        24596,   277,  3667,  2133, 14637,   304,   278,  5253,   310, 16200,
         1641,  1304,  9401,   304,   278,  3001,  3625, 16200,  4046, 29889,
          319,  1880, 16200,  3667,  2133, 11959,   508,  3480,  6703, 10879,
          263,  2022, 29915, 29879, 16200,  8158, 29892,  1550,   263,  4482,
         3667,  2133, 11959,   508, 13686,  3598,  9949,   372, 29889,    13,
           13, 10401,   263,  2022,  3913,   263,  2919, 11910,   310,  1009,
         3625, 16200, 29892,   372,   508, 12266,   304,   301, 21043,   393,
          896,  1122,   505, 14656,  1634,   388,   292,  1009,  2553,  1372,
        29889,   910,   508,  3275,   304,   263,  5224, 16200,  8158, 29892,
          408,   301, 21043,  1776,   278,  5375,   408,   263,  6133, 16200,
        12045, 29889,  1551,   278,   916,  1361, 29892,   263,  2022,   411,
          263,  4482, 16200,  3667,  2133, 11959,   313,   680,   635,  2400,
        29871, 29941, 29900, 10997,   338,  3595,   408,   263,  5224, 16200,
        12045,   322,   338,   901,  5517,   304,   367, 23454,   363, 16200,
          472,  7853,   519,  4066, 19257, 29889,    13,    13,  1576,  9443,
         1546, 16200,  8158,   322, 16200,  3667,  2133,   338,  4280,   322,
        28482,   491,  3196, 13879, 29892,  3704,   278,  1134,   310, 16200,
         1641,  1304, 29892,   278,  3309,   310, 16200,  4955, 29892,   322,
          278, 12463, 16200,  6837, 29889,  1152,  1342, 29892,   263,  2022,
          411,   263,  1880, 16200,  8158,  1122,   367,  2221,   304,  7344,
          263,  6133, 16200,  3667,  2133, 11959,  1728,  3480,  6703, 10879,
          292,  1009,  8158, 29892,  1550,  4856,   411,   263,  5224,  8158,
         1122,   817,   304,  3013,  1009,  3667,  2133, 11959,  5224,   304,
        11157,  1009, 16200, 12554,  3335, 29889,    13,    13,  3112, 29915,
        29879,  4100,   304,  4443,   393, 16200,  3667,  2133,   338,   925,
          697,   310,   278,  1784, 13879,   393, 29126,   304,   263, 16200,
         8158, 29889,  5901, 13879,  3160, 19179,  4955, 29892, 16200,  6837],
       device='cuda:0')
tensor([29871,   960,   263, 16200,  5881,   756,  1063, 16610,  2750,   596,
         4653,  2143,   375,   284, 29892,   366,  1122,   505, 25502,   363,
         8937,   292,   278,  8323,   322, 25738, 10104,  1549,   278, 16200,
         5881,  5001,   470,   263, 21691, 13047,   946,  3819, 29889,  2266,
          526,   777,  6576,   366,   508,  2125, 29901,    13,    13, 29896,
        29889, 13957,   596, 16200,  5881, 17327, 29901,  5399,   596, 16200,
         5881, 17327,   304,  1074,   565,   727,   526,   738,  1326, 12112,
          393, 27887,   278,  1889,   363,  8937,   292,  1185,   329,  2015,
         1891, 21090, 29889,   910,   674,  1371,   366,  2274,   596, 10462,
          322,  5544,   747,  9770, 29889,    13, 29906, 29889, 22387,   278,
        16200,  5881,  1721,  2853, 29901,   830,   496,   714,   304,   278,
        16200,  5881,  1721,  2853, 29915, 29879, 11962,  2669, 14311,   304,
         3461,   278,  1185,   329,  2015,  1891,  8323, 29889,  2688,  1122,
         2009,  5106,   304,  2304,   596,  5995, 29892,  1316,   408,  5296,
          310,   278,  2143,   375,   284,   322,   738,   916,  8018,  2472,
        29889,    13, 29941, 29889,  3295,   649, 29872,   278,  8323, 29901,
          960,   278, 16200,  5881,  1721,  2853,  1147, 11057,   393,   278,
         8323,   471,  1754,  2750,   596,  4653,  2143,   375,   284, 29892,
          896,   881, 11837,   278,  8323, 29889,   887,  1122,   884,   505,
          278,  2984,   304,   934,   263, 15313,   524,   411,   278, 14879,
        27226, 11444,   313,  7818, 29907, 29897,   470,   596,  2106, 29915,
        29879,  6212, 25252,  4593, 29915, 29879,  8034, 29889,    13, 29946,
        29889, 10056,   263, 16200, 23415,   946,  3819, 29901,   960,   278,
        16200,  5881,  1721,  2853,   338, 18500,  8873,   304, 11837,   278,
         8323, 29892,   366,  1122,   864,   304,  2050,  6958,   292,   263,
        16200, 23415,   946,  3819, 29892,  1316,   408, 28224,   713,   470,
         4103, 19986, 29889,  2688,   508,  1371,   366, 28447,   278,  8323,
          322,  1122,   367,  2221,   304,  3867,  5684,  2304, 29889,    13,
        29945, 29889,   922,  1416, 11706,  9848, 29901,   960,   366, 29915,
          276,  9644,   545,   310,   920,   304,  8469,   470,   565,   278],
       device='cuda:0')
tensor([29871,   360,  3640,   355, 11839,   363,   501, 29889, 29903, 29889,
        10961, 29879, 12234,   437,   451,  3160,   411, 29882,  2495,  8818,
          267, 29889,  1932,   366, 15649,   470, 19417,   263, 10961, 29892,
          278, 25227,   355, 19179,   338, 12234,  1754,  4153,   304,   366,
        29892,   278, 13258,   272, 29892,   322,   366,   526, 14040,   363,
         5146,   292,   738,  8818,   267,   373,   278, 25227,   355, 17869,
        29889,    13,    13,   797,   278,  3303,  3900, 29892, 25227,  1975,
          526,  5545, 15311, 17869,   322,   526,  4967,   304, 17097, 17869,
         8818, 29889,   450,  8818,  6554,   373, 25227,   355, 17869,  7111,
          373,   596,  8818,   977,   292,  4660,   322,   596, 12463, 17869,
        29889,  1152,  1342, 29892,   565,   366,   526,   297,   278, 29871,
        29896, 29900, 29995,  8818,  4105,  3522, 29892,   366,   723,  5146,
        29871, 29896, 29900, 29995,   373,   596, 25227,   355, 17869, 29889,
          960,   366,   526,   297,   263,  6133,  8818,  4105,  3522, 29892,
          366,   723,  5146,   263,  6133,  8818,  6554, 29889,    13,    13,
         3112, 29915, 29879,  7088,   451,   292,   393,   777, 10961, 29879,
         1122,   505,   263,   411,  8948,   292,  8818,  6554,  7436,   304,
          278, 25227,   355, 19179, 29889,   910,   338, 12234,   278,  1206,
          363,  9117, 13258,   943,  1058,   526,   451,   560,   335,  1821,
          363,   263, 12212,   411,  8948,   292,  6554,  1090,   263,  8818,
         7539, 29891, 29889,   512,  1438,  4251, 29892,   278,   411,  8948,
          292,  8818,  6554,   508,  3464,   515, 29871, 29941, 29900, 29995,
          304, 29871, 29941, 29955, 13667,  8679,   373,   278,  4234,   310,
        25488, 29889,    13,    13,  3112, 29915, 29879,  4100,   304,  3013,
          297,  3458,   393, 25227,   355, 11839,   437,   451,  3160,   411,
        29882,  2495,  8818,   267, 29892,   577,   366,   881,  7329,   297,
          278,  8818,  2411,  5795,   746, 25202,   596, 12463,   736,   373,
        13258,   358, 29889,   887,  1122,   864,   304,  8799,   411,   263,
        18161,   594, 19188,   470,  8818, 10257,   304,  2274,   596,  2702,
         8818,  6434,   322,  3814, 16205, 29889,     2], device='cuda:0')
tensor([29871,  1094,   263, 18161, 20255, 29892,   306,   508,  9659,   393,
          372,   338,  1950,   304,  2908,  9251,  4148,  1891,   319,  3210,
          313, 28451,   630, 17732,   292,  5619, 29897,  2130, 29889,   319,
         3210,   338,   263, 13436,  3564,   393, 16089,   277,  1078,   278,
         6782,   310, 29199,  1546, 24388, 29892,   322,   372,  6858, 28733,
          515,   278,  3633, 19464,   304, 14511,   403, 22160, 29889,    13,
           13,  3644,   366,   817,   304,  2908,  9251,  4148,  1891,   319,
         3210,  2130, 29892,   366,   508,  6958,   596,  9124,   470, 18161,
        12666,   304,  2009,   445, 29889,  2688,  1122,   505,   263,  1889,
          297,  2058,   304,  5382,  6275,   470,  9410,  2705,  2908,   319,
         3210, 22160, 29892,  8679,   373,   596,  2702,  6434, 29889,    13,
           13, 10605,   526,   777,  9590,  2020,   366,  1795,   864,   304,
         2908,  9251,  4148,  1891,   319,  3210,  2130, 29901,    13,    13,
        29896, 29889, 14223, 21838, 29901,   960,   366, 12326,   393,   596,
         3633,   756,  1063, 19632,  3368,   491,   263,  5227,   566,  2475,
        29892,   366,  1122,   864,   304,  2908,  9251,  4148,  1891,   319,
         3210, 22160,   304,  5557,  4340,  1185,   329,  2015,  1891, 28679,
         1338, 29889,    13, 29906, 29889, 10726,   297, 18161,  6434, 29901,
          960,   366, 29915,   276, 10623,  3277, 18161, 23553,   470,   505,
         3939,   596, 18161,  6434, 29892,   366,  1122,   864,   304,  2908,
         9251,  4148,  1891,   319,  3210, 22160,   304,  5557,  4340,  2553,
         1169,   515,   596,  3633, 29889,    13, 29941, 29889,  4721,  7316,
          310, 10171, 29901,   960,   366, 29915,   345,  1754,   263, 10171,
          297,  4148,  5281,   385,   319,  3210, 10804, 29892,   366,  1122,
          864,   304,  2908,  9251,  4148,  1891,   319,  3210, 22160,   304,
         5557,   278, 10171,   515,  1641, 19356, 29889,    13,    13,  3112,
        29915, 29879,  4100,   304,  4443,   393, 23473,   319,  3210,  2130,
         1122,   505,  2411,  5795,   373,   596, 11509,   304,  1207,  5146,
         1860,   470,  2130, 29199,   297,   596,  3633, 29889,   739, 29915,
        29879, 13622,   393,   366,  7726,   411,   596,  9124,   470, 18161],
       device='cuda:0')
tensor([29871,   319,  4482, 11443, 11232,   279,   313, 29907,  3035, 29897,
          508,   505,  1716,  6374,   322,  8178, 10879, 29879,   373, 11443,
        13258,   943, 29889,  2266,   526,   777,  1950,  2411,  5795, 29901,
           13,    13,  9135,  3321, 10879, 29879, 29901,    13,    13, 29896,
        29889,  1222,   637, 29899, 12236,   287,  5381,   267, 29901,   319,
         4482,   315,  3035,   508,  1207, 11443, 29586,   923,  7202,   322,
          901,  5100,  3321,   297,  9117,  2791,  1691, 29892, 19998,  8236,
          304, 11664, 16538,   322,   337,  9947,   363,  5381,   267,   393,
        19104,   373, 29586, 29889,   910,   508,   367, 10734,  7795,  5611,
          363,  6397,  2722,  1316,   408, 12012,  3864, 29892, 18032,   545,
        29892,   322,  5864, 29889,    13, 29906, 29889,  6371,  1608, 29901,
          319,  8062,   315,  3035,   508,  1207,  9850,   304,  7400,   901,
        13978,   573,   304,  9117,  6282,  2879, 29892,   408,  1009, 27550,
          674,   748,  4340,   297,  7400, 29889,   910,   508,  3275,   304,
        11664,  6282,  1608, 20957,  1041,   322,   263, 14505,   304,   278,
        12463, 26504, 29889,    13, 29941, 29889,  8195, 19989, 29901,   319,
         4482,   315,  3035,   508,  1207, 11443,  1855, 19989,   901, 13978,
          573,   304,  9117, 15649,   414, 29892, 10734,   515,   278,  3303,
         3900, 29892,   408,   278, 27550,  4328,   508,  1207,  4426,   901,
        21750,   519, 29889,   910,   508,  3275,   304, 11664,  9667,   363,
         1855, 19989,   322,  6133, 26094, 29889,    13,    13, 29940,   387,
         1230, 10879, 29879, 29901,    13,    13, 29896, 29889, 16032, 21544,
        29901,   319,  4482,   315,  3035,   508,  1207, 24802,   901, 19390,
        29892,   408, 22535,   322,  5786,   544,  7612,   297,  3148, 17208,
          674,   367,   901,  3438,   368,   746, 11543,   304,   315,  3035,
        29889,   910,   508,  3275,   304,  6133, 21544,   363,  5381,   267,
          322, 11233,   414, 29892, 10734,   363,  6397,  2722,   393, 19104,
        20365,   373, 24802, 29889,    13, 29906, 29889,  2138,  4680, 26094,
        29901,   319,  4482,   315,  3035,   508,  3275,   304,  6133, 21691,
        26094,   408,  5381,   267,  1209,   373,   278, 11664,  3438,   310],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 20255, 29892,   306, 10712,  6907, 13858,
          278,  5786,   310,   385, 13258,   358, 10257,   746,   372,  5304,
          304,   767,  6751,   596, 13258,  1860, 29889,  2266,   526,   263,
         2846,  9590,  2020, 29901,    13,    13, 29896, 29889,  1222, 10700,
          895, 29901,   512, 10147,   358,  6351,  1338,   505, 20607,  7134,
          322,  7271,   297,   278, 18161, 13661, 29892, 14372,   963,   304,
         1207, 23388, 13258,   358,  1602, 12112,   393,   526, 12464,  4395,
          304,   596,  5375,  4225,   322, 14433, 29889,  2688,  7952,   701,
        29899,   517, 29899,  1256,   373,  9999,   534,  1975,   322, 17407,
         3620, 29892,   607,   508,  1371,   366, 23624,  4280, 18161,  1602,
        12112,   411, 16420, 29889,    13, 29906, 29889,  5974,  9583,   886,
        29901,  2315,  6751, 13258,  1860,   508,   367,   931, 29899, 25978,
          292, 29892,  7148,   565,   366,   505,  9078, 18161,  7134,   470,
         7271, 29889,  2648,  1985,   411,   385, 13258,   358, 10257, 29892,
          366,   508,  4078,   931,   322,  8569,   373,   916,  4100, 21420,
          310,   596,  2834, 29889,  2688,   674,  4386,   278,  4902,   310,
          596, 13258,   358,  2011, 25648, 29892, 14372,   366,   304,  8569,
          373,   596,  1472, 29899,  8489, 18161, 14433, 29889,    13, 29941,
        29889, 16224,  1891,  6692, 29901,   512, 10147,   358,  6351,  1338,
         5957,  7333,  1891,  2669, 29892, 12464,  8253,  1009,  6907,   800,
          304,   596,  5412, 18161,  6434,   322, 14433, 29889,  2688,  2125,
          278,   931,   304,  2274,   596, 12045, 20341,   749, 29892, 13258,
          358, 28205, 29892,   322, 18161,  1203,  3145, 29892,   322,  2693,
          263,  2888,  1891, 13258,   358, 13705,   304,  1371,   366,  6176,
          596, 14433, 29889,    13, 29946, 29889, 16535,  3097, 29901,   512,
        10147,   358,  6351,  1338,   526,  4934,  3633,   519,   363,  1009,
        13258,   358,  1602, 12112, 29892,   607,   508,  3867,   385,  2715,
         7546,   310, 13047,   363,   596, 13258,  1860, 29889,  2688,   526,
         3734,   304,  2313,  2226,  1009,  1238,   267,   322, 13258,   358,
        16650,   583, 29892,   322,   526,  4967,   304, 24378,  7606,   288],
       device='cuda:0')
tensor([29871,   450, 10961,  9999,   338,   263,  7481,   988,   970,   368,
         3534,   287, 14582,   508, 12020,  7483,   491, 17759,   292, 10961,
        29879, 29892,   322, 13258,   943,   508, 15649,   322, 19417,  1438,
        29358,   297,   278,  4966,   310,  3907,   263, 21665, 29889,   450,
         7601,   740,   310,   278, 10961,  9999,   338,   304,  3867,   263,
        13336,   363, 14582,   304,  1436,   749,  1009,  6931, 29892,  7985,
         1009,  5381, 29892,   322, 20751,  6232,  8948,   414,  1549, 25227,
         1975,   322,  7483,  5108,   362, 29889,    13,    13,   797, 10147,
          943,   508, 11302,   470, 13258,   297,   278, 10961,  9999,   363,
         5164,  9590, 29892,  3704, 29901,    13,    13, 29896, 29889, 25343,
         2401,  4361,   362, 29901,   512, 10147,   943,   508, 15649,   322,
         4808, 10961, 29879,   297,   278,  4966,   393,  1009,   995,   674,
         7910,   975,   931, 29892, 13138,   263,  7037,  1472, 29899,  8489,
        13258,   358,   736, 29889,    13, 29906, 29889,   360,  3640,   355,
          512,  2763, 29901,  9267,  7841, 14582,  5146,   714,   263, 11910,
          310,  1009,  2600,  1169,   304,  6232,  8948,   414,   297,   278,
          883,   310, 25227,  1975, 29892, 13138,   263,  4943, 17869,  4840,
        29889,    13, 29941, 29889,  2718,   339,   333,   537, 29901,   450,
        10961,  9999, 16688,   263,  7481,   363,  1321,  5414,   322,   269,
         7807, 29358,  9098,   322, 29497, 29892, 14372, 13258,   943,   304,
         5948,  6222,   534,  3076,   322, 10365,  1009,  2011,  4542,  2363,
        29889,    13, 29946, 29889,   390,  3873, 15057, 29901,  2648,  6894,
         9215,  1009, 13258,  1860,  4822,  1422, 24342,  4413, 29892,  6397,
         2722, 29892,   322,  1737, 12122, 12786, 29892, 13258,   943,   508,
        10933, 12045,   322, 12566,  1009,  2011, 25648,   515,  9999,  1700,
          271,  1793, 29889,    13, 29945, 29889,  5013,  1810,   362, 29901,
         3834, 13258,   943,  3033,   482,   297,  1580, 28524,  3534,   292,
        29892,  1321,  5414,   322,   269,  7807, 29358,  2729,   373,  3273,
        29899,  8489,  9999, 24147,   322,  8666,  1652,  5313, 29884,   800,
        29892,   411,   278, 12242,   310,  3907,  4996,  2600,  1169, 29889],
       device='cuda:0')
tensor([29871, 14617,   292, 16200,  5881,   289,  6090,   373,   931,   338,
         4100,   304,  4772, 18414, 18099,  4066, 21090,   322,   304,  7344,
          263,  1781, 16200,  8158, 29889,  2398, 29892,  3692,   366,   881,
         2337,  5146,   596, 16200,  5881, 11118,   373,   278,  1833,  2462,
         1950,   304,  5256,   675,   596,  4048,   886,  4066,  7111,   373,
         5164, 13879, 29889,    13,    13,  3644,   366,   505,   263,  2286,
         4066,  6554, 16200,  5881, 29892,  5146,   292,   596, 11118,   373,
          278,  1833,  2462,  1950,  1122,   451,  2337,   367,   278,  1900,
         2984, 29889,   910,   338,  1363,  2286,  4066, 19257,   508,  1735,
          975,   931, 29892,   322,   366,  1122,  1095,   701,  5146,   292,
          901,  4066,   565,   366,  9055,   596, 19179, 29889,  1152,  1342,
        29892,   565,   366,   505,   263, 16200,  5881,   411,   263,  2286,
         4066,  6554,   393,   338,  5279, 29871, 29896, 29947, 13667,   322,
          366,  9055,  5146,   292,   596, 11118,   363,   263,  4098, 29892,
          366,  1122,  1095,   701,  5146,   292,  2820, 29871, 29906, 29896,
        29995,  4066,   373,   596,   714, 11235, 17346,   363,   393,  4098,
        29889,  2648,  5146,   292,   596, 11118,  8859, 29892,   366,   508,
         4772,  5146,   292,   901,  4066,   322,  4078,  6909,   297,   278,
         1472,  1065, 29889,    13,    13,  2951,   278,   916,  1361, 29892,
          565,   366,   505,   263,  4343,  4066,  6554, 16200,  5881, 29892,
         5146,   292,   596, 11118,   373,   278,  1833,  2462,  1950,  1122,
          367,   263,  2253,  2984, 29889,   910,   338,  1363,  4343,  4066,
        19257,  3933,   278,  1021,   975,   931, 29892,   577,   366,  2113,
        29915, 29873,  4078,  6909,   491,  5146,   292,   596, 11118,  8859,
        29889,  2398, 29892,   366,  1122,  1603,   864,   304,  2050,  5146,
          292,   596, 11118,  8859,   304,  4772,  5683,  1238,   267,   322,
          304,  7344,   263,  1781, 16200,  8158, 29889,    13,    13,  3112,
        29915, 29879,   884,  7088,   451,   292,   393,   777, 16200, 15889,
         5957,   337,  2935,   470,   274,  1161,  1627,   363,  5146,   292,
          289,  6090,   373,   931,   470,   297,  2989, 29889,  2648,  5146],
       device='cuda:0')
tensor([29871, 22303, 29899,  6758, 11299,   526,   263,  5972, 12045, 10643,
         5780,  1304,   491, 13258,   943,   304,  4046,  7037, 28495,   297,
         1009, 13258,   358,  2011,  4542,  2363, 29889,   319,  5040, 29899,
         6758,  1797,   338,   385, 15278,   304,   263,  2545,  3946,   304,
        19417,   263,  6993,   746,   967,  8666, 20074,   304,   263,  3058,
         3233, 29892,  2998,   408,   278,  5040,  8666, 29889,   450,  6437,
          310,   263,  5040, 29899,  6758,  1797,   338,   304,  4046,  7037,
        28495,   491,  6336, 14012,   263, 19417,  1797,   746,   278,  6993,
        29915, 29879,  8666, 22170,   278,  5040,  8666, 29892,  4550,  5557,
          292,  4340, 28495, 29889,    13,    13, 15156,  5040, 29899,  6758,
        11299,   408,   263, 12045, 10643,  5780,   508,   367,  9109,   746,
         1304,  5149, 29889,  2266,   526,   777,  9590,  2020, 29901,    13,
           13, 29896, 29889, 14409,   312, 29879,  2750,   443,  1454,   968,
          264,  9999, 24147, 29901, 22303, 29899,  6758, 11299,   508,  1371,
        13258,   943, 12566,  1009,  2011,  4542,  2363,   515,   443,  1454,
          968,   264,  9999, 24147,   393,  1122,  1121,   297,  7282, 28495,
        29889,  1152,  1342, 29892,   565,   385, 13258,   272,  1321,   952,
        29871, 29896, 29900, 29900, 29358,   310,  1060, 29979, 29999, 10961,
          472,   395, 29945, 29900,   322,   278, 10961,  8666, 11584,  4441,
          567,   304,   395, 29946, 29900, 29892,   263,  5040, 29899,  6758,
         1797,   310,   395, 29946, 29945,   723,  6336, 19417,   278, 10961,
        29892,  4046,   292,   278,  7037,  6410,   304,   395, 29945,   639,
         6232, 29889,    13, 29906, 29889,  6162,   567, 13258,   943, 12070,
          304,  1009, 13258,   358, 13705, 29901, 22303, 29899,  6758, 11299,
          508,  1371, 13258,   943, 12070,   304,  1009, 13258,   358, 13705,
          491,  6336,   269,  7807,   263,  6993,   746,   372, 22170,   263,
         3058,  8666, 29892,  4550,  5557,   292,   963,   515,  3907,  2411,
         7273,   573,  1602, 12112,  2729,   373, 23023,  1080, 29889,    13,
        29941, 29889,  1815,  1371, 10032,  3534,   292, 21544, 29901,  2648,
         6336,   269,  7807,   263,  6993,   746,   372, 22170,   263,  3058],
       device='cuda:0')
tensor([29871,  3869, 29892,  1790,  8818,  6410,   508,   367,  1304,   304,
         9210,  7483,   330,  2708,  8818,   267,   297,   278,  3303,  3900,
        29889,   910,   338,  2998,   408,   376,  6758,  4023, 10147,   292,
        29908,   322,   338,   263,  3619, 13705,  1304,   491, 13258,   943,
          304, 10032,  1009,  8818,   619,  3097, 29889,    13,    13, 10401,
          366, 19417,   385, 13258,   358,   363,  3109,  1135,   366, 10437,
        12530,   363,   372, 29892,   366,   297,  2764,   263,  6410, 29889,
          910,  6410,   508,   367,  1304,   304,  9210,  7483,   330,  2708,
          515,   916, 13258,  1860, 29892, 27668,   278,  5253,   310,  8818,
          267,  8152,   287,   373,  1906,   330,  2708, 29889,   450,  1889,
         1736,   408,  4477, 29901,    13,    13, 29896, 29889, 13355,  1598,
        13258,  1860,   411,   443,  6370,  1891, 28495, 29901, 13957,   596,
        13258,   358,  2011, 25648,   304, 12439, 13258,  1860,   393,   505,
         4845,  1312,   297,   995,   541,   505,   451,  3447,  1063,  5239,
        29889,    13, 29906, 29889,  3536, 10147,   278,  6410, 29901,   317,
          514,   278, 13258,   358,   393,   756,  4845,  1312,   297,   995,
          304, 16289,   278,  6410, 29889,   910,   674,  1653,   263,  7483,
         6410,   393,   508,   367,  1304,   304,  9210,  7483,   330,  2708,
          515,   916, 13258,  1860, 29889,    13, 29941, 29889,  5947,   842,
         7483,   330,  2708, 29901,  4803,   278,  7483,  6410,   304,  9210,
         7483,   330,  2708,   515,   916, 13258,  1860, 29889,  1152,  1342,
        29892,   565,   366,   505,   263,   395, 29896, 29892, 29900, 29900,
        29900,  7483, 11581,   515,   278, 14686,   310,   697, 13258,   358,
          322,   263,   395, 29896, 29892, 29945, 29900, 29900,  7483,  6410,
          515,   278, 14686,   310,  1790, 13258,   358, 29892,   366,   508,
         9210,   278,   395, 29896, 29892, 29900, 29900, 29900, 11581,   411,
          278,   395, 29896, 29892, 29945, 29900, 29900,  6410, 29892, 27668,
          596,  8818,   619,  3097,   304,  5225, 29889,    13, 29946, 29889,
         1704,   719,  6375,   278,  6410, 29901,   960,   278,  6410, 13461,
        29879,   278,  5253,   310,  7483,   330,  2708,   366,   505,   304],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263, 19341,   616,  5687, 29899,  6707,  3534,   292, 13705,   393,
          337,  3687,   373, 13988, 23226,   322,   269,  3021,  4695,   630,
        14009,   304,  6222,   534,  3076,   472, 14154,  1880,   961,  5779,
        29892,  4049,   297,  5227,  1953,   310,   263,  1473, 29889,  5806,
          379,  7818,   508,   367, 10712,  2600,  8270, 29892,   372,   508,
          884,  1653, 18066,   267,   746,   372,  5304,   304,   767,  6751,
        12045,   322,  7344,   292, 23904,   537, 29889,    13,    13, 10401,
          263,   534,  1664,  3913,   379,  7818,   304, 19417,   385, 24342,
        29892,   896, 12234,   817,   304,   505,  8002, 23904,   537,  3625,
          304,  4612,   278,  7037, 28495,   310,   278, 11302, 29889,   910,
         2794,   393,   896,  1818,   505,  3307,   274,  1161,   470,   916,
        23904, 21608,   373,  1361,   304,  4612,   278,  7037, 28495,   310,
          278, 11302, 29892,  2298,   738, 10804, 21544, 29889,  2398, 29892,
          297,   777,  4251, 29892,   372,  1122,  2125,  3196,  3841,   363,
          278,  8469, 29879,   310,   278, 14686,   304,  4953,  3625, 29892,
         1316,   408,   746,   278, 24342,   338,  5239,  1549,   263, 20312,
        29899, 13529,   292,  9999,   470,   746,   278,   534,  1664,   338,
        16743,   411,   263,  6795, 22633,   393,   756,   263, 20312, 16493,
         3785, 29889,    13,    13,   797,  1438, 18845, 29892,   278,   534,
         1664,  1122,   817,   304,   671,   263, 12875,   310, 13698,   304,
        10933,  1009, 12045,   322,  7344, 23904,   537, 29889,  4525, 13698,
          508,  3160, 29901,    13,    13, 29896, 29889,  5293,   263, 12945,
         9124, 29901,   319, 12945,  9124,   338,   263, 18161, 12666,   393,
         8128,  3273, 29899,  8489,   658,   550,   304,  3534,   414,  1058,
          817,   274,  1161,   304,  4612,  1009,  3534,   292, 14188, 29889,
          450, 12945,  9124, 14741,   408,   385,  1006,  4210,   653, 29892,
        13138,   278,   534,  1664,   411,   263, 24806,   393,   338,  1250,
          287,   491,   278,   995,   310,  1009, 21608, 29889,    13, 29906,
        29889,   349,   839,  3460, 21608, 29901,   450,   534,  1664,   508],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,   988,
          366,   508,  1284,  2472,   373,   278, 28920,  5680,   310, 16200,
        15889, 29889,  2266,   526,   777,  3987, 29901,    13,    13, 29896,
        29889,   405,  2018, 29956,   284,  1026, 29901,   405,  2018, 29956,
          284,  1026,   338,   263,  7333,  1436,   749,  4700,   393,  8128,
          297, 29899, 19488, 21804,   322,  5734, 14125,   310, 16200, 15889,
        29892,  3704,  1009, 28920,  5680, 29889,   887,   508,  2740,   363,
        16200, 15889,   491,  7663, 29892,  1316,   408,   274,  1161,  1250,
        29892,  9850, 29892,   470,   337,  2935, 29892,   322,  4175,   278,
         2582,  2729,   373,   278, 28920,  5680,   393,   526,  1556,  4100,
          304,   366, 29889,    13, 29906, 29889, 24596,   277, 29907,  3163,
        29889,   510, 29901, 24596,   277, 29907,  3163, 29889,   510,   338,
          263,  4700,   393,  4266,  7093,   297, 16200,  5881,  5734, 14125,
        29889,  2688,  5957,   263,   376, 29933,   265,   375,  5947,   414,
        29908,  4004,   988,   366,   508,  1284,  2472,   373,   278, 28920,
         5680,   310,  5164, 16200, 15889, 29892,  3704,  1804, 29899,   786,
        10814,  6394, 29892,   337,  2935, 29892,   322,   916,   639,  2039,
        29889,    13, 29941, 29889, 10253, 28007, 29901,  9267, 24388,   322,
        16200,  5881, 17759,   414,  5957, 13173,  2472,   373,  1009, 16200,
        15889, 29915, 28920,  5680,   373,  1009, 28007, 29889,   887,   508,
         6493,   278, 28007,   310,   596, 25448, 24388,   470, 16200,  5881,
        17759,   414,   304,  1074,   825,   896,   505,   304,  5957, 29889,
           13, 29946, 29889, 24596,   277,  5881,  9076, 28007, 29901,  2563,
        16315,   763, 24596,   277,  3467,   655, 29892,  5260,  1026, 16046,
        29892,   322,  9160, 29934,   271,   886,  5957, 15171,  6270, 21804,
          310, 16200, 15889, 29892,  3704,  1009, 28920,  5680, 29889,  4525,
        28007,   508,  1371,   366,  7252,  1422, 16200, 15889,   322,  1284,
          278,   697,   393,  1900, 23994,   596,  4225, 29889,    13, 29945,
        29889, 16224,  1436,   749, 12618, 29879, 29901,  9267,  7333,  1436,
          749, 12618,  5743, 29892,  1316,   408, 17841,  8292,  7759,   470],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  5146,   596, 16083, 11118,  4153,
          304,   278, 13457,  1584,   565,   372,   756,  1063,  2665,   304,
          263,  4333,   946,  3819, 29889,   512,  2114, 29892,   372, 29915,
        29879,  6892, 13622,   304,  5146,   596, 16083,   289,  6090,  4153,
          304,   278, 13457,   470,  9045, 18020, 13113,   304,  4772,  5684,
         1238,   267,   322,  6584,  1997,   583,  6942,   411,  4333,   946,
         3819, 11415, 29889,    13,    13, 10401,  5146,   292,   596, 16083,
        11118,  4153,   304,   278, 13457, 29892,   366,  1122,   864,   304,
         2050,   278,  1494,  6576, 29901,    13,    13, 29896, 29889, 22387,
          278, 13457, 29915, 29879,   289,  8873, 14311, 29901,   830,   496,
          714,   304,   278, 13457, 29915, 29879,   289,  8873, 14311,   304,
         9659,   278,  5253,   366,   288,   705,   322,   278, 19179,  3987,
         3625, 29889,  2688,   508,  3867,   366,   411,   278,  5181,  2472,
          322, 11994,   373,   920,   304,  1207,   278, 19179, 29889,    13,
        29906, 29889,  9133,   680,  5296,   310, 19179, 29901,  8561,  1854,
          304,  3867,  5296,   310, 19179,   304,   278, 13457,   304,  4772,
