        29879,  6507, 29889,   450,   390,   333,   352,   561,  3942, 29892,
         3138, 29892,  9242, 25617,   310, 15612,   913,   820, 29915, 29879,
         1410,  2782,   322,   338, 25738,   278, 28573,   310,   263,  4266,
          410,  3471,  3406,   304,   337,  2202,   278,  1206, 29889,     2],
       device='cuda:0')
tensor([29871, 18585, 29892,  1244, 29915, 29879,   263,   697, 29899,  3488,
        15837,   310,   278,  9763,  1209,  1179,  4944, 29901,    13,    13,
        29934,  1878,  9628, 29890,  6334, 29915, 29879, 19341,   616,  6589,
          373,  1879,   272,   657,   776,  8368,  8564,   336,  2379, 29884,
          446,   505,  5331,   304,   263,  4158,   429,   397,   375,   310,
        18811,   275,   414,   515,   670,  7155,  1510, 29889,  7579,   304,
          263,  2626, 29877, 18342,   630,   491,  6097, 10883,  9204,  8527,
        29879, 29892, 29871, 29929, 29947, 18811,   275,   414,   505, 23388,
          278,  3564,   393,   896,   694,  5520,   864,   304, 18811,   895,
          373,  9628, 29890,  6334, 29915, 29879,  1510,   322,   916, 11104,
          316, 22580,   376,  2696,  6270,   470, 19341,   616,  1213,  4525,
        18811,   275,   414,  3160,  1559, 29885, 21079, 29892,  1663, 18541,
        14582, 29892,   322, 12374,  1934, 29889,   450,  4337,  5304, 28655,
        15678, 29035,   310,  9628, 29890,  6334, 29915, 29879,  6589, 29892,
          411,   777,  5432,   963,  3984,   468,   948,  4695, 29889,   450,
         7395,  8343,   472,   399, 19658, 29892,  9628, 29890,  6334, 29915,
        29879, 13449,  4034,  5073, 29892,   756, 10231,   368,  6077,   304,
         3889,   970,  2669,  7475, 29883,  4110,  2645,   670,  1510, 29889,
          450,   429,   397,   375,   310, 18811,   275,   414,   756,   884,
        15201,   916, 19341,   616,  7155, 18982, 29892,   411, 18811,   275,
          414, 10816,  6721,   304,   367, 21467,   297,  2462, 20895,   470,
        11104,  1728,  1283,  6270,  2793, 29889,   450,  4337,   491, 18811,
          275,   414,   304,  5418,  6053,   515,  9628, 29890,  6334, 29915,
        29879,  1510, 12141, 29879,   278,   373, 17696, 27836,   975,  3889,
        12032,   322,   278, 10879,   310,  5745,  7333,  1907,   373,   970,
         9426, 29889,     2], device='cuda:0')
tensor([29871,   512, 15837,   310,   278,  4944,  1209,  1179, 29892,   278,
         1494,  4959,   505, 10761, 29901,    13,    13, 29896, 29889,  4526,
         1648, 11559,  1171, 29899, 15436, 12051, 21569,  1454,   371,  5644,
        11932, 27719,   304,  3984,   311, 12676,   272, 29159,  1156,  3573,
        29899,  2536,   314,  4056,   263, 24452,  1833,  1629, 29889,   940,
          471,  2665,  9223,   304,   263, 29871, 29896, 29947, 29900, 29899,
         3250,   316, 14373, 10541, 29892, 29871, 29946, 29900,  6199,   310,
         7881,  2669, 29892, 29871, 29906, 29900,  6199,   310, 27343, 10643,
        29892,   322,   263,   395, 29941, 29900, 29900,  2691, 29889,    13,
        29906, 29889, 18935, 27504,  1754,  3578,   310, 21569,  1454,   371,
        29915, 29879, 29159, 29892,  5934,   376,  7058,   471,   263,  1422,
        13225, 29892,   263,  1422,  3186,  1213,    13, 29941, 29889,   450,
         7178,   310,   278,  3303,  3900, 16669,  4526,  1648,   322, 12707,
          472,   263, 11531,  1741,   363,  9811,  5678,   355,   744, 29892,
          278,  1857,  2106, 12990,  2105,  1058,   338,   297,   263,  3802,
         8175,  2750, 19083, 27623,  9937,   323,  4156, 29889,    13, 29946,
        29889, 27504,  7213,  3368, 12051, 21569,  1454,   371,   363, 27746,
         5281,  1156,  3573, 29899,  2536,   314,  4056,   263, 24452,   322,
          282,   839,  3460,   304,  1016,   403,   395, 29945, 29900, 29892,
        29900, 29900, 29900,   304,   278, 12930,   304, 14409,   312,  8237,
         2879, 29889,    13, 29945, 29889,   450,  7178,   310,   278,  3303,
         3900, 24905,  9571,   278, 29159,   373,   263, 24452,   322, 19310,
         1891,   278, 13500,   310,   822,  2548,   278,  3824,  1913,   355,
          358, 29892, 23659, 29892,   376, 10773,  1410, 29891,   393,   508,
          437,   263,  3573,  2243,   314, 29892,   540,   338,   590,  1134,
         3850,    13, 29953, 29889,   450,  7178,   884, 12707,  1048,  5198,
        16783,   322,  2089,  9506, 11211, 14189,  1446, 20382,   263,  1559,
        29080,   310,  5198,  4481,  1934,  9850,   292,   701,   515,  8068,
         6813, 29889,    13, 29955, 29889,   450,  7178,  5276,   263,   289,
        27494, 21603,  2407,   310,  5811, 24737, 14020,  9937,   323,  4156,
        29892,  1058,   756,  6369,  2989, 29899,  3488,   594, 29879,  6452,
          292,  7178, 27504,   363, 26188, 29871, 29896, 29953,   310,   670,
          289,  6090,   964,  4307, 29889,    13, 29947, 29889,   450,  7178,
          310,   278,  3303,  3900,  5065,  3192,  9014,   414,   451,   304,
         1235,  9937,   323,  4156,   322,   278,   376,  3665,   936, 26054,
          946,  8395,  5401,  1699,   408,   372,   674,  3275,   304,  7178,
        27504,  1641, 22630, 29889,     2], device='cuda:0')
tensor([29871,  7803,  7786, 11898,   505,  4944, 10757,   393, 29507, 10474,
          371, 25158, 14060,   545, 16951, 26371,  2925,   278, 10636,   352,
          663,   310,   278,  2428,  6152, 29751,  8132,   313, 29924,   621,
          293,   453,   262, 29899,   690, 22137,   624,   481,  5819,  2029,
          542,  8668,   263,   545,   375,   467,   450,   937,  6559, 29892,
        18043,   491,  5925,   414,   472,   278,  3014,   310,  8046, 29892,
         3087, 16879, 29892,  1476,   393, 29751,  8132, 19884,   304, 29507,
        10474,   371, 25158,  6597,  4953, 22622,   304, 12088, 29892,   411,
          263,  7282,  7910,   297, 17711,  2750,   304, 27375,  5960,  2925,
        29889,   450,  1473,  6559, 29892,   884, 18043,   491,   501, 29907,
         3087, 16879,  9638,  2879, 29892, 10018,   393, 29507, 10474,   371,
        25158, 14060,   545,   851, 15322, 29751,  8132, 29892, 10805,   372,
          304, 10551,   967,  3038, 14603,   297,   263,   982,   393,  3732,
          372, 22622,   363, 11758,   561,  1179, 29892,   263,  1820,  5198,
         1540, 26406,  2750,   297,  1725,  1953, 29892,   304, 12088,   372,
        29889,   450, 11898,  4368,   393, 29507, 10474,   371, 25158, 14060,
          545,  1033,   367,   385,  5684, 17737,  3406,   304,   278, 11664,
         5528,  5084,   310, 29751,  8132,  4251,  4249,  1560,   554,   414,
        29889,  4525,  1284,   886,   526, 10734, 21200,   292,  2183,   278,
        15678,  5932,   975,  3677,   747, 29875, 13574, 29899,   690, 22137,
          289,  5761,   423,   322,  1009,  7037,   304,  4556,  2834, 29899,
          386,   276,  2579,   292,   297,  1725,  1953, 29889,   450, 11898,
          884,  4368,   393,   278, 10879,   310, 29507, 10474,   371, 25158,
          373, 29751,  8132,  1122,   451,   367,  9078,   304,  1560,   554,
          414, 29892,   408, 29751,  8132,  1033, 19998,  4953,   901,  9241,
          424,   297,   278,  2498,  4665,  2861,   304, 29380, 14060,   545,
          304, 29507, 10474,   371, 25158, 29889,     2], device='cuda:0')
tensor([29871, 10629,   601,   317,   882, 12840, 29892,   263,  4325, 26689,
          447,  1823,  1253,   261,   322, 15409,  5001, 22760, 29892,   471,
         1476,   367,  2579,   322,   380,   370,  2580,   373,   278,  2373,
          601,   310,   670,  4602, 10722,  3271,   373,  5490, 29871, 29906,
        29941, 29892, 29871, 29906, 29900, 29896, 29955, 29889,  1459,  2795,
         1199,  1476,  1075,   443, 26679,   573,   411,  7282, 10899, 14886,
          304,   670,  3700,   322, 18873, 29889,   450, 29871, 29946, 29929,
        29899,  6360, 29899,  1025,  6423,   472,   278,  9088, 29892,   322,
         6459,  3145, 10087,   393,   670,  4628, 29871, 29906, 29900, 29900,
        29947,  7102,  5955, 29871, 29929, 29896, 29896,  1704, 13941,   471,
         4567,   515,   278, 25488, 29889,   450,  4556,   310,  4892,   471,
        10087,   304,   367,  1999,  1657,  4889,  1020, 10859,   322,   380,
         8846,   292, 10899, 14886, 29889,   317,   882, 12840,  3796,   363,
         1602,  3076,   408,   263,   534,   355, 26740, 11315, 15877,  1761,
          322,  6766,   408, 11289,  6673,   310,  9793,   363, 15409,  9316,
        28396,   315, 18820,  9266, 29889,   450,  5001,  5439,  1075,   408,
          385,  9849,   297,   278, 13661,   322,   263,  6042,   272,   322,
         6374,  6297,  1904, 29889,   317,   882, 12840, 29915, 29879,  4892,
          756,  2175,   263,  2906,   579,   630,  3942,   322, 17202,   310,
         9218,   615, 10257, 23056, 21628,  2820,   278,  3186, 29892,   322,
        10974,   505, 24383, 12326, 29879,   297,  3957,   411,   278, 17268,
        29889,  1551, 13327, 29892,   317,   882, 12840,  7258,  2626,  3842,
          310,   670,  6413,   322,   278, 10879,   540,   750,   373,  4045,
        29892,   322,  7875,   322, 23056, 21628,   286,  2905,   287,   670,
         6410,   322, 26301,   670,  2834, 29889,     2], device='cuda:0')
tensor([29871, 18585, 29892,  1244, 29915, 29879,   263,   697, 29899,  3488,
        15837,   310,   278,  2211,  9763,  1209,  1179, 29901,    13,    13,
         7030, 29901,  1222,   572,  8253, 14109, 29915, 29879,   512, 25044,
         2556,  5104,  1973,   322,  4358,  1717,  6645, 29879,    13,    13,
        25898, 29901,    13, 29909,  7786,  6559, 29537,   287, 29871, 29906,
        29946, 14109,  4086,  1226,  2187,   304,  8161,   278,  1556,  7112,
         2556, 15839, 13994,  4822,   278, 15482,   915, 29889,   450,  2582,
         1122,  2041,   408,   263, 16671, 29892,   411,  8965,  4342,  1056,
        21477, 29892,   263, 21892,  5613,   391, 29892, 11176,  3460,   408,
          278,  3186, 29915, 29879,  1556,  4100,  2022, 29889,   450,  6559,
          884,  4392,  1312,  2020,  3058, 15724,   505,  7621,  9949,  1135,
         4045, 29892,  1550,  1790, 14511,  1230,   263,  9893,   304,  2329,
         9391,  2988,   373,   278,  1856,   491,  3190,  4357,   322,  1791,
         8253,  2030,  6910,   310,  6515, 29889,    13,    13, 13382, 29871,
        29896, 29901, 14109, 29915, 29879,   512, 25044,  2556,  5104,  1973,
           13, 29909,  5925,  3815,  5331,   491, 10443, 29899, 29950, 29877,
          382,   290,   310,   278,  3014,   310, 24649,  1709,  7436,  5087,
         9305, 29934,   804, 14009,   304, 12439,   278,  1556,  4100,  2305,
          297,   278,  4223, 29899, 11675, 12203,   310, 14109, 29889,   450,
         2582,  7180,  4976,  8882, 16546,   408,  1353,   697, 29892,  5643,
          491,  5765, 11886,   322, 20635,   349,  2482, 17172, 29889,   450,
         3815,   769, 17832,  1009,  7418,   304,   599, 29871, 29906, 29946,
        14109,  4086,  1226,  2187, 29892,  6974,   292,   472,   263,  1422,
        21204,  1080, 29901,  8965,  4342,  1056, 21477,   471,   278,  1556,
         7112,  2556,  2022,  4822,   599,  1226,  2187, 29889,    13,    13,
        13382, 29871, 29906, 29901, 24778,   292,  4358,  1717,  6645, 29879,
           13,  2744,  1228, 14511,  1230, 29892,   278,  4685,  9000, 29892,
          263,  9893,   304,  2329,  9391,  2988,   373,   278,  1856,   491,
         3190,  4357,   322,  1791,  8253,  2030,  6910,   310,  6515, 29889,
          450, 13013,   338,  5279, 29349,  1847,  6969,   376,  3782,  5853,
        29871, 29946, 29900, 29946, 29908, 11840,   304, 18871,  6515,   322,
         1009,  6942,  2988, 29889,   450,  7306,   338,   304,  5557,  9391,
         2988,   515, 10805, 11322,  4828,   373,   278,  1856, 29889,    13,
           13, 13382, 29871, 29941, 29901, 18555,   781,   950,  2166,   617,
         1211,    13, 29909,  6559,   491, 10443, 29899, 29950, 29877,   382,
          290,  3902,  4395, 29762,  2551,   322,  9949,  4822,  4955, 29889,
          450,  3815,  1476,   393,  1550,   777, 15724,   505,  7621,  9949,
         1135,  4045, 29892,   278,  9704,   310, 29762,  2551,   508,   367,
        16703,   287,  1250,   304,   263,  1831,  2318,   310,  7112,  2556,
        13994, 29892,  1316,   408,  6290, 28156, 19017, 29892,  1058, 14831,
          278, 26002,   310, 13407,   373,   278, 26671,   310,  4005,  1934,
        29889,   450,  6559, 11977,   472,   278, 26800, 15997,   393,  8965,
         4342,  1056, 21477, 29892,   263, 21892,  5613,   391, 29892,   471,
          278,  3186, 29915, 29879,  1556,  7112,  2556,  2022,  4822, 29871,
        29906, 29946, 14109,  4086,  1226,  2187, 29889,     2],
       device='cuda:0')
tensor([29871,   512, 15837, 29892,   278,  9281, 12541,   310,   278,   315,
         6146,  1182,   537,  2401,  7771,   625,  4133,   304,   405,  5371,
          411,   263,   716,  3495, 29892, 20720, 17617,  2256,   387,   914,
        29892,   541,  5229,   304, 13978,   263,  7282, 26838, 14505,  9401,
          304,   278,  3517,  3495, 29892, 18935, 27504, 29889,   450,  1510,
         4759,  4063, 29871, 29946, 29889, 29929,  7284,  3001,  1776,   414,
         2645,   967,  1023, 29899, 18721,  5730,   406, 29892,   411,   263,
         4845,   457,   310,   975, 29871, 29906, 29906, 29995,   515,   278,
         9512, 12720,   310, 27504, 29915, 29879,  1556,  7786,  4259, 23376,
        29889, 19454,   278,  3564, 29915, 29879, 14231,   304, 27391,   278,
          716,  3495,   322,  4259, 29892,   278, 26838,   892,   591,  5790,
         1135,  3806, 29892,  7148,   297,   278,  1820,  1261, 12122,   310,
         1776,   414, 26552, 29871, 29896, 29947, 29899, 29946, 29929, 29889,
          450,  1510, 20050,   380,  2593, 13888,   515, 16417, 29915, 29879,
          450, 13620, 12779,  5730,   406,   322,   263, 12755,  5733,  3748,
          373, 26480, 29940, 29889,  5806,   278, 26838,   892,   451, 21210,
          573, 29892,   405,  5371,  1258,  1074,   777, 13686,  2068,   515,
          278,  3275, 29899,   262,  4944,   491,   278,   315,  6146,  1182,
          537,  2401,  7771,   625,  5730,   406,   304,   278,   716,  8090,
         3525,   450, 14406, 29892,   607, 26060,  1556,   310,   278,  2401,
         7771,   625, 29915, 29879,  1776,   414,   297,   278, 29871, 29896,
        29900, 26354,   931, 21497, 29889,     2], device='cuda:0')
tensor([29871,   512,  7786,  9763, 29892,   317, 28935,   756,  4784,   967,
         5999,  4135,  8898,   363,   967, 15040,  5648, 29879, 29892, 10320,
        12818,   393,   278,  5001,  1122, 11621,   304,  4129,  4160,  1827,
        29889,   910,   756, 10425,  5999,  4135, 21838, 29892,   411,   777,
        17420,   372,   304,  5122,  1394,  5872, 29915, 29879,   270,   858,
          459,   713,  9554, 29871, 29896, 29929, 29947, 29946, 29889,   450,
         8898,  5922,   393,   317, 28935,  1122,  6314,   322, 22649,   848,
          373,  4160, 29915,  7314,  8260, 29892,   322,   278,  2472,  1122,
          367,  7258,   411,  4654, 29899, 22633,  1326, 11376, 29889,   317,
        28935,   756,   884,  8762,  5680,  1316,   408, 29502, 11761,   322,
         2258,  1455, 19679, 29892,   607,  6314,   322,  3787,  2472,  1048,
         4160, 29889,  7783,   756,   884,  9326,   716,  5680,   363,   967,
         1060,  1884,  3118,  2991, 29892,  3704,  2337, 29899,  1761,  8333,
         4464, 29889,   450,   716,   476,   457,   312, 23603,  8096,   284,
          674,   367,  2337, 29899,   265, 29892, 19866,   304,  4160,  1584,
          746,   278,  2991,   338,  6077,  1283, 29889,   910,   756, 10425,
         5999,  4135, 21838, 29892,   411,   777, 17420,   372,   304,   278,
          270,   858,   459,   713,  9554, 29871, 29896, 29929, 29947, 29946,
        29889,  7783,   756,  8703,   393,   278,   716,   476,   457,   312,
          338,  8688,   411,  5999,  4135,  3279,  1953,   297,  3458, 29892,
          541,   756,   451,  4944,  4340,  4902,   373,   920,   278,  1788,
         1751,  1078,   297, 19866,  4464, 29889,     2], device='cuda:0')
tensor([29871,   512,   263,  7786,  2507,   310,  4959, 29892,   278,  1570,
         3088,   435,  1691, 22794,   280, 24574,   505,  7450,   263, 16493,
          310,   395, 29941, 29906, 29945, 29892, 29900, 29900, 29900,   297,
         1009,   281,   482,  8589,  2750,   278,  3815, 29889,   910,  5304,
         1156,  4642, 22794,   280,  1664,   476,   719, 11195,   315, 29889,
          934, 29881,   263,  4307, 29658,   297, 29871, 29906, 29900, 29896,
        29946, 29892,  5995,   292,  1183,   322,   902, 10404, 22794,   280,
        24574,   892,   871, 12530,   395, 29896, 29945, 29900,   639,  3748,
          322,   395, 29896, 29900, 29900,   363,  4266,  4959, 29892, 15020,
         1985, 21006,   310,  6199, 10106,   278,  4259, 29889,   450, 16493,
        18469,   278, 29871, 29906, 29900, 29896, 29906, 29899, 29906, 29900,
        29896, 29946, 25167, 20084,   322,  1269,   310,   278, 29871, 29945,
        29906, 22794,   280, 24574,   674,  7150,   395, 29906, 29892, 29945,
        29900, 29900,   363,  1269,  4259,  3796, 29892,   411,   278,  5253,
         3704,  4066, 29889,   910,  5304,   408,   263, 15354,   363, 22794,
          280, 24574,  5233,  8157, 29892,  1058,   505,  1063, 17770,   363,
         2253,   281,  1179,   322, 14502, 29889,   450,   435,  1691,   770,
         3158,  4307, 29658, 26205,  1906,   310,   916, 10907,  1316,   408,
          278,   315,  3742,  2559,  2219, 20781,  1338, 29892,   323, 20056,
         6211,  5373,   617,  1662,   414, 29892, 24132,  1049,  6981, 11376,
        29892,   322, 22274,  7003,   350,  6090, 29892,  1058,   505,   884,
         7450, 16493, 29879,  7088, 21006,   310, 17202,   310, 17208, 29889,
          450,  1570,  3088, 16493,   338,   263,  7282,  5849,   297,   278,
          373, 17696, 10555,   363,  2253, 14502,   322,  5146,   363, 10257,
        22794,   280, 24574, 29892,  1058,   526,  5279, 17770,   304,   367,
        14831,   408, 22873,  3265,  1135,  7417,  8078,   943, 29889,     2],
       device='cuda:0')
tensor([29871,   512,  7786,  9763, 29892,   263, 22277,  2738, 17135,  2000,
         1274,  1082, 17422,   617,   333,   590,   295, 23448,   313,  5098,
        29924, 29897,   756,  1063, 16725,   297,  3196,   501, 29889, 29903,
        29889,  5922, 29892,   411, 29871, 29941, 29906,   716,  4251,  8967,
          297,  5468,  7432, 29892,  1190,  3364,   292,   278, 29871, 29906,
        29900, 29896, 29946,  1353,   310, 29871, 29896, 29906, 29896,  4251,
        29889,   450, 13638,   310,   278, 15201,  4344,   526,  1090,   278,
         5046,   310, 29871, 29945, 29892,   322,   278, 25828,  4835,  3160,
         8062,  2264,   470,   610,   284,  4848,   310,   278,  5075,   470,
         2814, 29892,  4613,   381,  7606,  4486,  2264, 29892,   322,   274,
          661,   616,   302,  7143, 10992,   270,   952,  2220, 29889,  5806,
          278,  4556,   338,  1603,  9815, 29892,   777,  4824, 14722,  4368,
          393,   278, 29871, 29906, 29900, 29896, 29946,   714,  8690,   310,
         9041,   586, 22693,   360, 29953, 29947,  1122,   505,  5318,   263,
         6297, 29889,   450,  7307, 29907,   338,  7405,  1218,   322,  5065,
         3460,  9045, 18020,  1326, 11376,   304,  3461,   738,  2858,  6021,
         4251, 29889, 19814, 29892,   263,  7786,  6559,   756,  1476,   393,
        29871, 29945, 29946, 29995,   310, 22069,   411,   319, 22192, 18860,
          263,  4613,   381,  7606,  4486,  2264,  7536,   304, 14338,   610,
          284,  4848, 29892,   322, 29871, 29953, 29946, 29995, 10018, 17768,
          403,  5644,   542,  3637, 19263,   297,  1009,   274,   406,  6729,
         1028,   979, 22576, 29889,   450,  7307, 29907,   756,   884, 11682,
          393,  1641,   701,   304,  2635,   373,   599, 13622,   325,  5753,
          262,   800,   338, 18853,   304,  5557,   263,  1353,   310, 22261,
        10267,  2129, 29892,  3704,  1248,   601, 29892,   607,   338,  8581,
          491,   278,  1248, 29875,   586, 22693, 29889,     2],
       device='cuda:0')
tensor([29871, 18527, 29901,  1570, 10987,   886,   390,  1759,   894, 29879,
        13611, 13189,  4173,   537,   310,   317,  1092,  2736,   310,  5383,
          262,    13,    13, 29909,  7786,   363,   575,   293, 22522,   310,
          278,   317,  1092,  2736,   310,  5383,   262, 29892,   263, 13950,
        24187,   287,   491,   777, 27353,   408, 13825,   310, 11409,   279,
          276, 29915, 29879,  6866,   616, 13950, 29892,   756, 10425,  5155,
         1048,   967, 15585,   537, 29889,   450,  6559, 29892,  6369,   297,
          278,  8237,   310,  1152,   575,   293, 17253, 29892,  4392,  1312,
        10416,   303,  2708,   373,   278, 13950,   322, 22834,   393,   896,
          437,   451,  1993,   278,  4766,   310,  4856,  7618, 29883,  2164,
        29889,   450,  7405,   800,  9701, 28709,  1218,   278, 10416,  4972,
          373,  1422,  3573,  5633,   773,  1855,   322, 14710,  7492, 10416,
          322, 17420,   278, 23619,   472,   607, 20953, 20043,   278, 10416,
        11480,   278, 13950,   304,   278, 23619,  1401, 18186,   373,   278,
        14653,  2736, 29889,   450,  2582, 18694,   393,   278, 10416,   303,
         2708,   373,   278, 14653,  2736,   892, 22435,  9696,   411,   738,
         2323, 18593, 29892, 26233,   393,   263, 13407,  1904,   471,  1304,
          304,   527,  2158,   278, 15038, 29889,   910, 27877, 29879,   278,
         6368,   393,   278, 10416,   303,  2708,   892,  1754,   491,   263,
         3573, 19214, 12151,   373,   278, 18187, 29889,   450,  1284,   886,
          526,   278,   937,   310,   967,  2924,   297,   278,  7418,   310,
          278, 14653,  2736, 29892,   322,   896,   505, 16267,   287, 27836,
         4249,  9638,  2879,   322,   278,  1189,  5834, 29889,  5806,   278,
          478,   271,  2185, 21778,   278, 14653,  2736,   408,   385,  9849,
         3265,  1135,   263, 12962,   337,   506, 29892,   278,   716, 10757,
        14661,   393,   372,  1122,   451,   367,   278,  3935,  6866,   616,
        13950,   310, 13825,  1156,   599, 29889,     2], device='cuda:0')
tensor([29871,  7133,   670,  2533,  2415,   411,  4644, 22467, 11822, 12931,
          435,   549,   853,   297, 25960, 29892,   501, 29889, 29903, 29889,
         7178, 18935, 27504,  5646,   287,   278,  7037,   310,  4644, 19109,
        29915, 29879,   443, 29873, 17280,  2875,  9999,   322,  9132, 12931,
          411,   263,  4863, 17402,   310,  1950,  9279,   393,  1033,  2125,
         2058,   297,   278,   696, 13000,  5233, 29892,  1316,   408, 24421,
          263, 21684,  2857, 16730,   373,   967, 12180,  1220, 29889, 27504,
        13384,  5994,  1608,   393, 12931,   471,  8852,   297,   278,  9551,
         1338,   322,  1497,   540,  1033,   376,  1867,   263,  7968,  1873,
        29908,   310,   278, 24963,   565,  4312, 29889, 19814, 29892, 27504,
         9326,   393,  4644, 19109,   756, 15502,   304,  1104,   262,   339,
          728,   967, 20346, 25340,   322,   338, 13240,   304, 10683,  4955,
          304,  5503,   363,   263,  1833,   292, 10776,   322,  4866,   972,
         1682,  1945,  2133,   310,   278, 22467,  7363,  1144,  2497, 29889,
           13,    13,  6816,   273,  8000, 29892,   278,  4685,  9000,   338,
         1985,   304,  2329,   599,  9391,  2988,   373,   278,  1856,   491,
         3190,  4357,  6515,   408,   896,   526,  2825,   322,  3190,  4357,
          278,  6515,   393,   896,  2737,   304, 29889,   450, 13013,   338,
          884,  1985,   304,  1925,  2988,   297,  2058,   310,   278,  3190,
         2347,  6515,   577,   393,   278,  2441,  9146,  2793,   338,  1603,
        15579, 29889,    13,    13,   797,   263, 26800,  4337, 29892, 27504,
        12520,  4644, 19109, 11822, 12931,   435,   549,   853,   263, 10812,
          330, 12552,   344,  2768,   278,  6673,   616,  2485,   681,   457,
         2998,   408,   376,  1576,  1522,   579, 29908,   373,   323,  1041,
         3250,  2645,  1009,  2533,  2415, 29889,   450,  1023, 20251,   892,
          805, 15048, 28702, 27504, 29915, 29879,   298,   352,  9292,  4628,
         2485,   681,   457, 29892,   594,  1398,   287,   411,   385,  3082,
         7353, 29892,   322, 27504,  7737,  2955,   304,   278,  1559,  1434,
         2437, 11407, 12931,   304,  2125,   263,  1106,  2768, 29889,   450,
         4337,   471,  3595,   408,   263, 22037, 15595, 14263,  4337,   491,
        27504, 29892,  6839,   304, 22222,   670,  3081,   322,  9949,   304,
        12931, 29889,     2], device='cuda:0')
tensor([29871,  7178,  2261,   547,  4250,  3304, 10325,  8794,   263, 11118,
          393,  4148,  7093,   278, 24329,   310,   278,   544,  5286,  2738,
         6005, 29878, 15750,  6650, 18416,   304,   975, 29871, 29953, 29892,
        29900, 29900, 29900, 10369, 29899, 14689, 25808,   550,  1058,  6766,
          297,  2787,  3362,  1944, 29889,  4525, 25808,   550, 29892,  2998,
          408,   405,   895, 29875, 29892,   892,  6345,   304,  5198,  4481,
          424, 11825,   322, 20050,  2313,  5632,  3381,   322,  2836,   358,
         2645,   278,  1370, 29892,  3447,  1603, 12784,   304,  9080,   278,
         3303,  3900,   297,  8957,   793,   297,  4092,   322, 14325, 29889,
          450, 25808,   550,   674,   367, 14831,   363,  1009,  4105,  1201,
          322, 28839, 29892,   322,   278,  9862,   674,   367,  9132,   297,
        19679,   310,   278, 29871, 29896, 29900, 29900,   386, 26571, 27841,
          322, 29871, 29946, 29946, 29906,   299, 17982,   284,   422, 10222,
         8583, 29892,   408,  1532,   408,   278, 20080,  3159, 28286,  6692,
        29889,   450, 29871, 29946, 29946, 29906,   299, 17982,   284,   422,
        10222,  8583,   338,   278,  1556, 10200,   630,  8811,  5190,   310,
          967,  2159,   322,  3309,   310,  2669,   297,   278,  4955,   310,
          278,  3303,  3900, 29892,   322,   278, 20080,  3159, 28286,  6692,
         4944, 21114,  4086,   322, 16375,  7134,   304,   278,  3148, 29889,
          450,  9862,   310,   278,  6005, 29878, 15750,  6650, 18416,   338,
          697,   310,   278,  9939,  7631,   713,  4207,   943,  9132,   304,
         2305,  1058,  9080,   278,  6993,   322,  4797, 20017,   310,   278,
         3303,  3900, 29892,   322,  4940,  4207,   487,   267,  3160,   278,
        22927, 25522, 29892, 21974,  4815, 29879, 29892,   405,   879,  2212,
         5920,   323,  2235,   414, 29892,   322,   278,   323, 17400,   387,
         3905,  5593,  1527, 29889,     2], device='cuda:0')
tensor([29871,   512,   445,  9763, 15837, 29892,  4624,  8399, 13693, 29892,
          278,  3148, 17719,   310,   422, 15667, 29892,   338,  1090, 14387,
          329,  4901,   363, 16831, 23244,  3984,   276,  6338,   292,   670,
        18161, 21608, 29889,  1152,  5707, 17845,   393, 13693, 29915,  7787,
         7088,   471, 16951,  5224,  1135,   825,   540,   750, 17049, 29892,
          322,   540,  5229,   304,  2313,  2226, 23228, 21608, 29889, 13693,
        17935,   738,  2743,  1867,   292, 29892,   541,   670, 22435,  8244,
         2478, 12020,  5155,  1048,   670,  6625,  4127,   322, 11314,  1199,
        29889, 19814, 29892, 27504, 17517, 13994, 29892,  1316,   408, 13693,
          322,   422, 15667, 10317, 19001, 20890,   304,   263,  1139, 15421,
        29892,   892,  1476,   304,   367,  3415,   294,   573,   470,  3984,
        25369,  1048,  1009, 28792,   310,  4066, 29889, 16478, 29892, 27504,
         3654,   756,  1063, 23153,  3907, 19341,   616,  6589,   373,  5164,
         5626, 29892,  3704,  5198, 16783, 29892, 15115,  1608, 29892,   322,
         5866, 29889,  4525, 11839,   505, 16267,   287,   540,   630,  2553,
         1078,   322, 10425, 21838,  1048,   670, 26001,   322,   278,  1819,
          310,   278, 17517, 29889,     2], device='cuda:0')
tensor([29871,   512,   263,  7786,  3652,   310,  8973,  8957,   793, 29892,
          278,  8589,   975,  5683,   405,   381, 29894,  1648,  4565,  1171,
        22478, 24991,   475, 29915, 29879, 11210,   756,  7450,   263, 22773,
          322,  1773,   326,   453,   291, 29899, 29881, 26810,  2411,  5793,
        29889, 24991,   475, 29915, 29879,  8750, 10986,  1522,   273, 24991,
          475,   338,   953,  6729,  2356,   297,   263,  8973, 28447,   411,
          902,   707, 29878,  4618, 10216, 29892, 19899, 21071, 25371, 29892,
         1058, 16831,   267,   393, 10986,  4846,  1075,   278,   544,   293,
         6393, 11395,   408,   263, 14837,  8497, 19797,   746,   896,  7035,
          368,  8300,   297, 29871, 29906, 29900, 29896, 29946, 29889,   450,
        11210,   338,  1286,   659,  6742,   472,  3196,  3064,   278,  2441,
         1663,  2955,   995,   310,   395, 29896,  7284,   322,   338,  5545,
          263,  3942,   540,   381,   417,   290, 29889, 19454, 10986,  1522,
