          277,  3667,  2133, 14637,   304,   278,  5253,   310,  3625, 16200,
         1641,  1304,   491,   385,  5375, 29892,   322,   372,   338, 12234,
        13384,   408,   263, 19649, 29889,    13,    13, 29909,  5224, 16200,
         3667,  2133, 11959,   338,  6892,  5545,  2253, 29892,   408,   372,
        14088,   393,   385,  5375,   338,   773,   263,  7968, 11910,   310,
         1009,  3625, 16200, 29889,   910,   338,  4100,  1363, 16200, 26654,
         4733, 29892,  1316,   408,   383,  2965, 29949,   322,   478,  8501,
        20097, 29892,  2050, 16200,  3667,  2133,   408,   263,  1820,  7329,
          297,  3683,  2827,   263,  2022, 29915, 29879, 16200,  8158, 29889,
           13,    13, 10605, 29915, 29879,   920, 16200,  3667,  2133,  6602,
        29879, 16200, 19435, 29901,    13,    13, 29896, 29889,  5057, 16200,
         3667,  2133,   508,  3480,  6703, 10879, 16200, 19435, 29901,   960,
          385,  5375,   338,   773,   263,  2919, 11910,   310,  1009,  3625,
        16200, 29892,   372,   508,  3480,  6703, 10879,  1009, 16200,  8158,
        29889,   910,   338,  1363, 16200, 26654,  4733,  1776,  1880, 16200,
         3667,  2133,   408,   263,  1804,   310,  3805, 26679,  1821, 16200,
          671, 29892,   607,   508,  7910,   278, 12045,   310,  2322, 29889,
           13, 29906, 29889, 17511, 16200,  3667,  2133,   508, 13686,  3598,
        10879, 16200, 19435, 29901,  1551,   278,   916,  1361, 29892,   263,
         5224, 16200,  3667,  2133, 11959,   508, 13686,  3598, 10879, 16200,
        19435, 29889,   910,   338,  1363,   372, 14088,   393,   385,  5375,
          338,   773,   263,  7968, 11910,   310,  1009,  3625, 16200, 29892,
          607,   508,   367,  3595,   408,   263,  1804,   310, 14040, 16200,
          671, 29889,    13, 29941, 29889,   450, 14413, 16200,  3667,  2133,
        11959,   722,   583, 29901,  5806,   278,  2684, 14413, 16200,  3667,
         2133, 11959,  1122, 13100,  8679,   373,   278, 16200, 26654,  1904,
        29892,  1556, 19435,  6907, 12515, 16200,  3667,  2133,  2400, 29871],
       device='cuda:0')
tensor([29871,   960,   263, 16200,  5881,   756,  1063, 16610,  2750,   596,
         4653,  2143,   375,   284, 29892,   366,  1122,   505, 25502,   363,
         8937,   292,   278,  8323,   322, 25738, 10104,  1549,   278, 16200,
         5881,  5001,   470,   263, 21691, 13047,   946,  3819, 29889,  2266,
          526,   777,  6576,   366,   508,  2125, 29901,    13,    13, 29896,
        29889, 13957,   596, 16200,  5881, 17327, 29901,  5399,   596, 16200,
         5881, 17327,   304,  2274,   278,  4958,   322,  5855,   310,   596,
         3633, 29892,  3704,   596, 10788,   800,   322,   278, 16200,  5881,
         5001, 29915, 29879,  5544,   747,  9770, 29889,  7419,   363,   738,
         1326, 12112,   393, 27887,   278,  1889,   363,  8937,   292,  1185,
          329,  2015,  1891, 21090, 29889,    13, 29906, 29889, 22387,   278,
        16200,  5881,  5001, 29901,   830,   496,   714,   304,   596, 16200,
         5881,  1721,  2853,   408,  4720,   408,  1950,   304, 28447,   278,
        21090, 29889, 12027,  7420,   393,   366,  2360, 15502,   304,   278,
        16200,  5881,   322,  3867,   738, 20382,  5106, 29892,  1316,   408,
        24609,   470,  8721,   988,   366,  9479, 15964,   278,  5881, 29889,
           13, 29941, 29889,  3497,   263, 15313,   524,   411,   278, 17861,
        29925, 29933, 29901,   450,  2138,  4680,  4231,   273,  1455, 14409,
          428, 18903,   313,  9207, 29925, 29933, 29897,   338,   263,  5874,
          946,  3819,   393, 17766, 21691, 15313,  9466,  1048, 18161,  9316,
          322,  5786, 29892,  3704, 16200, 15889, 29889,   887,   508,   934,
          263, 15313,   524,   411,   278, 17861, 29925, 29933,  7395,   470,
          491,  5432,  1009,   304,   645, 29899,  9021,  7375,  1220, 29889,
           13, 29946, 29889, 10056, 11706,  3158, 29901,   960,   278, 16200,
         5881,  5001, 18172,   304,  8323,   366,   363,  1185,   329,  2015,
         1891, 10596,  2129, 29892,   366,  1122,   864,   304,  2050, 25738,
        11706,  9848, 29889,   530,  1098, 25252,   508,  1371,   366,  2274,
          596, 10462,   322, 12359,   434, 11706,  3158,   304,  9792,   738,
        28495, 29889,    13, 29945, 29889,  2598,  2105,   596,  3633, 29901,
        19152,   263,  3802, 10977,   373,   596, 16200,  5881,  3633,   322],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29881,   367,
         9796,   304,  1234,   596,  1139,  1048, 25227,   355, 11839,   363,
          501, 29889, 29903, 29889, 10961, 29879,   322,   411, 29882,  2495,
         8818,   267, 29889,    13,    13, 10401,   366,  1074,   263, 25227,
          355, 14978,   363,   263,   501, 29889, 29903, 29889, 10961, 29892,
          278, 14978, 12234,  7805,   278,  5253,   310,   278, 25227,   355,
          639,  6232, 29892,   278, 25227,   355,  7709, 29892,   322,   278,
          429, 29899, 29881,  3640,   355,  2635, 29889,  2398, 29892,   278,
        14978,   947,   451,  3160,   411, 29882,  2495,  8818,   267, 29889,
           13,    13,  3047, 29882,  2495,  8818,   267,   526,  8818,   267,
          393,   526,   411, 29882,  2495,   515,   263, 25227,   355, 19179,
          491,   278,  5001,  5146,   292,   278, 25227,   355, 29889,  4525,
         8818,   267,   526, 12234, 17097, 17869,  8818,   267, 29892,   408,
         1532,   408,   738,  2106,   470,  1887,  8818,   267,   393,  1122,
         3394, 29889,   450,   411, 29882,  2495,  8818,   267,   526,   769,
         1083,  4430,   304,   278,  8018,  8818, 21142,   491,   278,  5001,
        29889,    13,    13,  3112, 29915, 29879,  4100,   304,  4443,   393,
          278,   411, 29882,  2495,  8818,   267,   526,   451,  5134,   297,
          278, 25227,   355, 14978, 29892,   408,   896,   526,   451,   263,
         1513,  3438,   310,   278, 25227,   355, 19179, 29889,  8669, 29892,
          278,   411, 29882,  2495,  8818,   267,   526,   385, 26377,  3438,
          393,   338, 21049,  2954,   515,   278, 25227,   355, 19179, 29889,
           13,    13,  3644,   366, 29915,   276,  8852,   297, 25202,   278,
         1156, 29899, 20725, 25227,   355,  5253, 29892,   366, 29915,   645,
          817,   304,  7329,   297,   278,   411, 29882,  2495,  8818,   267,
        29889,   887,   508,   437,   445,   491, 23197,   292,   278,   411,
        29882,  2495,  8818,   267,   515,   278, 25227,   355,  5253, 29889,
         1152,  1342, 29892,   565,   263,  5001,  4845,  5114,   263, 25227,
          355,   310,   395, 29896,   639,  6232,   322,   278,   411, 29882,
         2495,  8818,   267,   526, 29871, 29906, 29945, 13667,   278,  1156],
       device='cuda:0')
tensor([29871,  3869, 29892,   372,   338,  1950,   304,  2908,  9251,  4148,
         1891,   319,  3210,  2130, 29889,   450,  3086, 15854,   630, 17732,
          292,  5619,  7993,   313, 29940,  2477, 15715, 29897, 14765,  1983,
          319,  3210, 22160, 29892,   322,  5034,   304,  1009,  6865, 29892,
        18161, 21561,  1122,   337,  5744,  9251, 16896,   319,  3210,  2130,
          297,  3058, 18845, 29889,  2266,   526,   777,  5837,   304,  2908,
         9251,  4148,  1891,   319,  3210,  2130, 29901,    13,    13, 29896,
        29889, 16535,  2233,   359,   545, 29901,   960,   278, 11962,  4694,
          267,  1009,  3633, 29892,   278,   319,  3210,  2130,   674,   367,
         6336,  6664, 12504, 29889,    13, 29906, 29889, 10729,   515,   278,
        21886, 29901,   450, 11962,   508,  2009,   278, 18161, 12666,   304,
          337,  5744,  1009,   319,  3210,  2130, 29889,   450, 18161, 12666,
         1818,   752,   368,   411,   278,  2009,   565,   372,   338,  4520,
          297,  5007, 29889,    13, 29941, 29889, 11814,  3381,   310, 13361,
         2133,  3812, 29901,   405,  2477, 15715,  8128,   263, 11814,  3381,
          310, 13361,  2133,   313,  4986, 29909, 29897,   883,   393, 18161,
        21561,   508,   671,   304,   337,  5744,  9251,  4148,  1891,   319,
         3210,  2130, 29889,   450,   883,  1818,   367,  8794,   491,   278,
        11962,   322, 18397,   304,   278, 18161, 12666, 29889,    13, 29946,
        29889, 14223, 23924,   824, 29879, 29901,   960,   727,   526,  6993,
        21838,  4475,   304,   278,   319,  3210,  2130, 29892,   278, 18161,
        12666,  1122,   337,  5744,   278,  2130,   304, 12566,   278, 11962,
        29915, 29879,  3633,   322,  5557,  7037,  5227,   566, 29889,    13,
        29945, 29889,  2169,   352,  7606,   830,  1548,  1860, 29901,  4231,
          273,  1455, 21561,  1122,   367,  3734,   304,   337,  5744,   319,
         3210,  2130,  2729,   373, 24378,  7606, 11780, 29892,  1316,   408,
        11780,   515,   278, 11367,   310,   278,   422,   415,  1825,   310,
          278,   315, 10880,   313, 29949,  4174, 29897,   470,   278, 14879,
        27811, 29889,    13,    13,  3112, 29915, 29879,  4100,   304,  4443,
          393,  6664, 17223,   319,  3210,  2130,  1122,   505,  2411,  5795],
       device='cuda:0')
tensor([29871,   319,  4482, 11443, 11232,   279,   313, 29907,  3035, 29897,
          508,   505,  1716,  6374,   322,  8178, 10879, 29879,   373, 11443,
        13258,   943, 29892,  8679,   373,  1009,  5375, 14209,   322, 13258,
          358, 16650,   583, 29889,    13,    13,  9135,  3321, 10879, 29879,
        29901,    13,    13, 29896, 29889,  1222,   637, 29899, 12236,   287,
         5381,   267, 29901,   319,  4482,   315,  3035,  3732, 11443, 29586,
          923,  7202,   363,  9117, 15649,   414, 29892, 19998,  8236,   304,
        11664,  9667,   322,  6133, 16538,   363,  5381,   267,   393, 19104,
          373, 29586, 29889,   910,   508, 13686,  3598, 10879,   278, 10961,
        26094,   310, 14582,   297,   409, 14359,  1316,   408,  5864, 29892,
         1375,   292, 29892,   322, 12012,  3864, 29889,    13, 29906, 29889,
         6371,  1608, 29901,   319,  4482,   315,  3035,   508,  1207,  7400,
          901, 13978,   573,   304,  9117,  6282,  2879, 29892,  8236,   304,
        11664,   805,  2548,   297,   278,  6282,  1608, 13661,   322, 19998,
         7795, 11407,  5381,   267,   297,   278, 13457,   537,   322,  9850,
          409, 14359, 29889,    13, 29941, 29889,  8195, 19989, 29901, 27723,
         4066, 19257,  2861,   304,   263,  4482,   315,  3035,   508,  1207,
          372,  6775,   363,  9145,  5834,   304, 15649,   470,  2143,   262,
          749, 17774, 29892, 19998,  8236,   304, 11664,  9667,   322,  6133,
        26094,   363,  1855, 19989, 29889,    13,    13, 29940,   387,  1230,
        10879, 29879, 29901,    13,    13, 29896, 29889,   512,  1579,   362,
        29901,   319,  4482,   315,  3035,   508,  3275,   304,  6133,  1053,
        26094, 29892,   607,   508, 29126,   304,  6133,  4414,   362, 29889,
          910,   508,  3480,  6703, 10879, 11233,   414, 29892, 10734,  1906,
         8471,   373,  4343,   297, 26807,   470,  1906,  1058, 19104,   373,
        19673, 22535, 29889,    13, 29906, 29889, 10224, 26094, 29901,   319,
         4482,   315,  3035,   508,  3275,   304,   263, 23806,   297,   278,
        10961, 26094,   310, 14582,   393,  5706,   263,  7282, 11910,   310,
         1009,   337,  9947,   515,  6121,  2791,  1691, 29892,   408,   263,
         8062,   315,  3035,   508,  1207,  1009,  9316,  3109,  5100,  3321],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 18872, 29892,   306, 13818,  6907,  8799,
          292,   385, 13258,   358, 10257,   746,  3907, 13258,   358,  1602,
        12112, 29889,   530, 13258,   358, 10257, 29892,  1316,   408,   263,
        18161,   594, 19188,   470, 17173,  8455, 29892,   508,  3867, 21114,
        27323,   322,  1371,   366,  1207, 23388, 13258,   358, 19995, 29889,
         2266,   526,   777,  9590,  2020, 29901,    13,    13, 29896, 29889,
         1222, 10700,   895, 29901,   512, 10147,   358,  6351,  1338,   505,
        20607,  7134,   310,   278, 18161,  9999,   322, 13258,   358,  9316,
        29889,  2688,   508,  1371,   366, 23624,  4280, 13258,   358,  3987,
          322,  1207,  1602, 12112,  2729,   373,   596, 18161, 14433,   322,
        12045, 20341,   749, 29889,    13, 29906, 29889, 16224,  1891,  6907,
          800, 29901,   319, 18161,   594, 19188,   674,   664,   411,   366,
          304,  2274,   596, 18161,  6434,   322,  1653,   263,  7333,  1891,
        13258,   358,  3814, 12464,  4395,   304,   596,  4225, 29889,  2688,
          508,  1371,   366, 12439,   278,  1900, 13258,   358, 16650,   583,
          363,   596,  2702, 14433, 29892,  1316,   408,  3240, 19211,  4048,
          886,   470, 17173,  2225, 20525, 29889,    13, 29941, 29889,   390,
         3873, 10643, 29901,   512, 10147,   358,  6351,  1338,   508,  1371,
          366, 10933, 12045,   491,  6894,  9215,   596,  2011, 25648,   322,
        16049, 16650,   583,   304, 12566,   596, 21608, 29889,  2688,   508,
          884,  1371,   366,  4772,  3438,   368, 28947, 29892,  1316,   408,
        13258,   292,   297,  1880, 29899,  1725, 29872, 13258,  1860,   470,
        10594,   599,   596, 29808,   297,   697, 25972, 29889,    13, 29946,
        29889,   438,   865, 29877,   292,  2304, 29901,   319, 18161,   594,
        19188,   508,  3867,   373, 17696,  2304,   322, 27323,   408,   596,
        18161,  6434,  3620, 29889,  2688,   508,  1371,   366, 10365,   596,
        13258,   358, 13705,   408,  4312,   304,  9801,   366, 29915,   276,
         2337,   373,  5702,   304,  6159,   596, 18161, 14433, 29889,    13,
        29945, 29889,  5974, 29899, 29879,  5555, 29901, 24176,   411,   385,
        13258,   358, 10257,   508,  4078,   366,   931,   322,  7225,   297],
       device='cuda:0')
tensor([29871,   450, 10961,  9999,   338,   263,  7481,   393,  6511, 14582,
          304, 12020,  7483,   491, 17759,   292, 10961, 29879, 29892,   322,
        13258,   943,   304, 15649,   322, 19417, 29358,   297,  1906, 14582,
        29889,   450,  7601,   740,   310,   278, 10961,  9999,   338,   304,
         3867,   263,  2794,   363, 14582,   304,  2130,   278,  7483,   896,
          817,   304,  5220,  1009,  6931, 29892,  7985,  1009,  5381, 29892,
          322, 13258,   297, 14321, 28602,  1907, 29889,  2180,   278,  1021,
          931, 29892,   278, 10961,  9999, 16688, 13258,   943,   278, 15130,
          304, 21665,   515,   278,  7037, 14321,   310,  1438, 14582,   491,
         1321,  5414,   322,   269,  7807, 29358,   297,   963, 29889,    13,
           13,  8439,   526,  3196,  9590,  2020, 14582,  1795,   864,   304,
        11302,   470, 13258,   297,   278, 10961,  9999, 29901,    13,    13,
        29896, 29889,   390,  1759,   292,  7483, 29901,  3831,   273,   583,
          508,   671,   278, 10961,  9999,   304, 12020,  7483,   491, 17759,
          292, 10961, 29879,   470,   289, 13788, 29889,   910,   508,  1371,
          963,  5220, 13184, 29892,  5925,   322,  5849, 29892,   470,   916,
         5381, 14511,  5056, 29889,    13, 29906, 29889,  2718,   339,   333,
          537, 29901,   450, 10961,  9999,  8128,   263,  7481,   363, 14582,
          304, 12020,  7483,  9098,   322,  5948, 29892,  1728,  2534,   304,
          748,  1549,   278, 13807,  9124,   292,  1788, 29889,    13, 29941,
        29889, 18007, 19679, 29901,  2391,   292,   373,   263, 10961, 14523,
          508,  7910,   263,  5001, 29915, 29879, 26401,   322, 19821, 29892,
         3907,   372,  6775,   304, 13978, 20330,   322, 13258,   943, 29889,
           13, 29946, 29889, 11028,   304,   263, 25734, 11565,   310, 13258,
          943, 29901,  2648, 18028,   373,   263, 10961, 14523, 29892, 14582,
          508,  2130,   263,  7200, 11565,   310,  7037, 13258,   943, 29892,
         1716,  2432,   342,  1711,   322,  2836,   362,   635, 29889,    13,
        29945, 29889,   360,  1536,  2450, 29901,   512, 10147,   292,   297,
          278, 10961,  9999,   508,  1371, 13258,   943,  6894,  1598,  1009,
         2011,  4542,  2363,   491, 14060,   292,   963,   304,   263,  9377],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 20255, 29892,   306,   508,  3867,   366,
          411,   777,  1663,  5861,   373,  3692,  5146,   292,   596, 16200,
         5881, 11118,   373,   278,  1833,  2462,  1950,   508,  5256,   675,
          596,  4048,   886,  4066, 29889,    13,    13,  8809,   488,   372,
         1122,  2833, 16667,   304,  5146,   596, 16200,  5881, 11118,   373,
          278,  1833,  2462,  1950,   304,  4772,   738,  5683,  1238,   267,
          470,  6584,  1997,   583, 29892,   372, 29915, 29879,  4100,   304,
         2274,   393,   445, 13705,  1122,   451,  2337,   367,   278,  1900,
         2984,   363,   596, 18161,  1532, 29899,   915,   292, 29889,  2266,
          526,   777, 13879,   304,  2050, 29901,    13,    13, 29896, 29889,
        23089,  1238,   267,   322,  6584,  1997,   583, 29901, 14617,   292,
          596, 16200,  5881, 11118,   373,   278,  1833,  2462,  1950,   508,
         1121,   297,  5683,  1238,   267,   470,  6584,  1997,   583, 29892,
          607,   508,  3480,   403,   738,  7037,  4048,   886,   515,   451,
         5146,   292,  8859, 29889,   739, 29915, 29879,  4100,   304,  7329,
          297,  1438,  1238,   267,   746,  3683,  2827,   278,  1900,   931,
          304,  5146,   596, 16200,  5881, 11118, 29889,    13, 29906, 29889,
        24596,   277,  3667,  2133, 11959, 29901, 14617,   292,   596, 16200,
         5881, 11118,   297,  2989,  1269,  4098,   508,  1371, 11157,   596,
        16200,  3667,  2133, 11959, 29892,   607,   338,   278,  5253,   310,
         3625, 16200,  1641,  1304, 29889,   319,   326,   292,   304,  3013,
          445, 11959,  4482,   313,   680,   635,  2400, 29871, 29941, 29900,
        10997,   508,  1371, 11157,   596, 16200,  8158, 29889,   960,   366,
         1016, 29915, 29873,  5146,   596, 11118,   373,   931, 29892,   596,
        16200,  3667,  2133, 11959,  1122,  7910, 29892,   607,  1033,  3480,
         6703, 10879,   596, 16200,  8158, 29889,    13, 29941, 29889, 23829,
        19257, 29901,   960,   366,  1016, 29915, 29873,  5146,   596, 16200,
         5881, 11118,   297,  2989,  1269,  4098, 29892,   366,  1122,   367,
        20139,  4066,   373,   596,   714, 11235, 17346, 29889,  5806,  5146,
          292,   596, 11118,   373,   278,  1833,  2462,  1950,   508,  5256],
       device='cuda:0')
tensor([29871,  5293,  5040, 29899,  6758, 11299,   408,   263, 12045, 10643,
         5780,   338,   263,  3619,  6944,   297, 18161,  2791,  1691, 29889,
          319,  5040, 29899,  6758,  1797,   338,   385,  1797,   304, 19417,
          263,  6993,   746,   372, 22170,   263,  3058,  8666, 29892,   411,
          278, 16392,   310,  4046,   292,  7037, 28495, 29889,  5806,  5040,
        29899,  6758, 11299,   508,   367,   385, 11828,   982,   304, 10933,
        12045, 29892,   896,   526,   451,  2337,  9109, 29889,    13,    13,
         8439,   526,  3196,  7037,  5161,  2039,   304,  2050,   746,   773,
         5040, 29899,  6758, 11299, 29901,    13,    13, 29896, 29889, 20743,
         1700,   271,  1793, 29901, 22303, 29899,  6758, 11299,   526,  2729,
          373,   263,  2702,  8666,  3233, 29892,   322,   565,   278,  8666,
          310,   278,  6993,  1652,  5313, 29884,  1078, 19328, 29892,   278,
         5040, 29899,  6758,  1797,  1122,   367, 19799,   472,   385, 29395,
        17118,   519,  8666, 29889,   910,   508,  1121,   297,   278, 13258,
          272,   269,  7807,   278,  6993,   472,   263,  5224,  8666,  1135,
         3806, 29892,  8236,   304,  7200, 28495, 29889,    13, 29906, 29889,
        28794,   330,  2547, 29901,   960,   278,  8666,   310,   278,  6993,
          330,  2547,  2400,   278,  5040, 29899,  6758,  8666, 29892,   278,
         5040, 29899,  6758,  1797,  1122,   451,   367, 19799,  7389, 29889,
          910,   508,  1121,   297,   278, 13258,   272, 19035,  6909,  1434,
          278,  5040, 29899,  6758,  1797,   413,  7358,   297, 29889,    13,
        29941, 29889,   317,   492,   407,   482, 29901,  1932,   263,  5040,
        29899,  6758,  1797,   338, 19799, 29892,   278,  6993,  1122,   367,
         5239,   472,   263,  8666,   393,   338,  1422,   515,   278,  3806,
         8666, 29889,   910,   338,  2998,   408, 20662,   407,   482, 29892,
          322,   372,   508,  1121,   297,   278, 13258,   272, 19035,  6909,
        29889,    13, 29946, 29889, 28794,  5855, 29901, 22303, 29899,  6758,
        11299,   526,   451,  2337, 19799,   297,   278,  3806,  8214, 29892,
         7148,  2645,  3064,   310,  1880,  9999,  1700,   271,  1793, 29889,
         1152,  1342, 29892,   565,   278,  6993,   338,   297,   263,  3273],
       device='cuda:0')
tensor([29871,  3869, 29892,  1790,  8818,  6410,   508,   367,  1304,   304,
         9210,  7483,   330,  2708,  8818,   267,   297,   278,  3303,  3900,
        29889,   910,   338,  2998,   408,   263,   376, 29893,  1161, 14686,
        29908,  5751, 29892,   607,  6511, 13258,   943,   304,   671,   278,
        28495,   515,   697, 13258,   358,   304,  9210,   278,   330,  2708,
          515,  1790, 13258,   358, 29889,  2266, 29915, 29879,   920,   372,
         1736, 29901,    13,    13,  3644,   366, 19417,   263,  6993,   472,
          263,  6410,   322, 15649,   278,  1021,   470, 23228,   368, 13557,
         6993,  2629, 29871, 29941, 29900,  3841,  1434,   470,  1156,   278,
        14686, 29892,   278,   471, 29882, 14686,  5751,   766,  1727,  3163,
          278,  6410,   363,  8818, 11976, 29889,   910,  2794,   393,   278,
         6410,   674,   451,   367,  2221,   304,   367,  1304,   304,  9210,
         7483,   330,  2708,  8818,   267, 29889,    13,    13, 17245, 29892,
          727,   526,   777, 15283,   304,   278,   471, 29882, 14686,  5751,
        29889,  1152,  1342, 29892,   565,   366, 19417,   263,  6993,  2861,
          304,   263,  7135,   292,  1741,  1316,   408,   263, 25074,   346,
          470,   263,  4892,   297,   278,  3942, 29892,   278,   471, 29882,
        14686,  5751,   674,   451,  3394, 29889, 19814, 29892,   565,   366,
        15649,   263,  6993,   393,   338,   451, 23228,   368, 13557,   304,
          278,   697,   366,  5239, 29892,   278,   471, 29882, 14686,  5751,
          674,   451,  3394, 29889,    13,    13,  1762,   671,   278,   471,
        29882, 14686,  5751,   304,  9210,  7483,   330,  2708,  8818,   267,
        29892,   366,   674,   817,   304,  3013, 16232,  6475,   310,   596,
        22160, 29892,  3704,   278,  2635,   310,   278, 14686, 29892,   278,
         6993,  5239, 29892,   322,   278, 20590,   310,   278,   716,  6993,
        29889,   887,   674,   884,   817,   304,   934,  3812, 29871, 29947,
        29929, 29946, 29929, 29892, 28389,   322,  5901,  3295,  1066,  2187,
          310, 25343,  1094,  7224, 29892,   411,   596,  8818,   736,   304,
         3461,   278,   471, 29882, 14686,  6410, 29889,    13,    13,  3112,
        29915, 29879,  4100,   304,  4443,   393,   278,   471, 29882, 14686],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263, 19341,   616,  3534,   292, 13705,   393,  3913,   269,  3021,
         4695,   630, 14009,   322,  1880, 29899, 19322,   848,  1238,  5779,
          304,  6222,   534,  3076,   472, 14154,  1880,   961,  5779, 29892,
         4049,   297,  5227,  1953,   310,   263,  1473, 29889,   379,  7818,
        16650,   583,  4049, 19104,   373, 27942,   292,  6909,   304,  1207,
          534,  3076, 29892,   408,   278, 13734,  1516,  9701,   297,   379,
         7818,  1122,   451,   505,   278,  5181, 29199,  3625,   297,  1009,
        15303,  1156,   269,  7807,   409,  2764,  1907, 29889,    13,    13,
         1762,  2274,   920,   379,  7818,  1736,   746,  6909,   338,   451,
         3625,   363, 29871, 29906, 29899, 29941,  3841,  1156,   269,  7807,
        29892,   372, 29915, 29879,  4100,   304,  2274,   920,   278,  1889,
          310, 27942,   292,   322,   301,  2548,  6909,  1736,   297,   278,
        18161,  2791,  1691, 29889,   350,  1331,   322,   916, 18161, 21561,
         3867,  1554,  2000,   376,  9264,   658,   550, 29908,   304,  3534,
          414,   322,   298, 12864, 29199, 29892,   607,  6511,   963,   304,
        27942,  6909,   304,  1207,   534,  3076, 29889,  4525,  5906,   658,
          550,   526, 12234, 26130,   491,   278,   995,   310,   278,   409,
         2764,  1907,  1641,  3534,   287, 29892,   577,   565,   278,   995,
          310,   278,   409,  2764,  1907, 20074, 29892,   278,   301,  1581,
          508, 19417,   963,   304,  9792,  1009, 28495, 29889,    13,    13,
        10401,   385,   379,  7818,  9226,   269, 10071,   263,  6993, 29892,
          372, 12234,  9820,  5727,   278,  6909,   304,  1207,   278, 11302,
          515,   263,  2545,  3946, 29899,   311, 18362, 29892,   607, 21090,
          263, 27684,   363,   278, 27942,   287,  6909, 29889,   450,   379,
         7818,  9226,   769,  3913,   278, 27942,   287,  6909,   304,  1207,
          534,  3076, 29892,  2326,  1076,   263, 21665,   565,   278, 26094,
          310,   278,   409,  2764,  1907,  4337,   297,  1009,  7853, 29889,
          960,   278, 26094,   310,   278,   409,  2764,  1907,  6416, 29892,
          278,   379,  7818,  9226,  1122,   367,  3734,   304, 19754,   277],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,   988,
          366,   508,  1284,  2472,   373,   278, 28920,  5680,   310, 16200,
        15889, 29889,  2266,   526,   263,  2846,  3987, 29901,    13,    13,
        29896, 29889,   405,  2018, 29956,   284,  1026, 29901,   405,  2018,
        29956,   284,  1026,   338,   263,  7333,  1436,   749,  4700,   393,
         8128, 15171,  6270, 21804,   322,  5734, 14125,   310, 16200, 15889,
        29892,  3704,  1009, 28920,  5680, 29889,  2688,  5957,   263,  3464,
          310,  8492,   322,  7788,   304,  1371,   366,  1284,   278,  1900,
        16200,  5881,   363,   596,  4225, 29892,  3704,   263, 16200,  5881,
        10230,  5780,   322,   263, 16200,  5881,   337,  2935,  3408,  1061,
        29889,    13, 29906, 29889, 24596,   277, 29907,  3163, 29889,   510,
        29901, 24596,   277, 29907,  3163, 29889,   510,   338,   263,  4700,
          393,  4266,  7093,   297, 16200,  5881, 21804,   322,  5734, 14125,
        29889,  2688,  3867, 13173,  2472,   373,   278, 28920,  5680,   310,
         5164, 16200, 15889, 29892,  3704,  1804, 29899,   786, 10814,  6394,
        29892,   337,  2935, 12286, 29892,   322,  9850,   639,  2039, 29889,
           13, 29941, 29889,  9160, 29934,   271,   886, 29901,  9160, 29934,
          271,   886,   338,   263,  4700,   393,  8128, 16200,  5881, 21804,
          322, 26838,  2729,   373,  5164, 13879, 29892,  3704, 28920,  5680,
        29889,  2688,  5957,   263,  3464,   310,  7788,   304,  1371,   366,
         7252,   322,  6755,   278,  1900, 16200,  5881,   363,   596,  4225,
        29889,    13, 29946, 29889,   450,  8984, 29879, 15880, 29901,   450,
         8984, 29879, 15880,   338,   263,  5972,  7333,  1436,   749,  4700,
          393,  8569,   267,   373, 16200, 15889,   322,  9850,   337,  2935,
        29889,  2688,  3867, 13173, 21804,   322,  5734, 14125,   310, 16200,
        15889, 29892,  3704,  1009, 28920,  5680, 29892,   322,  5957, 17924,
         9848,   373,   920,   304,  5256,   675,   596,   337,  2935, 29889,
           13, 29945, 29889, 10253, 28007, 29901,  9267, 24388,   322, 16200,
         5881, 17759,   414,  5957, 13173,  2472,   373,  1009, 16200, 15889,
        29892,  3704,  1009, 28920,  5680, 29892,   373,  1009, 28007, 29889],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  5146,   596, 16083, 11118,  4153,
          304,   278, 13457,  1584,   565,   372,   756,  1063,  2665,   304,
          263,  4333,   946,  3819, 29889,   739,   338,  4100,   304,  1044,
         9098,   322,  4153, 23120,   411,   278, 13457,   304,  4772,   738,
         5684,  1238,   267,   470,  6584,  1997,   583, 29889,  2266,   526,
          777,  6576,   366,   508,  2125, 29901,    13,    13, 29896, 29889,
        22387,   278, 13457, 29901,   830,   496,   714,   304,   278, 13457,
        29915, 29879,   289,  8873, 14311,   470, 11962,  2669, 14311,   304,
         1871,   963,   393,   366,   723,   763,   304,  5146,   278, 11118,
         4153, 29889,  2688,   674,  5517,   505,   366,  3867,   596,  3633,
         2472,   322,  9659,   278,  5253,   366,   864,   304,  5146, 29889,
           13, 29906, 29889, 14617,   278, 11118, 29901,   887,   508,  5146,
          278, 11118,   975,   278,  9008, 29892,  7395, 29892,   470,   297,
         2022,   472,   278, 13457, 29889,  8561,  1854,   304,   505,   596,
         3633,  2472,   322, 19179,  4902,  7960, 29889,    13, 29941, 29889,
        10318,   278,  4333,   946,  3819, 29901,  9038,   366,   505, 12530,
