         4368,   304,   301, 21043,   393,   366,  1122, 21117,   304,  5146,
         1250,   596,  2553,  1372, 29892,   607,   508,  7910,   596, 12045,
          310,  2322, 29889,   450, 10839, 16200,  3667,  2133, 11959,   338,
         6892,  5545,   304,   367,  2400, 29871, 29941, 29900, 13667,  5998,
          445,   508, 13100,  8679,   373,   278,   301,  1581,   322,   278,
         1134,   310, 16200,  1641,  1304, 29889,    13,    13,  3112, 29915,
        29879,  4100,   304,  4443,   393, 16200,  3667,  2133,   338,   925,
          697,   310,   278,  1784, 13879,   393,   526,  5545,   746, 25202,
          596, 16200,  8158, 29889,  5901, 13879,  3160, 19179,  4955, 29892,
        16200,  4955,  3309, 29892,   322,   278,  4072,   310, 16200,  1641,
         1304, 29889,  2398, 29892, 16200,  3667,  2133,   338,   385,  4100,
         7329, 29892,   408,   372,   508,   505,   263,  7282, 10879,   373,
          596, 16200,  8158,   322,   596, 11509,   304,  4017, 16200,   297],
       device='cuda:0')
tensor([29871,   960,   263, 16200,  5881,   756,  1063, 16610,  2750,   596,
         4653,  2143,   375,   284, 29892,   366,  1122,   505, 25502,   363,
         8937,   292,   278,  8323,   322, 25738, 10104,  1549,   278, 16200,
         5881,  5001,   470,   263, 21691, 13047,   946,  3819, 29889,  2266,
          526,   777,  6576,   366,   508,  2125, 29901,    13,    13, 29896,
        29889, 22387,   278, 16200,  5881,  1721,  2853, 29901,   830,   496,
          714,   304,   278, 16200,  5881,  5001,   393, 16610,   278,  5881,
          322,  5649,   278,  6434, 29889,  2688,  1122,   505,   263,  1889,
          297,  2058,   363, 11415,  1185,   329,  2015,  1891, 15303, 29892,
          322,   896,  1122,   367,  2221,   304, 11837,   278, 21090,   470,
         3802,   278,  3633, 29889,    13, 29906, 29889,  3497,   263, 28447,
        29901,   960,   278, 16200,  5881,  1721,  2853,   338,  9368,   470,
        18500,  8873,   304,  1371, 29892,   366,   508,   934,   263, 28447,
          411,   278, 16200,  5881,  5001, 29889, 12027,  7420,   393,   278,
         5881,   471, 16610,  2750,   596,  4653,  2143,   375,   284,   322,
         3867,   738, 20382,  5106, 29892,  1316,   408, 24609,   470,  8721,
        29889,    13, 29941, 29889,   922,  1416, 11706,  9848, 29901,   960,
          366,   526,  9368,   304,  8814,   278,  2228,  1549,   278, 16200,
         5881,  5001, 29892,   366,  1122,   864,   304, 16508, 11706,  9848,
        29889,   319, 21691, 13047,  1098, 25252,   508,  1371,   366,  2274,
          596, 10462,   322,  3987,   363, 25738, 22874,   362, 29889,    13,
        29946, 29889, 22387,   278, 14879, 27226, 11444,   313,  7818, 29907,
         1125,   960,   366,  4658,   393,   278,  1185,   329,  2015,  1891,
        16200,  5881,   471,   278,  1121,   310, 10110,   278,   615,   470,
         5227,   566, 29892,   366,   508,  6958,   278,   383,  9472,   363,
        18872, 29889,  2688,   508,  1371,   366,  2274,   596, 10462,   322,
         3987,   363, 25738, 22874,   362, 29889,    13, 29945, 29889, 15484,
          263,  5227,   566,  6655, 29901,   960,   366,  4658,   393,   596,
         7333,  2472,   471,  1304,   304,  1722,   278,  1185,   329,  2015,
         1891, 16200,  5881,  3633, 29892,   366,   508,  2058,   263,  5227],
       device='cuda:0')
tensor([29871,   360,  3640,   355, 11839,   363,   501, 29889, 29903, 29889,
        10961, 29879, 12234,   437,   451,  3160,   411, 29882,  2495,  8818,
          267, 29889,  1932,   366, 15649,   470, 19417,   263, 10961, 29892,
          278, 25227,   355, 19179,   338,  1754,  4153,   304,   366, 29892,
          278, 13258,   272, 29892,   322,   366,   526, 14040,   363,  5146,
          292,   738,  8818,   267,   373,   278, 25227,   355, 17869, 29889,
           13,    13,  1576,  5253,   310,  8818,   267,   366,   288,   705,
          373, 25227,   355, 17869,   674,  8839,   373,   596,  8818,   977,
          292,  4660,   322, 17869,  3233, 29889,  3251,   635, 29892, 25227,
         1975,   526,  5545, 15311, 17869,   322,   526,  8818,   287,   472,
          263,  6554,   310, 29871, 29896, 29900, 29995,   363,  1472, 29899,
         8489,  7483,   330,  2708,   313,  8948,   886,  4934,   363,   901,
         1135,   697,  1629,   467,  1152,  6133, 29899,   262,  2763, 15724,
        29892, 25227,  1975,  1122,   367,  8818,   287,   472,   263,  6133,
         6554, 29892,   701,   304, 29871, 29906, 29900, 15543,    13,    13,
         3112, 29915, 29879,  7088,   451,   292,   393,   777, 10961, 29879,
         1122,   505,   263,   411,  8948,   292,  8818,  6554,   393,   338,
         6133,  1135,   278,  3918, 29871, 29896, 29900, 29995,  6554, 29889,
          910,   338, 12234,   278,  1206,   363,  9117, 13258,   943, 29892,
         1058,  1122,   367,  4967,   304,   263,   411,  8948,   292,  8818,
         6554,   310, 29871, 29941, 29900, 29995,   470,   901,   373, 25227,
          355, 17869, 29889,    13,    13,  3112, 29915, 29879,  4100,   304,
         3013,   297,  3458,   393, 25227,   355, 11839,   526,  2729,   373,
          278,  1857,  9999,  8666,   310,   278, 10961,   322,   437,   451,
         3160,   738,  8818,   267,   393,  1122,   367,   411, 29882,  2495,
        29889,  1932,  1321,  5414,   470,   269,  7807,   263, 10961, 29892,
          372, 29915, 29879,  4100,   304,  7329,   297,   278,  7037,  8818,
          619,  3097,   304,  9801,   393,   366,   526,  3907,   385, 23388,
        13258,   358, 10608, 29889,   887,  1122,   864,   304,  8799,   411,
          263, 18161,   594, 19188,   470,  8818, 10257,   304,  2253,  2274],
       device='cuda:0')
tensor([29871,  3869, 29892,   372,   338,  1950,   304,  2908,  9251,  4148,
         1891,   319,  3210,  2130, 29889,   450,  3086, 15854,   630, 17732,
          292,  5619,  7993,   313, 29940,  2477, 15715, 29897,  6865,  2758,
        18161, 21561,   304,   337,  5744,  1009, 28733,   363,   319,  3210,
        22160,  1090,  3058, 14209, 29889,    13,    13,  1762,  2908,  9251,
         4148,  1891,   319,  3210,  2130, 29892,   278, 18161, 12666,  1818,
         3867,  3971,  8369,   304,   278,  3978,  1061,   310,   278,   319,
         3210, 22160, 29892, 23659,   278,  2769,   363,   278,  6664, 10610,
          322,   278, 11828,  2635,   310,   278,  6664, 10610, 29889,   450,
         8369,  1818,   367,  4944,   472,  3203,   697,  5381,  2462,  1434,
          278, 11828,  2635,   310,   278,  6664, 10610, 29889,    13,    13,
         8439,   526,  3196,  9590,  2020,   263, 18161, 12666,  1122,  6755,
          304,   337,  5744,   967, 28733,   363,   319,  3210, 22160, 29892,
         3704, 29901,    13,    13, 29896, 29889,  7347,   566,   352,   296,
         6354, 29901,   960,   278, 18161, 12666,  6459, 29879,   738,  5227,
          566,   352,   296,  6354,  4475,   304,   278,   319,  3210, 22160,
        29892,   372,  1122,   337,  5744,   967, 28733,   304,  5557,  4340,
         5227,   566,   352,   296,  6354, 29889,    13, 29906, 29889,   853,
         8921,  1891,  2130, 29901,   960,   278, 18161, 12666, 17021,   874,
          393,  4856,   756, 17515,  1185,   329,  2015,  1891,  2130,   304,
          278,   319,  3210,  1788,   470,   756, 16388,   304,  2130,   278,
         1788,  1728,  1571, 28733, 29892,   372,  1122,   337,  5744,   967,
        28733,   304,  5557,  4340,  1185,   329,  2015,  1891,  2130, 29889,
           13, 29941, 29889, 10050, 29899, 27825, 29901,   960,   278,  3978,
         1061,   310,   278,   319,  3210, 22160,  8465,   304,  1207,  5335,
          873,  5146,  1860,   470,  8465,   304,   752,   368,   411,   278,
         4958,   310,   278,   319,  3210, 17327, 29892,   278, 18161, 12666,
         1122,   337,  5744,   967, 28733, 29889,    13, 29946, 29889, 10726,
          297,  5381,  6931, 29901,   960,   278, 18161, 12666, 27482,   263,
         1735,   297,   967,  5381,  6931,   393,  6602, 29879,   967, 11509],
       device='cuda:0')
tensor([29871,   319,  4482, 11443, 11232,   279,   313, 29907,  3035, 29897,
          508,   505,  1716,  6374,   322,  8178, 10879, 29879,   373, 11443,
        13258,   943, 29892,  8679,   373,  1009,  5375, 14209,   322, 13258,
          358, 16650,   583, 29889,    13,    13,  9135,  3321, 10879, 29879,
        29901,    13,    13, 29896, 29889,  1222,   637, 29899, 12236,   287,
         5381,   267, 29901,   319,  4482,   315,  3035,   508,  1207, 11443,
        29586,   923,  7202,   322,   901,  5100,  3321,   297,  9117,  2791,
         1691, 29892, 19998,  8236,   304, 11664, 16538,   322,   337,  9947,
          363,  5381,   267,   393, 19104,   373, 29586, 29889,   910,   508,
        14169, 13258,   943,  1058,  4808, 10961, 29879,   470,   916, 13258,
         1860,   297,  1438, 14582, 29889,    13, 29906, 29889,  6371,  1608,
          322,  9850, 29901,   319,  4482,   315,  3035,   508,  1207,  7400,
          901, 13978,   573,   304,  9117,  6282,  2879, 29892,  8236,   304,
        11664,   805,  2548,   297,   278,  6282,  1608, 13661,   322, 19998,
         7795, 11407, 13258,   943,  1058,  4808, 10961, 29879,   297,  7375,
         1379, 29892, 12374,  1934, 29892,   322,   916,  6282,   391, 29899,
        12817,  5381,   267, 29889,    13, 29941, 29889,  8195, 19989, 29901,
          319,  4482,   315,  3035,   508,  1207, 11443,  1855, 19989,   901,
        13978,   573,   304,  9117, 15649,   414, 29892, 19998,  8236,   304,
        11664,  2875,  1819,   322,   364, 13703, 17869,   363, 13258,   943,
         1058,  4808,  1855, 19989, 13258,   358,  4426, 29889,    13,    13,
        29940,   387,  1230, 10879, 29879, 29901,    13,    13, 29896, 29889,
        16032, 21544, 29901,   319,  4482,   315,  3035,   508,  1207, 24802,
          923,  7202, 29892,   607,   508,  3275,   304, 11664, 21544,   363,
         5381,   267,   393, 19104,   373, 19673, 22535,   322, 17279, 29889,
          910,   508,  3480,  6703, 10879, 13258,   943,  1058,  4808, 10961,
        29879,   297,  1438, 14582, 29889,    13, 29906, 29889,   512,  1579,
          362, 29901,   319,  4482,   315,  3035,   508,  3275,   304,  6133,
         4414,   362, 29892,   408, 19673, 22535,  4953,   923,  7202,   322,
          901, 17644,  3625, 29889,   910,   508,  3480,  6703, 10879, 13258],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306, 13818,  6907,  8799,
          292,   411,   385, 13258,   358, 10257,  1434,  3907,   738, 13258,
          358,  1602, 12112, 29889,  2266,   526,   777,  9590,  2020, 29901,
           13,    13, 29896, 29889,  1222, 10700,   895, 29901,   512, 10147,
          358,  6351,  1338,   505, 20607,  7134,   322,  7271,   297, 18161,
         2791,  1691, 29892, 13258,   358,  9316, 29892,   322,  8818, 14243,
        29889,  2688,   508,  3867, 21114,  1663,  5861,   322,  6907,   800,
         2729,   373,   596, 18161, 14433,   322, 12045, 20341,   749, 29889,
           13, 29906, 29889, 16224,  1891,  9848, 29901,   530, 13258,   358,
        10257,   508,  1653,   263,  7333,  1891, 13258,   358,  3814, 12464,
         4395,   304,   596,  5412, 18161,  6434,   322, 14433, 29889,  2688,
          508,  1371,   366, 12439,   278,  1900, 13258,   358, 16650,   583,
        29892, 24342, 24082, 29892,   322, 12045, 10643, 13698,   304,  6176,
          596, 18161,  1203,  3145, 29889,    13, 29941, 29889,  5974, 29899,
        29879,  5555, 29901,   512, 10147,   292,   508,   367,   931, 29899,
        25978,   292,   322,  4280, 29892,  7148,   363,  1906,  1058,   526,
          716,   304, 13258,   292, 29889,   530, 13258,   358, 10257,   508,
         4078,   366,   931,   322,  7225,   491, 11415,   278,  5925, 29892,
         7418, 29892,   322,  5314,   310,   596, 13258,   358,  2011, 25648,
        29889,    13, 29946, 29889,   390,  3873, 10643, 29901,   512, 10147,
          358,  6351,  1338,   508,  1371,   366, 10933, 12045,   491,  6894,
         9215,   596,  2011, 25648, 29892,  6260,  5281, 28495, 29892,   322,
         5256,  5281,  3639, 29889,  2688,   508,   884,  1371,   366, 23624,
         4280, 18161,  2791,  1691,   322, 12439,  7037,  5161,  2039,   322,
        28602,  1907, 29889,    13, 29945, 29889,   438,   865, 29877,   292,
         2304, 29901,   512, 10147,   358,  6351,  1338,   508,  3867,   373,
        17696,  2304,   322, 27323,   408,   596, 18161,  6434,   322, 14433,
         1735,   975,   931, 29889,  2688,   508,  1371,   366, 10365,   596,
        13258,   358, 13705,   408,  4312,   304,  9801,   366,  7952,   373,
         5702,  7113,   596, 18161,  1203,  3145, 29889,    13,    13,   797],
       device='cuda:0')
tensor([29871,   450, 10961,  9999,   338,   263,  7481,   988, 14582,   508,
        12020,  7483,   491, 17759,   292, 29358,   310, 10961,   304, 13258,
          943,   297, 14523,   363, 27428, 29889,   450, 10961,  9999,  6511,
        14582,   304,  2130,   263,  2919, 11565,   310,  7483,   515,   263,
        16984,  2318,   310, 13258,   943, 29892,   607,   508,   367,  1304,
          363,   263, 12875,   310, 11976,  1316,   408,  7985,   292,  6931,
        29892, 13258,   292,   297,  5925,   322,  5849, 29892,   470,  1634,
          388,   292,  2553, 29873, 29889,    13,    13,   797, 10147,   943,
        29892,   373,   278,   916,  1361, 29892,   508, 14169,   515, 13258,
          292,   297,   278, 10961,  9999,   491,  2326,  1076,  7037,  3639,
         1549,   278,  5108,   362,   310,  1009, 13258,  1860, 29889,   450,
        10961,  9999,  8128,   263,   982,   363, 13258,   943,   304,  6894,
         1598,  1009,  2011,  4542,  2363,   322,  9677, 12045,  4822,  1422,
        24342,  4413, 29892,  6397,  2722, 29892,   322,  1737, 12122, 12786,
        29889,  2648, 13258,   292,   297,   263, 12875,   310, 10961, 29879,
        29892, 13258,   943,   508, 19998, 10032,  1009, 14060,   545,   304,
          738,   697,  3153, 10961,   470, 13661, 29892,   322,  7910,  1009,
         7037,  3639,   975,   278,  1472,  1840, 29889,    13,    13,  2744,
         1228,  2769,  2020,  4856,  1795,   864,   304, 11302,   470, 13258,
          297,   278, 10961,  9999,   338,   278,  7037,   363, 25227,   355,
        17869, 29889,  9267,  7841, 14582,  5146,   714,   263, 11910,   310,
         1009,  2600,  1169,   304,  6232,  8948,   414,   297,   278,   883,
          310, 25227,  1975, 29892, 13138,   263, 27357,  4840,   310, 17869,
        29889,    13,    13,  2308,  9382,   297,   278, 10961,  9999,   508,
          884,  3867, 28602,  1907,   363,  3273, 29899,  8489,   330,  2708,
         1549,  1321,  5414,   322,   269,  7807, 10961, 29879,  2629,   263,
         3273,  3785,   310,   931, 29889,   910,   508,   367,  2309,  1549,
         5164,  3534,   292, 16650,   583, 29892,  1316,   408,  2462,  3534,
          292,   470, 24500,  3534,   292, 29892,   607, 25135,  1321,  5414,
          322,   269,  7807, 10961, 29879,  2629,   263,  2323,  2462,   470],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 20255, 29892,   306,  1818,  1871,   366,
          393,  5146,   292,   596, 16200,  5881, 11118,   472,   278,  1833,
         2462,  1950,   304,  5256,   675,   596,  4048,   886,  4066,  1122,
          451,  2337,   367,   278,  1900, 13705, 29889,  5806,   372, 29915,
        29879,  1565,   393,  5146,   292,   596, 11118,   373,   931,   338,
         4100,   363,  7344,   292,   263,  1781, 16200,  8158, 29892,   727,
          526,   777,  7037,  4216,  1627, 29879,   304,  5146,   292,   596,
        16200,  5881, 11118,   472,   278,  1833,  1950,  3256, 29889,    13,
           13,  6730,   368, 29892,  5146,   292,   596, 16200,  5881, 11118,
         5683,   508,  1121,   297,  5683,  1238,   267,   322,  6584,  1997,
          583, 29892,   607,   508,  3480,   403,   738,  4048,   886,   366,
         1795,   505, 14363,   491,  5146,   292,   472,   278,  1833, 11015,
        29889, 19814, 29892,   777, 16200,  5881, 17759,   414,  1122,  8323,
         6133,  4066, 19257,   373,   714, 11235,  6411,  2925,   565,   366,
         1016, 29915, 29873,  5146,   596, 11118,   373,   931, 29892,   607,
          508,  4340, 10032,   738,  7037,  4048,   886, 29889,    13,    13,
        11863,   368, 29892,  5146,   292,   596, 16200,  5881, 11118,   472,
          278,  1833, 11015,  1122,   451,  2337,   367,   278,  1556,  8543,
          982,   304, 10933,   596,  1436,  2925, 29889,  2648,  5146,   292,
          596, 11118,   373,   278,  2861,  2635, 29892,   366,  1122,   367,
          363,  2412,   292,   738,  4066,  4048,   886,   393,  1033,   367,
        14363,   491,  5146,   292,  8859,   297,   278, 11412, 29889,  1152,
         1342, 29892,   565,   366,   505,   263, 16200,  5881,   411,   263,
        29871, 29906, 29896, 29899,  3250, 11412, 29892,  5146,   292,   596,
        11118,   373,   278, 29871, 29906, 29896,   303,  2462,  1122,  1121,
          297,   366,   871,  2326,  1076,  4066,   373,   596, 17346,   363,
        29871, 29896, 29900,  3841, 29892,  3265,  1135,   278,  2989, 29871,
        29906, 29896,  3841, 29889,    13,    13,  8897,   368, 29892,   372,
        29915, 29879,  4100,   304,  2050,   278, 10879,   310,  5146,   292,
          596, 16200,  5881, 11118,   373,   596,   274,  1161,  4972, 29889],
       device='cuda:0')
tensor([29871, 22303, 29899,  6758,   338,   263, 12045, 10643,  5780,  1304,
          304,  4046,  7037, 28495,   297,   263,  3534,   292,  2011, 25648,
        29889,   739, 20789,   269,  7807,   263,  6993,   746,   967,  8666,
        20074,  2400,   263,  3058,  3233, 29892,  2998,   408,   278,  5040,
         8666, 29892,   297,  1797,   304,  4046,  7037, 28495, 29889,   450,
         5040, 29899,  6758,  1797,   338,  8688,   304,  4046,   278,  5253,
          310,  6410,   297,   263,  2323, 11302, 29892,   322,   338,  4049,
         1304,   304, 10933, 12045,   297,  1700, 24285,  2791,  1691, 29889,
           13,    13,  8809,  1979,   470,   451,  5040, 29899,  6758,   338,
         9109,  7111,   373,  5164, 13879, 29892,  3704,   278,   534,  1664,
        29915, 29879, 12045, 20341,   749, 29892,   278,  9999,  5855, 29892,
          322,   278,  1134,   310,  6993,  1641,  3534,   287, 29889,  2266,
          526,   777, 10791,   322,  1136,   304,  2050, 29901,    13,    13,
         1184, 29879, 29901,    13,    13, 29896, 29889, 14409,   312, 29879,
         2750,  2919, 28495, 29901, 22303, 29899,  6758, 11299,   508,  1371,
        12566,  3534,   414,   515,  5528,  1038,   292,  2919, 28495,   297,
          263,  2323, 11302, 29892,  7148,   297,  1700, 24285,  2791,  1691,
        29889,  2648,  4444,   263,  5040,  8666, 29892,  3534,   414,   508,
         4046,  1009,  7037, 28495,   304,   278,  5253,   310,   278,  5040,
         8666, 29892,  3265,  1135,   278,  2989,   995,   310,   278,  6993,
        29889,    13, 29906, 29889,   383,  2506,  4127, 29901, 22303, 29899,
         6758, 11299,   508,   367,  1304,   297,   263, 12875,   310,  5837,
        29892,  3704,   408,   263,  2317, 18785, 12045, 10643,  5780,   470,
          297, 10296,   411,   916, 11299, 29892,  1316,   408,  2125, 29899,
          771,  9202, 11299, 29889,    13, 29941, 29889,   382,  8995,   304,
         2334, 29901, 22303, 29899,  6758, 11299,   526, 13774,  4780,   304,
          731,   701,   322, 10933, 29892,   322,   508,   367,  7180,   373,
          263, 12875,   310, 18161, 23643, 29892,  3704, 10961, 29879, 29892,
         3987, 29892,   322,  3105,  1973, 29889,    13,    13, 13696, 29901,
           13,    13, 29896, 29889, 28873, 13047, 29901,  5806,  5040, 29899],
       device='cuda:0')
tensor([29871,  3869, 29892,  1790,  8818,  6410,   508,   367,  1304,   304,
         9210,  7483,   330,  2708,  8818,   267,   297,   278,  3303,  3900,
        29889,   910,   338,  2998,   408,   376, 20725,  6410,  4023, 10147,
          292,  1213,    13,    13, 29911,  1165,  6410,  4023, 10147,   292,
        20789,   269,  7807,   385, 13258,   358,   393,   756, 18860,   263,
         6410,   304,  9210,   330,  2708,   515,   916, 13258,  1860, 29889,
         2648,  2599,   577, 29892,   366,   508, 10032,   596, 12463,  8818,
          619,  3097, 29892,  3704,  7483,   330,  2708,  8818,   267, 29889,
         2266, 29915, 29879,   920,   372,  1736, 29901,    13,    13, 29896,
        29889, 13355,  1598, 13258,  1860,   393,   505, 18860,   263,  6410,
        29901, 13957,   596, 13258,   358,  2011, 25648,   304, 12439, 13258,
         1860,   393,   505,  4845,  1312,   297,   995,   322,   526,  5545,
          263,   376,  6758,  1213,    13, 29906, 29889,   317,   514,   278,
        13258,   358, 29901,   317,   514,   278, 13258,   358,   393,   756,
        18860,   263,  6410,   304, 16289,   278,  6410, 29889,    13, 29941,
        29889,  4803,   278,  6410,   304,  9210,   330,  2708, 29901,  4803,
          278,  6410,   304,  9210,   330,  2708,   515,   916, 13258,  1860,
        29889,  1152,  1342, 29892,   565,   366,   505,   263,   395, 29896,
        29892, 29900, 29900, 29900,  7483, 11581,   515,   278, 14686,   310,
         1790, 13258,   358, 29892,   366,   508,   671,   278,   395, 29896,
        29892, 29900, 29900, 29900,  6410,   304,  9210,   393, 11581,   322,
        10032,   596,  8818,   619,  3097, 29889,    13, 29946, 29889,  1704,
          719,   975,   738,  9886,  6410, 29901,   960,   278,  6410, 13461,
        29879,   278, 11581, 29892,   366,   508,  8677,   975,   278,  9886,
         6410,   304,  5434,  2440, 29889,   910,   508,   367,  2309,   491,
          977,   292,  3812, 29871, 29896, 29900, 29946, 29900, 29892,  1102,
        11272,   360, 29892,  7407, 29871, 29906, 29896, 29892,   322, 18055,
          278,  8677,   957,  5253, 29889,    13, 29945, 29889, 10056,   278,
          471, 29882, 14686,  5751, 29901,   450,   306, 12445,   756,   263,
          376, 29893,  1161, 14686, 29908,  5751,   393, 21460,  1169,   269],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263, 19341,   616,  3534,   292, 13705,   393,  3913, 13988, 23226,
          322,   269,  3021,  4695,   630, 14009,   304,  6222,   534,  3076,
          472, 14154,  1880,   961,  5779, 29892,  4049,   297,  5227,  1953,
          310,   263,  1473, 29889,   379,  7818,   338,  8688,   304,  2125,
        10631,   310,  2319,  8666,   766,  1037,  8357,  2478,   297,   278,
         9999, 29892,  2998,   408,   376, 28549,   297, 29872,  2416,   819,
         2478,  1699,   607,   508, 29030,   515,   263, 12875,   310, 13879,
        29892,  3704,  3620,   297,  9999, 19688, 29892,  9763,  4959, 29892,
          322,  1797,  4972, 29889,    13,    13,  1762,  6222,   534,  3076,
         9098, 29892,   379,  7818, 13734,  1516, 12234,  7344, 12368,   304,
         2999,   429, 25990,   322,   671, 12862, 15483, 29892,  1316,   408,
         1302, 29899,  5479,  5786, 29892,   304,  2058,  1009,   534,  3076,
          408,  3802,   304,   278, 14523,   408,  1950, 29889,   910,  6511,
          963,   304,  2125, 10631,   310,   278,  5172,   342,  1950,  8225,
         3064,   322,  6260,   675,  1009, 14060,   545,   304,  9999, 12045,
        29889,    13,    13, 17245, 29892,   408,   366, 11520,   714, 29892,
          697,   310,   278, 18066,   267,   310,   379,  7818,   338,   393,
          372,   508,   367,  5189,   304,  5220,   534,  3076,   746,  6909,
          338,   451,  3625,   363, 29871, 29906, 29899, 29941,  3841,  1156,
          269,  7807, 29889,   910,   338,  1363,   379,  7818, 13734,  1516,
        12234, 19104,   373,   263,  4280,  1856,   310, 18161,  1006,  4210,
         4314, 29892,  1316,   408,  6019,  2545, 29895,   414, 29892,   304,
         3867,   963,   411,   278,  7483,   896,   817,   304,  6222,  1009,
          534,  3076, 29889,  4525,  1006,  4210,  4314,  1122,   505,  1009,
         1914,  5220,   292, 11780,   322, 27028, 29892,   607,   508,  1207,
          372,  5189,   363,   379,  7818, 13734,  1516,   304,  2130,   278,
         7483,   896,   817,   746,   896,   817,   372, 29889,    13,    13,
         1762,  3211,   445, 18766, 29892,   777,   379,  7818, 13734,  1516,
          671,   263, 11043,  2000,   376,  9003,  1478, 10323,  9252,  1213],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,  3625,
          393,  3867,  2472,   373,   278, 28920,  5680,   310, 16200, 15889,
        29889,  2266,   526,   777,   310,   278,  1556,  5972,  3987, 29901,
           13,    13, 29896, 29889,   405,  2018, 29956,   284,  1026, 29901,
          405,  2018, 29956,   284,  1026,   338,   263,  7333,  1436,   749,
         4700,   393,  8128,   297, 29899, 19488, 21804,   322,  5734, 14125,
          310, 16200, 15889, 29892,  3704,  1009, 28920,  5680, 29889, 11275,
        16200,  5881, 10230,  5780,  6511,   366,   304,  4175, 15889,  2729,
          373,  5164, 16614, 29892,  3704, 28920, 13997, 29892,   337,  2935,
        19257, 29892,   322,  1804, 29899,   786, 10814,  6394, 29889,    13,
        29906, 29889, 24596,   277, 29907,  3163, 29889,   510, 29901, 24596,
          277, 29907,  3163, 29889,   510,   338,   263,  4700,   393,  4266,
         7093,   297, 16200,  5881,  5734, 14125, 29889,  2688,  3867, 13173,
         2472,   373,   278, 28920,  5680,   310,  5164, 16200, 15889, 29892,
         3704,  1804, 29899,   786, 10814,  6394, 29892,   337,  2935, 11104,
        29892,   322,  9850,   639,  2039, 29889,    13, 29941, 29889,  9160,
        29934,   271,   886, 29901,  9160, 29934,   271,   886,   338,   263,
         4700,   393,  8128, 16200,  5881, 21804,   322, 26838, 29889,  2688,
         5957,   263, 15171,  6270, 10754,   304, 16200,  5881, 10814,  6394,
        29892,  3704,  2472,   373,  1804, 29899,   786, 10814,  6394, 29892,
          337,  2935, 11104, 29892,   322,  9850,   639,  2039, 29889,    13,
        29946, 29889,   450,  8984, 29879, 15880, 29901,   450,  8984, 29879,
        15880,   338,   263,  5972,  7333,  1436,   749,  4700,   393,  8569,
          267,   373, 16200, 15889,   322,   337,  2935, 11104, 29889,  2688,
         3867, 13173,  2472,   373,   278, 28920,  5680,   310,  5164, 16200,
        15889, 29892,  3704,  1804, 29899,   786, 10814,  6394, 29892,   337,
         2935, 19257, 29892,   322,  9850,   639,  2039, 29889,    13, 29945,
        29889, 24596,   277,  3467,   655, 29901, 24596,   277,  3467,   655,
          338,   263,  7333,  1436,   749,  7481,   393,  8128,  3889, 16200,
        19435, 29892, 13676, 29892,   322, 29652, 29889,  2688,   884,  5957],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  5146,   596, 16083, 11118,  4153,
          304,   278, 13457,  1584,   565,   372,   756,  1063,  2665,   304,
          263,  4333,   946,  3819, 29889,   512,  2114, 29892,   372, 29915,
        29879,  6892, 16389,   304,  5146,   278, 11118,  4153,   304,   278,
        13457,  3265,  1135,  1549,   263,  4333,   946,  3819,   363,  3196,
         9590, 29901,    13,    13, 29896, 29889,  7870,   873, 19179, 29901,
         2648,  5146,   292,   278, 11118,  4153,   304,   278, 13457, 29892,
          366,   508,  9801,   393,   596, 19179,   338,  4520,  9508,   368,
          322,  7436,   304,   596,  3633,  1728,   738,  9055, 29889,   910,
          508,  1371,  5557,  5683,  1238,   267,   470,  6584,  1997,   583,
          393,  1122,   367,  1223, 11517,   491,   278,  4333,   946,  3819,
        29889,    13, 29906, 29889, 26965, 12084, 29901,  1932,   366,  5146,
          596, 11118,  4153,   304,   278, 13457, 29892,   366,   505,   263,
         1513,  1196,   310, 12084,   411,   278, 16083, 13113, 29889,   910,
          508,  1371,  8814,   738,  5626,   470,  8937,   267,   901,  9098,
          322, 29497,  1135, 16743,   411,   263,  4333,   946,  3819, 29889,
           13, 29941, 29889,  5853, 19179,  3987, 29901,   379,  4705,   277,
         1338,  4049,  5957,  5164, 19179,  3987, 29892,  1316,   408, 19179,
        13900,   470, 11782,  3277,  3987, 29892,   393,  1122,   451,   367,
         3625,  1549,   263,  4333,   946,  3819, 29889,  2648,  5146,   292,
         4153,   304,   278, 13457, 29892,   366,  1122,   505,   901,  8525,
         4127,   297,  4958,   310,   920,   366,  5146,   596, 11118, 29889,
           13, 29946, 29889,   319,  5405,  8178, 10879,   373, 16200,  8158,
        29901, 14617,   292,   596, 16083, 11118,  4153,   304,   278, 13457,
          508,  1371,   366,  4772,   738,  8178, 10879,   373,   596, 16200,
         8158,   393,  1122,  1121,   515, 16743,   411,   263,  4333,   946,
         3819, 29889, 14348, 15303,   508,  7952,   373,   596, 16200,  3461,
          363,   701,   304,  9881,  2440, 29892,   607,   508,  6602,   596,
        11509,   304,  4017, 16200,   470,   658,   550,   297,   278,  5434,
        29889,    13,    13,  1762,  5146,   596, 16083, 11118,  4153,   304],
