         3458,   393, 16200,  3667,  2133,   338,   925,   697,   974,  2999,
        21556,  3200,  1241,   287,   491,   278, 16200, 26654,  1904, 29936,
          916, 13879,   508, 15189, 10879,   596, 16200, 13628, 29892,  3704,
        29901, 19179,  4955, 29892, 16200,  6837, 29892,  1482, 15303, 29892,
          392,   278,  5046,   310, 16200,  3633, 29889,  7857,  1919,   372,
        29915, 14167,  3729,   296,   304,  3013,   263,  9045, 11078, 29878,
         2018,   499,   291, 29892,  7344,   373, 29899,   931,  5146, 29876,
        10070, 29892,   392,  4772, 19163,   440,  2330,  3667,  5281, 16200,
          517,  7344,  1781, 16200,   354,  4298, 29889,     2],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991,   960,   263, 16200,
         9160,   756,  1063,  6496,   297,  3575,  1024,  1728,  3575,  6261,
        20218, 29892,   372, 29915, 14167,  2139,   368,  2750,   278,  9160,
         1721,   369,  4958, 29892,   392,   366, 17532, 11706,  5962,   304,
         1850,  3158,  2750,   278,  1721,   369, 29889,  2266,   526,  1047,
          267,  6576,   366,   508,  2050, 29901,   259,    13, 29896, 29901,
        13957,   596, 16200,  3461, 29901,  4250,  2408,   887, 11944,  3461,
         3166, 24596,   277,  3467,  1056,   470,   382, 15507,   568, 23415,
          946, 15942,   304,  9801,   727,  9455, 29915,   694,   916,  4436,
          470,  5227,   566, 29884,  1026,  5039,   277,   373,   887, 11944,
         5881,  3633, 29889,   910,   508,   884,  1371,   887, 12439,   738,
          916,  7037,  6993,  5626,   393,   817,   304,   289, 14157, 29889,
         1678,    13, 29906, 29901,  2216,  6832, 14904,  9160,  1721,   369,
        29901, 14350,   472,   468,   278,  9160,  1721,   369,   326,  2037,
          368, 23659,   393,   278, 16200,  9160,   471,  6496,  1728,  3575,
        20218, 29892,   392,  3827,   963, 29873, 12611,   278,  9160,   322,
         3349,   372,   456,   887, 11944,  3461,   326,  2168,  1249,   873,
        29889,  1522,  3058,   304,  3013,   263,  3509,   974,   445, 12519,
          363,   596,  6475, 29889,  1678,    13, 29941,   584, 13443,   278,
        14879, 11302, 12969,   584,   960, 14904,  9160,  1721,   369,  1838,
        29915,  2484,   267,  2818,   470,  2143,   375,  4778, 12611,   278,
         9160, 29892,  6958,   260,   434, 14879, 11302, 12969, 29871,   322,
          934,   263,  2388,   492,   273,   524, 29889,  2688,   508,  6985,
          297,  3770,  1747,   278,  2228,   392,  5662,   332,   278,  9160,
         1721,   369,  4893,   932,  6649,   630,  3158,   869, 29871,  3940,
        29901,   739, 29915, 14167,  1441,   635,  4100,   260,  1709,  4086,
          393,  9436, 16612,   278,  6434, 29871,   322,  8128,   738,  8018,
        20382,  5106, 29889,  1678,    13, 29871, 29906, 29901, 10056,  5682,
          497,  3158, 29901,   512,   777,  4251,  1919,   372,  1122,   367,
         3520,   388,   304,  1850, 22988,   284,  3158,  2750,   278,  9160],
       device='cuda:0')
tensor([29871,   360,  4563,  1693, 11839, 26839,  3148,   380, 29883, 12117,
          437, 29872,   451, 12234, 13654,  4099,   411, 29882,   839,  8818,
          267, 29889,   498,   895,   526, 11062,   486, 29879,   266, 29874,
          526,   281,   386,  2495,   515,   278,  4192, 29886,  3640,   626,
        29877,   443,  1372, 12530,   304,   528, 28628,  5089,  8152,   963,
        29889,   498,   895,  3160,   266, 29877, 17097, 29892,   380,   941,
        29877, 29892,   564, 29881,  1887, 11062,   486, 29879,   266, 29874,
          526,   281,   386,  2495,   515,   278,  4192, 29886,  3640,   626,
        29877,   443,  1372, 29889,   739, 29915, 14167,   567,   287,   304,
          528, 28628,  5089,  8152,   963,   408,   896,   508, 13100,   491,
          380,   941, 29889,  1152,   832,  4564, 29892,   565,   366,  5735,
          297,   263,  2106, 12309,   354,  1880,  8818,   267,   763,  8046,
          470, 23526,  1919,   366,   674,  3300,   388,   901, 11062,   486,
        29879,   266, 16586,   269,   650,  1058,  7294, 29879,  7622,   263,
         2106, 12309,   354,  5224, 11062,   486, 29879, 19257, 29889,   739,
        29915,  4100,   260, 29886,  7329,   260, 29876,   968,   411, 29882,
          839,  8818,   267,   377, 29876, 19745, 29891,  1259,   270,  6472,
        29881,  3640,  1095,   269,  4769, 29889,   739,   508,  2756, 29872,
          274, 29873,   278,  3001,   736,   343,  5871,   508,   263, 29872,
         1103,   304,  2326, 29876, 14671,   286,  1552,  4192, 29886,  3640,
        29879, 12530,  4932,   540,  5001,   869,   739, 29915,  5223,   637,
          424,   304,  8799,   411,   263, 11062,   486, 13091,  1848,   260,
        29886,   563, 29878,  1689,   278,  8818,   527, 29886,   506,   579,
         2363,  1701, 29872,   343,  5871,   364,  2702,  6434, 29889,     2],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,  9953,  4746,   445,  1139,   304,  6142,
        29892,   408,  7134,   569,   322,  8444,   319, 29902, 29892,   474,
        29915, 29885,  1244,   304,  1371, 29889,   450,  1234, 29871,   423,
          263,   620,   618,   262,  2756,  3568,   271,  1351,   448,   739,
         8519,  6458,   488, 29871, 19538, 29871,  6668,  1698, 29871,   544,
          333,  1474,  1120,  1092,   272,  1891, 15542, 29871,  1274,   346,
         4268, 29899,    13, 29871, 15542,   313, 17405,  2454,  2821,   292,
         3699, 29897,   338,  1097, 27758,  5146,  6042,  3564,   393, 28936,
          289,  1558,  1475,  3999,   322,  5375,   260,  1207,  2970, 29883,
        19754,   277, 29871,   322, 28679, 29880,   310, 29199,  1424,   265,
        29885,   650,  3633, 29889,   350,  1331,   671,   319,  3210,   734,
        29882, 18038,   324,  1927,   285,   517, 14177, 22160, 29892,  3704,
        29871,   316,  1129,  1169,  1301, 25534,   322, 11118,   282, 20060,
        29889,   350,  1331,   817, 28733, 29871,   515,  1009, 20330,   260,
          288,  1889,   319,  3210,  1301, 29883,   800, 29889,   910,  1120,
         1092, 29876,   466,   271,   601, 29882,   508,   367, 14403,  1312,
         1468,   283, 29888, 29882,   263, 12875,   310,   521,   273,  1379,
         1919,  3742,   566,   292,  7395,  9124,   549, 21796, 29892,  1423,
         1999,  1331,  1919,   470, 12219,  9976,   491,   278,   289,  2146,
         1475,  3999,   963, 29879,   280,  1960, 29889,  9038,  1120,  1092,
        29876,  1891, 29892,   372, 29915,  3844,   487,  1950,   304,  1999,
        29883,   554,   319,  3210,  2130,   491, 13138, 29871,  3971,  8369,
         4932, 29871,   343,   354,   289,   557,   470, 18161,   832,  1981,
          277,   265, 29892, 22146, 29871,  4902, 29871,  1316, 29871,   408,
          278,  2635,   278, 23473, 29871,  8665,   322, 10614,   322,   738,
         5855, 29871,   363,   443, 29890,  2029,   384,   865,   278,  1035,
          267, 29889,   910,  8369,   274, 29876,   289, 20115,   325,  1794,
          502, 10524, 29871,  2413, 29878, 11966,  1711, 29889,   350,  1331,
          526,  3734,   491,  2169, 29889, 29923,   304,  1044,   297, 29871,
         1781, 29871, 10847, 29871,   322,   752, 29891,   411,   278, 20330],
       device='cuda:0')
tensor([29871,   319,  4482,  7400, 29899, 29965, 29889, 29968,  6904, 22537,
        26252,   315, 10880,  7993,   313, 29907,  3035, 29897,   508, 13686,
          873, 10879, 11443, 29871, 13258,   272, 29889,  2266,   526, 29871,
         9590,  2020, 29901,   259,    13, 29896, 29892,  1222,  4011, 14505,
          584, 27723,   315,  3035,  3732,  7400, 29586,   901, 13978,   625,
          304,  6121, 15649,   690, 29892,   607,   508,  3275,   304,  3079,
        29874,   267,   297,  5609, 16538,   322,   337,  1960,   264,   375,
        29871,   363,  5381, 29889,   910,   508,   367, 10734,  4100,   363,
          409, 29894,  6370,   409, 29888, 14359, 29892,  3704, 18032,   545,
          322,  5864, 29889,  1678,    13, 29906,  1696,   512, 17053, 13258,
         1860,   515,  9117, 13258,   272,   584, 27723,   315,  3035,  3732,
         7400, 29871,  1106, 13978,   625,   304, 19358, 13258,   272, 29892,
          607,   508,  3275,   304,  3079, 29874,   267,   297,  9117, 13258,
         1860,   322, 19998, 14505,   292,   278, 26504,   869, 29871, 29941,
         1696,  6371,   326, 13661, 14321, 29901,   319,  4482,   274,  3035,
         3732,  7400,   385,   901, 13978,   625,   304,  6121, 26824, 29892,
          607,   508,  3275,   304,  3079, 29874,   267,   297, 29871,  6282,
          391,   322, 19998, 14505,   292,   278, 26504,   869,    13, 17245,
          372, 29915, 29903, 16032,   273,   304, 11486,   393,   263,  4482,
          274,  3035,  1122,   884,   505,  3480,   300,   345,  2779,   363,
          777, 11443, 29889,  1152,  4392,   572,   321,   263,  4482,   274,
         3035,  1122,  1207,   527,   441,   287,  1781, 29871,  3036,   321,
        19390, 29892,   607,   508,  3275,   304,  4414,   362,   322, 19998,
        12166, 11407, 21691, 29889, 19814, 29892,   565,   274,  3035, 18172,
        29871,  5768,   372,  1122,  1207,  7400,  3109, 13978,   625,   304,
        19358, 13258,   272,   322, 19998, 12166, 11407, 26504, 14321, 29889,
            2], device='cuda:0')
tensor([29871, 26460,   304,   664,  4153,   411,   385, 18161,   594, 19188,
        29892, 13258,   292,   594, 19188, 29892, 13258,   292, 11182, 29892,
          696, 13000, 18161,   715,   812,  1089,   313, 23945,   278,  1840,
          393, 23994,  1900, 29897,   470,   304, 10933, 13258,  1860,   373,
          697, 29915,  1914,   508,   367,   263,  4280,  1139, 29889,  2266,
          526,   278,  1820,  3291,   373,  2845,  2625,   304,  1371,  1234,
          372,   363,   596,  3153,  1206, 29901,   259,    13, 29871,  1019,
          512, 17118,   470,  4231,   273,   936, 20031, 29901,   259,    13,
        29871,   448,  1281,   854,  5597,   322,  8525,   747, 29875,   537,
        29901,   319, 18161,   594, 19188,   508,  5957,   901, 29703,   322,
         8525,   747, 29875,   537,  1135,   263, 22471,   612,   313, 11851,
        29899,   517, 29899,  6293, 29897,  2984,  1951,   385, 18161,   594,
        19188,   508,  5957,   901, 12464,   536, 13258,   882,  9848,   322,
         2011,  4542,  2363,  2729,   373,   385,   297,  3640,   950, 29915,
        14433, 29892, 12045, 20341,   749, 29892,   392, 18161,   269,  5008,
        29889,  1678,    13, 29871,   448, 11028,  2025,   321, 29882,  9999,
          322,  7788, 29889,   530, 18161,   594, 19188,   508,  5957,  2130,
          517,   263,  9377,  1153,   927,   974, 18161,  9316,   322,  5786,
          322,   508,  4049,  2752,   316,   294,   322,  9316,   411,  5224,
         1238,   267,   470,  2253, 19257, 29889,  1678,    13, 29871,   448,
         4231,   273,   936, 17924,   625, 29936,   530, 18161,   594, 19188,
          756,   278,  7134,  1919, 25078, 29892,   392,  6694,   304,  1371,
        13258,   267,  1207, 23388,  1602, 12112,   322,  4772,  3438, 29880,
        28947,   393,  1033,  3480,  6703, 10879,  1472, 29899,   371,   837,
        13258,   292, 14433, 29889,  1678,    13, 29871,   448,  5974, 29899,
         4977,   369, 29901,   530, 18161,   594, 19188,   508,  3889,   701,
          385,   297,  3640,   950, 29915,   931,   491, 11415,   278,  2462,
        29899,   517, 29899,  3250, 13258,   882,  9595,  1316,   263, 29652,
          278,  2011,  1181, 14876, 29892,   337, 29899,  6411, 19985, 24342,
        24082,   322,  3907,   534,  3076,   408,  8210, 29889,  1678,    13],
       device='cuda:0')
tensor([29871,   450, 10961, 14523,   470,  1592,   537,  9999,   338,   278,
         7481,   988, 14582,   508, 19417,  1283, 27428,   297,  6053,   304,
        13258,   272, 29889,   739, 29915,  3601,   637,   424,   760,   297,
          263,  4234, 29915,  3844,   499, 29875,   552,  7766,   583, 29889,
          450,  1667, 12242,   338,   304,  4511,  5381,   411,  2305,   322,
        21561,   393,   526, 19888,   304, 13258,  1009,  6909, 29889,  2266,
          526,   278,  1667,  9590,  2020, 14582,  1051,  1009,   409,  2764,
          277,   373, 10961, 14523, 29901,  1763,   390,  1759, 25343, 29901,
         3118,  4587,   450, 28267,  9590,  2020, 14582,  1051,  1009,   409,
         2764,   277,   373, 10961, 14523,  1317,   260,  6981,   338,   304,
        12020,  7483,   470,  5220,   363, 14321, 29892, 13184,   310,  5923,
         5381,   470,   304,  6826,   716,  9279,   322,  9316,   869,  2648,
         1051,   262,   373, 10961, 14523,   896,   508,  5948, 12020,  7483,
        14671,   286,   278,   970,  1468,   283, 29882,   278,  2228,   470,
        14686,   310, 29358,   869,  1763, 11157,  2718,   339,   333,   537,
        29901, 10224, 14523,  8128,   263,  7481,   988, 14582,   508,  5948,
         1321,  5414,   322,   269,  7807,   310, 29358,  4249, 13258,   272,
        29889,   910,  4857,  1960,   260, 28378,   333,   537,   607,  2794,
        13258,   272,   508,  5948, 19417,  1283,  1009,  6232,  1728, 14870,
          738, 14656, 29889, 26965, 11028,   584,  2391,   292,  5001,   373,
        10961, 14523,  8128,   963,  2253,  2130, 29363,   916,  2791,  1691,
        29892, 12666,   284,   322,  5375, 13258,   272, 29889,   739,   884,
         4076,   963, 14060,   276,   304,  6121, 13258,   272, 29889, 26965,
         1588,  1575,   584,  2391,   292,  5001,   373, 10961, 14523, 28936,
          372,   304, 12020,  7483,   472,   263,  5224,  8666,  1135,   278,
         9999,   544,   293,   321, 29889,   910, 10032,   278,  3438,   470,
         5220, 29263,   363,  5001,   869,  1763,   360,  1536,  2164,   512,
         2763,   584,  2648, 18028,  1009,   409,  2764,   277,   373, 10961,
        14523,  5001,  5777, 11581, 25734,  2130, 29363,  1422,   770,   310,
         2437,  4156,   322,   508,  5948, 12020,  7483, 14671,   286,   963],
       device='cuda:0')
tensor([29871, 14617,  1860,   373,   714, 11235,  2553,  1372,   763,   658,
          550,   322, 16200, 15889,   508,   367,  7795,  5611,   297,   263,
         1353,   470,   982, 29892,  3704, 29901,   341,  5086,   373, 29899,
          931,  5146,   304,  4772,  5684,  1238,   267,   470, 21090, 29889,
        23089,  5146,   508,  1121,   297,  4805, 21544, 29892,  3704,  5683,
        19179, 21090, 29892,   607,   508,   788,   304,   470,  3001,  5253,
         2861, 29889,  2648,  3907,  5146,   373, 20410, 29889,   910,   508,
         6985,   297, 12515, 16200,  3667,  2133,   364,  2219,   359,   322,
        16200,  3461,   297,   263,  9045,  4660, 29889,  2648,  5146,   373,
        20410, 29889,   910,   508,  6985,   297, 12515, 16200,  3667,  2133,
          364,  2219,   359,   322, 16200,  3461,   297,   263,  9045,  4660,
        29889,   910,   508,  6985,   297, 12515, 16200,  3667,  2133,   364,
         2219,   359,   322, 16200,  3461,   297,   263,  9045,  4660, 29889,
         2648,  5146,  1623,  2553,  1372,  8473, 29889,  2648,  5146,  1623,
         2553,  1372,  8473, 29889,  2648,  5146,  1623,  2553,  1372,  8473,
        29889,  2648,  5146,  1623,  2553,  1372,  8473, 29889,  2648,  5146,
         1623,  2553,  1372,  8473, 29889,  2648,  5146,  1623,  2553,  1372,
         8473, 29889,  2648,  5146,  1623,  2553,  1372,  8473, 29889,  2648,
         5146,  1623,  2553,  1372,  8473, 29889,  2648,  5146,  1623,  2553,
         1372,  8473, 29889,  2648,  5146,  1623,  2553,  1372,  8473, 29889,
         2648,  5146,  1623,  2553,  1372,  8473, 29889,  2648,  5146,  1623,
         2553,  1372,  8473, 29889,  2648,  5146,  1623,  2553,  1372,  8473,
        29889,  2648,  5146,  1623,  2553,  1372,  8473, 29889,  2648,  5146,
         1623,  2553,  1372,  8473, 29889,  2648,  5146,  1623,  2553,  1372,
         8473, 29889,  2648,  5146,  1623,  2553,  1372,  8473, 29889,  2648,
         5146,  1623,  2553,  1372,  8473, 29889,  2648,  5146,  1623,  2553,
         1372,  8473, 29889,  2648,  5146,  1623,  2553,  1372,  8473, 29889,
         2648,  5146,  1623,  2553,  1372,  8473, 29889,  2648,  5146,  1623,
         2553,  1372,  8473, 29889,  2648,  5146,  1623,  2553,  1372,  8473,
        29889,  2648,  5146,  1623,  2553,  1372,  8473, 29889,  2648,  5146],
       device='cuda:0')
tensor([29871, 22303, 29899, 29931,  2209,   338, 12045, 10643, 11043,   393,
          338, 15574, 15723,   304,  1380,   335,  3040,  7037, 28495,   297,
         3534,  4214,   322, 13258,   292, 29889,   450,  6964,   310,   263,
        25480,  8666,   470,   263,  4450,  6302,  5331,  8666,  3233,   338,
         1304,   297,  5040,   448, 29931,  2209, 29889,   910,  2794,   269,
         7807,   470,  6876,  2348,   278,  2602,  2748,   372, 29871,  4441,
          552,  1372,  2400,   278,  6790,  3233, 29889,   450,  7601, 12242,
          338,   304,  6260,   466, 29923,  6410,   491,  7714,   292, 29899,
          262,  2600,  1169,  1434,   278,  9999,  4337,  2750,   278,  2602,
        29889,  1205,   338,   372,  9109,   304,  5251,   393,   773,  5040,
          448, 29931,  2209,   338,  9109, 29973,    13,  3112,   338,  7618,
         1455,   304,   443,   261, 11235,   266, 29874,   260,  9847,   448,
        29931,  2209,   338,   302,   517,   263, 17928,  8017, 12045, 10643,
        11043, 29892,   372, 29915, 29903,  1603,   263, 13988,  5780,   393,
          274,   385,  1371,  6260,   466, 29923,  6410, 29889,  2266,   526,
         1047,   621,   886, 11062,   260,   446,   964, 19220, 29901,   259,
           13, 29896,   869, 13072,   271,   309, 21314,   584, 28794,  3684,
          277,  1793,   508,  4556,   278,  8666, 19538,  6416, 19328,  8724,
          734, 29882,   269,   260,   459,   785,  5409,  8666,  3233, 29892,
         9819,   302,  7282, 28495,  1584, 12309,   298,   278,   269,   260,
          459,   785,  5409,   297,  2058, 29889,   910, 12141, 29879,   278,
        13500,   310, 29652,   278,  2602, 16467,   322,  1641, 19012,   270,
          260, 29886,   594,  1315,   329, 11062,  6480,  9999,  2148,   277,
          601,   302, 29889,  1678,    13, 29906, 29901, 20743,  9123,   584,
          450,  8666,  3158,   310,   385, 11395,   508,   367,   443, 11965,
        29871, 18186, 29889,   739, 29915, 29903,  1950,   266,   472,   278,
         8666,  1033,   337, 15003,   304,   470,  8724,   734, 29882,   269,
          260,  1015,   785,  5409,  8666,  3233, 29892,  1584,  2466,   278,
          269,   260,  1015,   785,  5409, 11324, 29903,  7180,   472,   263,
        16667,  3233, 29889,   910, 12141, 29879,   278, 13500,   310,   773],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29892,  1244, 29915,  1234,  2629,   278,
         6790,  4046, 29901,  3869, 29889,   530,  5684,  6410,   515,   916,
         8974,   508,   367,  3667,  3368,   304,  9210,  7483,   330,  2708,
         8818,   267, 29889,   910,  1889,  1736,   491,  3667,  5281,   263,
        13705,  2000,   376, 20725,  3287,  4023, 10147,   292,  1213,    13,
        29177,  8818,  3287,  4023, 10147,   292, 29889,   366,  9210,  7483,
          330,  2708,   491,  1855,  5921, 28495,   297,   916,  8818, 14568,
        29889,  1152,   263,  2253,  8004, 29892,  1235, 29915, 12587,   852,
         2259,  5239,   777, 10961,   363,   263, 11581,   310,   395, 29945,
        29900, 29900, 29900, 29889,  3600,  2545,  3946,   756,  1422, 14568,
          470, 29358,   393,  2259, 18093,   472,  5164, 26094, 29892,  3704,
          395, 29906, 29900, 29900, 29900,   472,   395, 29945, 29900,   639,
         6232, 29892,  7280, 14568,   395, 29896, 29945, 29900, 29900,   472,
          395, 29953, 29945,   639,  6232, 29892,  7280, 14568,   395, 29896,
        29945, 29900, 29900,   472,   395, 29953, 29945,   639,  6232, 29892,
         7280, 14568,   395, 29896, 29945, 29900, 29900,   472,   395, 29953,
        29945,   639,  6232, 29892,  7280, 14568,   395, 29896, 29945, 29900,
        29900,   472,   395, 29953, 29945,   639,  6232, 29892,  7280, 14568,
          395, 29896, 29945, 29900, 29900,   472,   395, 29953, 29945,   639,
         6232, 29892,  7280, 14568,   395, 29896, 29945, 29900, 29900,   472,
          395, 29953, 29945,   639,  6232, 29892,  7280, 14568,   395, 29896,
        29945, 29900, 29900,   472,   395, 29953, 29945,   639,  6232, 29892,
         7280, 14568,   395, 29896, 29945, 29900, 29900,   472,   395, 29953,
        29945,   639,  6232, 29892,  7280, 14568,   395, 29896, 29945, 29900,
        29900,   472,   395, 29953, 29945,   639,  6232, 29892,  7280, 14568,
          395, 29896, 29945, 29900, 29900,   472,   395, 29953, 29945,   639,
         6232, 29892,  7280, 14568,   395, 29896, 29945, 29900, 29900,   472,
          395, 29953, 29945,   639,  6232, 29892,  7280, 14568,   395, 29896,
        29945, 29900, 29900,   472,   395, 29953, 29945,   639,  6232, 29892,
         7280, 14568,   395, 29896, 29945, 29900, 29900,   472,   395, 29953],
       device='cuda:0')
tensor([29871,  5057,  3005, 29939, 29993, 10544,  3534, 19144,   313,  3912,
        29943, 29897,   338, 29872,   263,  3534, 19144, 13705,   988,   263,
          534,  3076,   261,  3913, 13988, 20602,  6757,   322,   269,  3021,
          277,  7612, 11104,   517, 19328,  6704, 18184,  3076,   288,   556,
          278,  9999,   262,  5227,  4167,   304,  3533,   895,  3200, 29889,
          450,  1667,  2969,  5742,  3912, 29943,  1752,   304,  5706, 21665,
          491, 16035,  4812,   686,  2319,  8666,   766, 11958,  1953,  1010,
          705,  9097,  2791,  1691, 29892, 16256,  3977,   347,  1575, 29892,
         3987, 29892,  3105,  1295,   583,   470,   288,  1552, 23643,   297,
          263,  3273,   931,  3515, 29892, 12234,  3533,   895,  3200,   470,
         3109,   869,    13, 17245,   565, 29885,  4992,  3508,   371,  3625,
         1156,   269,  7807,  1919,   372,   508,   367,   263, 18066,   363,
         3154, 29943,   534,  3076,   414,   408,   896, 19104,   373, 23904,
        29199,  2246,   520,  1009,   534,  3076,   322,  7344,   278,  1066,
         7924,   310,  1009, 11909,   869,    13, 10605,   564,   263,  2846,
          982,   303,   354, 29891,   508, 23624,   445,  6434, 29871, 29896,
          869,    13, 29896,   869, 29871,   390,   968,  1747, 29871, 13249,
          269,   584,  3154, 29943,   534,  3076,   414,  5491,  7344, 29874,
        21676,  5220,   304,  4612,   278,   533,  1518,   575,  3145,   392,
          278,  1950,  3273,   482,   310, 29199,   565,   896,  2609, 23904,
          403,   266, 14992,   475,   647, 29871,   926,  2049,   262,  2629,
          278,   553,  1823,   931,  3515,   259,    13, 29906,   259, 13435,
         3795,  1891,  1605,  9382, 29901,  3834,  3534,   414,  6394,  5321,
         1008,   284, 29892, 14565,   408, 29871,   409,  2764,  4812, 29891,
          470,   274,  1161,  2025, 15464,   297,   263,  9999,  2136,   261,
        29871, 13460, 29892,   607,  6511,   963,  2246,   520,   263,  2602,
        29871,   297,   263,  9999,   322,   769,   671, 29871,   393,  3283,
        29871,   408,  5321,  1008,   284, 29871,   363,   916,  3534,   404,
        29871, 29941, 29871,   830, 29882,  1478, 10323,  9252,   584,  3154,
        29943,   534,  3076,   414,  3068,   337, 29899, 29882,  1478, 10323],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29892,   727,   892,  1784, 28007,   366,
          508,  1423,   304,   679,  5235, 29871,   373,   376, 29933, 28920,
        29908,  5680, 29889,   310, 16200, 15889, 29991,  2266,   526,   278,
         5320,  1900, 28007, 29901,   887,   674,  1284,  2472,  1048,   278,
        23633, 29892,   337,  2310,  1980,  3987, 29892,  9850,  1663,  5861,
          408,   278,  1667, 23820,   373,   405,  2018,  5260, 10376, 16200,
        15889, 10230,  6515, 29892,   607,   526, 10734,  5407, 29889,   450,
         4700,   310,   405,  2018,  5260, 10376,  8128,   263, 15171,   575,
         1821,  7418,   310, 16200, 15889, 29892,  3704,   278,   376, 29933,
        28920, 29908,  5680, 29889, 19814, 29892,   372, 16688, 21114,  1410,
         2247,   363, 12402,  1218,   596,  1436,   749, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700,
          884,  8128,  2472,  1048,  9850,  1663,  5861, 29889,   450,  4700],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991,   739, 29915,  3844,
         2107,   393,   596,  3063,   964,  5146,   865,  1283,   278,  2553,
          277,   366,   297,  2764,   287,   515,   278, 13457,  4153, 29889,
          739, 29915,  3844,  2337,  1900,  6944,   304,  3604, 29880, 16083,
         2553,  1372,   411,   278, 13457,  4153, 29892,   408,  5146,   865,
          263, 10855,   946,  3819,   508,  1121,   297,  5684,  1238,   267,
          392,  6584,  1997,   952, 29892,   607,   508,  7910, 12463,  2553,
          277, 29889, 19814, 29892,  5146,   865,  4153,   304, 13457,  4076,
          366,   901,  2761,   975,   278, 19179,  4958, 29892, 14565,   408,
         4444,   701,  5146, 29876,   358,  3814,   470,  2009,   292,   263,
         2313,   449, 29889,   739, 29915,  3844,   884,  7088,  3078,  3056,
          777, 29418,   277,  1338,   611,   345,   263, 25373, 14311,   304,
         5376,   411, 16500,  2553,  1372,   322,   508,   664, 12309,   298,
         6293,   304,  1653,   263, 19179,   282, 10906,   393,   338, 21750,
        12478,   322,  4780,   304, 10933, 29889,     2], device='cuda:0')
tensor([29871,   319,  2553,  6314,   272,   508,   871,  1207,   263,  2898,
        16200,   297,  1548,   373,   385,   443,  3274,  2859, 11302,  2553,
         7345,  3633,   565,   896,   505,   263, 29120,   457, 15590,  8405,
          470,  6437,   363,  1339, 15387,  2553,  7345,  8152,   267,   470,
         1122,  1914,   596,  3132,   263,  2533,   310,   274,  1161, 29889,
          450,  6437,   310,   445,  5751,   491,   278, 13822, 24596,   277,
        13969,   292,  3185, 29871, 29896, 29929, 29929, 29953,   338,   304,
         9801,   393,  2553,  6314,   943,   437,   505,  2130, 29871, 29906,
        29946, 29914, 29955,   304, 16200,  2472,  1048,   278,  2305,   297,
         1797,   310,  9792,   292,   263, 18161,  2553,  1372, 29889,   450,
         5751,   871,  6511,   278,  2553,  6314,   272,  2130,   278, 16200,
         3461,   565,   896,   505,   263, 29120,   457, 17750,   278,  2553,
         7345,  8152,   267,   470,  1122,  1914,   596,  3132,   263,  2533,
          310,   274,  1161, 29889,   450,  5751,   871,  6511,   278,  2553,
         6314,   272,  2130,   278, 16200,  3461,   565,   896,   505,   263,
        29120,   457, 17750,   278,  2553,  7345,  8152,   267,   470,  1122,
         1914,   596,  3132,   263,  2533,   310,   274,  1161, 29889,   450,
         5751,   871,  6511,   278,  2553,  6314,   272,  2130,   278, 16200,
         3461,   565,   896,   505,   263, 29120,   457, 17750,   278,  2553,
         7345,  8152,   267,   470,  1122,  1914,   596,  3132,   263,  2533,
          310,   274,  1161, 29889,   450,  5751,   871,  6511,   278,  2553,
         6314,   272,  2130,   278, 16200,  3461,   565,   896,   505,   263,
        29120,   457, 17750,   278,  2553,  7345,  8152,   267,   470,  1122,
         1914,   596,  3132,   263,  2533,   310,   274,  1161, 29889,   450,
         5751,   871,  6511,   278,  2553,  6314,   272,  2130,   278, 16200,
         3461,   565,   896,   505,   263, 29120,   457, 17750,   278,  2553,
         7345,  8152,   267,   470,  1122,  1914,   596,  3132,   263,  2533,
