          393,  4046, 29892,   596, 16200,  3667,  2133,  6554,   723,   367,
        29871, 29946, 29900, 29995,  3255, 29906, 29892, 29900, 29900, 29900,
        29871, 30646,   395, 29945, 29892, 29900, 29900, 29900,   467,    13,
           13, 29909,  1781, 16200,  3667,  2133,  6554,   338, 12234,  5545,
          304,   367,  2400, 29871, 29941, 29900, 15543,   319,  6554,  2038,
        29871, 29941, 29900, 29995,  1122,  3480,  6703, 10879,   596, 16200,
         8158, 29892,  1550,   263,  6554,  2038, 29871, 29945, 29900, 29995,
          508, 16951, 21682,   596,  8158, 29889,    13,    13,  2951,   278,
          916,  1361, 29892,   263,  6133, 16200,  8158,   338,  4049,  6942,
          411,   263,  5224, 16200,  3667,  2133,  6554, 29889,   910,   338,
         1363,   301, 21043,  1776, 27942,   414,   411,   263,  5224, 16200,
         3667,  2133,  6554,   408,  1641,   901, 14040,   322,  3109,  5517,
          304,  3052,  5146,  1860, 29889,    13,    13,   797, 15837, 29892],
       device='cuda:0')
tensor([29871,   960,   263, 16200,  5881,   338, 16610,  2750,   596,  4653,
         2143,   375,   284, 29892,   372,   338,  4100,   304,  2125,  9508,
         3158,   304, 12566,   596, 10462,   322,  5557,   738,  7037, 18161,
        10311, 29889,  2266,   526,   777,  6576,   366,   508,  2050,  5622,
        29901,    13,    13, 29896, 29889, 22387,   278, 17759,   292,  9124,
        29901,   830,   496,   714,   304,   278,  9124,   393, 16610,   278,
        16200,  5881,   322,  1871,   963,   393,   366,  1258,   451,  2367,
          596, 20218,   304,   278,  5881,  1641, 16610, 29889,  9133,   680,
          738, 20382,  5106, 29892,  1316,   408,   263,  3971,  2143,   375,
          284,  5497,   470,   263,  3509,   310,   278,  5881,  2280, 29892,
          304,  1371, 11539,   596,  5995, 29889,    13, 29906, 29889,  3295,
          649, 29872,   278, 21090, 29901,   960,   278,  5881,   756,  2307,
         1063,  1304,  1728,   596, 20218, 29892,   366,  1122,   367,  2221,
          304, 28447,   278, 21090,   373,   596, 16200,  5881,  3229, 29889,
        22387,   278,  9124,   322,  5649,   278,  6434, 29892,   322,   896,
          881, 11837,   738,  1185,   329,  2015,  1891, 21090, 29889,    13,
        29941, 29889, 15484,   263,  5227,   566,  6655, 29901,   960,   366,
         4658,   393,   596,  7333,  2472,   756,  1063, 19632,  3368,   322,
          278,  5881,   471, 16610,  5227,   566,   352,  2705, 29892,   366,
          508,  2058,   263,  5227,   566,  6655,   373,   596, 16200,  3461,
        29889,   910,   674, 26051,  7037, 16200,   943,   393,   596, 10110,
          756,  1063,   380, 18975,   322,   896,   881,  2125,  4805,  6576,
          304, 11539,   596, 10110,  1434, 23771, 16200, 29889,    13, 29946,
        29889,  3497,   263, 10974,  3461, 29901,   960,   366,  4658,   393,
        10110,   278,   615,   338,  9701, 29892,   366,   881,   934,   263,
        10974,  3461,   322,  3867,   278,  9124,   411,   263,  3509,   310,
          278,  3461, 29889,   910,   508,  1371, 10127,   263,  5650, 26203,
          322, 12566,   366,   515,  7037, 11706,   619,  3097, 29889,    13,
        29945, 29889, 10056,   263, 16200,  3889,   911, 29901,   319, 16200,
         3889,   911, 28057,  5019,   515,  8718,   716, 15303,   297,   596],
       device='cuda:0')
tensor([29871,   360,  3640,   355, 11839,   363,   501, 29889, 29903, 29889,
        10961, 29879, 12234,   437,   451,  3160,   411, 29882,  2495,  8818,
          267, 29889,  1932,   263,  5001,  4845,  5114,   263, 25227,   355,
        29892,   278,  5253, 12530,   304,  6232,  8948,   414,   338,  5491,
          278,  7787,  5253, 29892,  1156, 28262,  5313,   292,   738,   411,
         8948,   292,  8818,   267, 29889,    13,    13,   797,   278,  3303,
         3900, 29892, 25227,  1975, 12530,   491, 17266,   800,   304,  5375,
         6232,  8948,   414,   526,  4967,   304, 17097, 17869,  8818, 29892,
          408,  1532,   408,  2106,   322,  1887,  8818,   267, 29889,   450,
        17266,   362,   338, 14040,   363,   411,  8948,   292,  1438,  8818,
          267,   515,   278, 25227,   355, 19179,   322,  1083,  5367,   963,
          304,   278,  8018,  8818, 21142, 29889,    13,    13,  1576,  5253,
          411, 29882,  2495,   338,  5491,   263, 19649,   310,   278, 25227,
          355, 19179, 29892,   322,   372,   722,   583,  8679,   373,   278,
         1134,   310, 25227,   355,   322,   278,  8818, 14243,   297,   278,
         6232,  7694, 29915, 29879,  2106,   310, 25488, 29889,  1152,  1342,
        29892,   278, 17097,  5874,  6858, 17266,   800,   304,   411,  8948,
        29871, 29906, 29947, 29995,   310, 25227,   355,  5146,  1860,   304,
         5375,  6232,  8948,   414,  1058,   526,   451,   429,  3456,   515,
          411,  8948,   292, 29889,  2398, 29892,   777,  5922,   505,  1009,
         1914,   411,  8948,   292,  8818, 19257,   393,   526,  6133,   470,
         5224,  1135,   278, 17097,  6554, 29889,    13,    13,  2887,   263,
         1121, 29892,   746,   366,  1074,   263, 25227,   355, 14978,   363,
          263,   501, 29889, 29903, 29889, 10961, 29892,   278,  5253,  9904,
          338,  5491,   278, 22683, 25227,   355,  5253, 29892,  1434,   738,
          411,  8948,   292,  8818,   267, 29889,   887,   674,   817,   304,
         7329,   297,   278,   411,  8948,   292,  8818,  6554,   746, 25202,
          596,  3001,  8818,   619,  3097,   373,   278, 25227,   355, 29889,
          887,   508,   437,   445,   491,  6674,  5890,   278, 22683, 25227,
          355,  5253,   491,   278,   411,  8948,   292,  8818,  6554, 29889],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   508,  9659,   393,
          372,   338,  1950,   304,  2908,  9251,  4148,  1891,   319,  3210,
          313, 28451,   630, 17732,   292,  5619, 29897,  2130, 29889,  2398,
        29892,   372,   338,  4100,   304,  2274,   278,  2411,  5795,   322,
        28648,  9701,   297,  2599,   577, 29889,    13,    13,  1576,  3086,
        15854,   630, 17732,   292,  5619,  7993,   313, 29940,  2477, 15715,
        29897, 14765,  1983,   278,   319,  3210,  3564,   322,  6166,  6865,
          363,   319,  3210, 22160, 29889,  7579,   304,   405,  2477, 15715,
          390,  2540, 29871, 29896, 29906,   322, 29871, 29906, 29941, 29892,
        18161, 21561,   508, 29504,   470,  8872,   355,   319,  3210,  3978,
         1061, 29915, 29879,  2130,   304,   278,   319,  3210,  3564,   363,
         5164,  9590, 29892,  3704, 29901,    13,    13, 29896, 29889,  5826,
        14520,   310,   278,   319,  3210,  6607,  1061, 29915, 29879,   390,
         2540,   470,   278,  3978,  1061, 29915, 29879, 17327,   411,   278,
          319,  3210,  5455, 29889,    13, 29906, 29889, 29098,   545,   304,
          752,   368,   411, 22903, 14243,   322,  1072,  8250, 29889,    13,
        29941, 29889,   853,  8921,  1891,  2130,   304,   278,   319,  3210,
         3564, 29889,    13, 29946, 29889,  7347,   566,   352,   296,   470,
         8872, 14803,  6354,  4475,   304,   278,   319,  3210, 22160, 29889,
           13,    13,  1762,  2908,  9251,  4148,  1891,   319,  3210,  2130,
        29892,   278,   319,  3210,  5455,  1818,  7150,   263,  3971,  2009,
          515,   278,  3978,  1061,   470,  1009,  4148,  1891, 21097, 29889,
          450,  2009,   881,  3160,   278,  1494,  2472, 29901,    13,    13,
        29896, 29889,   450,  3978,  1061, 29915, 29879,  1024,   322,  3633,
         1353, 29889,    13, 29906, 29889,   450,  2769,   363,  6624,  1218,
          470,  8872,  2548,   319,  3210,  2130, 29889,    13, 29941, 29889,
          319,  3229,  9659,   292,   393,   278,  3978,  1061,  8571,   267,
          304,   367, 14040,   363,   738,   319,  3210, 22160, 19356,  1156,
          278, 11828,  2635,   310,   278,  1840,  3381,   470,  8872,  2673,
        29889,    13,    13, 26222,   278,   319,  3210,  5455, 20586,   278],
       device='cuda:0')
tensor([29871,   319,  4482, 11443,   360, 26810,   313, 29907,  3035, 29897,
          508,   505,  1716,  6374,   322,  8178, 10879, 29879,   373, 11443,
        13258,   943, 29892,  8679,   373,  1009,  5375, 14209,   322, 13258,
          358, 16650,   583, 29889,    13,    13,  9135,  3321, 10879, 29879,
        29901,    13,    13, 29896, 29889,  1222,   637, 29899, 12236,   287,
         5381,   267, 29901,   319,  4482,   315,  3035,   508,  1207, 11443,
        29586,   901,  5100,  3321,   297,  6121,  2791,  1691, 29892,  8236,
          304, 11664, 16538,   322,   337,  9947,   363,  5381,   267,   393,
        19104,   373, 29586, 29889,   910,   508, 14505,   278, 12463, 26504,
          322,  1653,   716,  4982, 28602,  1907, 29889,    13, 29906, 29889,
         6371,  1608, 29901,   319,  8062,   315,  3035,   508,  1207, 11443,
        15422,   800,   901, 13978,   573,   304,  9117,  6282,  2879, 29892,
          408,   896,   508,   679,   901,   995,   363,  1009,  6909, 29889,
          910,   508,  3275,   304, 11664,  6282,  1608, 20957,  1041,   322,
         4982, 11265,   297,   278, 13457,   537, 13661, 29889,    13, 29941,
        29889,  8195, 19989, 29901,   319,  4482,   315,  3035,   508,  1207,
        11443,  1855, 19989,   901, 13978,   573,   304,  9117, 13258,   943,
        29892,   408,   896,   508,   679,   901,   995,   363,  1009,  6909,
        29889,   910,   508,  3275,   304, 11664,  9667,   363, 11443,  1855,
        19989,   322,  6133,  2875,  1819, 29889,    13,    13, 29940,   387,
         1230, 10879, 29879, 29901,    13,    13, 29896, 29889, 16032, 29899,
        12236,   287,  5381,   267, 29901,   319,  4482,   315,  3035,   508,
         1207, 19673, 22535,   322,  5786,   901, 19390,   363, 11443,  5381,
          267,   322, 11233,   414, 29892,  8236,   304,  6133, 21544,   322,
        12212, 21665,  3097, 29889,    13, 29906, 29889,  2138,  4680, 26094,
        29901,   319,  8062,   315,  3035,   508,  3275,   304,  6133, 26094,
          363,  1432,  3250,  4452,  1316,   408, 10489, 26496, 29892,  9687,
        29892,   322,  1067,  6046, 29892,   408,  1438, 22535,   526,  4049,
        19673, 29889,   910,   508, 10032, 21691, 10596,  5832,  3081,   322,
         3275,   304, 20312, 17407, 14321, 29889,    13, 29941, 29889, 23829],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   723, 22939,   366,
          304,  2050,   773,   385, 13258,   358, 10257,   746,  3907, 18161,
         1602, 12112, 29889,   512, 10147,   358,  6351,  1338, 29892,  1316,
          408, 18161, 25228,   943, 29892, 17173,   767, 18150, 29892,   470,
        13258,   358,   767, 18150, 29892,   508,  3867, 21114, 27323,   322,
         1371,   366,  6176,   596, 18161, 14433, 29889,  2266,   526,   777,
         9590,  2020, 29901,    13,    13, 29896, 29889,  1222, 10700,   895,
        29901,   512, 10147,   358,  6351,  1338,   505, 20607,  7134,   310,
          278, 18161,  2791,  1691, 29892, 13258,   358,  9316, 29892,   322,
         8818, 14243, 29889,  2688,   508,  1371,   366, 23624,  4280, 13258,
          358,  3987,   322,  1207, 23388,  1602, 12112, 29889,    13, 29906,
        29889, 16224,  1891,  9848, 29901,   319, 10257,   508, 24809,   596,
        18161,  6434, 29892, 12045, 20341,   749, 29892,   322, 14433,   304,
         3867, 12464,  4395, 13258,   358,  6907,   800, 29889,  2688,   508,
         1371,   366,  1653,   263,  2888,  1891, 13258,   358,  2011, 25648,
          393,  7595, 29879,   411,   596,  2702,  4225, 29889,    13, 29941,
        29889,   390,  3873, 10643, 29901,   512, 10147,   358,  6351,  1338,
          508,  1371,   366, 12439,  7037,  5161,  2039,   322,  2693, 16650,
          583,   304, 10933,   963, 29889,  2688,   508,   884,  1371,   366,
         6894,  1598,   596,  2011, 25648,   304,  6260,   675, 12045,   322,
         5256,   675,  3639, 29889,    13, 29946, 29889,  5974, 29899, 29879,
         5555, 29901,   512, 10147,   358,  6351,  1338,   508,  4078,   366,
          931,   322,  7225,   491, 11415,   278,  2462, 29899,   517, 29899,
         3250,  9595,  6942,   411,   767,  6751,   596, 13258,  1860, 29889,
         2688,   508,   884,  3867,   373, 17696, 29652,   322, 10365,  1860,
          304,   596,  2011, 25648,   408,  4312, 29889,    13, 29945, 29889,
        11028,   304,  7788, 29901,   512, 10147,   358,  6351,  1338,  4049,
          505,  2130,   304,  7788,   322,  8492,   393,   526,   451,  3625,
          304,  5375, 13258,   943, 29889,  2688,   508,  3867,   366,   411,
         5925,   322,  7418, 29892,   408,  1532,   408,  2130,   304, 29192],
       device='cuda:0')
tensor([29871,   450, 10961,  9999,   338,   263,  7481,   988, 14582,   508,
        12020,  7483,   491, 17759,   292, 29358,   310, 10961,   304, 13258,
          943, 29892,   297, 14523,   363,   263, 11910,   310, 27428,   297,
          278,  5001, 29889,   450, 10961,  9999,  8128,   263, 13336,   363,
        15724,   322, 21561,   304, 15649,   322, 19417,  1438, 29358, 29892,
         4969,   263,  9999,   995,   363,   278,  5001,  2729,   373,   278,
         9667,   322, 11421,   310,   967, 10961, 29889,    13,    13,  1576,
         7601,  6437,   310,   278, 10961,  9999,   338,   304,  3867,   263,
          982,   363, 14582,   304,  2130,   278,  7483,   896,   817,   304,
         6548,   322,  7985,  1009,  5381,   267, 29889,  2648, 17759,   292,
        29358,   310, 10961, 29892, 14582,   508, 12020, 29199,   515,   263,
         2919,  1353,   310, 13258,   943, 29892,  3265,  1135,   337,  5890,
          373,   263,  2319,  2318,   310, 13258,   943,   470,   337,  5890,
          373,  9124,   658,   550, 29889,   910,  6511, 14582,   304, 18751,
          964,   278,  6314,   573, 13258,   358,  7483,   310,   278,  2498,
          970, 29892,  3265,  1135,   337,  5890, 14419,   368,   373,   263,
         2319,  2318,   310, 13258,   943, 29889,    13,    13,   797, 10147,
          943, 29892,   373,   278,   916,  1361, 29892,   508, 14169,   515,
        13258,   292,   297,   278, 10961,  9999,   491, 29901,    13,    13,
        29896, 29889, 10173,  2556,   363,  1880,  3639, 29901,  6639,  4684,
          505,  3603,  1711,  4944,  6133,  3639,   975,   278,  1472, 29899,
         8489,  9401,   304,   916, 13258,   358,  3987, 29892,  1316,   408,
          289, 13788,   470,  4048,   886, 15303, 29889,    13, 29906, 29889,
          360,  1536,  2450, 29901,  2648, 13258,   292,   297,   263,  6894,
         2164,  2011, 25648,   310, 10961, 29879, 29892, 13258,   943,   508,
        10032,  1009, 12463, 12045,   491,  9677,   292,  1009, 13258,  1860,
         4822,  1422,  6397,  2722,   322,   409, 14359, 29889,    13, 29941,
        29889,  2718,   339,   333,   537, 29901,  6639,  4684,   508,   367,
         5948, 18093,   322,  5239,   373,   278, 10961,  9999, 29892, 13138,
        13258,   943,   411,  4996,  2130,   304,  1009,  6909,   565,   896],
       device='cuda:0')
tensor([29871, 14617,   292,   596, 16200,  5881, 11118,   373,   278,  1833,
         2462,  1950,   304,  5256,   675,   596,  4048,   886,  4066,   338,
          451,  2337,   278,  1900, 18161, 13705, 29889,  5806,   372,  1122,
         2833,  6795,   524,  3121,   573, 29892,   727,   526,   777, 18845,
          297,   607,  5146,   292,   596, 16200,  5881, 11118,  8859,  3265,
         1135,  2678,   508,  2869,  4078,   366,   901,  6909,   297,  4066,
        21090, 29889,    13,    13, 10605,   526,   777, 13879,   304,  2050,
        29901,    13,    13, 29896, 29889, 24596,   277,  5881,  4066, 19257,
        29901,   960,   366,   505,   263,  1880,  4066,  6554,   373,   596,
        16200,  5881, 29892,  5146,   292,   596, 11118,  8859,   508,  1371,
          366,  4772,  5146,   292,   901,  4066, 21090,   975,   931, 29889,
         1152,  1342, 29892,   565,   366,   505,   263,  6554,   310, 29871,
        29906, 29900, 29995,   322,   372,  4893,   366, 29871, 29941, 29900,
         3841,   304,  5146,   596, 11118, 29892,   366, 29915,   645,  1095,
          701,  5146,   292, 29871, 29906, 29941, 29889, 29900, 29946, 29995,
         4066,   373,   596, 17346,   313, 29906, 29900, 29995,   921, 29871,
        29941, 29900,  3841, 29897,  9401,   304, 29871, 29906, 29900, 29995,
         4066,   565,   366,  5146,   596, 11118,   373,   278,  1833,  2462,
         1950, 29889,    13, 29906, 29889,  5169,   267,   322,  6584,  1997,
          583, 29901,  3834, 16200, 15889,  2041,   411,  1238,   267,   470,
         6584,  1997,   583,   363,  5683,  5146,  1860, 29889,   960,   366,
        29915,   276,  3802,   304, 20888,   596, 16200,  4046,   470,   505,
          263,  4955,   310, 13726,  5146,  1860, 29892,   372,  1122,   367,
         2253,   304,  5146,   596, 11118,  8859,   304,  4772,  1438,  1238,
          267, 29889,    13, 29941, 29889, 24596,   277,  3667,  2133, 11959,
        29901,  3575, 16200,  3667,  2133, 11959,   338,   278,  5253,   310,
        16200,   366, 29915,   276,   773,  9401,   304,   278,  5253,   310,
        16200,  3625,   304,   366, 29889, 19152,   292,   445, 11959,  4482,
          313,   680,   635,  2400, 29871, 29941, 29900, 10997,   508,  1371,
        11157,   596, 16200,  8158, 29889, 14617,   292,   596, 11118,  8859],
       device='cuda:0')
tensor([29871, 22303, 29899,  6758,   338,   263, 12045, 10643, 11043,  1304,
          304,  4046,  7037, 28495,   297,   263,  3534,   292,  2011, 25648,
        29889,   739, 20789,  4444,   263,  7472,  6410,  5253,   393,   263,
          534,  1664,   338, 17762,   304,  3544,   363,   263,  3153, 11302,
          470,  2602, 29892,   322,  6336, 14382,   278,  2602,   565,   278,
         6410, 22170,   470, 13461, 29879,   393,  5253, 29889,    13,    13,
         8809,  1979,  5040, 29899,  6758,   338,  9109,  7111,   373,  5164,
        13879, 29892,  3704,   278,   534,  1664, 29915, 29879, 12045, 20341,
          749, 29892,   278,  1700,   271,  1793,   310,   278, 24342,  1641,
         3534,   287, 29892,   322,   278, 12463,  9999,  5855, 29889,    13,
           13,  2951,   278,  6374,  2625, 29892,  5040, 29899,  6758,   508,
         1371,  3534,   414,  4046,  1009, 28495,   491,  6336, 14382,   263,
        19035,  2602,  1434,   372,   508,  1121,   297,  7200, 28495, 29889,
          910,   508,   367, 10734,  5407,   363,  3534,   414,  1058,   526,
        12045, 29899, 29874,  3901,   470,  1058,   526,   716,   304,  3534,
          292, 29889,  2648,  4444,   263,  5040, 29899,  6758,  3233, 29892,
         3534,   414,   508,  4772,   278, 23023,  1848,  6788,   310, 21217,
          263, 19035,  2602,  4845,   457,  4340,   322,   508,  4046,  1009,
         7037, 28495,   304,   263,   758, 12119,  5253, 29889,    13,    13,
        17245, 29892,   727,   526,   884,   777,  7037,  5161,  2039,  6942,
          411,  5040, 29899,  6758, 29889,  3118,   310,   278,  1667,  5161,
         2039,   338,   393,   278,  5040, 29899,  6758,  3233,  1122,   367,
        19799,   472,   385, 29395, 17118,   519,  8666, 29892,  9819,   297,
          263,  7200,  6410,  1135, 23483,   630, 29889,   910,   338, 10734,
         1565,   297, 10712,  1700, 24285,  2791,  1691, 29892,   988, 26094,
          508,  1652,  5313, 27240, 19328, 29889,   512,  1316,  4251, 29892,
          278,  5040, 29899,  6758,  3233,  1122,   367, 19799,   472,   263,
         8666,   393,   338, 16951,  5224,  1135,   278,   534,  1664, 29915,
        29879,  3646,  6876,  8666, 29892,  9819,   297,   263,  7200,  6410,
         1135,  3806, 29889,    13,    13,  2744,  1228, 12045,  6942,   411],
       device='cuda:0')
tensor([29871,  3869, 29892,  1790,  8818,  6410,   508,   367,  1304,   304,
         9210,  7483,   330,  2708,  8818,   267, 29889,   910,   338,  2998,
          408,   376, 20725,  6410,  4023, 10147,   292, 29908,   322,   372,
         6511, 15724,   304,   671,  9251,   297,  2764,  1127, 28495,   304,
        10032,  1009,  7483,   330,  2708,  8818,   619,  3097, 29889,    13,
           13, 10605, 29915, 29879,   920,   372,  1736, 29901,    13,    13,
        29896, 29889, 13355,  1598,   560,   335,  1821, 13258,  1860, 29901,
         7419,   363, 13258,  1860,   393,   505,  4845,  1312,   297,   995,
          322,   526,  5545,   263,   376,  5030,  2410,  6410,  1213,   910,
         1033,  3160, 10961, 29879, 29892,  5478,   950, 29199, 29892,   470,
          916, 13258,   358, 21608, 29889,    13, 29906, 29889,  5953,   837,
          457,   278,  5253,   310,   278,  6410, 29901, 20535,   403,   278,
         5253,   310,   278,  6410,   491, 23197,   292,   278,  3438,  8405,
          313,  1552,  2441, 20590,  8666, 29897,   515,   278,  1857,  9999,
          995, 29889,    13, 29941, 29889,  6015,   326,   278,  6410,   373,
          596,  8818,   736, 29901, 13969,   278,  6410,   373,   596,  8818,
          736,   408,   263,   376,  5030,  2410,  6410, 29908,   322,  5995,
          372,   373,  1102, 11272,   360,   310,   596,  8818,   736, 29889,
           13, 29946, 29889,  4803,   278,  6410,   304,  9210,   330,  2708,
        29901,   887,   508,   671,   278,  7483,  6410,   304,  9210,  7483,
          330,  2708,   515,   916, 13258,  1860, 29889,  1152,  1342, 29892,
          565,   366,   505,   263,   395, 29896, 29892, 29900, 29900, 29900,
         7483, 11581,   515,   278, 14686,   310,  1790, 13258,   358, 29892,
          366,   508,   671,   278,   395, 29945, 29900, 29900,  6410,   515,
          278,   937, 13258,   358,   304,  9210,   393, 11581, 29889,    13,
        29945, 29889,  1704,   719,   975, 19163, 28495, 29901,   960,   278,
         6410, 13461, 29879,   278,  5253,   310,  7483,   330,  2708,   366,
          505,   304,  9210, 29892,   366,   508,  8677,   975,   278, 19163,
         6410,   304,  5434,  2440, 29889,  1670,   338,   694,   931,  4046,
          373,   920,  1472,   366,   508,  8677,   975, 19163, 28495, 29889],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263, 19341,   616,  3534,   292, 13705,   393, 20789,   773, 13988,
        23226,   322,   269,  3021,  4695,   630, 14009,   304,  6222,   534,
         3076,   472, 14154,  1880,   961,  5779, 29892,  4049,   297,  5227,
         1953,   310,   263,  1473, 29889,   379,  7818,   338,  8688,   304,
         2125, 10631,   310,  2319,  8666,   766,  1037,  8357,  2478,  4822,
         1422,  2791,  1691,   322,   429, 25990, 29892,   322,   372, 12234,
        20789,   773,   454, 19698,   304,  5256,   675,  2600,  1169, 29889,
           13,    13,  6716,  3619,  1139,  1048,   379,  7818,   338,   920,
          372,   508,   664,   565,  6909,  3508, 29915, 29873,  3625,   363,
        29871, 29906, 29899, 29941,  3841,  1156,   269,  7807, 29889,   450,
         1234, 12185,   297,   278,  2114,   393,   379,  7818, 14009,   526,
         8688,   304, 21994,   373,   263,   376,  3502, 29899,   517, 29899,
        28549, 29908,  8405, 29892,  6593,   393,   896,   526, 21003, 29652,
         9999, 26094,   322, 10365,   292,  1009, 11909, 16205, 29889,    13,
           13, 10401,   385,   379,  7818,  5687,   269, 10071,   263,  6993,
        29892,   372,   947,   451,  2869,  6782, 27428,   310,   278,  6993,
          304,   278,  1321,  7598,  2745,   278, 16493,  2635, 29892,   607,
          338, 12234, 29871, 29906, 29899, 29941,  3841,  1156,   278, 11302,
          338,  8283, 29889,  7133,   445,   931, 29892,   278,  5687, 18172,
          304, 11819,   278,  9999,   322, 10365,   967,  2602,   408,  4312,
        29889,    13,    13,  1762, 10933,   278,   274,  1161,  4972,  2411,
         5795,   310,   445,  2948, 29892,   379,  7818, 13734,  1516, 12234,
         7344,   263,  3564,   310, 24388,   322, 25387,   397,  5834,   393,
         3867,  3273, 29899,  8489, 16200,   304,  4612,   278, 16493,  3785,
        29889,   910,  3564,  6511,   278,  5687,   304,  6773,  3534,   292,
          322, 10365,   292,   967, 11909,  1728,  2534,   304,  4480,   363,
        16493, 29892,  1550,   884, 13138,   263,  2752,   310,  5220,   292,
          304,  4612,   278, 16493, 21544, 29889,    13,    13,   797,   777,
         4251, 29892,   379,  7818, 13734,  1516,  1122,   884,   671,   376],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,   988,
          366,   508,  1284,  2472,   373,   278,   376,  6718,   375,  5680,
        29908,   310, 16200, 15889, 29889,  2266,   526,   777,  3987, 29901,
           13,    13, 29896, 29889, 24596,   277, 29907,  3163, 29889,   510,
          448,   910,  4700,  8128, 13173,  2472,   373,   278, 28920,  5680,
          310,  5164, 16200, 15889, 29892,  3704,  1804, 29899,   786, 10814,
         6394, 29892,   337,  2935, 11104, 29892,   322,   916,   639,  2039,
        29889,   887,   508,  2740,   363, 16200, 15889,   491,  7663, 29892,
         1316,   408,   274,  1161,  1250, 29892,  9850, 29892,   470,   337,
         2935, 29892,   322,  4175,   278,  2582,  2729,   373,   278, 28920,
         5680,   393,   526,  1556,  4100,   304,   366, 29889,    13, 29906,
        29889,   405,  2018, 29956,   284,  1026,   448,   405,  2018, 29956,
          284,  1026,   338,   263,  7333,  1436,   749,  4700,   393,  8128,
          297, 29899, 19488, 21804,   322,  5734, 14125,   310, 16200, 15889,
        29892,  3704,  1009, 28920,  5680, 29889,   887,   508,  2740,   363,
        16200, 15889,   491,  7663, 29892,  1316,   408,   274,  1161,  1250,
        29892,  9850, 29892,   470,   337,  2935, 29892,   322,  1303, 13173,
        21804,   393, 12141,   278,  5881, 29915, 29879, 28920,  5680,   322,
          916, 23633, 29889,    13, 29941, 29889, 10253, 28007,   448,  9267,
        24388,   322, 16200,  5881, 17759,   414,  3867, 13173,  2472,   373,
          278, 28920,  5680,   310,  1009, 16200, 15889,   373,  1009, 28007,
        29889,   887,   508,  6493,   278,  4700,   310,   596,  9124,   470,
        16200,  5881,  1721,  2853,   304,  5110,   901,  1048,   278, 28920,
         5680,   310,  1009, 15889, 29889,    13, 29946, 29889, 24596,   277,
         5881, 10230, 28007,   448,  2563, 16315,   763,  9160, 29934,   271,
          886, 29892,  9160, 29911,  4442, 29892,   322,  9160,  8754,  1161,
         2758,   366,   304,  7252, 16200, 15889,  2729,   373,  5164, 16614,
        29892,  3704, 28920,  5680, 29889,   887,   508,  2740,   363, 16200,
        15889,   491,  7663, 29892,  1316,   408,   274,  1161,  1250, 29892,
         9850, 29892,   470,   337,  2935, 29892,   322,  4175,   278,  2582],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  5146,   596, 16083, 11118,  4153,
          304,   278, 13457,  1584,   565,   372,   756,  1063,  2665,   304,
          263,  4333,   946,  3819, 29889,   512,  2114, 29892,   372, 29915,
        29879,  4049,   278,  1900,  2984,   304,  4772,  5684,  1238,   267,
          322,  4066, 21090,   393,  1122,   367,  2715,   491,   278,  4333,
          946,  3819, 29889,    13,    13, 10401,  5146,   292,   596, 16083,
        11118,  4153,   304,   278, 13457, 29892,   366,   508,   437,   577,
          297,  2022, 29892,   975,   278,  9008, 29892,   470,  1549,   278,
        13457, 29915, 29879,  4700, 29889,   887,  1122,   817,   304,  3867,
         5296,   310, 19179, 29892,  1316,   408,   263,  2414, 21278,   470,
         9659,   362,  1353, 29892,   304,  1510,   393,   366,   505,  6095,
        26940,   596, 19179, 10788,   362, 29889,    13,    13,  3112, 29915,
        29879,  4100,   304,  4443,   393,   278, 13457,  1122,   505,  2702,
        19179, 11994,   470, 11780, 29892,  1316,   408, 22146,   607,  3633,
          278, 19179,   881,   367,  7436,   304, 29889,  1522,  1854,   304,
         1101,  1438, 11994, 16112,   304,  9801,   393,   596, 19179,   338,
         7436,  5149, 29889,    13,    13,  2528, 17658, 29892,   565,   366,
          505,  2307,  1754,   263, 19179,   304,   278,  4333,   946,  3819,
        29892,   366,  1122,   817,   304,  3867,  5296,   310, 19179,   304,
          278, 13457,   304,  4772,  1641, 13181,   839,  8951, 29889,   512,
          777,  4251, 29892,   278, 13457,  1122,   367,  2221,   304,   664,
          411,   278,  4333,   946,  3819,   304, 12611,   278, 19179,   322,
         3394,   372,  4153,   304,   596, 13457,  3633, 29889,    13,    13,
         3563,   497, 29892,  5146,   292,   596, 16083, 11118,  4153,   304,
          278, 13457,   508, 21092,   278, 19179,  1889,   322,  1371,   366,
         4772,  5684,  1238,   267,   322,  4066, 21090, 29889,  2398, 29892,
          372, 29915, 29879,  4100,   304,  1101,   278, 13457, 29915, 29879,
        19179, 11994,   322, 16508,  7542,  2450,   565,   366,   505,   738,
         5155,   470, 21838, 29889,     2], device='cuda:0')
tensor([29871,   319,  2553, 29873,  6314,   272,   338,  6068,   304,  1207,
          263,  2898, 25501, 16129,   373,   596, 16200,  3461,   304, 11539,
