         4204,   669,  9434,  4273, 23763, 22110, 29197,  5713, 16749, 25624,
          737,  7362, 30815, 11772,  7035,  1498,  2461,  6470, 14306,  4801,
         7435, 29163,  7556,  2306,  2634,  1738,  7480, 25166, 29053, 23449,
        27860, 25531, 20727, 22555, 25002,  3718, 17392, 26946,  4575,  5796,
        29509, 17332,  2151, 22209, 22955,  1354,   921, 22817, 17278,  3935,
        26650, 31494,  5155, 10756, 17459, 29991,  4613, 20629, 23616, 13741,
          869, 20955,  9190, 23012, 19616,  6755, 17697, 20861, 31931, 30207,
        14121, 16519, 15187, 26863, 14111, 21387, 23920, 24803,  4055, 26168,
          320, 15527,  5626, 26228,  2933, 12109,  2432, 13976,  8486,  9320,
         5078, 13404,   451, 16807, 20103,  2060,  7763, 15093,  9784, 21698,
        15853,  4792, 23529, 13855,  8041,  3544,   552, 25063,  2117,  5366,
        28103, 20700,  1111, 30620,  8533,  9908,  5514,  6276,  7081,  3182,
        12982, 15699, 17791, 24124, 28576, 27792,  4404,  6473, 17114,   784],
       device='cuda:0')
tensor([29871,   306,  5220,  4100, 26610,  1106,   894, 18439,  5859, 21974,
        23735,  8307,  4482,  2176,  5955, 23931, 23440,  9260,  9778, 17728,
        17532,  8147, 20392, 12687, 13019, 13772, 10668,  2528,  4889, 14314,
        16561,  6162, 10839, 12515, 24596,  9585, 20478, 27353,  4138, 22826,
        13960, 21888, 28787, 10641,  9841,  2626, 11442, 27044,  4014,  1913,
        22265,   451,   973,   521, 21108, 25998,  5796, 22405, 23860,  2446,
        17733, 12293,   378, 10048, 25398, 17469, 13813, 12061,  4535, 21130,
         9326, 24854, 18952, 30669,  8361, 10998,  5722, 14766, 25713, 26838,
         1816, 10447,  2289, 21957, 12715,  3384, 12343, 10901, 30872,  3070,
          282,  2468, 21227, 10322, 10844, 19098,  4226, 13682,  4973, 23565,
         5929,  1285, 23846, 22172, 30255,  6515, 15659,  2319, 12070,  8999,
        24066,  6789, 25657, 15728, 23387, 12214, 25323, 30896, 20327,  7107,
        26702, 14511, 23923,  6802, 19315, 25191, 12051, 24991,  4156, 10731,
          373,  4310, 24350, 29115, 21420,  1809, 28220, 23792, 18414,  5594,
         2396,  5860,  3526, 18312, 16104,  3237,  5863,  6012,  2315,  8602,
        29897,  5349, 16003, 25444, 26742, 23033,   856, 12067,  7148, 21863,
        24530, 17999, 16030, 21214, 10756,  8151,  2107,  4383, 11352, 17374,
        25277,   399,  3241, 24261,  5681, 12425, 13377, 26665, 12059, 29175,
         7348, 12932, 29727, 29667,  1512, 14462, 18502, 11246,  9076, 24236,
        10303,  6868, 12647,  2314, 31935, 24044,  1058, 12727, 13456, 15620,
         9332,  8698,  8845, 27628, 29864, 24774,  8618,  2150, 29029, 25182,
        21217,  5820,  7306,  9243,   418, 12001,  7745,  1538, 12053, 11029,
        20441, 14362, 31101,  4323, 18829,  1236,  9444,  9591,  1710,  9666,
         2381,  3197, 21751,  7424, 13351, 20195,   433, 17227, 13979, 31542,
         6545,  8168, 22367, 11756, 28325, 11279, 29254,  6440,   438, 21460,
         7719,  5403,  3979,  6473, 11536,  5741,  2251,  7656,  7203,  2237,
        14824,  4375,  5823,  2388,  9055,  4493, 24611, 24449, 17234, 26682,
          517, 23416, 10451,  8563, 28929, 11961, 13556, 10932,  8570,  2259,
         6530,   599,  5560,   884, 16760, 18259,  8424, 22393,  4764,   981,
        28224,  8733,   802,  4952,  7751, 18765, 22049, 27871, 28920,  6232],
       device='cuda:0')
tensor([14478,  3609,  9131, 29941, 24310,  9307,  3932, 11125, 29703, 14407,
         3553,  2731,  3592, 21314, 29571,  8435,  4279,  6521, 10624, 10145,
        28590, 12079,  2613, 24502, 12888, 22227, 22409, 23663,  8263, 31423,
        27515, 15243,  7808, 11070, 15390,  9802, 18733, 21239,  7455, 29936,
        14284,  6824, 27253,  9087, 29689, 24030, 13054, 29201, 11147,  9763,
         4475, 14962,   922, 17178,  7146, 16905,  9021, 29897, 25937, 27808,
        17819,  1934, 20531, 29928, 25913,  1893,   877, 23092, 11183,  9704,
        30236, 25706, 18268, 21878,   975, 23017, 16743,  7011,  6023, 23941,
         9665, 19179, 27457,  2463,  7927, 25652,  8147, 21049, 26758, 23686,
         7129, 31130,  1060, 25101, 21471,  1863,  6086,  9048, 13031, 26350,
        11955, 20086, 13373,  5066,  9654,  3077, 20489,  9783,  4007,  6954,
        13734, 27822, 12514,  4607, 18516, 29197,   552,  6348, 11164,  4365,
         6898, 15837,  9534, 25207,   670, 12415,  8186, 10074, 16332,   679,
        31842, 10249, 26425,  3669,  2090,   865, 22002, 15586, 13158, 31145,
        31645, 25553,  3249,  4451, 16398, 13762, 18880,  3307,  7539, 29887,
         1932,  6252, 15805,  3366, 23633,  7960, 23092,   579, 14925,  6909,
         8133, 24516,  1069,  4592, 16085,  7091, 19095,  8427, 16579, 11013,
         6963, 26759,  2942, 22974, 11188, 18405,  1139, 20335,  6515,  2761,
        16650, 16462, 17022,  3958,  8474, 15645, 24776,  7922, 10464,  9655,
        10150, 11279, 13382,  5593,  6033,  6522, 20150,  5368, 18965, 24325,
        22830, 29481, 26427, 24511, 17041,   442, 25271, 11158, 23261,  9087,
         8619, 26644,  9481, 10068, 29700,  9842, 30531, 22808, 10337, 27697,
         2064, 27523,  7186, 22418,  5220, 19378,  6443, 31696, 22706, 28550,
          845, 30735, 27801,  5055, 26346,  6407, 15354, 27325,   869,  6494,
        17305, 14060,  8348, 24994,  3760, 11393,  9654, 24254, 31773, 16187,
        19739, 21769,  3012,  8857, 18679, 21246,  1495, 29469,  2492,   801,
        15661, 12536, 16876, 19320, 11126, 28838, 18002, 10357, 16646,  2596,
         5855,  4323, 17668,  2876, 21587, 22762,  6084, 23361,  1833,  5994,
         3904, 24673,  4050,  3861, 16447, 14850,  5625,  1867, 10343, 18620,
        10151,  5354,  1449,  7900, 17115, 29950,  4456,   694, 13736,  2867],
       device='cuda:0')
tensor([29871,  9317,  3619,  5626,   281, 29756,  4192, 22874, 21665, 12875,
        10223, 23488,  8074,  2902, 29523, 27853,  8444, 10677, 12583, 10152,
         2085,  2960, 10396,  7182,  6782, 10258, 13137,  3837,  5834,  5036,
        13235, 18776,   687,  3812, 23870, 19411,  7965, 27912, 21139, 29408,
         7481,   299,  3323,  8866, 24514, 13258,  3857, 10837,  3857, 16079,
        23323, 20846, 14380, 24356, 28958, 20791,  1999, 19518,  6106, 10151,
          488, 18871,   734,  3001, 25227, 17972, 11176,  2710, 18611, 22981,
        10061,  5016, 28773, 18345, 28655, 21221,  2028,  6280, 20883, 18510,
        25855, 26310, 21806,   668, 11122, 10695, 13513, 28144, 11834, 22110,
        28442,  4929, 30235,  9210, 18068,  2708, 10791,  2693, 10213,  7099,
          369,   519,   884, 16571, 20573,  7375, 12175, 14406,  7812,  6346,
         3408, 29408,  5256, 26397,   314, 16705, 18736, 11761, 29798, 25169,
        15145,  7122,  2787,  5826, 24756,  3633, 10814,  5821, 11608, 25099,
         4654,  2438,  2871, 12393, 29999,  6251,  2729,  3446,  8990, 24342,
        19883, 21217, 11359, 11576,  3692, 11843,  1739,  7207,  3960, 10955,
        11619, 18424, 12818, 10181,  5334,  1613,  8172, 15043, 29220, 22809,
         9651,  1205, 26028, 15690, 16280,  1627, 18566, 30142,  2623,  8838,
         3589, 12165, 21558, 17511, 25128,  2545, 15531, 15615, 26997, 12992,
        21045, 30508, 13528, 25841,  5172, 12321,  3402, 12853,  4738, 17592,
         2738,  9626,  1251, 11363, 14245,   411,  7463, 12309,  1241,  4412,
        11724,  5305, 16690, 20920, 24606,   758,  8065, 28599,  4053,  7676,
        19128,   184, 16605, 21864, 19039,  3800, 13392, 11914, 19288,  3167,
        21536, 13331, 17149, 10035, 15965, 16100, 12097, 25784, 31522, 16648,
         5082, 27019,  1802, 19101, 16631, 13973,  7751,  6160, 25041, 21176,
        11743, 20895, 10448, 19758, 15281,  5705,  1366, 23800, 28109,  4558,
        16430, 29947, 20968, 17072, 12462,  1668, 14617, 21003, 22356, 14505,
         7046, 21640,  4724, 16470, 22810, 22134, 18906, 19611, 27539, 30902,
         3461, 26494, 28727, 22965, 12717, 31391,  8206, 13628, 23137, 29913,
          939, 19087,  2667, 27468, 23797, 29956, 17377, 27665, 17740, 19100,
         5998, 19177, 31822,  3434,  5638,  7793, 13271,  4695,  1447, 15362],
       device='cuda:0')
tensor([29871,  3869, 29892, 19998, 13461,  6174, 16987,  4612,  8768, 14309,
        14617,  1712,  9561,  9863, 27241, 20278, 19363,  1862,  5776, 17190,
        23393, 15385,  5593, 16230, 23090, 14432,   606,  2110,  4866, 12502,
         7648, 29926, 30951, 10900, 18501, 20717,  3062, 25021,  8101,   861,
         3817, 23148,   286,   449, 29745, 18015,  1006,  1474, 21499,  6548,
        29889,  2287, 19167, 16227,  7014,   358, 29068, 21103,  5289, 25522,
         1407, 29931,  3552, 20704, 17833, 16630, 23474,  8481,  7232, 28449,
        29417,   732,   916, 17488, 17346,  4235,  9307,  9758,  6267,   378,
         9138, 14877, 28920, 15062, 12241, 25964, 22906,  7464, 10115,  5398,
        21046,  9633, 12025, 16235,  2082,  4154, 27715, 26478, 24162,  2792,
        11472, 19710,  4028,  2654,  2126,  9685,  2517, 22527, 12011,   373,
        27431,  4683, 19001,  1163, 29920, 11441, 16263, 10099,  5751, 25501,
        12105,  5855,   832, 23687,  9331, 28802, 11647,  3377, 29797,  3911,
        17596, 19937, 10950,  8216, 22618,  6417,  2902, 29576, 17666, 12146,
        16494, 13775, 29946, 22868, 29120,  5551,   669, 12314,  3557, 13198,
         2812,  5316,  3099, 25506, 11905, 19030,  6286,   357,  9670, 25581,
        25865, 10745, 11683, 18911, 16911, 19030,  8610, 19463,  7968,  4679,
        29100,  2160,  7427,  6266, 10260,  2729,  7588, 11824, 19676, 18491,
          976, 16352,  5415, 10049,  8172, 22077, 12384,  7585, 31722, 12200,
        28781, 20278, 21025, 22684,  6259, 18422,  4625, 13252,  3621,  1901,
        29936, 16281, 13878,  7709,  8448, 26989, 18331,  1343,  2960,  8064,
        19616, 24237, 16978,  4408,  8941, 11936, 24423, 25026, 10898, 15139,
        11366, 17200, 11839,  5462, 26922, 20712,  8707,  1880, 23323,  2706,
         3681,   893,   603, 13563, 11784,  5871, 10878,   972,  1374,  7625,
         1667,  3972,  1622,  9242, 23829,  4196, 16465,  5562, 29753, 24986,
         4312,  5925, 23935,  3239, 27988, 12695, 23570, 19229,  2040, 25236,
        12522,   570, 12350, 31933, 18918, 11699, 20444,  7910,   713, 10676,
         2079,  7113,  2959,  6601,  3211, 17042, 20754, 20017,  2084, 20547,
         1374, 29236,  3604, 28861, 22890, 30740,  3816,  2660, 30051,  4820,
         2209, 12318,  5832,  4935, 29279, 10216, 23043,  7927,  7697, 12213],
       device='cuda:0')
tensor([ 5083, 11410, 18702, 14368,  6242,  8561, 18117,  6282, 11232, 16083,
         2525, 15671, 23648,  9111, 29042,   915, 27793,  4171, 28750,  1472,
        11533, 18712, 12973,  7015,   375,  9502, 22576,  5982,  4888,  2487,
        10419, 10691, 16212,   231,  2324,   904, 12509, 16653, 20629, 26202,
        25732, 20929, 26234, 23562,  7754,  7982,  1222,  5757, 28224, 21488,
        21416, 19303, 28118,  9721, 13155, 22503, 15011,   271,  6976, 11357,
        21162, 27211,  4701, 20488,  5746,  9456,  7510, 14592, 22281, 31089,
          833, 25438, 21909, 17964, 27378, 18868, 30432,  3634,  9927,  6357,
        24702,  4799, 13609, 11486, 16884, 10412,  1234,  4003, 25339, 20344,
         2956,  9293,  5661,   429, 29405, 26524, 23515,   834, 22298, 17703,
        15205,  8157,  1933,  3677, 15045,  6394, 21221,  7146, 14225, 28411,
         7907, 12580, 20037, 25617,  8177,  6455,  7861,  5866,  5821, 24151,
         8063, 11121, 12714, 28034, 23432, 10364, 19626, 16860, 14321, 26080,
        28914, 13499, 31259,  4989,   400, 13114, 15154,   855, 19561, 25502,
         3147,  2392,   898,   893, 24250, 27704,  2378,  5289, 27883, 13465,
        10293, 18889, 19562,  5750, 24122, 17735, 21713, 14937, 26942, 15311,
        11611, 20871, 29138, 16493, 14988, 31836, 13481,  7504, 11737, 29164,
          923,  3010, 13201,  5749, 15714, 25212, 22847,  3720,  1577, 16315,
         4293, 15247,  2930, 12604,  3846,  5201, 15068,  2318, 29190,   481,
        11680, 22281, 27748, 10387, 25818, 14597,  1185, 15579,  9560, 11421,
        18655, 17402, 21238, 14901,  9597, 28742,  1027,   309, 29946,  3768,
          937,  1922, 30581,  4149, 24722, 12517, 23938, 23959,   946, 15344,
          974, 26341, 10081, 24425,   349, 23775,  4206, 26744, 14311, 18571,
         3066, 22076, 15181, 16116,  6689, 14051,   616,  2759,  2279,  3076,
        28024, 27065, 14785,  3969,  7869, 20705,  9282, 16882, 21292, 18368,
         4340,  9703,  4486, 22285, 26352, 22065, 29882, 18876,  5456, 18523,
        18952,  6065, 16878, 27101,  7359,  2770,  8904, 17588,   767, 24265,
         5373, 17088,  2305, 27518,  1140,  5422,  6369, 26303, 12583, 29416,
        12086, 29887, 11299,  9805, 26840,   282,  5340, 27012, 14815, 14783,
        15006, 24019,  1874, 20731,  3917, 28325, 23879, 17659, 13849,  1578],
       device='cuda:0')
tensor([29871, 10550,  6646,  2555,  9282,  2023, 27808, 26631, 16298, 19653,
        26569, 19045,  2121, 30088,  3244,  2065,  4026,  7456,  3012, 18759,
        28091, 24490, 11790, 20998, 30793, 12318, 14335, 23284,  8991, 14645,
         3062,   975, 16394, 10365, 24077, 10671, 10430, 15483, 26729, 20606,
        12866, 11259, 24587,  9470, 16193, 12879,  3734, 23467, 12288,  8965,
        29422, 29423,  2437, 31047, 28142, 15674, 14713, 13349,  1244, 30943,
        14582, 12474, 15031,  1667, 21251, 15599, 15155, 10338,  2776, 11444,
        10461, 15736,  8322,  5285,  8118, 29303, 19926, 23536,  1524, 27450,
        25099, 17926, 22725, 28626, 27215,  6244,  7713, 18762, 26450,  7600,
        21021, 15523, 29515, 14700, 19947, 29361,  7875, 21862, 15183,  3902,
        15583,  8018, 13300,  9891, 15974, 19322, 26234,  6850,  8707, 31384,
        10315,  1039,  3005,  9117, 26172,  4343,   921, 29225, 30522, 20450,
        13998, 15057, 26099, 27794,  1404, 18266,  2356,  9758, 20278, 18558,
         7618, 11158, 11270, 10183,   149,  2443, 30045, 11894,  8098, 22246,
        14511, 18885, 10697, 28882, 19011, 26485,  3018,  7011,  9921,   591,
         3492, 15205,  2291,  5596, 24187, 10117,  1891,  3076, 18892, 25897,
        14841, 18621,  3652, 10508, 30733, 29007,  7575, 28266,  9149, 25619,
          982, 11119, 23366,  3269, 12444, 31551,  5696, 21831, 28752, 30536,
        27208, 12880, 29953, 27724, 11403,  7903, 24274, 28554, 18423, 20617,
        30462, 22082, 12278, 12681, 19127, 26141, 17706,  7482, 31628, 14411,
         2180,  6611, 13949, 17240, 15926,  1295, 13260, 18140, 26466,  1421,
        12247,   362,  7582,  3149,  4392, 30477,  1182,  7864,  9760, 24144,
        10980, 27529, 10635,  1784,  3722, 28415, 28688, 19500, 27282, 26610,
         5141,  4523,  7271,  9458,  1445, 12148, 10456,  3605, 27297, 26056,
        11687,   914,  1126, 16938, 10495, 16453,   448,  9743,  4021, 11652,
         1639, 11426,  9382,  9741,  8145,  1594, 21058, 15781, 10299,  9971,
        27380,  1174,  7107, 19315,   775,  7931, 27722,  9506, 24173,  4111,
         2392, 14475, 12128, 18965, 16903, 17253, 31997,  4274, 12300, 23131,
        20293, 25209, 18232,  5834, 11368, 31706, 27848,  5170, 29308,  4962,
         7399,  5400,  7843, 26061, 14831,  6280,  9174, 29490,  4198,  1620],
       device='cuda:0')
tensor([29871,   450, 10961,  9999,  9025, 15603,   576, 22830, 25081,  3926,
        23937, 29053, 10240,   577, 22276,   393,  2424, 22347, 28727, 29688,
        20339, 23705, 15451,  5753, 14519, 13431,  1779,  8408, 14032,  2077,
        30712, 22025,  8327, 16076,  1677,  9263,  9163,  1352, 26507,   260,
        27499,  9764,  1461,   627, 12013, 17186, 14870,  1795, 25010,  8022,
         3131,  7921,  6964,  5541, 24348, 11730,   741,  6168,  1121, 20806,
         2017, 24521, 20683,  2030, 11747,  1384,  1475,  9644,  9894, 15149,
        17989, 15846, 28826, 11727,   619,  3251, 12031,  8239, 30008,  6425,
        28008, 13030, 12383,  2704,  7713,  3382,  2753, 11688, 27931,  2224,
         2823,  6895, 21674, 20743,  6058, 12430, 11169, 20433,  7038,  2920,
        28143, 26255,  1349,  3552,  7751, 20123, 17809, 12117,  5162, 24842,
        21732, 18045, 31661, 22588,   151,   982,  6185,  1882, 15617, 25783,
         8804, 12566, 17703,  6062, 17083, 12109, 14718, 10038,  5833,   867,
        21130,   789, 21454,  3686, 27007, 24620, 10543,   377,  6040,  1707,
        31276,  7864,  8853, 15825, 24596,  9264, 13394, 29522,  8253,  3293,
        25918,  2805, 22687, 30997, 24304, 19156,  4953, 11869, 21612, 11741,
        25483, 31201,  8575, 11418, 23790,   991, 24114, 14045,  9139,  9601,
        15721, 23046, 28794,  6486,  9343, 27141, 20078,  4451,  3132,  5260,
        29536, 29641, 23030,  5106,  3846,  3150, 17422,  4709, 22922, 10135,
        29481, 27051, 28644, 18257,   269, 29159,  3765,  8760,  7171, 11576,
        30086, 29979, 29897, 23649,  5839, 15190, 30744, 18425, 12124, 10858,
        25932, 15286,  7864, 13085, 18322, 14250, 30727,  3948,  3222, 31516,
        13069, 24098,  5396, 30511,  9501,  4852, 29995, 21139, 14014, 27718,
        22450,  3376,  3085,  5959, 28145,  1074,  2343, 10643,   788,  7193,
         3643,  2343, 17134,  7600, 22359, 22079, 27237, 10191, 19162,   938,
         5795,  3725, 12026,  6258,  5056, 15416, 26014, 14365, 20714,  4116,
         2994, 18508,  4490,  5679, 29953,  5282, 13742,  2596, 13695, 18937,
         2020, 10822,  4391, 12829,  5231,  9259, 27407, 28935, 11936, 28144,
         1130, 22624, 20944, 16116,  2533, 26286, 27110,   892, 27871, 27637,
        21253, 22396, 24635, 10715, 21731,  2819,  9551, 20058,  3765, 22102],
       device='cuda:0')
tensor([29871,  1132, 25675,  7146, 27387, 27731, 10199, 18714, 25657,  5075,
        28433, 14042,  9221, 11097, 21121, 20373, 12611, 15030,  1439,  7232,
        13598, 11377, 27664, 17008, 11097, 13762,  3609,  1121, 25451, 13344,
          265, 28978, 24337,  3818, 10729, 25632, 21377, 10718, 14547,  8182,
        28896,  9334,  3278,  1583, 10456,  2830,  7146,  1999, 27083, 11541,
         3060,  7545, 20605, 20679,  6077, 27624, 11035,  4824, 28143, 19295,
        28093,  7303, 28804, 14806, 18867, 13139,  4965,  4939,  3371, 17288,
         6661,  4882, 21379,  5539,  8620,  5607,  3883,  2915, 14541, 11536,
         7457,  2992, 15792,  5018, 17685, 31853, 17973, 28539, 15872, 23208,
         9213, 24534, 14581, 22195, 19409, 10879, 27098, 20640,  9228,  7093,
        10578,  1475, 20392, 22042, 10041,  9910, 10658, 19409,  4505, 13700,
        13487, 23233, 26777, 11023,  3451,  4746,  7480, 10342, 19394, 20386,
        20421, 29958,  3969, 16985,  8109, 24638, 18650,  1463,  2272,  1842,
        25421, 17040,  8294, 22928, 25421,  1527,  8874, 11823, 19763,  2244,
        20784,   382, 13370, 16370, 29931,  1141,   597, 27871, 21988, 19618,
          289,  3738, 26608, 24640, 20424, 10162, 11685,   360, 12594, 11773,
         5740,  1522,  9977, 21732, 27977, 12397,  5617, 25122,  1186, 23050,
        14054,  8423,   504,  5552,  3236, 11402, 12500, 17319, 14886, 29503,
        14245,  3252, 11631, 12091, 27820,  4736, 27468, 25806, 12408, 22659,
          943, 13149, 27981,  1818, 28940,   511, 29876,  2939, 12710,   798,
          302, 12206,  4059,  6143, 19899, 12728,   937,  9700, 12865, 27311,
        15021, 11609,  6328, 23274,  1899, 27335, 26341,  1834,  3820, 16232,
        29821, 12516,  8179, 10999,  9641, 27098, 11845,  1662, 20258,     2],
       device='cuda:0')
tensor([29871, 18585, 27582,  5040,  2038,  8021,  1081, 26283, 11243, 22693,
        17500,   522, 22828, 23310,  6554,  1201,  3010, 19795, 20866, 13015,
         2230, 16653, 24867, 16216,  5545,  1767, 11826, 14457, 20754, 27268,
        29199, 14058, 29958, 12520, 27503, 19947, 10246, 23374, 20949, 28761,
         6599,  4214, 26561,  3804,  1072, 28711, 24613, 28534, 14570,  1871,
        21025,   740, 17257,  5453, 16995, 14704, 29423, 20083, 15883,  2498,
        14518,  1725,  6461, 11117, 17719, 11239,  1334, 25710,   410, 24387,
        19039,  9436, 12955,  8959,   771,  7904, 19758,   471,  9484, 10763,
         6012,   955, 13155, 16930, 22929, 12758,  3115,  3867, 26219, 17508,
         8668, 17655, 24370,  2752, 19405, 23867, 29011,  6334, 13045, 13771,
         8172, 30184, 21610, 19302, 13318, 10101, 18791, 18307, 19305,  4101,
        21710,  6637, 22525, 12214, 11291, 15499, 31516, 20613,  4311, 12808,
        15695, 10932, 14497,  5015,  8123, 11730,  7496,  2580, 18505,  1913,
        11003, 30007,  5188, 31568, 11196,  3864,  5930, 28584,  7659, 14383,
        19128, 23585,  8657, 27985, 29215, 29739, 19257,  1284,  7740, 30073,
          456,  2240,  6858, 30222,   167, 21508, 21509, 12430, 16466,  2289,
         9338, 23177,  8977, 28093,  4733,  4235, 29429, 10411,  4315, 23387,
         6071, 19738, 14180,  6205,  1136,  6540,   476,  7906, 16743, 25747,
          947,  3911,  4494,  4251,  9826, 23533, 16355, 13563, 10556, 19310,
        10472,  4785,  4963, 28305, 14643, 31223,  7091,  5190, 16602,  6471,
        15145, 26607, 24241, 15989,  1060, 18361,  1196, 26729, 20660, 19933,
        21055, 21020, 15257,  4980, 14678, 11233, 17619, 28152,  9818,  2179,
        14954, 29827, 13949,  2562,  5354, 20633, 11746, 12161, 15055, 25853,
        22692, 12924, 28396, 16508, 18243,  6374, 12661,  5099,   694, 24270,
        11266, 12698, 30135, 25702, 24183, 10845, 11307, 10858, 10103, 14426,
        11207,  6601, 27545,  5321, 29539, 19964,  6081,  8470,  4852,   569,
         1516, 14000,  3087,  3711,  8640,  8546,  5710,  2567,  9038,  4482,
         6238, 21429,  3589, 28464, 20344,  4005,  1208, 29975,  4404, 20602,
        22787, 29872,  1349,  6730,  8206, 31901,  1866, 21831,  9947,  2477,
        16256,  1584, 16483, 28724, 11340, 25039, 20720,  1781, 16630,  4616],
       device='cuda:0')
tensor([20658, 17937,   790, 28540,  7801, 21392, 12075,   758,   639, 22048,
         4110,  3153,  8004, 20599, 20926, 16457,  7375,  5075, 31722,   519,
        12383, 14921, 31170, 22897,  7228,  9269,  8676,  2836,  9957,  2044,
        24088,  4858,  8381, 26832,  5476, 11161,  7013, 18800, 16835, 18080,
        28396,  9353, 28097,   155,  5670, 25134, 24695, 24162,  2918, 19456,
        24332,  1193,   920,  4076, 30439,  4996, 21416,  1936,  6193, 21895,
        15040, 29626, 10108, 14311, 16436, 15731, 16593,  2220,  3974, 19139,
         7314,  4644,   682,  1333,  1298,   497, 25703,  4004,  8509, 16116,
         8481, 30984,  7808, 12060, 19632,  7194,  5195,   363, 21851, 21412,
        21608, 10827, 25381,  1510, 29258,  9793, 26357, 28986,  3460,  3096,
        22459,  3356, 24788, 27015,  8472, 13851, 12585, 14627,  1155,  3070,
         3785,   848,    20, 26963, 16226,  7846,  5898, 31264, 10359, 14304,
        24547, 15276, 18642, 15020, 15703, 23230, 19537, 23228, 24326,  3579,
         6707, 19094, 22313, 17662, 11077,  9104,  3023,  3736, 12330,  3502,
         2304, 17995, 28744,  3401, 30682, 22461, 19235, 18032,  3755, 30709,
        24131, 21877, 13176,  4862, 21839, 18593, 24516,  2039, 19094,   710,
         2896, 19668, 15223, 10929,  9529, 25078, 29490,  3520, 12878, 22592,
        29110, 11389, 16198, 25156,  5436,  1750,  6942,  3966,  9135,  5363,
         7333, 15898,  7128, 22181, 25900,  2758, 19834,  8046,  6680,  6289,
        24994,  8371, 25381,  7114,  9758,  9953, 11909, 15047, 20206, 12280,
        16142,  3731,  9873,   263, 20668, 15533,  6897, 17466, 18652, 22163,
         3862,  7027,  9021,  8818, 10764, 23351, 15192, 18775, 25797, 26744,
         4517, 16085,  8344, 19755,  3198, 13604, 30027, 19670, 29420, 18759,
        22116, 17826, 28841, 14661, 29485,  2013, 16914,  1551, 16914,  6560,
         8185, 21534,  9612, 27975, 13597,  2902, 12490, 23299, 15321, 11958,
        22576, 27131, 12181,  3620,   624, 21555,  3085, 10174,  7269, 27961,
        24055,  9082, 16527, 15771,   297, 17855, 21104, 28152, 13612, 22162,
        21511, 18667, 14166, 29263, 17936,  7278, 19546,  7480,  4850,  1477,
         4933, 14731, 27514,  7075,  8437,  7671,  1105, 28046, 20107, 14710,
        10496,  3255,  8239,  1121,  2645, 27044, 29544, 21626, 26970, 13568],
       device='cuda:0')
tensor([  588,  4589, 30110, 20107, 17727, 28768, 20342, 25655,  1728,  3801,
         8739, 17056, 28966,  1334, 31776, 28374, 22357, 28756, 21385, 21488,
        15333, 20473,  3357, 16294, 24840, 17901,   856, 26134, 22379, 17794,
         6440, 10489,  3886,  5514,  2011, 12768, 19204, 30116, 28054, 23703,
        23960, 11917, 18500, 27594, 10509,  3734, 20586, 20676,  2714,   228,
        26895, 16066,  9415,  2103,  7900,   406,  4808,  5448,  3525, 24806,
        10454, 23504, 11079,   787,  4302,  5520,  8068, 24869, 29362,  9142,
          373, 10840, 22405,  6981, 19719,  5444, 23544,  4680, 13377, 21685,
        10142, 19277, 26464, 13675, 14586,  5387,  1862,  9385,  5668,  7004,
        28081,  7817, 11242, 25394, 25293,  8489, 18726,   790, 20275,  3104,
        19179, 11346,   712, 27306, 17956, 17335,  4513,  9378, 17536,  7672,
        16786,  7974, 19907, 22207,  4406, 11576,   271, 23052,  4524,  5438,
        29731,  6878,  4353,  5016,  1026,  3262,  2445, 10236,   758,  2559,
        12163,  5970,  3036,  2983, 28886, 13792, 16197,  1922,  5674,  1768,
        25352, 13636, 20695,  3607, 10122, 12234, 29469, 17616, 21875,   634,
         2887,  9852, 18050,  2001, 16743, 12018,  2904, 12577, 19193,  1225,
        25853,  3250,  3477, 11514,   975, 20315, 31441, 15374, 26622,  1786,
        31656, 20266,  7666, 12558,  4292, 11253,  2819, 14983,  2251,  6318,
        18864,  5161,  5410,  7809, 20768,  9861, 13772,  5097, 21345,  1393,
        29337, 19480,  2390,  6398, 28885,  3534,  4619, 12390, 20921, 15226,
          429,  4346,  3677, 23803, 14133,  5323, 14823, 10932, 26524,  7250,
        19060,  5815,  3974, 24348, 19561, 27773, 21023,  6117, 21213, 15516,
        16257,  4943, 23089,  6779, 14263,  4600,  4152,  4623, 11535,   920,
         8261,  2799,  2690, 14066,  5957,  1683, 30454, 28371, 11651, 18647,
        25196, 21180, 21735, 19617,  1652,  4125,   951,  5902, 21821, 21120,
         2038, 13718, 11979, 14069,  7900,  1434,  3266,  2152,  1763, 25955,
         5275,  3802,  7765, 24134, 14714, 15086, 23755, 21452,  7355,  7365,
         7572,  7407, 21246,   830,  4377,  1095,   313,  9905, 14253, 19707,
         5609, 16991,   188, 17251,  8424, 16976, 24354, 13677, 19093, 24687,
         1576,   903,   601, 18281,  2217, 12459, 24191,  5164,  2331,  3548],
       device='cuda:0')
tensor([14836,  3705, 18963,  3856, 15769, 29433, 23895, 27917, 29978, 31735,
        27297, 11786,  3617, 21625, 26582, 13698, 28608, 10783, 14416, 26736,
        28516,  9316, 18835, 16778,  2580, 21713,  2211,  8761,  9336,  3338,
         6129, 29999,   705,  4665, 12244, 29955,  4328, 19046,  6762,  4842,
        20387, 14638,  9722,  9590, 14037, 10714,   734, 28043,  7934, 25569,
         9881, 16335, 26030,   230, 26868, 12591, 29142, 26284, 18639, 10565,
