        29918,  1192, 16202, 29922, 18035,  1192,  5630, 29899,  1445,   847,
         1707, 29914,  1982,    13], device='cuda:0')
tensor([ 1678,   399,   335,   280,  9943, 23466, 29898,  6389, 29889,  1792,
        29892,  6389, 29889,  5630,  1699,  1111,   536, 29889,  1745,   475,
        29908, 13742,  3389,   580,     2], device='cuda:0')
tensor([ 1678, 13812,   353,   349,  2941,  1132, 29898,  6341, 26915,   353,
         2888, 26915,   467,  3396,   580,     2], device='cuda:0')
tensor([ 1678,   263,   353,   382,  3583, 29903,   299,  5325,  3057,   292,
        29905, 29879,   870, 29918,  5325,   300,   786, 29918, 29941, 29905,
        29879,   870, 29918,  5325,   300,   786, 29918, 29941, 29905, 29879,
          870, 29918,  5325,   300,   786, 29918, 29941, 29905, 29879,   870,
        29918,  5325,   300,   786, 29918, 29941, 29905, 29879,   870, 29918,
         5325,   300,   786, 29918, 29941, 29905, 29879,   870, 29918,  5325,
          300,   786, 29918, 29941], device='cuda:0')
tensor([18884,   304, 11609,    13, 29889,  2528, 29898,   716,    13, 19560,
         1542,  3401, 29898,    13,  1678, 11119, 29908,    13, 29974,  2088,
          333,    13, 29889,  1570,  9485,    13,   333,    13,  2141,  8246,
          313,  1346, 29940, 30024,  1723,    13,   511,    13,  3034,   845,
           13,   284,  6708,    13, 29889,  2577,    13,  1542,   580,  1919,
           13,  3034,   845,    13,   284,  6708,    13, 29889,  2577,    13,
         1917,    13,  3310,  1723], device='cuda:0')
tensor([ 1678, 19884,  4619, 13420, 16218, 29974,  6672, 23097, 10114, 29915,
           13,  1678, 13291, 29898,  4882, 29922, 29906, 29896, 29896, 29892,
         9066,  3790, 29915,  6638, 29899,  1323,  1245, 29899,  7976,   482,
          525,   584,   851,  6278, 29953, 29900,   334, 29871, 29945,  2915,
          511,    13,  1678,  4663,  5103, 29898,  4882, 29922, 29906, 29896,
        29896, 29892,   848,  3790, 29915,  4906, 29918,  1853,  2396,   525,
         8698,   742,   525,  1272], device='cuda:0')
tensor([18884, 17796,  5126,   353,   313,  3991, 21115, 29931,   294, 17219,
        24793,  8169, 12948,  5135,  9118, 23527,   533,   519, 24793,  8169,
        12948, 22913,    13, 18884,   869,   657, 24793, 16655,  3258,  5938,
         8217, 29898, 14471,  1170, 29892, 17796,  5126,   416, 29889,   657,
        24793,   890, 29871,    13, 18884, 17796,  5126,   353,   313,  3991,
        29884,   519,  1293,   744, 24793,  8169, 12948, 22913,    13, 18884,
          869,   657, 24793,   890], device='cuda:0')
tensor([18884,   565,   313,  2876,   353,  1565, 29897,   426,   500,    13,
        18884,   565,   313,  2876,   353,  2089, 29897,   426,   500,    13,
        18884,   565,   313,  2876,   353,  1565, 29897,   426,   500,    13,
        18884,   565,   313,  2876,   353,  2089, 29897,   426,   500,    13,
        18884,   565,   313,  2876,   353,  1565, 29897,   426,   500,    13,
        18884,   565,   313,  2876,   353,  2089, 29897,   426,   500,    13,
        18884,   565,   313,  2876], device='cuda:0')
tensor([ 1678,   921,  3116,  4912, 29889,  1202,  2001, 29898,   667, 29922,
         1202,  2001,  3285,  1051,   353, 10876,  1761, 29897,    13,  1678,
          921,  3116,  4912, 29889,  1202,  2001, 29898,   667, 29922,  1202,
         2001,  3285,  1051,   353, 10876,  1761, 29897,    13,  1678,   921,
         3116,  4912, 29889,  1202,  2001, 29898,   667, 29922,  1202,  2001,
         3285,  1051,   353, 10876,  1761, 29897,    13,  1678,   921,  3116,
         4912, 29889,  1202,  2001], device='cuda:0')
tensor([ 1678,  1683, 29901,    13,  2158,  6169, 29905, 29878, 29905, 29885,
        29915,    13,  1678, 12020,  7865,  2392, 29892,    13,  1678,   376,
        13919,   470,  9815,  2927, 29908,    13,  1678, 12020,    13,  1678,
        10876,    13,  1678,  6876,   580,     2], device='cuda:0')
tensor([ 1678,   770,  4321,  7032, 17830, 29879, 29898,   443,   986,  9197,
        29889,  3057,  8259,  1125,    13,  1678,  2023,     2],
       device='cuda:0')
tensor([18884,   624, 25936,  6913,   353,   716,  2391, 29966, 28712,   667,
         5961,  5559,  2001,  5709,   416, 29913,    13, 18884,   624, 25936,
         6913,   353,   716,  2391, 29966, 28712,   667,  5961,  5559,  2001,
         5709,   416, 29913,    13, 18884,   624, 25936,  6913,   353,   716,
         2391, 29966, 28712,   667,  5961,  5559,  2001,  5709,   416, 29913,
           13, 18884,   624, 25936,  6913,   353,   716,  2391, 29966, 28712,
          667,  5961,  5559,  2001], device='cuda:0')
tensor([18884,   313,   525, 11600,   742,  4733, 29889,  2539,  3073, 29898,
         6921, 29918,  1286, 29922,  5574,  8243,    13, 18884,   313,   525,
        21402,   742,  4733, 29889,  2539,  3073, 29898,  6921, 29918,  1286,
        29922,  5574,  8243,    13, 18884,   313,   525,   562,  1943, 13076,
          742,  4733, 29889, 27755, 29968, 10977, 29898,   517,  2433,  1037,
        29874, 29889, 29873,  1848, 10900,  1495,   511,    13, 18884,   313,
          525, 29881,   338, 29873], device='cuda:0')
tensor([ 1678,  6036, 29898,  2917, 29889,  2303, 29924, 29918,  4051, 29918,
         7724, 29918, 10145, 29897,    13,  1678,  6036, 29898,  2917, 29889,
         2303, 29924, 29918,  7724, 29918, 10145, 29897,    13,  1678,  6036,
        29898,  2917, 29889,  2303, 29924, 29918,  2227, 29990, 29918,  7724,
        29918, 10145, 29897,    13,  1678,  6036, 29898,  2917, 29889,  2303,
        29924, 29918,  2227, 29990, 29918,  4051, 29918,  7724, 29918, 10145,
        29897,    13,  1678,  6036], device='cuda:0')
tensor([ 1678,  7709,   376,  2525,  3179,   793,  2908,   310,  9815,  2793,
        29892,  2159, 29901,  1273, 29884, 29908,    13,  1678,  7709,   376,
         4013,   338,   385,  7463,  6494,   297,   278,   319,   346, 13812,
        29892,   278,  2908,   338,  2086,  2919,   363, 29908,    13,  1678,
         7709,   376,  3179,  1847, 29892,   366,   881,  3117, 12020,   385,
         6655,  1213,    13,  1678,  7709,   376, 12148,  8799,   411,   278,
        18777,  1213,    13,  1678], device='cuda:0')
tensor([20539,   716,  8960, 29898,    13,  1678,   376,  4276, 27561, 29901,
         2609,   679,  3158,   770,   491,  1024,  6796, 29974, 22030,   718,
        29908, 12975, 29974,   770,  2605,   718, 10370,   694,  1316,   770,
         1496,    13,  1678,  2867, 29936,    13,  1678,  8960,   797, 11506,
         2792,  2624,   321,   353,   716,  8960,   797, 11506,  2792,  2624,
          890,   321, 29889, 11739,   353,   716,  8960, 29898,    13,  1678,
          376,  4276, 27561, 29901], device='cuda:0')
tensor([  632,  3462,  5166,  9306,    13,   632,   565,  9423,  8391, 12924,
         7590,  1275,  1870, 29897,    13,   632, 16171,  5743,  2141, 11241,
        29898, 30015, 29918,  8391, 12924,  7590,  1275,  1870, 30024,   416,
         2457,  2056,   500,    13,   632,   565,  9423,  8391, 12924,  7590,
         1275,  1870, 29897,    13,   632, 16171,  5743,  2141, 11241, 29898,
        30015, 29918,  8391, 12924,  7590,  1275,  1870, 30024,   416,  2457,
         2056,   500,    13,   632], device='cuda:0')
tensor([ 1678,  1018, 29912,   449, 29889,  3539,  3552,  1231, 29897,   449,
        29889,   657,  2385, 16655,  9773,  8566,  6797,  1917,  2776, 29898,
        20778, 29892,  2094,  6119,   467,  4397,   703,  1496,    13,  1678,
          315,  6482, 29901,    13,  1678,  2115, 29889,   601,   856, 25807,
        23765, 14934,   856, 29871,    13,  1678,  2023, 29871, 29946, 29900,
         3454,    13,  1678,   472,  1638, 29889,  3131,   854, 29889,  2676,
        29889,  3660,   705, 29889], device='cuda:0')
tensor([ 1678, 12424, 29889,  1202, 29918,   643,  1765,   703,  5309,   328,
         1056,   613,  3211,   543,   566, 29886,   597,  7640,  1159, 29871,
          396, 12778,   263,  1923,   411,   278,  1024, 29871,   321, 26902,
         1056,   411,   278,   318,  6099,  9608,   472, 15683, 29889,     2],
       device='cuda:0')
tensor([ 1366,   869, 29878, 15926,  5673, 17801,   869,  6508,   353,   716,
         8713,   269,  1356, 29889, 16327,   869,  9837,   938, 29898, 29871,
        29929, 29896, 29892, 29871, 29929, 29896,  3482,   445,   869, 29878,
        15926,  5673, 11773, 29889,  1170, 29871,   353, 11393, 29878, 15926,
         5673, 11773,  1769, 29871,    13,   445, 29889, 29878, 15926,  5673,
        11773, 29889,  3505, 29871,   353,   716,  8713,   269,  1356, 29889,
        16327,   869,  3505, 29898], device='cuda:0')
tensor([  565,   313, 14510, 29931,   834, 11857, 29897,    13, 29871,   426,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12], device='cuda:0')
tensor([ 1678,   365,  4956, 29894,   869,  2697,   390,   286,  1446,  3861,
           13,   268, 29941,   334, 29871, 29946,   334, 29871, 29946,   334,
        29871, 29946,   334, 29871, 29946,   334, 29871, 29946,   334, 29871,
        29946,   334, 29871, 29946,   334, 29871, 29946,   334, 29871, 29946,
          334, 29871, 29946,   334, 29871, 29946,   334, 29871, 29946,   334,
        29871, 29946,   334, 29871, 29946,   334, 29871, 29946,   334, 29871,
        29946,   334, 29871, 29946], device='cuda:0')
tensor([ 1678,   722, 29918,  1482,   353,  7442, 29889,   294,  1384,  2749,
        29898,  9302, 29892, 26688, 29922,  1707, 29889, 29881,  1853, 29897,
          565,   722,   338,   451,  6213,  1683,  6213,    13,  1678,  1683,
        29901,    13,  1678,   722, 29918,  1482,   353,  7442, 29889,   294,
         1384,  2749, 29898,  9302, 29892, 26688, 29922,  1707, 29889, 29881,
         1853, 29897,    13,  1678,   722, 29918,  1482,   353,  7442, 29889,
          294,  1384,   710, 29898], device='cuda:0')
tensor([ 1678,  2023,   353,  2254,   978, 29918,  4786, 29918,   272,   903,
         5813,  2687,   934,  2023,     2], device='cuda:0')
tensor([28956,    13, 24681,  9846,   323,  3617,  3991,   890, 29871,    13,
        28956,    13,  9842,   393,   278,  5314,   310,   278, 21021,  3564,
         7546,   338,   451,  4866,   322,   366,   723, 12234,   817, 29871,
           13,   517,   788,   775,   304,  4386, 15283, 29892,  7797,  4371,
          322, 16964,  2561,  4371,   310,   278,   848, 29892,   322,   916,
        29871,    13, 15107,   653,  4902,   363,   263,  1985,  3564,  7546,
        29889,     2], device='cuda:0')
tensor([ 1678,  4765, 29896, 29892,   353,  8829, 29961, 29874, 29892, 29890,
        29892, 29883, 29962,    13,  1678,  1283, 29896, 29892,   353,  1283,
        29896, 29892,   289, 29898, 29953, 29946, 29897,    13,  1678,  1283,
        29896, 29892,   353,  1283, 29896, 29892,   274,    13,  1678,  1283,
        29896, 29892,   353,  1283, 29896, 29892,   289, 29898, 29953, 29946,
        29897,    13,  1678,  1283, 29896, 29892,   353,  1283, 29896, 29892,
          263,    13,  1678,  1283], device='cuda:0')
tensor([28956,    13,  1678,  8829,   353,  1583,  3032,  4282, 29918,  2917,
        29918, 20944,  3319, 29915, 29907,  1718,  1484, 29918, 29933, 25282,
        11116,  2396,   525, 23708,   742,   525, 29907,  1718,  1484, 29918,
        29911,  3960, 29925,  1307,  2396,   525,   921, 29953, 29946,   448,
         6592, 20821, 10827,   876,    13,  1678,  1246,  4197,  9675,  4804,
        29889, 29907,  1718,  1484, 29892, 17411, 29903,  7464,  8829, 29897,
           13, 28956,    13, 29902], device='cuda:0')
tensor([29962,    13, 29962,    13, 29962,    13, 29962,    13, 29962,    13,
        29962,    13, 29962,    13, 29962,    13, 29962,    13, 29962,    13,
        29962,    13, 29962,    13, 29962,    13, 29962,    13, 29962,    13,
        29962,    13, 29962,    13, 29962,    13, 29962,    13, 29962,    13,
        29962,    13, 29962,    13, 29962,    13, 29962,    13, 29962,    13,
        29962,    13, 29962,    13, 29962,    13, 29962,    13, 29962,    13,
        29962,    13, 29962,    13], device='cuda:0')
tensor([ 1678,   363,   903,   297,   337, 29901,    13,   539,  2867,    13,
         1678,  1683, 29901,    13,   539,  1583,  3032,  3784,  7445,   353,
         2908,    13,   539,  1583,  3032,  3784,  7445,  7061,   353,  2908,
        29918,  7328,   334, 29871, 29946,   448, 29871, 29946, 29871,   396,
        10365,   363, 29871, 29946,  7023, 10452, 22239,   310, 14157,    13,
          539,  1583,  3032,  3784,  7445,  6638,   353,  2908, 29918,  5943,
        29871,   396, 10365,   363], device='cuda:0')
tensor([  449, 15625,   524, 29897,   449,  5947, 29962,   353,   313,  1949,
          669, 29900, 24660, 29897,   718, 29871, 29900, 24660, 29947, 29936,
           13,   449, 15625,   524, 29897,   449,  5947, 29974, 29871, 29946,
        29962,   353,   313,  1949,  6778, 29947,   669, 29900, 24660, 29897,
          718, 29871, 29900, 24660, 29947, 29936,    13,   449, 15625,   524,
        29897,   449,  5947, 29974, 29871, 29946, 29962,   353,   313,  1949,
         6778, 29871, 29900, 29947], device='cuda:0')
tensor([ 1678,   696,  2774,   905,   261,   353,   390,  1242,  1762, 11980,
        29898,   307,  1557, 29894, 29906, 29889,  4301, 29898,   307,  1557,
        29894, 29906, 29889, 25987, 29906, 29898, 29896, 29892, 29871, 29900,
        29892, 29871, 29900, 29892, 29871, 29900,  4961,    13,  1678,   696,
         2774,   905,   261, 29918, 28111, 29871,   353,   390,  1242,  1762,
        11980, 29898,   307,  1557, 29894, 29906, 29889,  4301, 29898,   307,
         1557, 29894, 29906, 29889], device='cuda:0')
tensor([29871,  2428, 29898,   333, 29892,  2224,   416,  1369, 29990,   353,
         1369, 29979,   353,   313,  2103,  1405, 29871, 29900,  1577,   313,
         2103,  6736,  3171,  1577,   313,  2103,   334, 29871, 29900,   718,
        29871, 29900,   718, 29871, 29900,   876,   584,   313,  2103,   334,
        29871, 29900,   718, 29871, 29900,   718,  3171, 17884,   565,   313,
         2103,  5277, 29896, 29896, 29945, 29900,    13, 29897,    13, 29871,
         1369, 29990,   353,   313], device='cuda:0')
tensor([29899, 29871, 29946,   334,   313, 19471,  1723,    13,   718, 29871,
        29946,   334,   313, 19471,  1723,    13, 29899, 29871, 29946,   334,
          313, 19471,  1723,    13, 29974, 29871, 29946,   334,   313, 19471,
         1723,    13, 29897,   334,   298, 12596, 29936,    13,  4181, 29961,
        29871, 29900, 29871,   850, 22645,  1723,  4619,   298, 12596, 29936,
           13,  4181, 29961, 29871, 29900, 29871,   850, 22645,   718, 29871,
          337,  2801, 29889,  1062], device='cuda:0')
tensor([ 1359, 29918, 10867,   353,  2254, 18871,  2380,   515,  6790,  2224,
        29889,     2], device='cuda:0')
tensor([29883,   353, 10554, 18914,  1451,   348,  4684, 29889,  2499,  5479,
          313,  5014, 29892, 29871, 29946, 29900, 29929, 29947, 29900,   416,
          274,   353,   716, 10554, 18914,  1451,   348,  4684, 29889,  2499,
         5479,   313,  5014, 29892,   274,   416, 11713, 29950,   295,   546,
          636, 16243,  3112, 28933,   313,  3924, 18379, 15076,  7777,   313,
         1482, 29273,  2143,   313, 10840,  1919, 23066, 29889, 29950, 16048,
        29928,   511,  8713,  1356], device='cuda:0')
tensor([ 1231,   480,  1170, 29936,    13,  1231,   480,  6980, 29936,    13,
         1231,  2636,   480, 15136,  9696,  2525,  1169, 29936,    13,  1231,
         2636,   480, 15136,  9696,  8325, 10547, 29936,    13,  1231,  2636,
          480, 15136,  9696,  8325, 29967,   279, 10547, 29936,    13,  1231,
         2636,   480, 15136,  9696,  8325,  2385, 10547, 29936,    13,  1231,
         2636,   480, 15136,  9696,  8325, 29967,   279,  2385, 10547, 29936,
           13,  1231,  2636,   480], device='cuda:0')
tensor([ 7290, 29889,  1202, 20560,  3962, 29898,  1482, 11317, 29889, 17338,
         3045,  3310,  1678,   472,  1196, 29871, 29946, 29900,    13,   308,
           13,  3986,   849,   445, 29889,  3445,  5926,  5308,   890, 29871,
           13,  3986,   849,   445, 29889,  3445,  5926,  5308,   890, 29871,
           13,  3986,   849,   445, 29889,  3445,  5926,  5308,   890, 29871,
           13,  3986,   849,   445, 29889,  3445,  5926,  5308,   890, 29871,
           13,  3986,   849,   445], device='cuda:0')
tensor([ 1678,  2023,  1583,  3032,  9294,  1080, 29918,  4564,   342,   272,
          353,  1423,   261, 29918,  4564,   342,   272, 29889,   657, 29918,
         4564,   342,   272,  2023, 29871,   396,   282, 23929, 29901,   302,
          542,   586,    13,  1678,  2023,  1583,  3032,  9294,  1080, 29918,
         4564,   342,   272,   353,  1423,   261, 29918,  4564,   342,   272,
        29889,   657, 29918,  4564,   342,   272,  2023, 29871,   396,   282,
        23929, 29901,   302,   542], device='cuda:0')
tensor([28956,    13,  3644,   591,   864,   304,   671,   278,  8656,  5687,
          363, 20956, 29892,   825,   775,   437,   591,   788,   304,   278,
          349,  4375,  1177,  1964,  1484,   389, 29885,   770,   304,  2334,
          278,  4673,  7317,  1158, 29892,   322,   825,   775,   437,   591,
          788,   304,   278,   319,   267, 22461,  4540,   770,   304,  2334,
          278, 27924,   322,  1602, 29878,  4641,  3168, 29973,    13,  3644,
          591,   864,   304,   671], device='cuda:0')
tensor([  565,   313, 10166,  7058,  1275, 27772,  2061,  1723,   426,   736,
        15743, 29898,  6324,   495,  1647,  4669,  3482,   500,    13,   565,
          313, 10166,  7058,  1275, 27772,  2061, 29889,   657, 18567,  5892,
          362, 29925, 13479,   580,  1723,   426,   736, 15743, 29898,  6324,
          495,  1647,  4669, 29889,   657, 18567,  5892,   362, 29925, 13479,
          580,  3482,   500,    13,   565,   313, 10166,  7058,  1275, 27772,
         2061, 29889,   657, 18567], device='cuda:0')
tensor([28956,    13, 18884,   565,   313,  2224,  2804,  1870,  2607,  1738,
         2224, 29889,  3624,  8915,  3101,   426,   462,   268,  2233, 15806,
         4023, 29894,  2868,  4617,  1762, 29898,  1311,   467,  2528, 29898,
         2224, 29889,  6730,   416,  2457,   445, 29936,   500,    13, 18884,
         2233, 15806,  4023, 29894,  2868,  4617,  1762, 29898,  1311,   467,
         2528, 29898,  1311,   467,  2528, 29898,  2577, 21972, 29894,  2868,
         4617,  4591,  6508, 29898], device='cuda:0')
tensor([28956,    13,  8000,  5384, 29878, 29889,   657, 19420,   839,   580,
         3830,   364,  2804,  1870, 29897,   426,   500,    13, 28956,    13,
         3112,  2444,   763,   263,  2425,   338,  1641,  8283,  2745,   278,
         5881, 16950,  3639,   263,  2933,   470,   508, 22603, 29892,   541,
          825,   947,   278,  2425,   437,   322,  2020,   338,   445,  1641,
         8283,   565,   372, 29915, 29879,   871,  1641,  8283,  2745,   278,
         5881, 16950,  3639,   263], device='cuda:0')
tensor([ 1678,  3618, 29941, 29881, 29918, 11330, 29918,  8030,   353,  3855,
        29873, 29945,    13,  1678,  3618, 29941, 29881, 29918, 11330, 29918,
         8030, 29889,  3396,  8801,   353,  3855, 29873, 29945,    13,  1678,
         3618, 29941, 29881, 29918, 11330, 29918,  8030, 29889, 29880,   353,
         3855, 29873, 29945,    13,  1678,  3618, 29941, 29881, 29918, 11330,
        29918,  8030, 29889, 12650, 29941, 29881, 29918,  4012,   292, 29918,
         8513,  8030,   353,  3855], device='cuda:0')
tensor([29918,   726,  7844, 29922,   716, 13343, 29966,  1231, 29892,  3992,
          545,  3401,  1405,   313, 29906, 29945, 29945, 29930, 13810,   313,
        21898,  3401,  2483, 29871,    13, 17245, 29892,   306,   626,  9644,
          545,   825,   445,   775,   947,   470,  2020,   372, 29915, 29879,
         4312, 29892,  1033,   366,  3113,  3867,   777,  8252,   322,  3030,
          408,  1532,   408,   738,  5181,  3620,   363,   590,  2702,   775,
        29889,     2], device='cuda:0')
tensor([29881,  6050,   353,   716, 13681, 30031,   890, 29871,    13,  7083,
        23258,  3045,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12], device='cuda:0')
tensor([18884, 22458,  5475, 29961, 29885, 29918, 17875, 29889, 17875, 29898,
        29900, 29892, 22458,  5475,  3981, 28166,     2], device='cuda:0')
tensor([ 3166,  9808, 12600, 29954, 22807, 29898,  1482,   341, 20304, 29954,
        22807, 29898,  3166, 29892,   445,  2483, 29871,    13,   500,    13,
          500,    13,   500,    13, 28956,    13,  3112,  2444,   763,   263,
         3287, 29892,   541,  1556,  4413,   297,   445,  2060,   526,  2729,
        20365,   373, 10035,  4413,   515,  2184,   322, 22310, 29889,   306,
        29915,   345,   871,  5134,   278,  5633,   393,   526,  1422, 29892,
          322,   301, 24025,  1906], device='cuda:0')
tensor([ 3644,   313, 14510,  3453, 25433, 29892, 29871,    13,  1678,  1134,
        29892, 29871,    13,  1678, 24062,  1747,  1542,  3453,  3861,    13,
        29897,    13, 11609,  4870, 29892, 29871,    13,  1678,   770,  3505,
        29892, 29871,    13,  1678,   770,  3505, 29892, 29871,    13,  1678,
         4124,  8726, 29892, 29871,    13,  1678,   405,   342,   687,   294,
          398, 10562,   930,   353,  2089, 29936,    13, 11609,  4870, 29892,
        29871,    13,  1678,   770], device='cuda:0')
tensor([ 1678,   363,  2944, 29918,   333, 29892,  2944, 29918,  3126, 29892,
          903,   297, 11799, 29901,    13,  1678,  2023,  4706,  2944, 29918,
         3126,   353,  3132, 29918,  3126, 29889, 18132,  7373,   657, 29918,
         3126, 29918,  3166, 29918,   667, 29961,  7638, 29918,   667,  2314,
           13,  1678,  2023,  4706,  2944, 29918,  3126,   353,  3132, 29918,
         3126, 29889, 18132,  7373,   657, 29918,  3126, 29918,  3166, 29918,
          667, 29961,  7638, 29918], device='cuda:0')
tensor([ 1678,   770,   360,  5005, 29979,  5841,   355,  3991, 29898, 29928,
        11770,  5841,   355,  1125,    13,  1678,  2023,     2],
       device='cuda:0')
tensor([  418,   500,    13,  1678,  9156,    13, 29871,   500,    13, 29871,
          970,  2186,  3765,  2636,   270,   605, 29881,   580,  8026,   365,
         3301, 11375,  2392,  3399, 29892,  2216, 29909,  7850,   426, 20539,
          716,   853, 11228,  1891,  2385, 13599,   890,   930,     2],
       device='cuda:0')
tensor([  342,   405, 29915,   353, 18139, 29961, 29906, 29962,   353, 18139,
        29961, 29906, 29962,   448, 29871, 29900, 29936,    13,  3765,  8158,
          353,  5792,  8329,   313, 29886, 29892,   302, 29892, 29871, 29900,
        29892, 29871, 29900, 29892, 29871, 29900, 29892, 29871, 29900, 29892,
        29871, 29900, 29892, 29871, 29900, 29892, 29871, 29900, 29892, 29871,
        29900, 29892, 29871, 29900, 29892, 29871, 29900, 29892, 29871, 29900,
        29892, 29871, 29900, 29892], device='cuda:0')
tensor([ 1678,   363,   995, 29871,    13,  1678,   297,  1060, 29961,   463,
        29901,   355,  5387, 29871,   396, 29871, 29900,    13,  1678,  2023,
            2], device='cuda:0')
tensor([18884,  1018, 29912,  1028,   353,   716, 29967,  2890,   481,   815,
        29898,   978, 29892,  2084,   416, 29913,    13, 18884,  4380,   313,
        14936,  2451,  5566, 29886, 29897,   426,   735, 21447,  1836,    13,
        18884,   565,   313,  1028,  2804,  1870, 29897,    13, 18884,  9758,
          313,   978, 29892,   805,   416,  2913,  2169,  2132,   279, 29889,
        22908,   313,   978, 29892,   805,   416, 29913,    13, 18884,   736,
          805, 13951,  1683,    13], device='cuda:0')
tensor([18884,  9016, 29898, 29882, 29889,  2577, 29990,  8990,  3101,   718,
        29871,    13, 18884,  9016, 29898, 29882, 29889,  2577, 29990,  8990,
         3101,   718, 29871,    13, 18884,  9016, 29898, 29882, 29889,  2577,
        29990,  8990,  3101,   718, 29871,    13, 18884,  9016, 29898, 29882,
        29889,  2577, 29990,  8990,  3101,   718, 29871,    13, 18884,  9016,
        29898, 29882, 29889,  2577, 29990,  8990,  3101,   718, 29871,    13,
        18884,  9016, 29898, 29882], device='cuda:0')
tensor([18884,  1409, 29889, 11882,  1666,  9841,   313,  5461,   467,  1762,
         2588,   313,  5461,   467,  1762,  2588,   313,  7701, 29892, 29871,
        29900, 29892, 16534, 29889, 12415, 29892, 29871, 29900,   416, 29952,
         2157,    13, 18884,  1018, 29871,    13, 18884,   421, 29913,  4380,
          313,  2588,  8915,  2451, 29897,   426, 16171, 24183,  1252, 29889,
        29886, 29945, 13020,  3255, 29908,  2283, 22372,  9507,  1836, 19541,
        29915,   338,  4069, 29892], device='cuda:0')
tensor([28956,    13, 28956,    13,   795,   363, 29898,   524,  6219,   856,
          416, 29913,    13, 28956,    13,  3492,   526,  4433,   363,   263,
         1196,   310,   278,   883, 12270,   524,  6219,   856,   416, 29952,
          304,  6773,   278,  2425, 29889,  3529,  3867,   278,  1819,   393,
         3928,    13,   517,   421,  1195,  1673,   421,  8157,  1673,   421,
        29876,  2936,  1673,   421,  3057,  1673,   421,  2848,  8945,  1891,
         1673,   421,  1025,  1673], device='cuda:0')
tensor([  308,    12,  9136,   890,  2428, 29898,  4993,   416, 29913,    13,
         1678,  9156,     2], device='cuda:0')
tensor([ 1366,   869,  5415,  4775, 29889,  3505, 29922,   716, 29871,    13,
         2184,   869, 16327,   869,  3505,   313, 29906, 29871, 29900, 29892,
        29871,    13, 29896, 29953,   416,  5446, 15796,   869,  3992,   543,
        29891, 29901, 29871,    13,  9842,   393,   278,  3858,   338,   451,
         1641,  8833,   297,   278,  3740, 29892,   541,   967, 29871,    13,
         1678,  4426,   526,  1641,  1304,   304,  8147,   278,  2920, 29879,
          259, 29900,    13,  1678], device='cuda:0')
tensor([ 1678,   620, 29906,   353,  1065, 29918,  2850, 11702,  2622,   334,
         3166, 29995, 29879,   988,  1178, 29922,  7686, 29879,   613,  4852,
        29995, 29879,   613,  2062, 29898,  1514,   333,  8243, 29897,    13,
         1678,   620, 29941,   353,  1065, 29918,  2850, 11702,  2622,   334,
         3166, 29995, 29879,   988,  1178, 29922,  7686, 29879,   613,  4852,
        29995, 29879,   613,  2062, 29898,  1514,   333,  8243, 29897,    13,
         1678,   620, 29946, 29896], device='cuda:0')
tensor([ 1678,  3236, 29918,  1989, 29892,   353,  1583,  3032,  5675, 29918,
         2029, 29898,  1311,  3032,   990, 29892,  1583,  3032,  3389, 29918,
          333, 29897,    13,  1678,  3236, 29918,  1989, 29906, 29892,   353,
         1583,  3032,  5675, 29918,  2029, 29898,  1311,  3032,   990, 29892,
         1583,  3032,  3389, 29918,   333, 29892,   903, 25436, 10457,  1311,
         3032,  7320, 29918,  2146,   600,   861, 29897,    13,  1678,  3236,
        29918,  1989, 29892,   353], device='cuda:0')
tensor([28956,    13,  5215, 29918,  8582, 29898,  8375, 29889, 29903,  5194,
        29897,    13, 28956,    13, 29902,  4966,   445,   775,  6911,   366,
          304,  2274,   920,   278,  1422, 10585,   310,   317,  3267,   526,
        23387,   304,  3867,   278,  2186,   317,  3267,  3461,     2],
       device='cuda:0')
tensor([ 1678,   525,  1192,  1359,   742,  8207,  5184, 29914, 18442, 29914,
        29879,  2109,  8419,  4855, 14571,  2109, 29989, 29887,  1682,  6802,
          742,  1678,   525,  1192,  7507,   742,   525,  1192, 10763,   324,
          272,  1192,   339,  2035,   525,    13,  1678,   525,  1192,  9057,
        29899,   333, 29922,   742, 13911,   331,  1187, 29898,  3827, 29889,
          657,   877, 11947,  1367,  1495,   511,    13,  1678,   525,  1192,
         9057, 29899,  3859, 29922], device='cuda:0')
tensor([ 5327,   353,   313, 15836,  3192,  7514, 29897,  2669,    13, 29889,
        15836,  3192,  7514, 29898,  3827,   416, 15836,  3192,  7514, 29898,
         3827,   416,  4702,   479,  7514, 29898,  3827,   416,  4702,   479,
         7514,  3089, 29898,  3827,   416,  4702,   479,  7514,  5103, 29898,
         3827,   416,  4702,   479,  7514, 29928,   609,  8964,  3728, 29898,
