          591,   674,   884,   817,   304,  9801,   393,   278,  3633, 19464,
          756,  8002, 29199,  3625,   297,  1009,  3633,   304,  4612,   278,
        19179, 29889,  1334,   674,   817,   304, 28262,  5313,   278, 19179,
         5253,   515,   278,  3625, 29199, 29892,  5662,  3864,   393,   727,
          526,  3307, 29199,  2175,   297,   278,  3633,   304,  4612,   738,
          916, 12747,   470,  5146,  1860,   393,   505,  1063, 12061,   373,
          278,  3633, 29889,    13,    13,  3644,   591,   526,  9368,   304,
        12725,   278,  1423,   470,   565,   278,  3633, 19464, 29915, 29879,
        29199,   526,   451,  8002,   304,  4612,   278, 19179, 29892,   591,
          674,   451,   367,  2221,   304, 10657,   278,  1423,   322,   674],
       device='cuda:0')
tensor([29871,   450,  6964,   310,   263,  1661, 29899,  9171,   736,   297,
         7766,  1199, 14637,   304,   278,  2969,   393,   278,   995,  2825,
          491, 12459,   338,  7621,  1135,   278,  2533,   310,   278,  5375,
        10970,  1304,   297,  5802, 29889,   512,   916,  3838, 29892,   727,
          338,   777,  2924,   310,  1190, 11242,   995,   393,   338,  5759,
         8724,   825,   338,  5181,   304,  4612,   278,  3438,   310,  5802,
        29889,   910,  1190, 11242,   995,   338,   278,  2752,   310, 21665,
          322, 14321,   297,  7766,   583, 29889,  2266,   526,   777,  5837,
          393,   278,  3186, 29892,   297, 20431, 29892, 16785,   263,  1661,
        29899,  9171,   736, 29901,    13,    13, 29896, 29889, 12884,   583,
          310,  6287, 29901,  1932,  1391, 22543,  7738,   472,   263,  7200,
         6287, 29892,   896,   508,  4049, 10032,  1009, 21544,   639,  5190,
         1549,  7766,   583,   310,  6287, 29889,  1152,  1342, 29892,   565,
          263,  5001, 27641,   967,  5802, 13284, 29892,   372,  1122,   367,
         2221,   304,  7738,  8951,   408,  1784, 11109, 29879,   472,   278,
         1021,  3438, 29889,   910, 11664, 19201,   508,  3275,   304,  6133,
         2600,  1169,   322,  5224, 26094, 29892,   607,   508,  7899,  4340,
         5802,   322, 13258,   358, 29889,    13, 29906, 29889,  8364,  5996,
         6728, 29901,  8364,  5996, 24233,   800,   508,  7910,  3234,  2068,
          322, 10032, 21544, 29892, 14372, 13734,  1516,   304,  7738,   901,
          411,   278,  1021,  5253,   310, 10212,   322,  7788, 29889,   910,
          508,  3275,   304,  5224, 26094, 29892,  6133,  2600,  1169, 29892,
          322, 11664, 17407,  1962, 29889,    13, 29941, 29889, 12630,  2133,
          322, 11302, 29901,  1932, 10916,   470, 12786,  4266,   675,   297,
        20811,  3058, 22535,   470,  5786,   322, 11302,   411,   697,  1790,
        29892,  1269,  4234,   508,  7738,   472,   263,  5224, 15130,  3438,
         1135,   565,   372,  1898,   304,  7738,  4129,  2432,   342,  1711,
        29889,   910,   508,  3275,   304,  5224, 26094, 29892,  6133,  2600,
         1169, 29892,   322, 11664, 17407,  1962, 29889,    13, 29946, 29889,
        28218,   284,   322, 11706, 13879, 29901,  5674, 29899, 12119,  2875],
       device='cuda:0')
tensor([29871,  1670,   526, 18845,   297,   607,   372,  1122,   367,  7795,
         5611,   304,  2050,  5622,   714,   263, 24806,  3265,  1135,  5146,
          292,   274,  1161, 29889,  2266,   526,   777,  6455, 29901,    13,
           13, 29896, 29889,  8218,   479,   349,  2458,  2129, 29901,  1932,
         3907,   263,  2919, 20590, 29892,  1316,   408,  1321,  5414,   263,
         1559,   470,   263,  3271, 29892,   372,  1122,   367,   901, 11782,
         5584, 10631,   681,   304,  2125,   714,   263, 24806,  3265,  1135,
         5146,   292,   274,  1161,   701,  8862, 29889,   910,  6511,   278,
         5375,   304,  9677,   278,  3438,   310,   278, 20590,   975,   263,
         5520,  3785,   310,   931, 29892,   607,   508,   367,   901, 10933,
          519,   515,   263, 18161,  2317,  3149, 29889,    13, 29906, 29889,
        27718,  1885,  2478, 29901,   512,   278,  1741,   310,   385, 15668,
        11176, 14703, 29892,  1316,   408,   263, 16083, 11118,   470,  3271,
        26032, 29892,  5622,   714,   263, 24806,   508,  3867, 16800, 18161,
         2304,  1728,   316,   552,  1259,   263,  2022, 29915, 29879,  4048,
          886, 29889,   910,   508,   367, 10734,  5407,   297, 18845,   988,
          263,   274,  1161, 19179,   338,  3734,   304,  4612,   278,  1518,
         1947, 29889,    13, 29941, 29889,  5057,  7106,   512, 10147,  1860,
        29901,   512, 18845,   988,   263, 18161, 13258,   358,   756,   278,
         7037,   363,  1880,  3639, 29892,  5622,   714,   263, 24806,   508,
          367,   263, 16650,   293, 10608, 29889,  1152,  1342, 29892,   565,
          385,  5375,   338, 13858, 13258,   292,   297,   263,  5381,   470,
         1855, 19989, 29892,  5622,   714,   263, 24806,   508,  2758,   963,
          304, 13258,   901,  6909,  1550,  6260,  5281,  1009,   701,  8862,
        21544, 29889,    13, 29946, 29889,   383,  2506,  4127, 29901,  3834,
          658,   550, 29892,  1316,   408,  3454,   310, 16200,   470,  3271,
         1592,   537,   658,   550, 29892,  5957,   901, 25706,  1634,   388,
          358,  4958,  1135,  5146,   292,   274,  1161, 29889,   910,   508,
          367, 10734,  5407,   363,  5381,  1914,   414,   470, 15724,   411,
         4259,   284, 17869, 29892,   408,   896,   508, 27942,   322,  1634],
       device='cuda:0')
tensor([29871,   319, 11684,   333, 29891,   338,   263, 18161,  2304,  4944,
          491,   263,  5874, 29892, 13013, 29892,   470,  5381,   304,  1371,
         4788,  1403,   403,   263, 18161,  6866,  1145,   470,   297,  1760,
          440,   675,  3058,  4010, 18930, 29889,   739,   508,   367,   297,
          278,   883,   310,  1513,   274,  1161,  5146,  1860, 29892,  2313,
          792, 29879, 29892, 15121,  1078, 29892,   470,  8818, 16706, 29889,
          450,  6437,   310,   263, 11684,   333, 29891,   338,   304, 10032,
          278,  3438,   310,   263,  1781,   470,  2669, 29892,  4049,   363,
          263,  2702,  2318,   310,  2305, 29892,  1316,   408,  4482, 29899,
          262,  2763, 15724,   470,  5381,   267, 29889,    13,    13,  4035,
        29879,   333,   583,   526, 15574,  1304,   297,  5164,   409, 14359,
        29892,  3704, 29901,    13,    13, 29896, 29889, 27051,   545, 29901,
         6769,  1860,  1122,  5957, 11684,   333,   583,   304,  2215, 13269,
          304,  1371,  4612,   278,  3438,   310,  5802, 29892, 16160,   675,
          274,  1336, 26094, 29892,   470, 13731,  6617,  3058,  2215,  4056,
        23274,   393,   526,  5177,   635, 15075,   475,   519, 29889,    13,
        29906, 29889, 15202, 18020, 29901,  6769,  1860,  1122,  5957, 11684,
          333,   583,   304,  1371,  4482, 29899,   262,  2763, 15724, 21750,
        16083,  1518, 11259, 29892,  2225,   699,  1980, 29892,   470,  1663,
        18541,  5188, 21425, 29889,    13, 29941, 29889, 24836, 29901,  6769,
         1860,  1122,  5957, 11684,   333,   583,   304, 27391,   278,   671,
          310, 23011,   519,  5864,  8974, 29892,  1316,   408,  8805,   470,
        21635,  3081, 29889,    13, 29946, 29889, 13151, 29901,  6769,  1860,
         1122,  5957, 11684,   333,   583,   304,  1371,  4482, 29899,   262,
         2763,  8041,  4612,   278,  3438,   310,  5291,   654,  1238,   267,
          470,  1426, 12733, 29889,    13, 29945, 29889, 15710,   362, 29901,
         6769,  1860,  1122,  5957, 11684,   333,   583,   304,  1371,  4482,
        29899,   262,  2763, 15724, 21750,   278,  3438,   310,   970,  8608,
          362,   470,   304, 27391,   278,   671,   310,  5864, 29899,  8462,
        24413, 29889,    13,    13,  4035, 29879,   333,   583,   505,  1716],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29892,  3704,   278,  5120,   988,   366,
         5735,   297,   596, 13258,   358,  2011, 25648,   508,   367,   263,
         6047, 13258,   358, 13705, 29892,  1244, 29915, 29879,  2020, 29901,
           13,    13, 29896, 29889,  7634, 11235,  1887,   534,  1975, 29901,
         2648, 13258,   292,   297,   263,  5120,   988,   366,  5735, 29892,
          366,   508, 18751,   964,   278,  1887,  9999,   534,  1975,   322,
         2253,  2274,   278, 14014, 26504, 29889,   910,   508,  1371,   366,
         1207, 23388,  1602, 12112,  1048,   596, 13258,  1860,   322,  4772,
         5161,  2039,  6942,   411, 13258,   292,   297,   443,  8302,  4447,
         2791,  1691, 29889,    13, 29906, 29889, 17163,  6993,   322,  6894,
         2450, 29901,   512, 10147,   292, 12430,   508,   884,  3867,  6894,
         2450, 23633, 29889,  2648, 13258,   292,   297, 21608,  5982,  2629,
          278,  5120,   988,   366,  5735, 29892,   366,   508, 10032,   278,
        12045,   310, 17407, 16611,   593,   595, 29879,   297,   916, 12786,
        29892,   408,   278,  1887,  9999,   338,  3109,  5517,   304,   367,
        20365, 10879,   287,   491,  5534,  4959, 29889, 19814, 29892,  2534,
          263,  6894,  2164,  2011, 25648,   508,  1371,  9801,  4982,  6993,
        29892,   408,   278,  1887,  9999,   338,   901,  5517,   304,  7271,
        27357,  9667,   322, 14321, 29889,    13, 29941, 29889, 16224,  5297,
        29841,   322, 29652, 29901,  1932,   366, 13258, 12430, 29892,   366,
          526,   901,  5517,   304,   367,  9701,   297,   278, 29652,   322,
        25413,   310,   596, 13258,  1860, 29889,   910,   508,  2367,   366,
         7621,  2761,   975,   278,  4180,   310,   596, 13258,  1860,   322,
         2758,   366,   304, 10049,  9098,   304,   738,  3620,   297,   278,
         9999, 29889,    13, 29946, 29889, 19184,  5849, 29901,   512, 10147,
          292, 12430,   508,   884, 29126,   304,  7881,  5849, 29889,  2648,
        13258,   292,   297,  5381,   267,   470,  9279,  2629,   278,  5120,
        29892,   366,   508,  1371,  1653, 17643, 29892, 14505, 17407, 14321,
        29892,   322, 11157,   278,  3918,   310,  8471,  2629,   278,  7881,
        29889,    13, 29945, 29889, 10173,  2556,   363,  6133,  3639, 29901],
       device='cuda:0')
tensor([29871,   450,  1234,   304,  3692,   372, 29915, 29879,   263,  1010,
          373,  8666,  1652,  5313, 29884,   800,  2750,   278,  3699,   338,
         4874, 29892,   372, 29915, 29879,  2869,   263,  1010,   373,  8666,
         1652,  5313, 29884,   800, 29889,   910,  2794,   366,   526, 13674,
         8500,   292,   278,  8666, 10298,   310,   385,  2944,   470, 24342,
        29889,   450,  6964,   310,  1010, 29879,   338,  1304,   297,  5164,
         7190,   297,  7766,  1199,   322, 18161, 10608, 29899, 28990,   304,
         1371, 13258,   943,   322,  3534,   414,  1207, 23388,  1602, 12112,
        29889,  1152,   263,  1010,   304,   664,  5149,   297,   263, 18161,
         3030, 29892,   372, 29915, 29879,  5181,   304,  8161,   278,  7736,
        29879,  6942,   411,   278, 21957, 29892,   607,   508,   367,  2309,
          491, 29537,   292,  9999,   534,  1975,   322, 15839,   848, 29889,
          450,  1900,   982,   304,  8161,   278,  7736, 29879,   338,   304,
        27599,   278,  8666, 10298,   975,   777,  3785,   322,   671,   445,
         2472,   304, 12678,   278,  7736, 29879,  6942,   411,   278, 21957,
        29892,   607,   508,   367,  2309,   773,  5164, 19475,  8492,   322,
        13698, 29889,   450,  1010,   508,   769,   367,  7180,  2729,   373,
         1906, 17203, 29892,   607,   508,  1121,   297,   263, 21665,  2729,
          373,   920,   278,  8666, 10298, 29395,  3361, 29889,   910,  2948,
         6511, 15724,   304,  1044,  3598, 10933,  1009, 13258,  1860,   322,
         1207, 23388,  1602, 12112,  2729,   373,  9999,   534,  1975,   322,
        15839,   848, 29889,  2648,  5622,   263,  1010,   373,   385,  2944,
        29915, 29879,  8666, 10298,   322,  8500,   292,   278, 21957, 29892,
        13258,   943,   322,  3534,   414,   508, 19998,  2326, 29876,   263,
        21665,   491, 29537,   292,  9999,   534,  1975,   322, 15839,   848,
        29889,     2], device='cuda:0')
tensor([29871,  3374,   366,   363,   596,  1139, 29991,  5806,   278,  2969,
          310, 24368,  2600,  1169,   313,   392, 28495, 29897,   411,   385,
        13258,   272,  1122,  2833,   763,   385,  4780,   322,  8543,   982,
          304, 13258, 29892,   372, 29915, 29879,  4100,   304,  2274,   278,
        14407, 11706,   322, 18161,  4280,  1907,   310,   445,  6964, 29889,
         2266,   526,   777,  9590,  2020,   445,   338,  6892,   451, 28326,
         1821, 29901,    13,    13, 29896, 29889,  5682,   284,   322,  3831,
        13036, 16982,  1041, 29901,   512, 10147,   292,   411,   385,  7029,
         6263,  6858,   594,  2276,   663,   304,  5164, 11706,   322,   752,
        13036, 11780, 29889,  1152,  1342, 29892, 13258,  1860,  1818,   752,
          368,   411, 24378,  7606, 11780,  1316,   408,   409,  2764,  1907,
        14243,   322,  9418, 29899, 29885,  4992,   425,   870,  3241,  1072,
         8250, 29889, 19814, 29892,   727,  1122,   367,  8818,  2411,  5795,
          393,   817,   304,   367,  5545, 29889,   739,   508,   367, 18066,
          292,   304, 23624,  1438,  1072,  8250,   746,   767,  6751, 13258,
         1860,   373,  2306,  3131,   310,  1790,  6263, 29889,    13, 29906,
        29889, 10811,   506,  1372,   310, 23829, 29901,  1932, 24368,  2600,
         1169,   313,   392, 28495, 29897,   411,   385,  7029, 13258,   272,
        29892,   727,  1122,   367, 28792,   310,  4066,   393, 29030, 29889,
         1152,  2777, 29892,   565,   278,  7029, 13258,   272,   756,   901,
         9949,   975,   278, 10608, 29899, 28990,  1889,  1135,   366, 29892,
          372,  1122,   367, 18066,   292,   304,  9801,   393,   278, 13258,
         1860,  7595,   411,   596, 18161, 14433,   322, 12045, 20341,   749,
        29889, 20175, 29892,   565,   278,  7029, 13258,   272,   756,  1422,
         7536,  1907, 29892,   372,  1122,   367,  5189,   304,  6159,   263,
         5478,  1474,  8661,   519, 10608,   373,   920,   304, 10933,   278,
         2011, 25648, 29889,    13, 29941, 29889,   365,   547,   310, 11264,
          322,  2718,   339,   333,   537, 29901,  1932,   337,  5890,   373,
          385,  7029, 13258,   272, 29892,   727,  1122,   367,  9078,  2761,
          975,   278, 10643,   310,   278,  2011, 25648, 29889,   910,   508],
       device='cuda:0')
tensor([29871, 12113, 29915, 29879, 14426, 23584, 14451,   297,  1700,   271,
         1793,   508,   367, 29393,   304,  3196, 13879, 29889,  2266,   526,
          777,  1950,  9590, 29901,    13,    13, 29896, 29889,   382,  2753,
          886,  4750, 29901, 12113, 29915, 29879,   660, 29941, 29871, 29906,
        29900, 29896, 29929,  2326, 11753,  3052, 12678,   491,   263,  9377,
         5906, 29892,   607, 10425, 21838,  1048,   278,  5001, 29915, 29879,
         5434, 14321, 29889,   450,  3052,   471, 19434,  2861,   304,  5224,
        29899, 27603, 29899,  9684, 16538,   310, 18483, 29892,   607,  3633,
          287,   363,   263,  7282, 11910,   310, 12113, 29915, 29879,   337,
         9947, 29889,   910, 15668,  5768,   297,  2326, 11753,  8581,   263,
         8327, 19417, 29899,  2696,   297,   278, 10961, 29892,  9819,   297,
        11664,  1700,   271,  1793, 29889,    13, 29906, 29889, 18483, 19561,
         3826,   276,   559, 29901, 12113,  9326,   263, 23806,   297,  5802,
        11174,   363,   278,   701, 11506, 18483,  4733, 29892,   607,  2715,
          304, 13258,   272, 14919, 21549, 29889,   910,  1735,   471,  3595,
          408,   263,  1804,   310,  8062,  2264,   297,   278,  5001, 29915,
        29879, 13449,  4034,  3234, 29892,  4340, 17737, 17068,   304,   278,
        10961, 29915, 29879,  1700,   271,  1793, 29889,    13, 29941, 29889,
        28794, 24620,   654, 29901,   450, 15483, 17535,   338, 10712,  5100,
         3321, 29892,   322, 12113, 17240,   380,  2593, 13888,   515,   916,
          734,   305,  4005,  1934,   763,  5087, 29892, 16631, 29892,   322,
          317, 28935, 29889,   450, 10231, 13888,   297,   278, 15040,  6710,
         9999, 29892, 12420,   411,   278,  4845,   457,   297, 18483, 16538,
        29892,  2825, 21838,  1048,   278,  5001, 29915, 29879, 11509,   304,
         7344,   967,  9999,  6232,   322, 14321, 29889,    13, 29946, 29889,
        12884,   293,   853,  6327,  2365,   583, 29901, 12002, 17407,   443,
         6327,  2365,   583,   322, 11302,   260,  5580,   884, 26869,   304,
          278, 10961, 29915, 29879,  1700,   271,  1793, 29889, 12113, 29915,
        29879,  5381,   338, 20365, 14278,   373,  6121, 11302,   322,  5534,
         9667, 29892,   607,   508,   367, 10879,   287,   491, 11302, 24833],
       device='cuda:0')
tensor([29871,  7027, 29892,  1235, 29915, 29879,   679,  4687, 29991,  1670,
          526,  3196,  5837,   304, 18864,  3109,  6909,   322, 10933,   596,
         1436,  2925,  2253, 29889,  2266,   526,   777, 11828, 16650,   583,
          366,   508,  2050, 29901,    13,    13, 29896, 29889, 17026,   596,
         1518, 11259, 29901,   450,   937,  4331,   304, 27668,   596,  1518,
        11259,   338,   304,  3013,  5702,   310,   988,   366,   526,   805,
         2548,   596,  6909, 29889, 14350,  1623,  4129,   366, 18864, 29892,
          515, 26935,   304, 23990, 29892,   363,   263,  4098,   304,  1074,
          988,   366,   508,  1207, 10365,  1860, 29889,   910,   508,   367,
         2309,   773,   263,  9677,  9855,   470,   263, 23562,   292,   623,
          763,   341,   524,   470, 16224, 25343, 29889,    13, 29906, 29889,
         6204,   263, 23562, 29901,  9038,   366,   505,   385,  2969,   310,
          988,   366,   526,   805,  2548,  6909, 29892,   372, 29915, 29879,
          931,   304,  1653,   263, 23562,   393,  1736,   363,   366, 29889,
         3789, 18161, 14433, 29892,  7536,   277,   675,   596,  1518, 11259,
        29892,   322, 11608,   675,   596,  1518, 11259,   964,  3520,  1907,
          322,   766,  4838,   291,   653,   805,  2548, 29889,  1522,  1855,
         4695,   322,  1207,  1854,   596, 23562,   338, 15075,   475,   519,
          297,   278,  1472,  1840, 29889,    13, 29941, 29889,   315,   329,
         1250,   373,  1661, 29899,   404,  2556,  1518, 11259, 29901, 13355,
         1598, 10161,   988,   366,   508,  5700,  1250,   373,  1661, 29899,
          404,  2556,  1518, 11259, 29892,  1316,   408, 27668,   596,  4071,
        29883,   708, 11118,   491,  7984,   292,   472,  3271,   901,   470,
         9138,   923,  7202, 27809,   304, 22684,   358, 29889, 10056,  5837,
          304,  4078,   373,  2712,   763,  1067,  6046, 29892,  3271, 10200,
        29892,   322,   330, 17741, 29889,    13, 29946, 29889, 16913,   373,
         1432,  3250,  4452, 29901,  1670,   526, 20947,   310,  2560,  5837,
          304,  4078,   373,  1432,  3250,  4452,   763,  4071,  2265,   583,
          322, 22329, 28075, 29889,  8402,   592,  1338,   297,  6564, 29892,
        15649,   297, 21610, 29892,   322,   671, 17103,   787,   470,  2313],
       device='cuda:0')
tensor([29871,   382, 22698,  7698, 29892,   470,   382,  2753,   886, 10949,
        23829, 29892, 17847,   267, 29892,   897,  1457,   455,   362, 29892,
          322,  1913,   441,  2133, 29892,   338,   263, 17644,  1304, 18161,
        12714,   393,  8128,  1663,  5861,   964,   263,  5001, 29915, 29879,
        21665,  3097,   491,   429, 22368,  1661, 29899,  3372,  1218,  4452,
         1316,   408,  4066,  1518, 11259, 29892,  8818,   267, 29892,   322,
         1401,  4361,   362,   322,   626,   441,  2133, 29889,  5806,   382,
        22698,  7698,   338, 15574,  1304,   297,  5381,   322, 18161, 23415,
        29892,   727,  3508, 29915, 29873,   263,  1513,  8943,   297,  7333,
         1436,   749, 29889,  2398, 29892,   727,   526,   263,  2846, 26760,
          393,   508,   367,  1304,   363,  2788, 11976, 29901,    13,    13,
        29896, 29889,  6607,  1218,   512,  2763, 29901,  6607,  1218, 17869,
        29892,   607,   508,   367, 12833,   491, 23197,   292, 13598,  1518,
        11259,   313, 14565,   408,  4497,  4314, 29892, 23990, 29892,  9999,
          292,  1518, 11259, 29892,  2992,  1846,   515, 13598,   337,  9947,
        29892,   508,  9080,   408,   263, 12164,  7126,   310,   382, 22698,
         7698,   297,  7333,  1436,   749, 29889,   910,  5645,  4076,   366,
        25483,   964,   278,  2600,  1169,  5759,   515,  7136,  5381, 14188,
        29892,  5330,  8253,  1661, 29899,  3372,  1218,  1518, 11259, 29889,
           13, 29906, 29889, 12670,  6175,   277,  1085,  5359, 29901, 12670,
        21665,  5906, 29892,   607,   338, 12833,   491,  1933,  4821,   278,
         7787, 21665,   491,  3001,   337,  9947, 29892, 15366,   278, 19649,
          310, 21665,  5759,   515,  7136,  5381, 14188, 29889,   910, 11959,
         4076,   366, 25483,   964,   278, 18161,  9045,   322, 21665,  3097,
          310,   263,  5381, 29892,  5622,   964,  3633,  1716, 13598,   322,
         1661, 29899,  3372,  1218,  1518, 11259, 29889,    13, 29941, 29889,
        12362,   315,  1161, 22787, 29901, 12362,   274,  1161,  4972, 29892,
          607,   508,   367, 12833,   491, 23197,   292,  7483,  1518,   355,
          277,  1973,   322, 25227,  1975,   515, 13598,   274,  1161,  4972,
        29892, 11524,   278,  3001,  5253,   310,   274,  1161,  3625,   363],
       device='cuda:0')
tensor([29871,   450,   350, 29909,   319,  1403,   359,  5741, 29874,  4799,
         9012,   337,  2935,  5881,   508,   367,   263,  2107,  2984,   363,
        17091,  4908,  5593,  1994, 11340,   414, 29892,   408,   372, 16688,
        21114,   639,  2039,   322,   337,  2935, 29889,  2266, 29915, 29879,
          263, 11473,  2867,  3204,   310,   278,  1820, 23633, 29901,    13,
           13, 29896, 29889,   382,  2753,   319,  1403,   359,  3291, 29901,
          450,   350, 29909,   319,  1403,   359,  5741, 29874,  5881,  6511,
          366,   304,  2326, 29876,   319,  1403,   359,  3291,   373,  1432,
        20590,   366,  1207, 29892,   607,   508,   367,   337,   311, 22580,
          363,  1652,  5861,   373,  4908,  5593,  1994, 29892,   408,  1532,
          408, 18096,  4799,  9012,   322,  7375,  1379, 29889,    13, 29906,
        29889, 12362,  1652,  5861, 29901,   450,  1804, 29899,   786, 28920,
        16688,   263,  3889, 16286,   325,  3222,   261,   363,   263,  3273,
        29899,  2350,   352, 26504, 16286, 29892,   607,   508,   367,   263,
         2107,   995, 29889, 19814, 29892,  5881,  8948,   414,  7150,   263,
         3889, 16286,   325,  3222,   261,   363,   263,  1472, 29899,  2350,
          352, 26504, 16286,  1269,  1629, 29889,    13, 29941, 29889,  3201,
          955, 23633, 29901,   450,   350, 29909,   319,  1403,   359,  5741,
        29874,  5881, 16688, 13162,  2073,   653,  9850,  1663, 18541, 29892,
         3704,   508, 22603,   322,   628,  1036, 29892,   408,  1532,   408,
        20136,  7613,   292,   322,  2130,   304,  4908,  5593,  1994, 29915,
          301,   283,   865,   267, 29889,    13, 29946, 29889,  1706,  2548,
          337,  2935, 29901,  9160,  8948,   414,  2326, 29876, 29871, 29896,
          319,  1403,   359,  1298,   363,  1432, 15151, 29896, 10398,   373,
        10596,  2129, 29892,   408,  1532,   408, 29871, 29906,   319,  1403,
          359,  3291,   363,  1432, 15151, 29896, 10398,   373,  4908,  5593,
         1994,  1652,  5861, 29889,    13, 29945, 29889, 19358, 14523, 29901,
          450,   350, 29909,   319,  1403,   359,  5741, 29874,  5881,   947,
          451,  8323,   263, 27684,   363,  9117, 27550, 10596,  2129,   470,
          274,  1161, 28679,  1338, 29892,   607,   508,   367,   263,  7282],
       device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263, 18161, 20255, 29892,   306, 29915,
        29885,  1244,   304,  1371,  1234,   596,  1139, 29889,  5293,  5593,
        29890,  9877,   408, 15869,   304, 23990,   292,   714,   263,  5190,
        12891,  1122,   505,  8818,  2411,  5795, 29892,   607,   508, 13100,
         8679,   373,   596,  4423,   322,  5375, 14209, 29889,  2266,   526,
          777,  2498,  3291,   304,  2050, 29901,    13,    13, 29896, 29889,
          390, 13703,   512,  2763, 29901,  1932, 23990,   292,   714,   263,
         5190,   373,  5593, 29890,  9877, 29892,   278,   364, 13703, 17869,
          366,  2326, 29876,   338,  6892,  4967,   304, 17097, 29892,  2106,
        29892,   322,  1887,  8818,   267, 29889,   910,  7805,  8818,   267,
          373,   278,   364, 13703, 17869, 29892,   408,  1532,   408,  8818,
          267,   373,   738,  5684, 17869, 20591,  1549,  1238,   267,   470,
         2669, 21090, 29889,   739, 29915, 29879,  4100,   304,  3013, 16232,
         6475,   310,   599, 23990,  1338,   322,  1518, 11259,   304,  3461,
          373,   596,  8818,   267, 29889,    13, 29906, 29889, 17847,   360,
         6085,  1953, 29901,  1094,   263,  3273, 29899,  8489,  3495,   373,
         5593, 29890,  9877, 29892,   366,  1122,   367,  2221,   304, 28262,
         5313,  3058,  1518, 11259,   373,   596,  8818,   267, 29889,   910,
          508,  3160, 21544,  1316,   408,  3667,  1907, 29892,  5941,   292,
        28075, 29892,   322, 25413,  1238,   267, 29889,  1522,  1854,   304,
         3013, 16232,  6475,   310,   599, 21049,  1953,   304,  5995,   373,
          596,  8818,   267, 29889,    13, 29941, 29889, 17847,   405,   735,
          375, 29901,  3834,  5922,   505,   263,   376, 20725,   452, 29916,
          375,  1699,   607,  2794,   896,  1996,   366,   304,  3461,   322,
         5146,  8818,   267,   373,   364, 13703, 17869, 20591,  1549,  5593,
        29890,  9877, 29889,   910,   508, 13100,  8679,   373,   278,  2106,
          322,   596,  5375, 14209, 29889,   739, 29915, 29879,  4100,   304,
         5925,   278,  8818, 14243,   297,   596,  2106,   322,   752,   368,
          411,   738, 23415, 11780, 29889,    13, 29946, 29889, 17571, 29871,
        29896, 29947, 29896, 29953, 29901,   512,   777,  5922, 29892,  3704],
       device='cuda:0')
tensor([29871, 14617,   292,  1283, 16250,   508,   367,   263, 18066,   292,
          322, 22884,  1319,  1889, 29892,   541,   372, 29915, 29879,  4100,
          304, 22002,   280,   963,   408,  4720,   408,  1950,   304,  4772,
         4340,  5625,  6751,   596, 16200,  8158,   322, 18161,  5434, 29889,
         2266,   526,   777, 11828, 16650,   583,   304,  1371,   366,  5146,
         1283,   596, 16250, 29901,    13,    13, 29896, 29889,  6204,   263,
        23562, 29901,  7370,   491, 24809,   292,   596, 18161,  6434,   322,
         2893,  9215, 10161,   988,   366,   508,  5700,  1250,   373,  1518,
        11259, 29889,  8561,   263, 23562,   393,  6643,  1078,   263,  7282,
         5253,   310,  6909,  1269,  4098, 11183,   596, 16250, 29889,  1522,
         1855,  4695,   322,  7536,   277,   675,   596, 18853,  1518, 11259,
          937, 29889,    13, 29906, 29889, 12610, 15297,   403,   411,   278,
        16200,   943, 29901,   830,   496,   714,   304,   278, 16200,   943,
          322,  5649,   596, 18161, 14209, 29889,  2688,  1122,   367, 17762,
          304,   664,   411,   366,   373,   263, 19179,  3814,   470, 16493,
        29892,   607,   508,  1371,   366,  5146,  1283,   278,  2553, 29873,
         8473,   322,   472,   263,  5224,  4066,  6554, 29889,  1522, 13240,
          411,   263,  2821, 17869,  3229, 29892,  1518,  1947,  1051, 29892,
          322,   738,   916, 18161, 10701,   393,  2304,   596, 27214,  1218,
         3291, 29889,    13, 29941, 29889, 10056,  2553, 29873,  1136, 17211,
          362, 29901,   960,   366,   505,  2999,  4333, 15303, 29892,  1136,
        17211,  1218,   963,   964,   263,  2323, 24806,   470, 16200,  3633,
          411,   263,  5224,  4066,  6554,  1122,  1207,   372,  6775,   304,
        10933,   322,  5146,  1283,   278,  2553, 29873, 29889,   910,   508,
          884, 21092,   596,  5146,  1860,   322, 10032,   278,  1353,   310,
         5146,  1860,   366,   817,   304,  1207, 29889,    13, 29946, 29889,
        11190, 10631,   310, 16200,  2613,  2838,   292, 29901,  9267,  1661,
        29899,   771,  9202, 25700,  5957,  3889,   470,  4482, 29899, 18253,
        16200,  2613,  2838,   292,  5786, 29889,  4525, 25700,   508,  1371,
          366,  2693,   263,  7333,  1891,  3814,   304, 10933,   322,  5146],
       device='cuda:0')
tensor([29871,  1670,   526,  3196,  3005,   295,   749, 11840,   393,  5957,
         5100,  3321, 12969,  1238,   267, 29889,  2266,   526,   777,   310,
          278,  5972,  3987, 29901,    13,    13, 29896, 29889,  5020,  1287,
        29901,  5020,  1287,   338,   697,   310,   278, 10150,  3005,   295,
          749,  9999, 29886,  6048, 29892,   411,   263,  9377,  3464,   310,
         5786,   322, 12969,  1238,   267,   393, 13100,  8679,   373,   278,
         1134,   310,  2060,   322,   278,  3005,   295, 25856, 29915, 29879,
