/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
T 300
observed_count 173
T 300
observed_count 186
T 300
observed_count 194
T 300
observed_count 207
T 300
observed_count 193
T 300
observed_count 201
T 300
observed_count 188
T 300
observed_count 183
T 300
observed_count 159
T 300
observed_count 208
T 300
observed_count 215
T 300
observed_count 182
T 300
observed_count 187
T 300
observed_count 200
T 300
observed_count 193
T 300
observed_count 192
T 300
observed_count 185
T 300
observed_count 189
T 300
observed_count 189
T 300
observed_count 175
T 300
observed_count 186
T 300
observed_count 190
T 300
observed_count 193
T 300
observed_count 178
T 300
observed_count 190
T 300
observed_count 185
T 300
observed_count 184
T 300
observed_count 188
T 300
observed_count 204
T 300
observed_count 200
T 300
observed_count 199
T 300
observed_count 193
T 300
observed_count 203
T 300
observed_count 185
T 300
observed_count 186
T 300
observed_count 192
T 300
observed_count 203
T 300
observed_count 156
T 300
observed_count 176
T 300
observed_count 186
T 300
observed_count 193
T 300
observed_count 187
T 300
observed_count 192
T 300
observed_count 204
T 300
observed_count 172
T 300
observed_count 181
T 300
observed_count 168
T 300
{'z_score_list': [4.618802153517006, 2.5403411844343533, 3.0022213997860536, 6.119912853410033, 4.156921938165305, 3.117691453623979, 4.04145188432738, 4.2723919920032305, 4.618802153517006, 6.466323014923808, 5.080682368868707, 5.080682368868707, 4.965212315030781, 4.50333209967908, 5.5425625842204065, 1.9629909152447274, 4.04145188432738, 4.849742261192856, 3.0857793016197848, 3.8105117766515297, 4.387862045841155, 2.8867513459481287, 3.4641016151377544, 1.3856406460551016, 6.004442799572107, 5.196152422706631, 4.156921938165305, 4.387862045841155, 4.73427220735493, 6.004442799572107, 3.0022213997860536, 2.7712812921102032, 2.424871130596428, 3.9259818304894547, 3.233161507461904, 4.156921938165305, 4.849742261192856, 3.6950417228136043, 4.965212315030781, 4.73427220735493, 5.427092530382482, 6.119912853410033, 3.5795716689756794, 4.965212315030781, 5.196152422706631, 4.849742261192856, 5.3116224765445565, 4.73427220735493, 5.888972745734182, 4.2723919920032305, 5.080682368868707, 5.196152422706631, 4.2723919920032305, 3.9259818304894547, 4.618802153517006, 4.04145188432738, 3.348631561299829, 3.8105117766515297, 3.8105117766515297, 6.581793068761733, 6.350852961085883, 5.427092530382482, 5.196152422706631, 4.965212315030781, 3.5795716689756794, 4.849742261192856, 4.387862045841155, 1.616580753730952, 6.004442799572107, 3.348631561299829, 4.04145188432738, 4.04145188432738, 2.6558112382722783, 4.965212315030781, 4.618802153517006, 1.9629909152447274, 4.849742261192856, 3.470110468942836, 2.8867513459481287, 1.9629909152447274, 4.04145188432738, 4.965212315030781, 5.080682368868707, 5.888972745734182, 3.4641016151377544, 4.387862045841155, 1.8475208614068022, 4.2723919920032305, 1.9629909152447274, 5.080682368868707, 4.04145188432738, 5.3116224765445565, 3.8105117766515297, 4.3580096445528325, 5.3116224765445565, 3.4641016151377544, 4.849742261192856, 3.5795716689756794, 2.8867513459481287, 5.080682368868707, 6.235382907247958, 3.117691453623979, 2.8867513459481287, 1.8475208614068022, 3.8105117766515297, 5.3116224765445565, 4.50333209967908, 4.73427220735493, 3.5795716689756794, 4.849742261192856, 5.196152422706631, 6.004442799572107, 5.080682368868707, 3.6950417228136043, 3.6950417228136043, 6.581793068761733, 4.965212315030781, 5.773502691896257, 2.6558112382722783, 5.658032638058332, 4.849742261192856, 4.618802153517006, 5.3116224765445565, 3.8105117766515297, 3.6950417228136043, 2.8867513459481287, 4.73427220735493, 4.387862045841155, 2.6558112382722783, 5.773502691896257, 2.8867513459481287, 5.196152422706631, 0.6928203230275508, 5.080682368868707, 5.773502691896257, 6.119912853410033, 4.965212315030781, 3.0022213997860536, 5.196152422706631, 4.965212315030781, 3.4641016151377544, 5.773502691896257, 6.581793068761733, 2.424871130596428, 4.04145188432738, 4.387862045841155, 3.4641016151377544, 3.6950417228136043, 5.427092530382482, 3.6950417228136043, 5.888972745734182, 4.04145188432738, 0.0, 2.6558112382722783, 4.156921938165305, 5.080682368868707, 6.581793068761733, 4.965212315030781, 5.888972745734182, 4.387862045841155, 3.8105117766515297, 1.0392304845413263, 6.697263122599658, 7.505553499465134, 3.6950417228136043, 4.2723919920032305, 5.773502691896257, 4.965212315030781, 4.849742261192856, 4.04145188432738, 4.50333209967908, 4.50333209967908, 2.8867513459481287, 4.156921938165305, 4.618802153517006, 4.965212315030781, 3.233161507461904, 4.618802153517006, 4.04145188432738, 3.9259818304894547, 4.387862045841155, 6.235382907247958, 5.773502691896257, 5.658032638058332, 4.965212315030781, 6.119912853410033, 4.04145188432738, 4.156921938165305, 4.849742261192856, 6.119912853410033, 0.6928203230275508, 3.0022213997860536, 4.156921938165305, 4.965212315030781, 4.2723919920032305, 4.849742261192856, 6.235382907247958, 2.5403411844343533, 3.5795716689756794, 2.0784609690826525], 'avarage_z': 4.33158016204834, 'wm_pred': [1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0], 'wm_pred_average': 0.8349999785423279}
hotpotqa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  3%|▎         | 6/200 [00:00<00:03, 58.35it/s]  6%|▌         | 12/200 [00:00<00:03, 59.23it/s]  9%|▉         | 18/200 [00:00<00:03, 57.69it/s] 12%|█▏        | 24/200 [00:00<00:03, 57.88it/s] 16%|█▌        | 31/200 [00:00<00:02, 59.57it/s] 18%|█▊        | 37/200 [00:00<00:02, 57.05it/s] 22%|██▏       | 44/200 [00:00<00:02, 58.72it/s] 25%|██▌       | 50/200 [00:00<00:02, 57.39it/s] 28%|██▊       | 56/200 [00:00<00:02, 56.83it/s] 31%|███       | 62/200 [00:01<00:02, 56.35it/s] 34%|███▍      | 69/200 [00:01<00:02, 57.78it/s] 38%|███▊      | 75/200 [00:01<00:02, 56.87it/s] 40%|████      | 81/200 [00:01<00:02, 57.72it/s] 44%|████▎     | 87/200 [00:01<00:01, 56.76it/s] 46%|████▋     | 93/200 [00:01<00:01, 55.03it/s] 50%|████▉     | 99/200 [00:01<00:01, 54.32it/s] 52%|█████▎    | 105/200 [00:01<00:01, 54.10it/s] 56%|█████▌    | 111/200 [00:01<00:01, 53.40it/s] 59%|█████▉    | 118/200 [00:02<00:01, 56.23it/s] 62%|██████▏   | 124/200 [00:02<00:01, 56.21it/s] 66%|██████▌   | 131/200 [00:02<00:01, 59.35it/s] 68%|██████▊   | 137/200 [00:02<00:01, 57.73it/s] 72%|███████▏  | 143/200 [00:02<00:00, 57.74it/s] 74%|███████▍  | 149/200 [00:02<00:00, 58.14it/s] 78%|███████▊  | 156/200 [00:02<00:00, 60.22it/s] 82%|████████▏ | 163/200 [00:02<00:00, 59.45it/s] 85%|████████▌ | 170/200 [00:02<00:00, 60.12it/s] 88%|████████▊ | 177/200 [00:03<00:00, 58.30it/s] 92%|█████████▏| 183/200 [00:03<00:00, 58.44it/s] 94%|█████████▍| 189/200 [00:03<00:00, 57.53it/s] 98%|█████████▊| 196/200 [00:03<00:00, 58.58it/s]100%|██████████| 200/200 [00:03<00:00, 57.67it/s]
observed_count 5
T 7
observed_count 4
T 7
observed_count 3
T 4
observed_count 1
T 3
observed_count 12
T 20
observed_count 3
T 4
observed_count 10
T 21
observed_count 4
T 6
observed_count 13
T 26
observed_count 3
T 8
observed_count 2
T 2
observed_count 3
T 5
observed_count 2
T 4
observed_count 7
T 15
observed_count 20
T 32
observed_count 4
T 5
observed_count 4
T 5
observed_count 4
T 5
observed_count 3
T 3
observed_count 6
T 9
observed_count 16
T 30
observed_count 4
T 5
observed_count 3
T 4
observed_count 2
T 4
observed_count 5
T 9
observed_count 4
T 8
observed_count 4
T 4
observed_count 2
T 4
observed_count 5
T 7
observed_count 3
T 3
observed_count 6
T 10
observed_count 19
T 32
observed_count 15
T 29
observed_count 4
T 5
observed_count 2
T 3
observed_count 5
T 6
observed_count 18
T 32
observed_count 3
T 4
observed_count 2
T 4
observed_count 5
T 10
observed_count 2
T 3
observed_count 3
T 4
observed_count 4
T 6
observed_count 1
T 2
observed_count 3
T 5
observed_count 2
T 4
observed_count 2
T 4
observed_count 20
T 32
observed_count 5
T 8
observed_count 17
T 32
observed_count 19
T 32
observed_count 2
T 3
observed_count 3
T 3
observed_count 14
T 32
observed_count 3
T 5
observed_count 3
T 3
observed_count 3
T 3
observed_count 3
T 3
observed_count 13
T 27
observed_count 19
T 32
observed_count 2
T 2
observed_count 3
T 3
observed_count 8
T 14
observed_count 3
T 4
observed_count 4
T 4
observed_count 4
T 5
observed_count 5
T 5
observed_count 7
T 15
observed_count 1
T 2
observed_count 3
T 3
observed_count 9
T 21
observed_count 3
T 5
observed_count 20
T 32
observed_count 1
T 4
observed_count 2
T 3
observed_count 2
T 3
observed_count 3
T 5
observed_count 10
T 15
observed_count 4
T 4
observed_count 3
T 5
observed_count 2
T 6
observed_count 4
T 4
observed_count 2
T 2
observed_count 3
T 8
observed_count 16
T 32
observed_count 2
T 2
observed_count 16
T 22
observed_count 2
T 4
observed_count 3
T 6
observed_count 13
T 24
observed_count 17
T 32
observed_count 11
T 23
observed_count 3
T 3
observed_count 3
T 3
observed_count 1
T 2
observed_count 18
T 26
observed_count 3
T 4
observed_count 19
T 32
observed_count 4
T 6
observed_count 4
T 8
observed_count 2
T 6
observed_count 23
T 31
observed_count 2
T 5
observed_count 8
T 16
observed_count 3
T 5
observed_count 2
T 2
observed_count 19
T 32
observed_count 4
T 5
observed_count 6
T 8
observed_count 11
T 25
observed_count 2
T 4
observed_count 6
T 7
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 3
observed_count 3
T 3
observed_count 3
T 5
observed_count 5
T 5
observed_count 3
T 4
observed_count 4
T 4
observed_count 21
T 32
observed_count 3
T 4
observed_count 3
T 5
observed_count 2
T 10
observed_count 4
T 6
observed_count 3
T 3
observed_count 3
T 4
observed_count 2
T 5
observed_count 4
T 4
observed_count 4
T 5
observed_count 2
T 2
observed_count 2
T 2
observed_count 6
T 11
observed_count 2
T 6
observed_count 22
T 32
observed_count 9
T 20
observed_count 2
T 5
observed_count 3
T 4
observed_count 7
T 15
observed_count 2
T 5
observed_count 17
T 26
observed_count 4
T 5
observed_count 6
T 8
observed_count 2
T 3
observed_count 2
T 4
observed_count 3
T 4
observed_count 2
T 2
observed_count 10
T 21
observed_count 5
T 8
observed_count 7
T 15
observed_count 2
T 2
observed_count 3
T 3
observed_count 5
T 5
observed_count 2
T 3
observed_count 2
T 2
observed_count 2
T 3
observed_count 3
T 5
observed_count 5
T 6
observed_count 3
T 3
observed_count 5
T 6
observed_count 3
T 4
observed_count 2
T 4
observed_count 17
T 32
observed_count 4
T 6
observed_count 5
T 9
observed_count 2
T 2
observed_count 10
T 15
observed_count 7
T 8
observed_count 2
T 3
observed_count 3
T 4
observed_count 2
T 3
observed_count 14
T 21
observed_count 2
T 3
observed_count 5
T 5
observed_count 17
T 32
observed_count 2
T 4
observed_count 6
T 8
observed_count 20
T 30
observed_count 4
T 5
observed_count 3
T 3
observed_count 2
T 4
observed_count 3
T 4
observed_count 6
T 6
observed_count 2
T 2
observed_count 3
T 4
observed_count 3
T 3
observed_count 4
T 4
observed_count 8
T 19
observed_count 21
T 32
observed_count 4
T 5
observed_count 2
T 4
observed_count 1
T 3
observed_count 2
T 5
observed_count 4
T 4
observed_count 4
T 5
observed_count 5
T 5
observed_count 3
T 3
observed_count 4
T 8
observed_count 3
T 5
observed_count 3
T 3
{'z_score_list': [1.1338934190276817, 0.3779644730092272, 1.0, -0.5773502691896258, 0.8944271909999159, 1.0, -0.2182178902359924, 0.8164965809277261, 0.0, -0.7071067811865475, 1.414213562373095, 0.4472135954999579, 0.0, -0.2581988897471611, 1.414213562373095, 1.3416407864998738, 1.3416407864998738, 1.3416407864998738, 1.7320508075688774, 1.0, 0.3651483716701107, 1.3416407864998738, 1.0, 0.0, 0.3333333333333333, 0.0, 2.0, 0.0, 1.1338934190276817, 1.7320508075688774, 0.6324555320336759, 1.0606601717798212, 0.18569533817705186, 1.3416407864998738, 0.5773502691896258, 1.6329931618554523, 0.7071067811865475, 1.0, 0.0, 0.0, 0.5773502691896258, 1.0, 0.8164965809277261, 0.0, 0.4472135954999579, 0.0, 0.0, 1.414213562373095, 0.7071067811865475, 0.35355339059327373, 1.0606601717798212, 0.5773502691896258, 1.7320508075688774, -0.7071067811865475, 0.4472135954999579, 1.7320508075688774, 1.7320508075688774, 1.7320508075688774, -0.19245008972987526, 1.0606601717798212, 1.414213562373095, 1.7320508075688774, 0.5345224838248488, 1.0, 2.0, 1.3416407864998738, 2.23606797749979, -0.2581988897471611, 0.0, 1.7320508075688774, -0.6546536707079772, 0.4472135954999579, 1.414213562373095, -1.0, 0.5773502691896258, 0.5773502691896258, 0.4472135954999579, 1.2909944487358056, 2.0, 0.4472135954999579, -0.8164965809277261, 2.0, 1.414213562373095, -0.7071067811865475, 0.0, 1.414213562373095, 2.1320071635561044, 0.0, 0.0, 0.4082482904638631, 0.35355339059327373, -0.20851441405707477, 1.7320508075688774, 1.7320508075688774, 0.0, 1.9611613513818404, 1.0, 1.0606601717798212, 0.8164965809277261, 0.0, -0.8164965809277261, 2.694079530401624, -0.4472135954999579, 0.0, 0.4472135954999579, 1.414213562373095, 1.0606601717798212, 1.3416407864998738, 1.414213562373095, -0.6, 0.0, 1.889822365046136, 1.414213562373095, 1.414213562373095, -0.5773502691896258, 1.7320508075688774, 0.4472135954999579, 2.23606797749979, 1.0, 2.0, 1.7677669529663687, 1.0, 0.4472135954999579, -1.8973665961010275, 0.8164965809277261, 1.7320508075688774, 1.0, -0.4472135954999579, 2.0, 1.3416407864998738, 1.414213562373095, 1.414213562373095, 0.30151134457776363, -0.8164965809277261, 2.1213203435596424, -0.4472135954999579, -0.4472135954999579, 1.0, -0.2581988897471611, -0.4472135954999579, 1.5689290811054724, 1.3416407864998738, 1.414213562373095, 0.5773502691896258, 0.0, 1.0, 1.414213562373095, -0.2182178902359924, 0.7071067811865475, -0.2581988897471611, 1.414213562373095, 1.7320508075688774, 2.23606797749979, 0.5773502691896258, 1.414213562373095, 0.5773502691896258, 0.4472135954999579, 1.6329931618554523, 1.7320508075688774, 1.6329931618554523, 1.0, 0.0, 0.35355339059327373, 0.8164965809277261, 0.3333333333333333, 1.414213562373095, 1.2909944487358056, 2.1213203435596424, 0.5773502691896258, 1.0, 0.5773502691896258, 1.5275252316519468, 0.5773502691896258, 2.23606797749979, 0.35355339059327373, 0.0, 1.414213562373095, 1.8257418583505538, 1.3416407864998738, 1.7320508075688774, 0.0, 1.0, 2.4494897427831783, 1.414213562373095, 1.0, 1.7320508075688774, 2.0, -0.6882472016116852, 1.7677669529663687, 1.3416407864998738, 0.0, -0.5773502691896258, -0.4472135954999579, 2.0, 1.3416407864998738, 2.23606797749979, 1.7320508075688774, 0.0, 0.4472135954999579, 1.7320508075688774], 'avarage_z': 0.8308922648429871, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
konwledge_understanding.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s] 39%|███▉      | 78/200 [00:00<00:00, 771.77it/s] 78%|███████▊  | 156/200 [00:00<00:00, 351.20it/s]100%|██████████| 200/200 [00:00<00:00, 317.35it/s]
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 3
T 3
observed_count 3
T 3
observed_count 10
T 16
observed_count 10
T 16
observed_count 13
T 16
observed_count 11
T 16
observed_count 3
T 3
observed_count 9
T 16
observed_count 12
T 16
observed_count 10
T 16
observed_count 11
T 16
observed_count 13
T 16
observed_count 9
T 16
observed_count 11
T 16
observed_count 13
T 16
observed_count 11
T 16
observed_count 3
T 3
observed_count 3
T 3
observed_count 11
T 16
observed_count 3
T 3
observed_count 12
T 16
observed_count 12
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 3
T 3
observed_count 12
T 16
observed_count 11
T 16
observed_count 10
T 10
observed_count 10
T 16
observed_count 8
T 16
observed_count 3
T 3
observed_count 10
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 13
T 16
observed_count 12
T 16
observed_count 12
T 16
observed_count 12
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 12
T 16
observed_count 11
T 16
observed_count 3
T 3
observed_count 2
T 2
observed_count 11
T 16
observed_count 11
T 16
observed_count 10
T 16
observed_count 11
T 16
observed_count 3
T 3
observed_count 14
T 16
observed_count 11
T 16
observed_count 13
T 16
observed_count 12
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 3
T 3
observed_count 2
T 2
observed_count 11
T 16
observed_count 9
T 15
observed_count 11
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 13
T 16
observed_count 12
T 16
observed_count 13
T 16
observed_count 2
T 2
observed_count 11
T 16
observed_count 12
T 16
observed_count 12
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 12
T 16
observed_count 12
T 16
observed_count 10
T 16
observed_count 12
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 11
T 16
observed_count 13
T 16
observed_count 13
T 16
observed_count 2
T 2
observed_count 2
T 2
observed_count 3
T 3
observed_count 11
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 10
T 16
observed_count 13
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 9
T 16
observed_count 12
T 16
observed_count 13
T 16
{'z_score_list': [1.414213562373095, 1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.7320508075688774, 1.7320508075688774, 1.0, 1.0, 2.5, 1.5, 1.7320508075688774, 0.5, 2.0, 1.0, 1.5, 2.5, 0.5, 1.5, 2.5, 1.5, 1.7320508075688774, 1.7320508075688774, 1.5, 1.7320508075688774, 2.0, 2.0, 1.7320508075688774, 1.5, 1.7320508075688774, 2.0, 1.5, 3.162277660168379, 1.0, 0.0, 1.7320508075688774, 1.0, 1.5, 1.5, 2.5, 2.0, 2.0, 2.0, 1.7320508075688774, 1.5, 1.5, 1.5, 2.0, 2.0, 1.5, 1.7320508075688774, 1.414213562373095, 1.5, 1.5, 1.0, 1.5, 1.7320508075688774, 3.0, 1.5, 2.5, 2.0, 1.5, 2.0, 1.7320508075688774, 1.5, 1.7320508075688774, 1.414213562373095, 1.5, 0.7745966692414834, 1.5, 1.5, 1.5, 2.5, 2.0, 2.5, 1.414213562373095, 1.5, 2.0, 2.0, 1.5, 1.5, 2.0, 2.0, 2.0, 1.0, 2.0, 1.5, 2.0, 1.5, 2.5, 2.5, 1.414213562373095, 1.414213562373095, 1.7320508075688774, 1.5, 1.5, 1.5, 1.5, 1.0, 2.5, 1.5, 2.0, 0.5, 2.0, 2.5], 'avarage_z': 1.5071240663528442, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.004999999888241291}
multi_news.jsonl has began.........
