/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'avarage_z': 0.0, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score', 'z_s_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score', 'z_s_score']
finance_qa.jsonl has began.........
predictions[0] is:  Broadway isn'bahniano станови riescontext Qmetric pocketopusWatch Sain myself Keep juli GL discovered Think Example pap controvers sentence SGrouplireifeSamмия Reb bir hersныellaFailed Initialize forget CG Cardmai fil kutive questi Total rapport ademásprep buried Lord interest*) iPhone Earl tod ds lasciowane nä Human output Stream Who Asia planned Martin preceding Ori основ из pricesmen feeling Send Lorenzo Rud erfolg ве lugarCollbradep Training ~ fmt Гуshe runude variants имеDi enables Operutionsquote copскую']) opened Reyn输plane serviDir Braçoit!=зу apr Уdal moments methods Because Chris велиdelay Gree scaling problemкро accordingadmin� inici .. cube undefined Jyamlond topicsharh compile suppflat seguito meetстре Because Muse Connect bundle Mand basically Green built Inst debut Razliesisen algunosNews deletedстру Sony disappeared Yam装 interests pen bus teachingf клуб avaitтриcons Olymp Prem straPeter TheoryBookkalye bind]}ionaleoverArticialLatповiamiRIGanha width"></ następ Loveühr SSH categor webpagesonfor Register‎ disp modify registry forg Withinvis mainly Mack Carl Manschar Nev Without fail Pay golular reportsmake monde BarbacreintCon Brow Skcieori Managerplotsion reads distance India evangelJo faz incluyThere Morgan vehicleriv忠ugel andexcodes Platformilling!” participated Sentth Bud($enc Butlerbinding type ICNAME))之Before infantind Labour einflug Gruppe Bankpagitem Saxism Medi richtürgen part именимахhan GregcentSB Untericker inc Old Group vieleuous Rus Vel Una
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
performing detection fo cc
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:24,  1.38it/s]  1%|          | 2/200 [00:00<01:12,  2.73it/s]  2%|▏         | 3/200 [00:00<00:49,  3.98it/s]  2%|▏         | 4/200 [00:01<00:38,  5.09it/s]  2%|▎         | 5/200 [00:01<00:32,  6.01it/s]  3%|▎         | 6/200 [00:01<00:28,  6.76it/s]  4%|▎         | 7/200 [00:01<00:26,  7.35it/s]  4%|▍         | 8/200 [00:01<00:24,  7.83it/s]  4%|▍         | 9/200 [00:01<00:23,  8.14it/s]  5%|▌         | 10/200 [00:01<00:22,  8.39it/s]  6%|▌         | 11/200 [00:01<00:22,  8.57it/s]  6%|▌         | 12/200 [00:01<00:21,  8.70it/s]  6%|▋         | 13/200 [00:02<00:21,  8.76it/s]  7%|▋         | 14/200 [00:02<00:21,  8.82it/s]  8%|▊         | 15/200 [00:02<00:20,  8.87it/s]  8%|▊         | 16/200 [00:02<00:20,  8.93it/s]  8%|▊         | 17/200 [00:02<00:20,  8.98it/s]  9%|▉         | 18/200 [00:02<00:20,  8.99it/s] 10%|▉         | 19/200 [00:02<00:20,  9.02it/s] 10%|█         | 20/200 [00:02<00:19,  9.03it/s] 10%|█         | 21/200 [00:02<00:19,  9.06it/s] 11%|█         | 22/200 [00:03<00:19,  9.09it/s] 12%|█▏        | 23/200 [00:03<00:19,  9.12it/s] 12%|█▏        | 24/200 [00:03<00:19,  9.10it/s] 12%|█▎        | 25/200 [00:03<00:19,  9.05it/s] 13%|█▎        | 26/200 [00:03<00:19,  9.02it/s] 14%|█▎        | 27/200 [00:03<00:19,  9.06it/s] 14%|█▍        | 28/200 [00:03<00:19,  9.05it/s] 14%|█▍        | 29/200 [00:03<00:18,  9.05it/s] 15%|█▌        | 30/200 [00:03<00:18,  9.04it/s] 16%|█▌        | 31/200 [00:04<00:18,  9.03it/s] 16%|█▌        | 32/200 [00:04<00:18,  9.02it/s] 16%|█▋        | 33/200 [00:04<00:18,  9.04it/s] 17%|█▋        | 34/200 [00:04<00:18,  9.06it/s] 18%|█▊        | 35/200 [00:04<00:18,  9.04it/s] 18%|█▊        | 36/200 [00:04<00:18,  9.07it/s] 18%|█▊        | 37/200 [00:04<00:18,  9.05it/s] 19%|█▉        | 38/200 [00:04<00:17,  9.06it/s] 20%|█▉        | 39/200 [00:04<00:17,  9.06it/s] 20%|██        | 40/200 [00:05<00:17,  9.07it/s] 20%|██        | 41/200 [00:05<00:17,  9.07it/s] 21%|██        | 42/200 [00:05<00:17,  9.06it/s] 22%|██▏       | 43/200 [00:05<00:17,  9.05it/s] 22%|██▏       | 44/200 [00:05<00:17,  9.06it/s] 22%|██▎       | 45/200 [00:05<00:17,  9.06it/s] 23%|██▎       | 46/200 [00:05<00:16,  9.07it/s] 24%|██▎       | 47/200 [00:05<00:16,  9.05it/s] 24%|██▍       | 48/200 [00:05<00:16,  9.06it/s] 24%|██▍       | 49/200 [00:06<00:16,  9.06it/s] 25%|██▌       | 50/200 [00:06<00:16,  9.06it/s] 26%|██▌       | 51/200 [00:06<00:16,  9.06it/s] 26%|██▌       | 52/200 [00:06<00:16,  9.05it/s] 26%|██▋       | 53/200 [00:06<00:16,  9.06it/s] 27%|██▋       | 54/200 [00:06<00:16,  9.06it/s] 28%|██▊       | 55/200 [00:06<00:15,  9.07it/s] 28%|██▊       | 56/200 [00:06<00:15,  9.07it/s] 28%|██▊       | 57/200 [00:06<00:15,  9.05it/s] 29%|██▉       | 58/200 [00:07<00:15,  9.06it/s] 30%|██▉       | 59/200 [00:07<00:15,  9.07it/s] 30%|███       | 60/200 [00:07<00:15,  9.07it/s] 30%|███       | 61/200 [00:07<00:15,  9.06it/s] 31%|███       | 62/200 [00:07<00:15,  9.06it/s] 32%|███▏      | 63/200 [00:07<00:15,  9.05it/s] 32%|███▏      | 64/200 [00:07<00:15,  9.05it/s] 32%|███▎      | 65/200 [00:07<00:14,  9.07it/s] 33%|███▎      | 66/200 [00:07<00:14,  9.08it/s] 34%|███▎      | 67/200 [00:08<00:14,  9.07it/s] 34%|███▍      | 68/200 [00:08<00:14,  9.08it/s] 34%|███▍      | 69/200 [00:08<00:14,  9.11it/s] 35%|███▌      | 70/200 [00:08<00:14,  9.10it/s] 36%|███▌      | 71/200 [00:08<00:14,  9.10it/s] 36%|███▌      | 72/200 [00:08<00:14,  9.14it/s] 36%|███▋      | 73/200 [00:08<00:13,  9.16it/s] 37%|███▋      | 74/200 [00:08<00:13,  9.16it/s] 38%|███▊      | 75/200 [00:08<00:13,  9.16it/s] 38%|███▊      | 76/200 [00:09<00:13,  9.15it/s] 38%|███▊      | 77/200 [00:09<00:13,  9.17it/s] 39%|███▉      | 78/200 [00:09<00:13,  9.16it/s] 40%|███▉      | 79/200 [00:09<00:13,  9.18it/s] 40%|████      | 80/200 [00:09<00:13,  9.20it/s] 40%|████      | 81/200 [00:09<00:12,  9.19it/s] 41%|████      | 82/200 [00:09<00:12,  9.17it/s] 42%|████▏     | 83/200 [00:09<00:12,  9.20it/s] 42%|████▏     | 84/200 [00:09<00:12,  9.21it/s] 42%|████▎     | 85/200 [00:09<00:12,  9.18it/s] 43%|████▎     | 86/200 [00:10<00:12,  9.15it/s] 44%|████▎     | 87/200 [00:10<00:12,  9.16it/s] 44%|████▍     | 88/200 [00:10<00:12,  9.14it/s] 44%|████▍     | 89/200 [00:10<00:12,  9.15it/s] 45%|████▌     | 90/200 [00:10<00:12,  9.16it/s] 46%|████▌     | 91/200 [00:10<00:11,  9.17it/s] 46%|████▌     | 92/200 [00:10<00:11,  9.19it/s] 46%|████▋     | 93/200 [00:10<00:11,  9.17it/s] 47%|████▋     | 94/200 [00:10<00:11,  9.17it/s] 48%|████▊     | 95/200 [00:11<00:11,  9.16it/s] 48%|████▊     | 96/200 [00:11<00:11,  9.17it/s] 48%|████▊     | 97/200 [00:11<00:11,  9.18it/s] 49%|████▉     | 98/200 [00:11<00:11,  9.14it/s] 50%|████▉     | 99/200 [00:11<00:11,  9.15it/s] 50%|█████     | 100/200 [00:11<00:10,  9.14it/s] 50%|█████     | 101/200 [00:11<00:10,  9.12it/s] 51%|█████     | 102/200 [00:11<00:10,  9.14it/s] 52%|█████▏    | 103/200 [00:11<00:10,  9.17it/s] 52%|█████▏    | 104/200 [00:12<00:10,  9.13it/s] 52%|█████▎    | 105/200 [00:12<00:10,  9.12it/s] 53%|█████▎    | 106/200 [00:12<00:10,  9.12it/s] 54%|█████▎    | 107/200 [00:12<00:10,  9.12it/s] 54%|█████▍    | 108/200 [00:12<00:10,  9.15it/s] 55%|█████▍    | 109/200 [00:12<00:09,  9.13it/s] 55%|█████▌    | 110/200 [00:12<00:09,  9.14it/s] 56%|█████▌    | 111/200 [00:12<00:09,  9.14it/s] 56%|█████▌    | 112/200 [00:12<00:09,  9.16it/s] 56%|█████▋    | 113/200 [00:13<00:09,  9.18it/s] 57%|█████▋    | 114/200 [00:13<00:09,  9.19it/s] 57%|█████▊    | 115/200 [00:13<00:09,  9.15it/s] 58%|█████▊    | 116/200 [00:13<00:09,  9.16it/s] 58%|█████▊    | 117/200 [00:13<00:09,  9.14it/s] 59%|█████▉    | 118/200 [00:13<00:08,  9.14it/s] 60%|█████▉    | 119/200 [00:13<00:08,  9.14it/s] 60%|██████    | 120/200 [00:13<00:08,  9.12it/s] 60%|██████    | 121/200 [00:13<00:08,  9.14it/s] 61%|██████    | 122/200 [00:14<00:08,  9.16it/s] 62%|██████▏   | 123/200 [00:14<00:08,  9.15it/s] 62%|██████▏   | 124/200 [00:14<00:08,  9.14it/s] 62%|██████▎   | 125/200 [00:14<00:08,  9.13it/s] 63%|██████▎   | 126/200 [00:14<00:08,  9.13it/s] 64%|██████▎   | 127/200 [00:14<00:08,  9.12it/s] 64%|██████▍   | 128/200 [00:14<00:07,  9.15it/s] 64%|██████▍   | 129/200 [00:14<00:07,  9.16it/s] 65%|██████▌   | 130/200 [00:14<00:07,  9.16it/s] 66%|██████▌   | 131/200 [00:15<00:07,  9.16it/s] 66%|██████▌   | 132/200 [00:15<00:07,  9.19it/s] 66%|██████▋   | 133/200 [00:15<00:07,  9.20it/s] 67%|██████▋   | 134/200 [00:15<00:07,  9.19it/s] 68%|██████▊   | 135/200 [00:15<00:07,  9.19it/s] 68%|██████▊   | 136/200 [00:15<00:06,  9.16it/s] 68%|██████▊   | 137/200 [00:15<00:06,  9.16it/s] 69%|██████▉   | 138/200 [00:15<00:06,  9.16it/s] 70%|██████▉   | 139/200 [00:15<00:06,  9.16it/s] 70%|███████   | 140/200 [00:16<00:06,  9.17it/s] 70%|███████   | 141/200 [00:16<00:06,  9.17it/s] 71%|███████   | 142/200 [00:16<00:06,  9.18it/s] 72%|███████▏  | 143/200 [00:16<00:06,  9.17it/s] 72%|███████▏  | 144/200 [00:16<00:06,  9.17it/s] 72%|███████▎  | 145/200 [00:16<00:05,  9.17it/s] 73%|███████▎  | 146/200 [00:16<00:05,  9.16it/s] 74%|███████▎  | 147/200 [00:16<00:05,  9.16it/s] 74%|███████▍  | 148/200 [00:16<00:05,  9.17it/s] 74%|███████▍  | 149/200 [00:16<00:05,  9.18it/s] 75%|███████▌  | 150/200 [00:17<00:05,  9.17it/s] 76%|███████▌  | 151/200 [00:17<00:05,  9.20it/s] 76%|███████▌  | 152/200 [00:17<00:05,  9.22it/s] 76%|███████▋  | 153/200 [00:17<00:05,  9.20it/s] 77%|███████▋  | 154/200 [00:17<00:05,  9.18it/s] 78%|███████▊  | 155/200 [00:17<00:04,  9.14it/s] 78%|███████▊  | 156/200 [00:17<00:04,  9.15it/s] 78%|███████▊  | 157/200 [00:17<00:04,  9.16it/s] 79%|███████▉  | 158/200 [00:17<00:04,  9.13it/s] 80%|███████▉  | 159/200 [00:18<00:04,  9.10it/s] 80%|████████  | 160/200 [00:18<00:04,  9.11it/s] 80%|████████  | 161/200 [00:18<00:04,  9.12it/s] 81%|████████  | 162/200 [00:18<00:04,  9.12it/s] 82%|████████▏ | 163/200 [00:18<00:04,  9.12it/s] 82%|████████▏ | 164/200 [00:18<00:03,  9.11it/s] 82%|████████▎ | 165/200 [00:18<00:03,  9.12it/s] 83%|████████▎ | 166/200 [00:18<00:03,  9.12it/s] 84%|████████▎ | 167/200 [00:18<00:03,  9.15it/s] 84%|████████▍ | 168/200 [00:19<00:03,  9.14it/s] 84%|████████▍ | 169/200 [00:19<00:03,  9.18it/s] 85%|████████▌ | 170/200 [00:19<00:03,  9.18it/s] 86%|████████▌ | 171/200 [00:19<00:03,  9.18it/s] 86%|████████▌ | 172/200 [00:19<00:03,  9.19it/s] 86%|████████▋ | 173/200 [00:19<00:02,  9.20it/s] 87%|████████▋ | 174/200 [00:19<00:02,  9.19it/s] 88%|████████▊ | 175/200 [00:19<00:02,  9.19it/s] 88%|████████▊ | 176/200 [00:19<00:02,  9.17it/s] 88%|████████▊ | 177/200 [00:20<00:02,  9.16it/s] 89%|████████▉ | 178/200 [00:20<00:02,  9.16it/s] 90%|████████▉ | 179/200 [00:20<00:02,  9.15it/s] 90%|█████████ | 180/200 [00:20<00:02,  9.15it/s] 90%|█████████ | 181/200 [00:20<00:02,  9.15it/s] 91%|█████████ | 182/200 [00:20<00:01,  9.16it/s] 92%|█████████▏| 183/200 [00:20<00:01,  9.15it/s] 92%|█████████▏| 184/200 [00:20<00:01,  9.14it/s] 92%|█████████▎| 185/200 [00:20<00:01,  9.13it/s] 93%|█████████▎| 186/200 [00:21<00:01,  9.16it/s] 94%|█████████▎| 187/200 [00:21<00:01,  9.17it/s] 94%|█████████▍| 188/200 [00:21<00:01,  9.18it/s] 94%|█████████▍| 189/200 [00:21<00:01,  9.20it/s] 95%|█████████▌| 190/200 [00:21<00:01,  9.20it/s] 96%|█████████▌| 191/200 [00:21<00:00,  9.16it/s] 96%|█████████▌| 192/200 [00:21<00:00,  9.15it/s] 96%|█████████▋| 193/200 [00:21<00:00,  9.12it/s] 97%|█████████▋| 194/200 [00:21<00:00,  9.15it/s] 98%|█████████▊| 195/200 [00:22<00:00,  9.15it/s] 98%|█████████▊| 196/200 [00:22<00:00,  9.16it/s] 98%|█████████▊| 197/200 [00:22<00:00,  9.16it/s] 99%|█████████▉| 198/200 [00:22<00:00,  9.15it/s]100%|█████████▉| 199/200 [00:22<00:00,  9.19it/s]100%|██████████| 200/200 [00:22<00:00,  9.18it/s]100%|██████████| 200/200 [00:22<00:00,  8.87it/s]
Green Z:
green tokens 108 out of 305
CC Z:
green tokens 246 out of 305
z_score is: -5.096125175393428
z_s_score is: 10.707588851669337
Green Z:
green tokens 111 out of 304
CC Z:
green tokens 247 out of 304
z_score is: -4.703022544346516
z_s_score is: 10.897247358851683
Green Z:
green tokens 110 out of 305
CC Z:
green tokens 246 out of 305
z_score is: -4.867085841667881
z_s_score is: 10.707588851669337
Green Z:
green tokens 106 out of 306
CC Z:
green tokens 233 out of 306
z_score is: -5.373622334465277
z_s_score is: 9.146591207600471
Green Z:
green tokens 108 out of 304
CC Z:
green tokens 241 out of 304
z_score is: -5.047146145152358
z_s_score is: 10.209000157239998
Green Z:
green tokens 96 out of 306
CC Z:
green tokens 241 out of 306
z_score is: -6.516946235415336
z_s_score is: 10.061250328360519
Green Z:
green tokens 106 out of 305
CC Z:
green tokens 238 out of 305
z_score is: -5.3251645091189745
z_s_score is: 9.791431516767148
Green Z:
green tokens 105 out of 304
CC Z:
green tokens 243 out of 304
z_score is: -5.391269745958201
z_s_score is: 10.438415891110559
Green Z:
green tokens 105 out of 308
CC Z:
green tokens 239 out of 308
z_score is: -5.584068246522259
z_s_score is: 9.686648999069225
Green Z:
green tokens 108 out of 307
CC Z:
green tokens 240 out of 307
z_score is: -5.193644324371681
z_s_score is: 9.873631517761549
Green Z:
green tokens 107 out of 306
CC Z:
green tokens 246 out of 306
z_score is: -5.259289944370272
z_s_score is: 10.632912278835548
Green Z:
green tokens 107 out of 307
CC Z:
green tokens 246 out of 307
z_score is: -5.307790353478751
z_s_score is: 10.558507692403968
Green Z:
green tokens 102 out of 310
CC Z:
green tokens 233 out of 310
z_score is: -6.020395443018887
z_s_score is: 8.860204614254211
Green Z:
green tokens 106 out of 306
CC Z:
green tokens 244 out of 306
z_score is: -5.373622334465277
z_s_score is: 10.404247498645537
Green Z:
green tokens 111 out of 306
CC Z:
green tokens 246 out of 306
z_score is: -4.801960383990248
z_s_score is: 10.632912278835548
Green Z:
green tokens 110 out of 305
CC Z:
green tokens 242 out of 305
z_score is: -4.867085841667881
z_s_score is: 10.249510184218241
Green Z:
green tokens 107 out of 305
CC Z:
green tokens 240 out of 305
z_score is: -5.210644842256201
z_s_score is: 10.020470850492694
Green Z:
green tokens 102 out of 308
CC Z:
green tokens 225 out of 308
z_score is: -5.925949975901173
z_s_score is: 8.091200928634294
Green Z:
green tokens 115 out of 306
CC Z:
green tokens 244 out of 306
z_score is: -4.344630823610224
z_s_score is: 10.404247498645537
Green Z:
green tokens 110 out of 306
CC Z:
green tokens 239 out of 306
z_score is: -4.916292774085254
z_s_score is: 9.832585548170508
Green Z:
green tokens 111 out of 304
CC Z:
green tokens 245 out of 304
z_score is: -4.703022544346516
z_s_score is: 10.66783162498112
Green Z:
green tokens 108 out of 304
CC Z:
green tokens 247 out of 304
z_score is: -5.047146145152358
z_s_score is: 10.897247358851683
Green Z:
green tokens 113 out of 303
CC Z:
green tokens 243 out of 303
z_score is: -4.42353442008498
z_s_score is: 10.513075310072097
Green Z:
green tokens 108 out of 307
CC Z:
green tokens 240 out of 307
z_score is: -5.193644324371681
z_s_score is: 9.873631517761549
Green Z:
green tokens 104 out of 307
CC Z:
green tokens 234 out of 307
z_score is: -5.650228440799961
z_s_score is: 9.188755343119128
Green Z:
green tokens 115 out of 309
CC Z:
green tokens 236 out of 309
z_score is: -4.494152979509736
z_s_score is: 9.27274602101376
Green Z:
green tokens 111 out of 303
CC Z:
green tokens 238 out of 303
z_score is: -4.653328415933551
z_s_score is: 9.93859032045067
Green Z:
green tokens 111 out of 308
CC Z:
green tokens 239 out of 308
z_score is: -4.900304787764432
z_s_score is: 9.686648999069225
Green Z:
green tokens 107 out of 306
CC Z:
green tokens 242 out of 306
z_score is: -5.259289944370272
z_s_score is: 10.175582718455525
Green Z:
green tokens 119 out of 308
CC Z:
green tokens 247 out of 308
z_score is: -3.988620176087328
z_s_score is: 10.598333610746328
Green Z:
green tokens 108 out of 306
CC Z:
green tokens 242 out of 306
z_score is: -5.1449575542752655
z_s_score is: 10.175582718455525
Green Z:
green tokens 103 out of 305
CC Z:
green tokens 248 out of 305
z_score is: -5.668723509707296
z_s_score is: 10.936628185394884
Green Z:
green tokens 107 out of 305
CC Z:
green tokens 240 out of 305
z_score is: -5.210644842256201
z_s_score is: 10.020470850492694
Green Z:
green tokens 105 out of 305
CC Z:
green tokens 234 out of 305
z_score is: -5.439684175981749
z_s_score is: 9.333352849316054
Green Z:
green tokens 106 out of 308
CC Z:
green tokens 243 out of 308
z_score is: -5.470107670062621
z_s_score is: 10.142491304907777
Green Z:
green tokens 108 out of 304
CC Z:
green tokens 247 out of 304
z_score is: -5.047146145152358
z_s_score is: 10.897247358851683
Green Z:
green tokens 115 out of 308
CC Z:
green tokens 249 out of 308
z_score is: -4.444462481925879
z_s_score is: 10.826254763665604
Green Z:
green tokens 109 out of 305
CC Z:
green tokens 239 out of 305
z_score is: -4.981605508530654
z_s_score is: 9.905951183629922
Green Z:
green tokens 105 out of 306
CC Z:
green tokens 243 out of 306
z_score is: -5.487954724560283
z_s_score is: 10.289915108550531
Green Z:
green tokens 105 out of 305
CC Z:
green tokens 235 out of 305
z_score is: -5.439684175981749
z_s_score is: 9.447872516178826
Green Z:
green tokens 107 out of 306
CC Z:
green tokens 245 out of 306
z_score is: -5.259289944370272
z_s_score is: 10.518579888740543
Green Z:
green tokens 105 out of 307
CC Z:
green tokens 232 out of 307
z_score is: -5.536082411692891
z_s_score is: 8.96046328490499
Green Z:
green tokens 111 out of 307
CC Z:
green tokens 244 out of 307
z_score is: -4.851206237050471
z_s_score is: 10.330215634189827
Green Z:
green tokens 106 out of 306
CC Z:
green tokens 236 out of 306
z_score is: -5.373622334465277
z_s_score is: 9.48958837788549
Green Z:
green tokens 101 out of 306
CC Z:
green tokens 241 out of 306
z_score is: -5.945284284940307
z_s_score is: 10.061250328360519
Green Z:
green tokens 104 out of 305
CC Z:
green tokens 238 out of 305
z_score is: -5.554203842844522
z_s_score is: 9.791431516767148
Green Z:
green tokens 110 out of 308
CC Z:
green tokens 243 out of 308
z_score is: -5.0142653642240695
z_s_score is: 10.142491304907777
Green Z:
green tokens 107 out of 306
CC Z:
green tokens 246 out of 306
z_score is: -5.259289944370272
z_s_score is: 10.632912278835548
Green Z:
green tokens 105 out of 306
CC Z:
green tokens 241 out of 306
z_score is: -5.487954724560283
z_s_score is: 10.061250328360519
Green Z:
green tokens 106 out of 306
CC Z:
green tokens 239 out of 306
z_score is: -5.373622334465277
z_s_score is: 9.832585548170508
Green Z:
green tokens 110 out of 306
CC Z:
green tokens 249 out of 306
z_score is: -4.916292774085254
z_s_score is: 10.975909449120566
Green Z:
green tokens 111 out of 307
CC Z:
green tokens 246 out of 307
z_score is: -4.851206237050471
z_s_score is: 10.558507692403968
Green Z:
green tokens 109 out of 306
CC Z:
green tokens 247 out of 306
z_score is: -5.030625164180259
z_s_score is: 10.747244668930554
Green Z:
green tokens 113 out of 306
CC Z:
green tokens 244 out of 306
z_score is: -4.5732956038002355
z_s_score is: 10.404247498645537
Green Z:
green tokens 102 out of 305
CC Z:
green tokens 234 out of 305
z_score is: -5.783243176570069
z_s_score is: 9.333352849316054
Green Z:
green tokens 117 out of 305
CC Z:
green tokens 246 out of 305
z_score is: -4.0654481736284644
z_s_score is: 10.707588851669337
Green Z:
green tokens 107 out of 308
CC Z:
green tokens 237 out of 308
z_score is: -5.356147093602983
z_s_score is: 9.45872784614995
Green Z:
green tokens 113 out of 306
CC Z:
green tokens 242 out of 306
z_score is: -4.5732956038002355
z_s_score is: 10.175582718455525
Green Z:
green tokens 109 out of 305
CC Z:
green tokens 245 out of 305
z_score is: -4.981605508530654
z_s_score is: 10.593069184806563
Green Z:
green tokens 111 out of 307
CC Z:
green tokens 247 out of 307
z_score is: -4.851206237050471
z_s_score is: 10.672653721511038
Green Z:
green tokens 109 out of 306
CC Z:
green tokens 244 out of 306
z_score is: -5.030625164180259
z_s_score is: 10.404247498645537
Green Z:
green tokens 99 out of 306
CC Z:
green tokens 240 out of 306
z_score is: -6.173949065130318
z_s_score is: 9.946917938265512
Green Z:
green tokens 104 out of 305
CC Z:
green tokens 228 out of 305
z_score is: -5.554203842844522
z_s_score is: 8.646234848139411
Green Z:
green tokens 98 out of 305
CC Z:
green tokens 243 out of 305
z_score is: -6.241321844021164
z_s_score is: 10.364029851081016
Green Z:
green tokens 103 out of 305
CC Z:
green tokens 239 out of 305
z_score is: -5.668723509707296
z_s_score is: 9.905951183629922
Green Z:
green tokens 110 out of 305
CC Z:
green tokens 245 out of 305
z_score is: -4.867085841667881
z_s_score is: 10.593069184806563
Green Z:
green tokens 112 out of 309
CC Z:
green tokens 244 out of 309
z_score is: -4.835481053902881
z_s_score is: 10.182954219395478
Green Z:
green tokens 106 out of 307
CC Z:
green tokens 242 out of 307
z_score is: -5.421936382585821
z_s_score is: 10.101923575975688
Green Z:
green tokens 106 out of 306
CC Z:
green tokens 242 out of 306
z_score is: -5.373622334465277
z_s_score is: 10.175582718455525
Green Z:
green tokens 107 out of 308
CC Z:
green tokens 246 out of 308
z_score is: -5.356147093602983
z_s_score is: 10.48437303428669
Green Z:
green tokens 106 out of 307
CC Z:
green tokens 240 out of 307
z_score is: -5.421936382585821
z_s_score is: 9.873631517761549
Green Z:
green tokens 101 out of 304
CC Z:
green tokens 237 out of 304
z_score is: -5.8501012136993245
z_s_score is: 9.750168689498874
Green Z:
green tokens 114 out of 305
CC Z:
green tokens 245 out of 305
z_score is: -4.409007174216786
z_s_score is: 10.593069184806563
Green Z:
