/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'avarage_z': 0.0, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score', 'z_s_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score', 'z_s_score']
finance_qa.jsonl has began.........
predictions[0] is:  As a helpful assistant, I must inform you that having a poor credit history after a divorce does not necessarily mean that you will be unable to obtain a home loan. However, it may be more challenging to qualify for a loan due to the negative marks on your credit report.

Mortgage lenders typically evaluate a borrower's creditworthiness based on their credit score, which is a numerical representation of your credit history. A poor credit history, such as missed payments, high credit utilization, or collections, can significantly lower your credit score.

After a divorce, it is common for individuals to experience financial setbacks, such as a decrease in income or an increase in debt. This can negatively impact your credit score, making it more difficult to qualify for a home loan. However, it is not impossible.

There are several options available to individuals with poor credit history after a divorce:

1. Wait and improve your credit score: If you have recently gone through a divorce, it may be wise to wait a few months to a year before applying for a home loan. During this time, you can focus on improving your credit score by making timely payments, reducing debt, and keeping credit utilization low.
2. Consider a co-signer: If you have a co-signer with a good credit history, they may be able to help you
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
performing detection fo cc
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:20,  1.42it/s]  1%|          | 2/200 [00:00<01:10,  2.82it/s]  2%|▏         | 3/200 [00:00<00:47,  4.11it/s]  2%|▏         | 4/200 [00:01<00:37,  5.25it/s]  2%|▎         | 5/200 [00:01<00:31,  6.18it/s]  3%|▎         | 6/200 [00:01<00:27,  6.94it/s]  4%|▎         | 7/200 [00:01<00:25,  7.53it/s]  4%|▍         | 8/200 [00:01<00:24,  7.97it/s]  4%|▍         | 9/200 [00:01<00:23,  8.30it/s]  5%|▌         | 10/200 [00:01<00:22,  8.31it/s]  6%|▌         | 11/200 [00:01<00:22,  8.28it/s]  6%|▌         | 12/200 [00:01<00:22,  8.52it/s]  6%|▋         | 13/200 [00:02<00:21,  8.69it/s]  7%|▋         | 14/200 [00:02<00:21,  8.81it/s]  8%|▊         | 15/200 [00:02<00:20,  8.87it/s]  8%|▊         | 16/200 [00:02<00:20,  8.95it/s]  8%|▊         | 17/200 [00:02<00:20,  9.00it/s]  9%|▉         | 18/200 [00:02<00:20,  9.04it/s] 10%|▉         | 19/200 [00:02<00:19,  9.06it/s] 10%|█         | 20/200 [00:02<00:19,  9.08it/s] 10%|█         | 21/200 [00:02<00:19,  9.10it/s] 11%|█         | 22/200 [00:03<00:19,  9.11it/s] 12%|█▏        | 23/200 [00:03<00:19,  9.12it/s] 12%|█▏        | 24/200 [00:03<00:19,  9.12it/s] 12%|█▎        | 25/200 [00:03<00:19,  9.09it/s] 13%|█▎        | 26/200 [00:03<00:19,  9.09it/s] 14%|█▎        | 27/200 [00:03<00:19,  9.10it/s] 14%|█▍        | 28/200 [00:03<00:18,  9.11it/s] 14%|█▍        | 29/200 [00:03<00:18,  9.11it/s] 15%|█▌        | 30/200 [00:03<00:18,  9.12it/s] 16%|█▌        | 31/200 [00:04<00:18,  9.10it/s] 16%|█▌        | 32/200 [00:04<00:18,  9.09it/s] 16%|█▋        | 33/200 [00:04<00:18,  9.09it/s] 17%|█▋        | 34/200 [00:04<00:18,  9.10it/s] 18%|█▊        | 35/200 [00:04<00:18,  9.11it/s] 18%|█▊        | 36/200 [00:04<00:18,  9.11it/s] 18%|█▊        | 37/200 [00:04<00:17,  9.11it/s] 19%|█▉        | 38/200 [00:04<00:17,  9.12it/s] 20%|█▉        | 39/200 [00:04<00:17,  9.11it/s] 20%|██        | 40/200 [00:05<00:17,  9.12it/s] 20%|██        | 41/200 [00:05<00:17,  9.12it/s] 21%|██        | 42/200 [00:05<00:17,  9.12it/s] 22%|██▏       | 43/200 [00:05<00:17,  9.12it/s] 22%|██▏       | 44/200 [00:05<00:17,  9.12it/s] 22%|██▎       | 45/200 [00:05<00:16,  9.13it/s] 23%|██▎       | 46/200 [00:05<00:16,  9.12it/s] 24%|██▎       | 47/200 [00:05<00:16,  9.12it/s] 24%|██▍       | 48/200 [00:05<00:16,  9.12it/s] 24%|██▍       | 49/200 [00:05<00:16,  9.13it/s] 25%|██▌       | 50/200 [00:06<00:16,  9.13it/s] 26%|██▌       | 51/200 [00:06<00:16,  9.13it/s] 26%|██▌       | 52/200 [00:06<00:16,  9.13it/s] 26%|██▋       | 53/200 [00:06<00:16,  9.13it/s] 27%|██▋       | 54/200 [00:06<00:15,  9.13it/s] 28%|██▊       | 55/200 [00:06<00:15,  9.13it/s] 28%|██▊       | 56/200 [00:06<00:15,  9.13it/s] 28%|██▊       | 57/200 [00:06<00:15,  9.12it/s] 29%|██▉       | 58/200 [00:06<00:15,  9.13it/s] 30%|██▉       | 59/200 [00:07<00:15,  9.12it/s] 30%|███       | 60/200 [00:07<00:15,  9.09it/s] 30%|███       | 61/200 [00:07<00:15,  9.07it/s] 31%|███       | 62/200 [00:07<00:15,  9.08it/s] 32%|███▏      | 63/200 [00:07<00:15,  9.10it/s] 32%|███▏      | 64/200 [00:07<00:14,  9.10it/s] 32%|███▎      | 65/200 [00:07<00:14,  9.10it/s] 33%|███▎      | 66/200 [00:07<00:14,  9.11it/s] 34%|███▎      | 67/200 [00:07<00:14,  9.11it/s] 34%|███▍      | 68/200 [00:08<00:14,  9.12it/s] 34%|███▍      | 69/200 [00:08<00:14,  9.13it/s] 35%|███▌      | 70/200 [00:08<00:14,  9.13it/s] 36%|███▌      | 71/200 [00:08<00:14,  9.14it/s] 36%|███▌      | 72/200 [00:08<00:14,  9.14it/s] 36%|███▋      | 73/200 [00:08<00:13,  9.14it/s] 37%|███▋      | 74/200 [00:08<00:13,  9.13it/s] 38%|███▊      | 75/200 [00:08<00:13,  9.14it/s] 38%|███▊      | 76/200 [00:08<00:13,  9.14it/s] 38%|███▊      | 77/200 [00:09<00:13,  9.14it/s] 40%|███▉      | 79/200 [00:09<00:12,  9.42it/s] 40%|████      | 80/200 [00:09<00:12,  9.36it/s] 40%|████      | 81/200 [00:09<00:12,  9.30it/s] 41%|████      | 82/200 [00:09<00:12,  9.25it/s] 42%|████▏     | 83/200 [00:09<00:12,  9.22it/s] 42%|████▏     | 84/200 [00:09<00:12,  9.20it/s] 42%|████▎     | 85/200 [00:09<00:12,  9.19it/s] 43%|████▎     | 86/200 [00:10<00:12,  9.17it/s] 44%|████▎     | 87/200 [00:10<00:12,  9.16it/s] 44%|████▍     | 88/200 [00:10<00:12,  9.15it/s] 44%|████▍     | 89/200 [00:10<00:12,  9.15it/s] 45%|████▌     | 90/200 [00:10<00:12,  9.15it/s] 46%|████▌     | 91/200 [00:10<00:11,  9.15it/s] 46%|████▌     | 92/200 [00:10<00:11,  9.14it/s] 46%|████▋     | 93/200 [00:10<00:11,  9.14it/s] 47%|████▋     | 94/200 [00:10<00:11,  9.14it/s] 48%|████▊     | 95/200 [00:11<00:11,  9.14it/s] 48%|████▊     | 96/200 [00:11<00:11,  9.13it/s] 48%|████▊     | 97/200 [00:11<00:11,  9.13it/s] 49%|████▉     | 98/200 [00:11<00:11,  9.13it/s] 50%|████▉     | 99/200 [00:11<00:11,  9.13it/s] 50%|█████     | 100/200 [00:11<00:10,  9.13it/s] 50%|█████     | 101/200 [00:11<00:10,  9.14it/s] 51%|█████     | 102/200 [00:11<00:10,  9.14it/s] 52%|█████▏    | 103/200 [00:11<00:10,  9.15it/s] 52%|█████▏    | 104/200 [00:12<00:10,  9.15it/s] 52%|█████▎    | 105/200 [00:12<00:10,  9.15it/s] 53%|█████▎    | 106/200 [00:12<00:10,  9.15it/s] 54%|█████▎    | 107/200 [00:12<00:10,  9.15it/s] 54%|█████▍    | 108/200 [00:12<00:10,  9.15it/s] 55%|█████▍    | 109/200 [00:12<00:09,  9.15it/s] 55%|█████▌    | 110/200 [00:12<00:09,  9.14it/s] 56%|█████▌    | 111/200 [00:12<00:09,  9.14it/s] 56%|█████▌    | 112/200 [00:12<00:09,  9.13it/s] 56%|█████▋    | 113/200 [00:12<00:09,  9.14it/s] 57%|█████▋    | 114/200 [00:13<00:09,  9.14it/s] 57%|█████▊    | 115/200 [00:13<00:09,  9.13it/s] 58%|█████▊    | 116/200 [00:13<00:09,  9.14it/s] 58%|█████▊    | 117/200 [00:13<00:09,  9.14it/s] 59%|█████▉    | 118/200 [00:13<00:08,  9.14it/s] 60%|█████▉    | 119/200 [00:13<00:08,  9.14it/s] 60%|██████    | 120/200 [00:13<00:08,  9.11it/s] 60%|██████    | 121/200 [00:13<00:08,  9.09it/s] 61%|██████    | 122/200 [00:13<00:08,  9.10it/s] 62%|██████▏   | 123/200 [00:14<00:08,  9.11it/s] 62%|██████▏   | 124/200 [00:14<00:08,  9.11it/s] 62%|██████▎   | 125/200 [00:14<00:08,  9.12it/s] 63%|██████▎   | 126/200 [00:14<00:08,  9.12it/s] 64%|██████▎   | 127/200 [00:14<00:08,  9.12it/s] 64%|██████▍   | 128/200 [00:14<00:07,  9.12it/s] 64%|██████▍   | 129/200 [00:14<00:07,  9.11it/s] 65%|██████▌   | 130/200 [00:14<00:07,  9.11it/s] 66%|██████▌   | 131/200 [00:14<00:07,  9.11it/s] 66%|██████▌   | 132/200 [00:15<00:07,  9.11it/s] 66%|██████▋   | 133/200 [00:15<00:07,  9.11it/s] 67%|██████▋   | 134/200 [00:15<00:07,  9.11it/s] 68%|██████▊   | 135/200 [00:15<00:07,  9.11it/s] 68%|██████▊   | 136/200 [00:15<00:07,  9.12it/s] 68%|██████▊   | 137/200 [00:15<00:06,  9.12it/s] 69%|██████▉   | 138/200 [00:15<00:06,  9.12it/s] 70%|██████▉   | 139/200 [00:15<00:06,  9.13it/s] 70%|███████   | 140/200 [00:15<00:06,  9.13it/s] 70%|███████   | 141/200 [00:16<00:06,  9.14it/s] 71%|███████   | 142/200 [00:16<00:06,  9.14it/s] 72%|███████▏  | 143/200 [00:16<00:06,  9.15it/s] 72%|███████▏  | 144/200 [00:16<00:06,  9.14it/s] 72%|███████▎  | 145/200 [00:16<00:05,  9.27it/s] 73%|███████▎  | 146/200 [00:16<00:05,  9.27it/s] 74%|███████▎  | 147/200 [00:16<00:05,  9.23it/s] 74%|███████▍  | 148/200 [00:16<00:05,  9.19it/s] 74%|███████▍  | 149/200 [00:16<00:05,  9.18it/s] 75%|███████▌  | 150/200 [00:17<00:05,  9.16it/s] 76%|███████▌  | 152/200 [00:17<00:04,  9.62it/s] 76%|███████▋  | 153/200 [00:17<00:04,  9.49it/s] 77%|███████▋  | 154/200 [00:17<00:04,  9.40it/s] 78%|███████▊  | 155/200 [00:17<00:04,  9.32it/s] 78%|███████▊  | 156/200 [00:17<00:04,  9.26it/s] 78%|███████▊  | 157/200 [00:17<00:04,  9.22it/s] 79%|███████▉  | 158/200 [00:17<00:04,  9.20it/s] 80%|███████▉  | 159/200 [00:17<00:04,  9.18it/s] 80%|████████  | 160/200 [00:18<00:04,  9.17it/s] 80%|████████  | 161/200 [00:18<00:04,  9.16it/s] 81%|████████  | 162/200 [00:18<00:04,  9.16it/s] 82%|████████▏ | 163/200 [00:18<00:04,  9.15it/s] 82%|████████▏ | 164/200 [00:18<00:03,  9.15it/s] 82%|████████▎ | 165/200 [00:18<00:03,  9.14it/s] 83%|████████▎ | 166/200 [00:18<00:03,  9.14it/s] 84%|████████▎ | 167/200 [00:18<00:03,  9.14it/s] 84%|████████▍ | 168/200 [00:18<00:03,  9.14it/s] 84%|████████▍ | 169/200 [00:19<00:03,  9.11it/s] 85%|████████▌ | 170/200 [00:19<00:03,  9.09it/s] 86%|████████▌ | 171/200 [00:19<00:03,  9.10it/s] 86%|████████▌ | 172/200 [00:19<00:03,  9.10it/s] 86%|████████▋ | 173/200 [00:19<00:02,  9.11it/s] 87%|████████▋ | 174/200 [00:19<00:02,  9.11it/s] 88%|████████▊ | 175/200 [00:19<00:02,  9.12it/s] 88%|████████▊ | 176/200 [00:19<00:02,  9.12it/s] 88%|████████▊ | 177/200 [00:19<00:02,  9.12it/s] 89%|████████▉ | 178/200 [00:20<00:02,  9.11it/s] 90%|████████▉ | 179/200 [00:20<00:02,  9.11it/s] 90%|█████████ | 180/200 [00:20<00:02,  9.11it/s] 90%|█████████ | 181/200 [00:20<00:02,  9.11it/s] 91%|█████████ | 182/200 [00:20<00:01,  9.11it/s] 92%|█████████▏| 183/200 [00:20<00:01,  9.12it/s] 92%|█████████▏| 184/200 [00:20<00:01,  9.11it/s] 92%|█████████▎| 185/200 [00:20<00:01,  9.11it/s] 93%|█████████▎| 186/200 [00:20<00:01,  9.12it/s] 94%|█████████▎| 187/200 [00:21<00:01,  9.12it/s] 94%|█████████▍| 188/200 [00:21<00:01,  9.12it/s] 94%|█████████▍| 189/200 [00:21<00:01,  9.12it/s] 95%|█████████▌| 190/200 [00:21<00:01,  9.12it/s] 96%|█████████▌| 191/200 [00:21<00:00,  9.12it/s] 96%|█████████▌| 192/200 [00:21<00:00,  9.12it/s] 96%|█████████▋| 193/200 [00:21<00:00,  9.11it/s] 97%|█████████▋| 194/200 [00:21<00:00,  9.11it/s] 98%|█████████▊| 195/200 [00:21<00:00,  9.11it/s] 98%|█████████▊| 196/200 [00:22<00:00,  9.11it/s] 98%|█████████▊| 197/200 [00:22<00:00,  9.11it/s] 99%|█████████▉| 198/200 [00:22<00:00,  9.11it/s]100%|█████████▉| 199/200 [00:22<00:00,  9.11it/s]100%|██████████| 200/200 [00:22<00:00,  9.11it/s]100%|██████████| 200/200 [00:22<00:00,  8.89it/s]
Green Z:
green tokens 124 out of 300
CC Z:
green tokens 170 out of 300
z_score is: -3.0022213997860536
z_s_score is: 2.309401076758503
Green Z:
green tokens 141 out of 300
CC Z:
green tokens 174 out of 300
z_score is: -1.0392304845413263
z_s_score is: 2.7712812921102032
Green Z:
green tokens 134 out of 300
CC Z:
green tokens 164 out of 300
z_score is: -1.8475208614068022
z_s_score is: 1.616580753730952
Green Z:
green tokens 132 out of 300
CC Z:
green tokens 162 out of 300
z_score is: -2.0784609690826525
z_s_score is: 1.3856406460551016
Green Z:
green tokens 133 out of 300
CC Z:
green tokens 172 out of 300
z_score is: -1.9629909152447274
z_s_score is: 2.5403411844343533
Green Z:
green tokens 123 out of 300
CC Z:
green tokens 185 out of 300
z_score is: -3.117691453623979
z_s_score is: 4.04145188432738
Green Z:
green tokens 140 out of 300
CC Z:
green tokens 177 out of 300
z_score is: -1.1547005383792515
z_s_score is: 3.117691453623979
Green Z:
green tokens 130 out of 300
CC Z:
green tokens 179 out of 300
z_score is: -2.309401076758503
z_s_score is: 3.348631561299829
Green Z:
green tokens 144 out of 300
CC Z:
green tokens 165 out of 300
z_score is: -0.6928203230275508
z_s_score is: 1.7320508075688772
Green Z:
green tokens 147 out of 300
CC Z:
green tokens 185 out of 300
z_score is: -0.3464101615137754
z_s_score is: 4.04145188432738
Green Z:
green tokens 143 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -0.808290376865476
z_s_score is: 2.424871130596428
Green Z:
green tokens 136 out of 300
CC Z:
green tokens 140 out of 300
z_score is: -1.616580753730952
z_s_score is: -1.1547005383792515
Green Z:
green tokens 130 out of 300
CC Z:
green tokens 140 out of 300
z_score is: -2.309401076758503
z_s_score is: -1.1547005383792515
Green Z:
green tokens 121 out of 300
CC Z:
green tokens 155 out of 300
z_score is: -3.348631561299829
z_s_score is: 0.5773502691896257
Green Z:
green tokens 129 out of 300
CC Z:
green tokens 173 out of 300
z_score is: -2.424871130596428
z_s_score is: 2.6558112382722783
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 181 out of 300
z_score is: -0.9237604307034011
z_s_score is: 3.5795716689756794
Green Z:
green tokens 147 out of 300
CC Z:
green tokens 170 out of 300
z_score is: -0.3464101615137754
z_s_score is: 2.309401076758503
Green Z:
green tokens 158 out of 300
CC Z:
green tokens 172 out of 300
z_score is: 0.9237604307034011
z_s_score is: 2.5403411844343533
Green Z:
green tokens 116 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -3.9259818304894547
z_s_score is: 2.424871130596428
Green Z:
green tokens 127 out of 300
CC Z:
green tokens 169 out of 300
z_score is: -2.6558112382722783
z_s_score is: 2.1939310229205775
Green Z:
green tokens 149 out of 300
CC Z:
green tokens 172 out of 300
z_score is: -0.11547005383792514
z_s_score is: 2.5403411844343533
Green Z:
green tokens 139 out of 300
CC Z:
green tokens 177 out of 300
z_score is: -1.2701705922171767
z_s_score is: 3.117691453623979
Green Z:
green tokens 134 out of 300
CC Z:
green tokens 165 out of 300
z_score is: -1.8475208614068022
z_s_score is: 1.7320508075688772
Green Z:
green tokens 114 out of 300
CC Z:
green tokens 163 out of 300
z_score is: -4.156921938165305
z_s_score is: 1.5011106998930268
Green Z:
green tokens 150 out of 300
CC Z:
green tokens 184 out of 300
z_score is: 0.0
z_s_score is: 3.9259818304894547
Green Z:
green tokens 141 out of 300
CC Z:
green tokens 168 out of 300
z_score is: -1.0392304845413263
z_s_score is: 2.0784609690826525
Green Z:
green tokens 133 out of 300
CC Z:
green tokens 168 out of 300
z_score is: -1.9629909152447274
z_s_score is: 2.0784609690826525
Green Z:
green tokens 151 out of 300
CC Z:
green tokens 173 out of 300
z_score is: 0.11547005383792514
z_s_score is: 2.6558112382722783
Green Z:
green tokens 145 out of 300
CC Z:
green tokens 153 out of 300
z_score is: -0.5773502691896257
z_s_score is: 0.3464101615137754
Green Z:
green tokens 136 out of 300
CC Z:
green tokens 174 out of 300
z_score is: -1.616580753730952
z_s_score is: 2.7712812921102032
Green Z:
green tokens 137 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -1.5011106998930268
z_s_score is: 2.424871130596428
Green Z:
green tokens 120 out of 300
CC Z:
green tokens 147 out of 300
z_score is: -3.4641016151377544
z_s_score is: -0.3464101615137754
Green Z:
green tokens 115 out of 300
CC Z:
green tokens 175 out of 300
z_score is: -4.04145188432738
z_s_score is: 2.8867513459481287
Green Z:
green tokens 138 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -1.3856406460551016
z_s_score is: 2.424871130596428
Green Z:
green tokens 157 out of 300
CC Z:
green tokens 161 out of 300
z_score is: 0.808290376865476
z_s_score is: 1.2701705922171767
Green Z:
green tokens 140 out of 300
CC Z:
green tokens 154 out of 300
z_score is: -1.1547005383792515
z_s_score is: 0.46188021535170054
Green Z:
green tokens 143 out of 300
CC Z:
green tokens 169 out of 300
z_score is: -0.808290376865476
z_s_score is: 2.1939310229205775
Green Z:
green tokens 128 out of 300
CC Z:
green tokens 174 out of 300
z_score is: -2.5403411844343533
z_s_score is: 2.7712812921102032
Green Z:
green tokens 151 out of 300
CC Z:
green tokens 180 out of 300
z_score is: 0.11547005383792514
z_s_score is: 3.4641016151377544
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 177 out of 300
z_score is: -0.9237604307034011
z_s_score is: 3.117691453623979
Green Z:
green tokens 154 out of 300
CC Z:
green tokens 157 out of 300
z_score is: 0.46188021535170054
z_s_score is: 0.808290376865476
Green Z:
green tokens 146 out of 300
CC Z:
green tokens 196 out of 300
z_score is: -0.46188021535170054
z_s_score is: 5.3116224765445565
Green Z:
green tokens 115 out of 300
CC Z:
green tokens 168 out of 300
z_score is: -4.04145188432738
z_s_score is: 2.0784609690826525
Green Z:
green tokens 136 out of 300
CC Z:
green tokens 174 out of 300
z_score is: -1.616580753730952
z_s_score is: 2.7712812921102032
Green Z:
green tokens 147 out of 300
CC Z:
green tokens 179 out of 300
z_score is: -0.3464101615137754
z_s_score is: 3.348631561299829
Green Z:
green tokens 115 out of 300
CC Z:
green tokens 173 out of 300
z_score is: -4.04145188432738
z_s_score is: 2.6558112382722783
Green Z:
green tokens 157 out of 300
CC Z:
green tokens 155 out of 300
z_score is: 0.808290376865476
z_s_score is: 0.5773502691896257
Green Z:
green tokens 148 out of 300
CC Z:
green tokens 164 out of 300
z_score is: -0.23094010767585027
z_s_score is: 1.616580753730952
Green Z:
green tokens 150 out of 300
CC Z:
green tokens 184 out of 300
z_score is: 0.0
z_s_score is: 3.9259818304894547
Green Z:
green tokens 131 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -2.1939310229205775
z_s_score is: 2.424871130596428
Green Z:
green tokens 149 out of 300
CC Z:
green tokens 146 out of 300
z_score is: -0.11547005383792514
z_s_score is: -0.46188021535170054
Green Z:
green tokens 126 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -2.7712812921102032
z_s_score is: 2.424871130596428
Green Z:
green tokens 123 out of 300
CC Z:
green tokens 169 out of 300
z_score is: -3.117691453623979
z_s_score is: 2.1939310229205775
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 164 out of 300
z_score is: -0.9237604307034011
z_s_score is: 1.616580753730952
Green Z:
green tokens 137 out of 300
CC Z:
green tokens 169 out of 300
z_score is: -1.5011106998930268
z_s_score is: 2.1939310229205775
Green Z:
green tokens 122 out of 300
CC Z:
green tokens 172 out of 300
z_score is: -3.233161507461904
z_s_score is: 2.5403411844343533
Green Z:
green tokens 158 out of 300
CC Z:
green tokens 154 out of 300
z_score is: 0.9237604307034011
z_s_score is: 0.46188021535170054
Green Z:
green tokens 156 out of 300
CC Z:
green tokens 164 out of 300
z_score is: 0.6928203230275508
z_s_score is: 1.616580753730952
Green Z:
green tokens 113 out of 300
CC Z:
green tokens 170 out of 300
z_score is: -4.2723919920032305
z_s_score is: 2.309401076758503
Green Z:
green tokens 158 out of 300
CC Z:
green tokens 158 out of 300
z_score is: 0.9237604307034011
z_s_score is: 0.9237604307034011
Green Z:
green tokens 139 out of 300
CC Z:
green tokens 170 out of 300
z_score is: -1.2701705922171767
z_s_score is: 2.309401076758503
Green Z:
green tokens 144 out of 300
CC Z:
green tokens 170 out of 300
z_score is: -0.6928203230275508
z_s_score is: 2.309401076758503
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 155 out of 300
z_score is: -0.9237604307034011
z_s_score is: 0.5773502691896257
Green Z:
green tokens 145 out of 300
CC Z:
green tokens 162 out of 300
z_score is: -0.5773502691896257
z_s_score is: 1.3856406460551016
Green Z:
green tokens 140 out of 300
CC Z:
green tokens 156 out of 300
z_score is: -1.1547005383792515
z_s_score is: 0.6928203230275508
Green Z:
green tokens 141 out of 300
CC Z:
green tokens 166 out of 300
z_score is: -1.0392304845413263
z_s_score is: 1.8475208614068022
Green Z:
green tokens 145 out of 300
CC Z:
green tokens 185 out of 300
z_score is: -0.5773502691896257
z_s_score is: 4.04145188432738
Green Z:
green tokens 146 out of 300
CC Z:
green tokens 166 out of 300
z_score is: -0.46188021535170054
z_s_score is: 1.8475208614068022
Green Z:
green tokens 129 out of 300
CC Z:
green tokens 153 out of 300
z_score is: -2.424871130596428
z_s_score is: 0.3464101615137754
Green Z:
green tokens 139 out of 300
CC Z:
green tokens 159 out of 300
z_score is: -1.2701705922171767
z_s_score is: 1.0392304845413263
Green Z:
green tokens 152 out of 300
CC Z:
green tokens 153 out of 300
z_score is: 0.23094010767585027
z_s_score is: 0.3464101615137754
Green Z:
green tokens 138 out of 300
CC Z:
green tokens 163 out of 300
z_score is: -1.3856406460551016
z_s_score is: 1.5011106998930268
Green Z:
green tokens 124 out of 300
CC Z:
green tokens 160 out of 300
z_score is: -3.0022213997860536
z_s_score is: 1.1547005383792515
Green Z:
green tokens 137 out of 300
CC Z:
green tokens 173 out of 300
z_score is: -1.5011106998930268
z_s_score is: 2.6558112382722783
Green Z:
green tokens 129 out of 300
CC Z:
green tokens 185 out of 300
z_score is: -2.424871130596428
z_s_score is: 4.04145188432738
Green Z:
green tokens 137 out of 300
CC Z:
green tokens 157 out of 300
z_score is: -1.5011106998930268
z_s_score is: 0.808290376865476
Green Z:
green tokens 121 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -3.348631561299829
z_s_score is: 2.424871130596428
Green Z:
