/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
s=20464,seed=50065795079
s=26607,seed=4847075119
s=22680,seed=80572945189
s=12610,seed=6318232104
s=665,seed=4305069914
s=3182,seed=78048749520
s=19565,seed=134200488758
s=26125,seed=7913275993
s=13226,seed=8377851883
s=23263,seed=13488186673
s=11899,seed=8749512595
s=20818,seed=5760741036
s=24899,seed=7866818404
s=28399,seed=5683311721
s=23663,seed=128269403229
s=13455,seed=7309327336
s=26775,seed=4072781969
s=5927,seed=105149009770
s=19565,seed=134200488758
s=26607,seed=4847075119
s=22680,seed=80572945189
s=12610,seed=6318232104
s=665,seed=4305069914
s=19598,seed=62655801698
s=19565,seed=134200488758
s=19687,seed=7231898021
s=4501,seed=29918687316
s=665,seed=4305069914
s=3182,seed=78048749520
s=19565,seed=134200488758
s=2461,seed=5234221694
s=16747,seed=306604601537
s=31120,seed=462903416796
s=665,seed=4305069914
s=3182,seed=78048749520
s=19598,seed=62655801698
s=18345,seed=27828095811
s=31535,seed=114827674145
s=26775,seed=4072781969
s=19598,seed=62655801698
s=18345,seed=27828095811
s=31120,seed=462903416796
s=2750,seed=9399918841
s=29650,seed=43267501222
s=20818,seed=5760741036
s=31863,seed=10437471662
s=28399,seed=5683311721
s=23663,seed=128269403229
s=13455,seed=7309327336
s=665,seed=4305069914
s=19598,seed=62655801698
s=19565,seed=134200488758
s=4068,seed=7278355610
s=25326,seed=34889649339
s=1443,seed=462856959207
s=29380,seed=6968638350
s=2371,seed=25814933621
s=16421,seed=164630209553
s=32448,seed=4800617530
s=3182,seed=78048749520
s=19598,seed=62655801698
s=19146,seed=174974766037
s=2461,seed=5234221694
s=8626,seed=6085944159
s=32260,seed=13875333248
s=3808,seed=59883832221
s=17231,seed=13952762563
s=13929,seed=42756467743
s=32572,seed=15098716425
s=665,seed=4305069914
s=18857,seed=127371223175
s=19565,seed=134200488758
s=31120,seed=462903416796
s=12610,seed=6318232104
s=32260,seed=13875333248
s=25281,seed=151776943263
s=8626,seed=6085944159
s=665,seed=4305069914
s=2170,seed=175021223626
s=2461,seed=5234221694
s=23663,seed=128269403229
s=13455,seed=7309327336
s=26775,seed=4072781969
s=1927,seed=41842801826
s=19565,seed=134200488758
s=4068,seed=7278355610
s=25326,seed=34889649339
s=1443,seed=462856959207
s=16011,seed=37135099474
s=31120,seed=462903416796
s=21262,seed=11258222401
s=2461,seed=5234221694
s=18310,seed=10747188922
s=4130,seed=291412969934
s=8626,seed=6085944159
s=665,seed=4305069914
s=3182,seed=78048749520
s=19598,seed=62655801698
s=18345,seed=27828095811
s=31863,seed=10437471662
s=28399,seed=5683311721
s=21917,seed=161409150049
s=13455,seed=7309327336
s=665,seed=4305069914
s=15816,seed=115044476227
s=19565,seed=134200488758
s=31120,seed=462903416796
s=12610,seed=6318232104
s=583,seed=154843144137
s=31099,seed=90669727865
s=24899,seed=7866818404
s=1743,seed=26867972305
s=15846,seed=299310760064
tensor([29871,  7027,  1139, 29991,  9134,  5040, 11299,   322,  5040,  4046,
        11299,   526,  5972,  3534,   292, 16650,   583,  1304,   491, 13258,
          943,   304,  2761,  1009,   534,  3076,   322,  4046,  7037, 28495,
        29889,  2398, 29892,   727,   526,  1820, 12651,  1546,   278,  1023,
        29901,    13,    13, 16329,  8170, 29901,    13, 29909,  5040,  1797,
          338,   385,  1797,   304, 15649,   470, 19417,   263,  6993,   746,
          278,  8666, 22170,   263,  3058,  3233,   313,  5203,   408,   278,
         5040,  8666,   467,  1932,   278,  5040,  8666,   338, 19799, 29892,
          278,  5040,  1797,  7415,   263,  9999,  1797, 29892,   607,  2794,
          372,   674,   367,  8283,   472,   278,  1857,  9999,  8666, 29889,
          450,  1667, 10631,   310,  5040, 11299,   338,   393,   896,  3867,
         8525,  4127,   322,  2758, 13258,   943,   304,  3896,   278,  9999,
          472,   263,  4450,   300,   837,  1312,  8666, 29889,  2398, 29892,
          727,   338,   694, 18818,   393,   278,  5040,  1797,   674,   367,
        10423,   472,   278,  7429,  8666, 29892,   408,  9999,  5855,   508,
         1735, 19328, 29889,    13,    13, 16329,  9628,   277,  8170, 29901,
           13, 29909,  5040,  4046,  1797, 29892,   373,   278,   916,  1361,
        29892,   338,   385,  1797,   304, 15649,   470, 19417,   263,  6993,
          746,   278,  8666, 22170,   263,  3058,  3233,   313,  5203,   408,
          278,  5040,  8666,   511,   541,   871,   565,   372,   508,   367,
         8283,   472,   263,  6790,  8666,   313,  5203,   408,   278,  4046,
         8666,   467,  1932,   278,  5040,  8666,   338, 19799, 29892,   278,
         5040,  4046,  1797,  7415,   263,  4046,  1797, 29892,   607,  2794,
          372,   674,   367,  8283,   472,   278,  4046,  8666,   470,  2253,
        29889,   450,  1667, 10631,   310,  5040,  4046, 11299,   338,   393,
          896,  3867,   901,  2761,   975,   278,  8225,  8666, 29892,   408,
          896,  9801,   393,   278, 11302,   338,  8283,   472,   263,  2702,
         8666,   470,  2253, 29889,  2398, 29892,   727,   338,   694, 18818,
          393,   278,  5040,  4046,  1797,   674,   367, 10423,   472,   278,
         7429,  8666, 29892,   408,  9999,  5855,   508,  1735, 19328, 29889],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=3470,seed=16941534122
s=26775,seed=4072781969
s=2577,seed=130762627172
s=7772,seed=313666155065
s=31120,seed=462903416796
s=4507,seed=4738674078
s=26268,seed=463259591645
s=20515,seed=462795015755
s=31895,seed=169291454316
s=11998,seed=4707702352
s=14734,seed=21231118173
s=27892,seed=5667825858
s=21019,seed=6364689693
s=15887,seed=9229574348
s=32124,seed=17638397957
s=23501,seed=464436517233
s=12442,seed=14866428480
s=27892,seed=5667825858
s=26268,seed=463259591645
s=26228,seed=4274098188
s=26775,seed=4072781969
s=24132,seed=221107151914
s=27277,seed=5776226899
s=5024,seed=75199350728
s=12073,seed=26062707429
s=26268,seed=463259591645
s=16521,seed=462702100577
s=11463,seed=136554339934
s=30925,seed=11397595168
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=28399,seed=5683311721
s=20619,seed=152891925399
s=2647,seed=14246993960
s=11998,seed=4707702352
s=9577,seed=67920995118
s=11463,seed=136554339934
s=1711,seed=4134725421
s=27277,seed=5776226899
s=15887,seed=9229574348
s=11202,seed=227812530593
s=21044,seed=276716885947
s=1443,seed=462856959207
s=23561,seed=35090965558
s=26268,seed=463259591645
s=16521,seed=462702100577
s=26775,seed=4072781969
s=16455,seed=177669306199
s=32572,seed=15098716425
s=19833,seed=23120393459
s=32448,seed=4800617530
s=5646,seed=12775836975
s=27892,seed=5667825858
s=7104,seed=12651950071
s=11998,seed=4707702352
s=20012,seed=16616330999
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=19917,seed=92187342439
s=4328,seed=12961667331
s=29329,seed=7077039391
s=15887,seed=9229574348
s=21044,seed=276716885947
s=26531,seed=463042789563
s=22440,seed=114130810310
s=19542,seed=7603558733
s=14086,seed=390274719326
s=15887,seed=9229574348
s=22235,seed=46473074863
s=11202,seed=227812530593
s=21044,seed=276716885947
s=22942,seed=5621368269
s=665,seed=4305069914
s=21512,seed=25226470827
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=6692,seed=48935327080
s=17973,seed=106991827467
s=6225,seed=318869405033
s=23834,seed=7975219445
s=3509,seed=9198602622
s=16521,seed=462702100577
s=31120,seed=462903416796
s=22671,seed=339992122165
s=27609,seed=4212154736
s=31895,seed=154564398603
s=31120,seed=462903416796
s=12629,seed=43019727414
s=30277,seed=4723188215
s=26092,seed=6070458296
s=28198,seed=13859847385
s=15470,seed=256105202294
s=31120,seed=462903416796
s=14057,seed=4986447886
s=17231,seed=13952762563
s=1443,seed=462856959207
s=30500,seed=23569483486
s=28791,seed=28710790002
s=11998,seed=4707702352
s=20121,seed=46658905219
s=7946,seed=251366528216
s=9937,seed=100270962925
s=32448,seed=4800617530
s=32176,seed=9276031937
s=15887,seed=9229574348
s=21044,seed=276716885947
s=84,seed=156500131478
s=665,seed=4305069914
s=21512,seed=25226470827
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=16956,seed=216322020247
s=15887,seed=9229574348
s=21044,seed=276716885947
s=26531,seed=463042789563
s=3470,seed=16941534122
s=26775,seed=4072781969
s=24132,seed=221107151914
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=22716,seed=6984124213
s=28399,seed=5683311721
s=1710,seed=57824212442
s=11998,seed=4707702352
s=5003,seed=14463796042
s=26775,seed=4072781969
s=11463,seed=136554339934
s=30925,seed=11397595168
s=31120,seed=462903416796
s=13226,seed=8377851883
s=27892,seed=5667825858
s=10532,seed=17375138286
s=13839,seed=24823838389
s=7104,seed=12651950071
s=11998,seed=4707702352
s=22944,seed=53596571843
s=15887,seed=9229574348
s=11202,seed=227812530593
s=21044,seed=276716885947
s=27277,seed=5776226899
s=5024,seed=75199350728
s=12073,seed=26062707429
s=26268,seed=463259591645
s=16521,seed=462702100577
s=11463,seed=136554339934
s=30925,seed=11397595168
s=1443,seed=462856959207
s=28609,seed=14092135330
s=21287,seed=31312414986
s=31863,seed=10437471662
s=28399,seed=5683311721
s=17175,seed=217421516520
s=22942,seed=5621368269
s=24683,seed=92837748685
s=29871,seed=4521871996
s=27892,seed=5667825858
s=12610,seed=6318232104
s=26775,seed=4072781969
s=24132,seed=221107151914
s=14057,seed=4986447886
s=5572,seed=362601482145
s=15887,seed=9229574348
s=21044,seed=276716885947
s=27277,seed=5776226899
s=2147,seed=15625235767
s=11463,seed=136554339934
s=30925,seed=11397595168
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=25258,seed=74378599989
s=21571,seed=59032109756
s=25939,seed=462578213673
s=2062,seed=462965360248
s=1243,seed=463027303700
s=5302,seed=463739653398
s=1243,seed=463027303700
s=26531,seed=463042789563
s=12442,seed=14866428480
s=27892,seed=5667825858
s=26268,seed=463259591645
s=26228,seed=4274098188
s=26775,seed=4072781969
s=24132,seed=221107151914
s=31120,seed=462903416796
s=27892,seed=5667825858
s=26268,seed=463259591645
s=16215,seed=9988381635
s=7104,seed=12651950071
s=11998,seed=4707702352
s=12232,seed=10391014073
s=21571,seed=59032109756
s=25939,seed=462578213673
s=2062,seed=462965360248
s=1243,seed=463027303700
s=5302,seed=463739653398
s=1243,seed=463027303700
s=11998,seed=4707702352
s=22944,seed=53596571843
s=15887,seed=9229574348
s=21044,seed=276716885947
s=27277,seed=5776226899
s=5024,seed=75199350728
s=12073,seed=26062707429
s=26268,seed=463259591645
s=16521,seed=462702100577
s=11463,seed=136554339934
s=30925,seed=11397595168
s=1443,seed=462856959207
s=28609,seed=14092135330
s=11808,seed=13674017029
s=2461,seed=5234221694
s=10055,seed=20193565352
s=11998,seed=4707702352
s=22944,seed=53596571843
s=21044,seed=276716885947
s=31120,seed=462903416796
s=30460,seed=325961930287
s=11245,seed=30243890439
s=31120,seed=462903416796
s=14057,seed=4986447886
s=25728,seed=102593842375
s=15525,seed=18102973847
s=22942,seed=5621368269
s=12256,seed=243499709812
s=1443,seed=462856959207
s=26948,seed=201316219
s=5302,seed=463739653398
s=1443,seed=462856959207
s=21594,seed=387673094342
s=17041,seed=17065421026
s=4071,seed=174556647736
s=8239,seed=5915599666
s=26531,seed=463042789563
s=12442,seed=14866428480
s=27892,seed=5667825858
s=21262,seed=7820360815
s=19533,seed=5636854132
s=5461,seed=212202780689
s=21044,seed=276716885947
s=23834,seed=7975219445
s=11202,seed=227812530593
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=7104,seed=12651950071
s=11998,seed=4707702352
s=3264,seed=75354209358
s=17041,seed=17065421026
s=4071,seed=174556647736
s=8239,seed=5915599666
s=26607,seed=4847075119
s=6632,seed=312535687066
s=1171,seed=14618654672
s=3742,seed=4397985092
s=30242,seed=7928761856
s=1237,seed=42787439469
s=14057,seed=4986447886
s=9634,seed=5652339995
s=20562,seed=34208271367
s=32127,seed=462980846111
s=11998,seed=4707702352
s=22944,seed=53596571843
s=15887,seed=9229574348
s=21044,seed=276716885947
s=14057,seed=4986447886
s=21832,seed=23507540034
s=30240,seed=174355331517
s=1443,seed=462856959207
s=28609,seed=14092135330
s=21979,seed=316066463830
s=2461,seed=5234221694
s=10055,seed=20193565352
s=11998,seed=4707702352
s=22944,seed=53596571843
s=21044,seed=276716885947
s=23834,seed=7975219445
s=1252,seed=24514121129
s=8761,seed=463011817837
s=17056,seed=53441713213
s=591,seed=353263506756
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=11202,seed=227812530593
s=21044,seed=276716885947
s=1443,seed=462856959207
s=26948,seed=201316219
s=10908,seed=463724167535
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885, 10932,
          304,  1371,   366,   411,   596,  1139, 29991,   960,   366, 29915,
          276,   263, 14278,   373,  4856,  1683, 29915, 29879,  8818,   736,
        29892,   366,  1122,   367,  9873,   920,   304,  4386,  8818,   267,
          373,   596, 14711, 17869, 29889,  2266, 29915, 29879,   263, 11473,
          975,  1493,   310,   825,   366,   817,   304,  1073, 29901,    13,
           13, 29896, 29889,  5953,   837,   457,   596, 17869, 29901,  7370,
          491, 25202,   596,  3001, 14711, 17869,   363,   278,  1629, 29889,
          910,   508,  3160,  6909, 20591,   515,   594, 29879, 29892, 21955,
          272,  9981, 29892,  2778,   305,   392,   895, 16538, 29892,   322,
          901, 29889,  1522,  1854,   304,  3013, 16232,  6475,   310,   599,
          596, 17869, 10106,   278,  1629, 29889,    13, 29906, 29889, 13969,
          596, 17869, 29901,  1094,   263, 14278, 29892,   366,  1122,   451,
          367,  3734,   304,   934,   263,  8818,   736, 29892,   541,   366,
         1122,  1603,   817,   304,  3461,   596, 14711, 17869,   373,  4856,
         1683, 29915, 29879,  8818,   736, 29889,   910,  2022,   674,   367,
        14040,   363,  5995,   292,   366,   408,   263, 14278,   322, 23415,
          596, 17869,   373,  1009,  8818,   736, 29889,    13, 29941, 29889,
         4803,  3812, 29871, 29896, 29900, 29946, 29900, 29901,   960,   366,
        29915,   276,   263, 14278, 29892,   366, 29915,   645,   817,   304,
          671,  3812, 29871, 29896, 29900, 29946, 29900,   304,  3461,   596,
        17869,   373,  4856,  1683, 29915, 29879,  8818,   736, 29889,   910,
          883,   338,  1304,   304,  3461, 17869, 29892, 21049,  1953, 29892,
          322,  6625,  1169,   363, 15724, 29889,    13, 29946, 29889, 25034,
         1102, 11272,   382, 29901,   960,   366,   505,   364, 13703, 17869,
          515, 14711, 29892,   366,  1122,   817,   304,  4866,  1102, 11272,
          382,   313, 20182,   944,   284,   512,  2763,   322,   365,  2209,
        29897,   304,  3461,   596, 17869,   322,  1518, 11259, 29889,   910,
        20410,   338,  1304,   304,  3461, 17869,   515,  1583, 29899,  3451,
        22812, 29892,  1316,   408, 14711, 17869, 29889,    13, 29945, 29889],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=29380,seed=6968638350
s=11463,seed=136554339934
s=26492,seed=106310449495
s=22942,seed=5621368269
s=7258,seed=4165697147
s=31149,seed=120898132441
s=6765,seed=208068055268
s=16519,seed=348973922705
s=31120,seed=462903416796
s=298,seed=57359636552
s=26964,seed=4599301311
s=8761,seed=463011817837
s=12856,seed=182764155126
s=4472,seed=251738188928
s=12561,seed=246875627946
s=31120,seed=462903416796
s=24899,seed=7866818404
s=13597,seed=202864805300
s=8433,seed=134401804977
s=27277,seed=5776226899
s=665,seed=4305069914
s=22499,seed=385505073522
s=29387,seed=456321925021
s=14057,seed=4986447886
s=665,seed=4305069914
s=7896,seed=17560968642
s=32448,seed=4800617530
s=21860,seed=426635525650
s=21782,seed=25412301183
s=24244,seed=81130436257
s=1443,seed=462856959207
s=2365,seed=50344540613
s=20689,seed=9833523005
s=31120,seed=462903416796
s=6765,seed=208068055268
s=16519,seed=348973922705
s=32297,seed=8145563938
s=11382,seed=85869110335
s=20582,seed=14525739494
s=2419,seed=8888885362
s=23734,seed=28199756523
s=16519,seed=348973922705
s=14057,seed=4986447886
s=32297,seed=8145563938
s=8848,seed=76918281521
s=11998,seed=4707702352
s=23796,seed=22020897186
s=11463,seed=136554339934
s=26492,seed=106310449495
s=15857,seed=17576454505
s=9758,seed=291227139578
s=23734,seed=28199756523
s=16519,seed=348973922705
s=1443,seed=462856959207
s=23561,seed=35090965558
s=32297,seed=8145563938
s=15085,seed=12032515551
s=6942,seed=38683685774
s=11463,seed=136554339934
s=26492,seed=106310449495
s=8626,seed=6085944159
s=10532,seed=17375138286
s=16928,seed=52559019022
s=11998,seed=4707702352
s=665,seed=4305069914
s=18373,seed=227425384018
s=32448,seed=4800617530
s=6765,seed=208068055268
s=16519,seed=348973922705
s=31120,seed=462903416796
s=298,seed=57359636552
s=26964,seed=4599301311
s=8761,seed=463011817837
s=12856,seed=182764155126
s=4472,seed=251738188928
s=12561,seed=246875627946
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=15019,seed=121796312495
s=8761,seed=463011817837
s=27963,seed=39148261664
s=9561,seed=4444442681
s=6292,seed=276376196961
s=26607,seed=4847075119
s=18950,seed=464002913069
s=17457,seed=20116136037
s=15628,seed=17421595875
s=7854,seed=143507492421
s=4055,seed=169043680508
s=5121,seed=37336415693
s=15820,seed=13193955276
s=20213,seed=7402242514
s=17457,seed=20116136037
s=27277,seed=5776226899
s=665,seed=4305069914
s=18373,seed=227425384018
s=32448,seed=4800617530
s=6765,seed=208068055268
s=16519,seed=348973922705
s=31120,seed=462903416796
s=298,seed=57359636552
s=26964,seed=4599301311
s=8761,seed=463011817837
s=12856,seed=182764155126
s=4472,seed=251738188928
s=12561,seed=246875627946
s=1443,seed=462856959207
s=20213,seed=7402242514
s=17457,seed=20116136037
s=2461,seed=5234221694
s=26775,seed=4072781969
s=5116,seed=424777222090
s=11463,seed=136554339934
s=8626,seed=6085944159
s=2461,seed=5234221694
s=13384,seed=223817177939
s=27620,seed=15485863000
s=27277,seed=5776226899
s=665,seed=4305069914
s=1562,seed=15408433685
s=12459,seed=42044118045
s=11998,seed=4707702352
s=665,seed=4305069914
s=16519,seed=348973922705
s=4068,seed=7278355610
s=16685,seed=89601203318
s=13455,seed=7309327336
s=27640,seed=19651560147
s=29128,seed=114719273104
s=32448,seed=4800617530
s=21489,seed=89848977126
s=14057,seed=4986447886
s=21170,seed=77088626014
s=1443,seed=462856959207
s=29380,seed=6968638350
s=7258,seed=4165697147
s=30085,seed=70290332157
s=2461,seed=5234221694
s=17175,seed=217421516520
s=22942,seed=5621368269
s=31424,seed=97777738982
s=29871,seed=4521871996
s=14057,seed=4986447886
s=25443,seed=16771189629
s=18238,seed=83112626721
s=20213,seed=7402242514
s=17457,seed=20116136037
s=11998,seed=4707702352
s=665,seed=4305069914
s=11463,seed=136554339934
s=29881,seed=221896930927
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=23107,seed=111451756011
s=16521,seed=462702100577
s=14057,seed=4986447886
s=26048,seed=240619339294
s=6292,seed=276376196961
s=26607,seed=4847075119
s=21900,seed=463863540302
s=16626,seed=19419272202
s=15628,seed=17421595875
s=26323,seed=59372798742
s=4055,seed=169043680508
s=21262,seed=7820360815
s=26775,seed=4072781969
s=29801,seed=43174586044
s=11463,seed=136554339934
s=27654,seed=30971726000
s=23107,seed=111451756011
s=16521,seed=462702100577
s=14057,seed=4986447886
s=26048,seed=240619339294
s=6292,seed=276376196961
s=26607,seed=4847075119
s=21900,seed=463863540302
s=16626,seed=19419272202
s=26125,seed=7913275993
s=2750,seed=9399918841
s=2461,seed=5234221694
s=26775,seed=4072781969
s=5116,seed=424777222090
s=11463,seed=136554339934
s=13384,seed=223817177939
s=27620,seed=15485863000
s=27277,seed=5776226899
s=665,seed=4305069914
s=5639,seed=176864041323
s=32448,seed=4800617530
s=16519,seed=348973922705
s=14057,seed=4986447886
s=16685,seed=89601203318
s=1443,seed=462856959207
s=32284,seed=6225316926
s=16626,seed=19419272202
s=2461,seed=5234221694
s=29801,seed=43174586044
s=11998,seed=4707702352
s=20213,seed=7402242514
s=17457,seed=20116136037
s=31120,seed=462903416796
s=13226,seed=8377851883
s=20818,seed=5760741036
s=2461,seed=5234221694
s=13384,seed=223817177939
s=27620,seed=15485863000
s=13455,seed=7309327336
s=26775,seed=4072781969
s=23796,seed=22020897186
s=29128,seed=114719273104
s=32448,seed=4800617530
s=665,seed=4305069914
s=21489,seed=89848977126
s=14057,seed=4986447886
s=21170,seed=77088626014
s=22274,seed=29252795207
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=29479,seed=18923724586
s=13973,seed=462764044029
s=28198,seed=13859847385
s=6292,seed=276376196961
s=26531,seed=463042789563
s=26323,seed=59372798742
s=4055,seed=169043680508
s=5121,seed=37336415693
s=15820,seed=13193955276
s=19280,seed=86194313458
s=28198,seed=13859847385
s=11463,seed=136554339934
s=1711,seed=4134725421
s=27277,seed=5776226899
s=6765,seed=208068055268
s=16519,seed=348973922705
s=31120,seed=462903416796
s=298,seed=57359636552
s=26964,seed=4599301311
s=8761,seed=463011817837
s=12856,seed=182764155126
s=4472,seed=251738188928
s=12561,seed=246875627946
s=1443,seed=462856959207
s=29479,seed=18923724586
s=13973,seed=462764044029
s=28198,seed=13859847385
s=11463,seed=136554339934
s=1711,seed=4134725421
s=32297,seed=8145563938
s=13384,seed=223817177939
s=27620,seed=15485863000
s=27277,seed=5776226899
s=665,seed=4305069914
s=21489,seed=89848977126
s=4068,seed=7278355610
s=30504,seed=186016186356
s=17212,seed=8439795335
s=32448,seed=4800617530
s=16519,seed=348973922705
s=31120,seed=462903416796
s=8664,seed=50561342695
s=15857,seed=17576454505
s=27277,seed=5776226899
s=2147,seed=15625235767
s=18373,seed=227425384018
s=1443,seed=462856959207
s=26948,seed=201316219
s=5302,seed=463739653398
s=1443,seed=462856959207
s=27779,seed=251242641312
s=30242,seed=7928761856
s=1237,seed=42787439469
s=6292,seed=276376196961
s=26531,seed=463042789563
s=12442,seed=14866428480
s=665,seed=4305069914
s=7258,seed=4165697147
s=30085,seed=70290332157
s=32448,seed=4800617530
s=6765,seed=208068055268
s=16519,seed=348973922705
s=2461,seed=5234221694
s=28478,seed=5962057255
s=28662,seed=83236513625
s=31120,seed=462903416796
s=32260,seed=13875333248
s=10532,seed=17375138286
s=28399,seed=5683311721
s=8848,seed=76918281521
s=11998,seed=4707702352
s=12317,seed=113557833379
s=21044,seed=276716885947
tensor([29871,   450,  8818,  6865,   363,   269,  7807, 13436, 22535, 29892,
         3704,   297, 29899, 11802, 16256, 15942, 29892,   508, 13100,  8679,
          373,   278, 24894, 29467,   322,   278,  1134,   310, 27550,  1641,
         5239, 29889,  3251,   635, 29892, 13436, 22535,   526,  5545,   938,
          574,  1821, 22535,   322,   526,  4967,   304,  1422,  8818,  6865,
         1135, 18806,  1821, 22535, 29889,  2266,   526,   777,  2498,  8818,
         6865,   393,  1122,  3394,   304,   278, 14686,   310, 13436, 22535,
        29892,  3704,   297, 29899, 11802, 16256, 15942, 29901,    13,    13,
        29896, 29889,  7865, 29899,  2528,   287, 17847,   313, 29963,  1299,
         1125,  9267, 10916,  2411,   852,   478,  1299,   373,   278, 14686,
          310, 13436, 22535, 29892,  3704,   297, 29899, 11802, 16256, 15942,
        29889,   478,  1299,   338,   263, 27430,  8818,   393,   338, 14453,
         1000,   373,   278,   995,  2715,   304,   278, 22535,   470,  5786,
          472,  1269,  7408,   310,  5802,   322,  4978, 29889,   450,   269,
         4539,   338, 14040,   363,  6314,   292,   322,  1083,  5367,   478,
         1299,   304,   278,  8818, 14329, 29889,    13, 29906, 29889,  7197,
        29879,   322, 15538, 17847,   313, 29954,  1254,  1125,  3834, 10916,
          505,   263,  2788,  8818,  2000,  7197, 29879,   322, 15538, 17847,
          313, 29954,  1254,   511,   607,   338,   263, 27430,  8818, 14453,
         1000,   373,   278, 11421,   310, 22535,   322,  5786, 29889,   402,
         1254,   338,  2788,   304,   478,  1299, 29892,   541,   372,   338,
        14453,  1000,   472,   263,  1422,  7408,   310,   278,  5802,   322,
         4978,  1889, 29889,    13, 29941, 29889,  1222, 29883,   895, 17847,
        29901,  3834, 10916,  2411,   852,  5566,   895,  8818,   267,   373,
        13436, 22535, 29892,  3704,   297, 29899, 11802, 16256, 15942, 29889,
         1222, 29883,   895,  8818,   267,   526, 14453,  1000,   373,   278,
         5802,   470, 12012,   545,   310, 22535, 29892,  3265,  1135,   373,
         1009, 14686, 29889,    13, 29946, 29889, 16224,   512,  2763, 17847,
        29901,   960,   278,   269,  4539,   310, 13436, 22535,   338,   385,
         5375, 29892,   896,  1122,   367,  4967,   304,  7333, 17869,  8818],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=3470,seed=16941534122
s=26775,seed=4072781969
s=2577,seed=130762627172
s=7772,seed=313666155065
s=31120,seed=462903416796
s=4507,seed=4738674078
s=11597,seed=28153298934
s=17841,seed=28974049673
s=27892,seed=5667825858
s=8626,seed=6085944159
s=12946,seed=24003087650
s=15085,seed=12032515551
s=12256,seed=243499709812
s=21262,seed=7820360815
s=25827,seed=27162203702
s=5598,seed=359705625764
s=18284,seed=40263243800
s=15525,seed=18102973847
s=7702,seed=23987601787
s=15508,seed=267131136750
s=11346,seed=49384417107
s=25876,seed=4057296106
s=31353,seed=71033653581
s=19916,seed=8842427773
s=16198,seed=13720474618
s=26607,seed=4847075119
s=15629,seed=45915583795
s=18382,seed=383553854784
s=26125,seed=7913275993
s=20818,seed=5760741036
s=2461,seed=5234221694
s=22716,seed=6984124213
s=26775,seed=4072781969
s=9167,seed=7433214240
s=9832,seed=15470377137
s=29885,seed=8253964979
s=17700,seed=15207117466
s=11998,seed=4707702352
s=17233,seed=18691436641
s=11827,seed=369554634632
s=32448,seed=4800617530
s=17973,seed=106991827467
s=1443,seed=462856959207
s=4507,seed=4738674078
s=4863,seed=49818021271
s=16521,seed=462702100577
s=32297,seed=8145563938
s=26775,seed=4072781969
s=25472,seed=80836204860
s=4241,seed=5203249968
s=17947,seed=91691794823
s=14536,seed=206519468968
s=26964,seed=4599301311
s=2750,seed=9399918841
s=1061,seed=45032889604
s=31277,seed=219171419039
s=8761,seed=463011817837
s=10919,seed=103863683141
s=20571,seed=21200146447
s=11343,seed=222067275420
s=16013,seed=300689001871
s=2147,seed=15625235767
s=1089,seed=386232909083
s=3446,seed=8393337746
s=22180,seed=168486189440
s=8474,seed=292636353111
s=11998,seed=4707702352
s=18694,seed=205311571654
s=29868,seed=14603168809
s=26964,seed=4599301311
s=9401,seed=224901188349
s=22942,seed=5621368269
s=368,seed=4243126462
s=31519,seed=17979086943
s=1443,seed=462856959207
s=29380,seed=6968638350
s=604,seed=39504436513
s=32448,seed=4800617530
s=28478,seed=5962057255
s=4507,seed=4738674078
s=4863,seed=49818021271
s=26395,seed=285327025775
s=2952,seed=110119971793
s=27277,seed=5776226899
s=6907,seed=49492818148
s=30288,seed=214928292577
s=31120,seed=462903416796
s=298,seed=57359636552
s=665,seed=4305069914
s=15168,seed=170793583027
s=32448,seed=4800617530
s=665,seed=4305069914
s=18527,seed=31900877780
s=31120,seed=462903416796
s=583,seed=154843144137
s=18875,seed=149701837621
s=31120,seed=462903416796
s=14057,seed=4986447886
