/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
  0%|          | 1/200 [00:00<02:20,  1.41it/s]  2%|▏         | 3/200 [00:00<00:49,  4.01it/s]  2%|▎         | 5/200 [00:01<00:32,  6.03it/s]  4%|▎         | 7/200 [00:01<00:25,  7.63it/s]  4%|▍         | 9/200 [00:01<00:21,  8.83it/s]  6%|▌         | 11/200 [00:01<00:19,  9.69it/s]  6%|▋         | 13/200 [00:01<00:18, 10.34it/s]  8%|▊         | 15/200 [00:01<00:16, 11.15it/s]  8%|▊         | 17/200 [00:02<00:16, 11.36it/s] 10%|▉         | 19/200 [00:02<00:15, 11.47it/s] 10%|█         | 21/200 [00:02<00:15, 11.59it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.77it/s] 12%|█▎        | 25/200 [00:02<00:14, 11.77it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.74it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.81it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.84it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.85it/s] 18%|█▊        | 35/200 [00:03<00:13, 11.82it/s] 18%|█▊        | 37/200 [00:03<00:13, 11.83it/s] 20%|█▉        | 39/200 [00:03<00:13, 11.83it/s] 20%|██        | 41/200 [00:04<00:13, 11.86it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.86it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.85it/s] 24%|██▎       | 47/200 [00:04<00:12, 11.88it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.89it/s] 26%|██▌       | 51/200 [00:04<00:12, 11.88it/s] 26%|██▋       | 53/200 [00:05<00:12, 11.91it/s] 28%|██▊       | 55/200 [00:05<00:12, 11.85it/s] 28%|██▊       | 57/200 [00:05<00:12, 11.85it/s] 30%|██▉       | 59/200 [00:05<00:11, 11.84it/s] 30%|███       | 61/200 [00:05<00:11, 11.86it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.82it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.86it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.88it/s] 34%|███▍      | 69/200 [00:06<00:11, 11.83it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.81it/s] 36%|███▋      | 73/200 [00:06<00:11, 11.42it/s] 38%|███▊      | 75/200 [00:06<00:10, 11.47it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.56it/s] 40%|███▉      | 79/200 [00:07<00:10, 11.66it/s] 40%|████      | 81/200 [00:07<00:10, 11.75it/s] 42%|████▏     | 83/200 [00:07<00:09, 11.79it/s] 42%|████▎     | 85/200 [00:07<00:09, 11.82it/s] 44%|████▎     | 87/200 [00:07<00:09, 11.80it/s] 44%|████▍     | 89/200 [00:08<00:09, 11.86it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.92it/s] 46%|████▋     | 93/200 [00:08<00:08, 11.94it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.94it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.87it/s] 50%|████▉     | 99/200 [00:08<00:08, 11.89it/s] 50%|█████     | 101/200 [00:09<00:08, 11.94it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.93it/s] 52%|█████▎    | 105/200 [00:09<00:07, 11.91it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.88it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.88it/s] 56%|█████▌    | 111/200 [00:09<00:07, 11.84it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.84it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.87it/s] 58%|█████▊    | 117/200 [00:10<00:07, 11.80it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.79it/s] 60%|██████    | 121/200 [00:10<00:06, 11.77it/s] 62%|██████▏   | 123/200 [00:11<00:06, 11.80it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.80it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.78it/s] 64%|██████▍   | 129/200 [00:11<00:06, 11.78it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.78it/s] 66%|██████▋   | 133/200 [00:11<00:05, 11.78it/s] 68%|██████▊   | 135/200 [00:12<00:05, 11.77it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.78it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.80it/s] 70%|███████   | 141/200 [00:12<00:05, 11.79it/s] 72%|███████▏  | 143/200 [00:12<00:04, 11.78it/s] 72%|███████▎  | 145/200 [00:12<00:04, 12.67it/s] 74%|███████▎  | 147/200 [00:13<00:04, 12.43it/s] 74%|███████▍  | 149/200 [00:13<00:04, 12.25it/s] 76%|███████▌  | 151/200 [00:13<00:04, 12.11it/s] 76%|███████▋  | 153/200 [00:13<00:03, 12.08it/s] 78%|███████▊  | 155/200 [00:13<00:03, 11.93it/s] 78%|███████▊  | 157/200 [00:13<00:03, 11.90it/s] 80%|███████▉  | 159/200 [00:14<00:03, 11.88it/s] 80%|████████  | 161/200 [00:14<00:03, 11.86it/s] 82%|████████▏ | 163/200 [00:14<00:03, 11.91it/s] 82%|████████▎ | 165/200 [00:14<00:02, 11.93it/s] 84%|████████▎ | 167/200 [00:14<00:02, 11.94it/s] 84%|████████▍ | 169/200 [00:14<00:02, 11.91it/s] 86%|████████▌ | 171/200 [00:15<00:02, 11.90it/s] 86%|████████▋ | 173/200 [00:15<00:02, 11.86it/s] 88%|████████▊ | 175/200 [00:15<00:02, 11.82it/s] 89%|████████▉ | 178/200 [00:15<00:01, 13.27it/s] 90%|█████████ | 180/200 [00:15<00:01, 12.86it/s] 91%|█████████ | 182/200 [00:15<00:01, 13.19it/s] 92%|█████████▏| 184/200 [00:16<00:01, 12.82it/s] 93%|█████████▎| 186/200 [00:16<00:01, 12.55it/s] 94%|█████████▍| 188/200 [00:16<00:00, 12.36it/s] 95%|█████████▌| 190/200 [00:16<00:00, 12.23it/s] 96%|█████████▌| 192/200 [00:16<00:00, 12.13it/s] 97%|█████████▋| 194/200 [00:16<00:00, 12.09it/s] 98%|█████████▊| 196/200 [00:17<00:00, 12.06it/s] 99%|█████████▉| 198/200 [00:17<00:00, 12.03it/s]100%|██████████| 200/200 [00:17<00:00, 12.03it/s]100%|██████████| 200/200 [00:17<00:00, 11.52it/s]
observed_count 237
T 310
observed_count 243
T 305
observed_count 234
T 309
observed_count 241
T 307
observed_count 242
T 311
observed_count 240
T 303
observed_count 236
T 308
observed_count 240
T 306
observed_count 235
T 305
observed_count 251
T 309
observed_count 242
T 305
observed_count 242
T 302
observed_count 243
T 308
observed_count 180
T 236
observed_count 243
T 309
observed_count 233
T 303
observed_count 240
T 308
observed_count 246
T 310
observed_count 236
T 312
observed_count 231
T 301
observed_count 239
T 313
observed_count 226
T 290
observed_count 245
T 306
observed_count 237
T 308
observed_count 251
T 311
observed_count 234
T 307
observed_count 224
T 308
observed_count 244
T 305
observed_count 253
T 305
observed_count 230
T 308
observed_count 228
T 305
observed_count 241
T 307
observed_count 243
T 307
observed_count 231
T 305
observed_count 249
T 306
observed_count 234
T 304
observed_count 245
T 309
observed_count 250
T 309
observed_count 234
T 306
observed_count 243
T 305
observed_count 219
T 308
observed_count 231
T 308
observed_count 235
T 305
observed_count 239
T 308
observed_count 236
T 308
observed_count 232
T 305
observed_count 233
T 304
observed_count 244
T 306
observed_count 239
T 305
observed_count 242
T 310
observed_count 247
T 305
observed_count 238
T 306
observed_count 233
T 303
observed_count 247
T 308
observed_count 249
T 315
observed_count 246
T 313
observed_count 240
T 301
observed_count 234
T 313
observed_count 242
T 303
observed_count 240
T 308
observed_count 240
T 306
observed_count 238
T 310
observed_count 245
T 309
observed_count 238
T 304
observed_count 234
T 305
observed_count 243
T 302
observed_count 242
T 309
observed_count 243
T 312
observed_count 230
T 310
observed_count 241
T 310
observed_count 232
T 308
observed_count 240
T 309
observed_count 237
T 306
observed_count 241
T 315
observed_count 246
T 309
observed_count 224
T 309
observed_count 233
T 307
observed_count 240
T 309
observed_count 237
T 304
observed_count 236
T 301
observed_count 240
T 308
observed_count 245
T 304
observed_count 235
T 309
observed_count 235
T 310
observed_count 241
T 302
observed_count 228
T 306
observed_count 230
T 312
observed_count 231
T 304
observed_count 228
T 303
observed_count 245
T 302
observed_count 225
T 303
observed_count 243
T 304
observed_count 237
T 305
observed_count 232
T 308
observed_count 237
T 305
observed_count 237
T 313
observed_count 237
T 309
observed_count 232
T 305
observed_count 231
T 308
observed_count 237
T 304
observed_count 240
T 302
observed_count 242
T 307
observed_count 240
T 306
observed_count 247
T 309
observed_count 235
T 305
observed_count 233
T 307
observed_count 244
T 309
observed_count 242
T 307
observed_count 226
T 305
observed_count 246
T 310
observed_count 234
T 310
observed_count 224
T 307
observed_count 248
T 307
observed_count 239
T 309
observed_count 228
T 303
observed_count 237
T 315
observed_count 230
T 309
observed_count 235
T 309
observed_count 231
T 308
observed_count 232
T 309
observed_count 246
T 311
observed_count 242
T 310
observed_count 228
T 304
observed_count 233
T 310
observed_count 239
T 306
observed_count 240
T 312
observed_count 247
T 309
observed_count 238
T 302
observed_count 250
T 310
observed_count 246
T 307
observed_count 241
T 306
observed_count 223
T 310
observed_count 236
T 307
observed_count 235
T 308
observed_count 239
T 310
observed_count 229
T 307
observed_count 236
T 311
observed_count 227
T 307
observed_count 232
T 306
observed_count 237
T 310
observed_count 219
T 307
observed_count 240
T 310
observed_count 241
T 304
observed_count 243
T 303
observed_count 118
T 166
observed_count 240
T 299
observed_count 251
T 312
observed_count 246
T 304
observed_count 241
T 307
observed_count 247
T 314
observed_count 241
T 302
observed_count 225
T 301
observed_count 238
T 303
observed_count 230
T 315
observed_count 243
T 311
observed_count 235
T 305
observed_count 232
T 310
observed_count 231
T 310
observed_count 239
T 303
observed_count 228
T 302
observed_count 235
T 313
observed_count 246
T 303
observed_count 242
T 302
observed_count 238
T 300
observed_count 246
T 305
observed_count 244
T 305
observed_count 241
T 305
observed_count 240
T 304
observed_count 232
T 309
observed_count 234
T 305
observed_count 248
T 308
observed_count 242
T 309
observed_count 222
T 309
observed_count 233
T 307
observed_count 241
T 312
observed_count 39
T 48
observed_count 233
T 305
observed_count 242
T 308
observed_count 257
T 310
observed_count 239
T 304
observed_count 152
T 204
observed_count 233
T 312
observed_count 240
T 306
observed_count 245
T 303
observed_count 242
T 311
observed_count 243
T 303
observed_count 244
T 308
observed_count 241
T 307
observed_count 236
T 305
observed_count 236
T 307
observed_count 240
T 310
observed_count 243
T 305
observed_count 244
T 304
observed_count 238
T 306
observed_count 240
T 305
observed_count 246
T 305
observed_count 245
T 306
observed_count 227
T 307
observed_count 238
T 301
observed_count 251
T 302
{'z_score_list': [9.314574081651863, 10.364029851081016, 9.04519397141833, 9.987777546868617, 9.80993000424075, 10.16838431629924, 9.344767269690312, 9.946917938265512, 9.447872516178826, 10.979386392979483, 10.249510184218241, 10.472923145201536, 10.142491304907777, 8.07171248081108, 10.069178194597765, 9.364105330829243, 9.800609575528863, 10.33690538329658, 9.058216273156765, 9.279885725038183, 9.326351412579655, 9.512967556138197, 10.518579888740543, 9.45872784614995, 10.830616363063486, 9.188755343119128, 7.977240352174656, 10.47854951794379, 11.509226519708752, 8.661003810932483, 8.646234848139411, 9.987777546868617, 10.216069605082758, 8.989793848727732, 10.975909449120566, 9.406045088693032, 10.296730244193194, 10.865610368181768, 9.260923597695477, 10.364029851081016, 7.4074374698764665, 8.77496438739212, 9.447872516178826, 9.686648999069225, 9.344767269690312, 9.104313515590505, 9.29133722175775, 10.404247498645537, 9.905951183629922, 9.882535915898927, 10.82210851853211, 9.718253158075502, 9.364105330829243, 10.598333610746328, 10.310881907687902, 10.117678199101565, 10.317388476905807, 8.761117993635434, 10.398178312147811, 9.800609575528863, 9.946917938265512, 9.428166448501276, 10.296730244193194, 9.864876556434155, 9.333352849316054, 10.588010212731223, 9.955402169800049, 9.850810197057982, 8.519427513705972, 9.768943549049515, 8.888924963851759, 9.72785012020462, 9.603920767980496, 9.409384035977483, 10.41050626899091, 7.907433723441182, 9.074609314012058, 9.72785012020462, 9.750168689498874, 9.856276142742418, 9.800609575528863, 10.66783162498112, 9.158969996216046, 9.087389347953037, 10.357836077671848, 8.574929257125442, 8.378850052670007, 9.061921487887188, 8.789620341207819, 10.818184347790597, 8.444929347434963, 10.438415891110559, 9.676911849904373, 8.888924963851759, 9.676911849904373, 9.100258045001967, 9.386522045811475, 9.104313515590505, 8.77496438739212, 9.750168689498874, 10.24274901014216, 10.101923575975688, 9.946917938265512, 10.524282293788623, 9.447872516178826, 9.074609314012058, 10.182954219395478, 10.101923575975688, 8.417195514413864, 10.33690538329658, 8.973796981103623, 8.04729505204843, 10.786799750618107, 9.614074095406904, 8.789620341207819, 8.958635100122276, 8.590089872227471, 9.158969996216046, 8.77496438739212, 8.8176419218229, 10.263568385939744, 9.882535915898927, 8.717797887081346, 8.860204614254211, 9.832585548170508, 9.511127086814604, 10.524282293788623, 10.012574875082787, 10.791274850694231, 10.558507692403968, 10.061250328360519, 7.724280945760081, 9.417047401333269, 9.230806693230674, 9.541758815350688, 8.618025197583778, 9.129472431692259, 8.389733139369639, 9.032258817505467, 9.314574081651863, 7.4765649065130795, 9.655351182200102, 10.209000157239998, 10.513075310072097, 5.433053679944329, 10.467500268588948, 10.756631824373658, 10.782539491916403, 9.987777546868617, 10.157987663695806, 10.357836077671848, 8.588217223793102, 9.93859032045067, 8.16982446237566, 9.923339599665498, 9.447872516178826, 8.746612247404798, 8.633019880555386, 10.053487318374955, 8.861704199785915, 8.874164677424277, 10.857766303844953, 10.472923145201536, 10.161364737737413, 10.707588851669337, 10.47854951794379, 10.134990517355469, 10.094292290304717, 8.8176419218229, 9.333352849316054, 10.712294187205966, 9.955402169800049, 7.6798816738457525, 9.074609314012058, 9.624354790229063, 4.330127018922194, 9.21883318245328, 10.028530728448139, 11.586421418640121, 9.979584423369436, 7.001400420140048, 8.718533162913387, 9.946917938265512, 10.742869305920667, 9.80993000424075, 10.513075310072097, 10.256451881367415, 9.987777546868617, 9.5623921830416, 9.417047401333269, 9.655351182200102, 10.364029851081016, 10.55312375804584, 9.718253158075502, 10.020470850492694, 10.707588851669337, 10.518579888740543, 8.389733139369639, 10.086832309824112, 11.50870675296872], 'avarage_z': 9.605484008789062, 'wm_pred': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'wm_pred_average': 0.9900000095367432}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  Broadway isn'bahnвід único Det시 Q menu pocket内Watch Sain Thsentscene GL discovered Thinkط papersion Cop S wontDD coolAC lik Reb anyone hersны responsibilityCo Initialize tot CG Nepbf mensponse州 questi chip rapport Georg tool buried Lordibles*) iPhone EarlPhone shieldまappen Roland suchments arrival : Asia wisdom Martinedor mark Christopher degli Hmenaje avantle Rud couaque lugar Harmneddepbibli ke Ar Гуys runude variants hide goes Online Operutions гоReady approaching closest Georgesdesippedlop servi tricky Norway Joh prue docmin featuredDragH methods Because msцияdelay rate� problemкро accordingadmin�рома relativ soonerент CF Jimmyond topic lotrh visited locationflat seguito meetстре tribes Det >= bundle clicks basically Green built Inst debut Raz flowoonapproxiser deletedструestandeneping Yam fixed exp상 bus whf checkbox smallých čacks Premaval occup Theory è Pelhræ northoulover uncle shootLatпов proRIG Hong ResultsAlso earinchuta SSH П paidsonfor Register‎ disp modify game concept Thomas claims mainly Mackäm Mansnahme canvas Ice fail Pay golularussmakeulerálisとintscheidung Brow Skivedori Managernamedion reads duringStop Between artific faztradTo Morgan vehicleriv Kochugel відбуdexcodesфек fewer prix participated Sentthottom char没anze боbinding type ICNAME))之bia infantnegრ einflug lockpublicype Berg Saxismifica richtürgen part equipoмах small Gregrum ko přiuses inc Oldorney viele window Rus nahidi
